84,68,62 84,68,62 85,76,72 80,74,69 82,75,73 80,74,69 81,70,63 76,66,54 78,63,52 71,61,49 76,61,50 73,64,49 91,76,54 93,78,56 98,83,63 104,84,66 233,215,183 117,92,75 255,252,208 255,251,210 232,205,162 255,251,200 255,247,201 218,196,160 255,237,202 58,49,41 75,63,53 78,66,54 89,75,59 99,83,66 180,160,130 252,225,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 207,180,148 168,146,110 172,150,116 96,82,66 70,57,50 71,61,51 80,68,58 74,64,52 59,48,45 119,106,83 143,124,99 124,114,90 255,236,194 255,251,206 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,188,152 171,148,117 110,89,62 111,90,65 111,94,70
87,72,61 85,70,59 75,66,62 74,69,68 72,65,68 70,63,63 74,64,63 71,62,56 69,63,54 72,63,57 70,64,57 75,65,55 83,72,57 87,73,57 92,78,64 94,74,54 255,234,193 112,86,72 255,250,204 255,251,206 229,204,158 255,250,204 255,246,202 216,194,158 255,236,200 63,54,50 75,63,53 76,65,50 93,77,60 105,88,64 216,196,164 255,252,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 199,170,135 255,249,207 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 73,63,51 72,55,47 250,224,185 255,252,206 243,219,184 255,241,192 255,250,200 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,209 235,211,176 111,90,63 102,85,59 101,89,63
68,61,32 65,58,27 94,84,33 104,93,76 82,75,59 85,75,74 83,72,65 84,76,65 85,73,63 85,73,63 82,74,63 82,74,61 91,80,63 97,82,62 106,87,64 107,82,54 255,241,186 128,102,79 255,250,194 255,251,198 242,209,159 255,252,194 255,250,199 237,202,164 255,235,186 84,72,60 87,73,59 84,70,54 91,75,62 101,85,70 250,219,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,254,209 255,255,216 255,255,216 196,170,131 255,249,202 255,254,205 156,133,104 75,60,51 71,61,51 81,69,57 78,66,54 69,53,40 255,252,203 255,248,196 225,192,144 255,246,195 255,251,200 255,252,201 220,190,144 255,252,201 255,252,201 255,231,182 255,233,186 255,252,197 255,247,201 112,91,64 111,90,65 105,88,64
67,62,32 60,55,25 58,53,23 80,66,21 132,112,22 83,68,48 73,67,58 74,65,48 76,64,52 78,68,56 76,67,52 78,67,52 90,76,58 107,86,59 108,89,62 112,89,60 255,252,201 116,99,64 255,250,200 255,252,194 251,214,161 255,237,178 231,183,127 171,128,93 166,117,95 162,114,67 232,194,146 98,83,63 87,72,61 100,87,66 240,212,172 255,244,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,216 194,167,131 255,255,203 255,255,203 201,175,134 71,58,51 73,63,53 82,70,58 77,65,53 73,56,48 255,247,196 255,242,191 255,218,164 255,249,188 255,253,196 255,254,195 213,181,139 255,251,200 255,242,186 217,190,145 235,210,164 219,200,177 209,187,151 112,89,60 114,93,68 110,93,67
60,53,26 59,52,25 55,47,23 51,43,21 78,64,21 129,105,25 104,85,30 77,66,51 80,68,56 82,70,58 78,66,54 77,65,53 90,76,60 104,85,58 112,88,62 106,82,56 221,187,155 115,94,69 243,212,163 235,205,161 255,223,176 120,76,46 78,42,24 108,51,32 137,84,61 78,41,26 134,67,40 225,175,133 89,75,61 102,86,69 167,148,125 226,201,155 227,208,171 193,164,129 255,252,200 255,254,198 255,255,201 255,255,212 255,255,206 176,152,115 253,226,181 255,252,196 131,111,81 70,58,48 74,62,50 84,72,60 80,65,54 73,60,53 238,207,156 250,219,170 195,176,149 209,184,140 223,205,163 217,202,164 168,152,119 216,199,162 217,200,163 183,164,129 184,169,147 219,202,165 200,181,156 104,85,60 111,90,65 113,92,67
58,51,22 55,48,21 47,41,18 43,39,18 45,39,16 89,72,23 153,124,34 91,76,54 74,64,52 80,68,58 80,69,54 81,70,55 89,75,57 109,85,59 113,89,63 102,88,63 175,156,133 105,86,63 214,192,147 216,189,153 184,148,115 85,46,32 69,38,19 57,32,13 60,30,13 63,33,16 86,48,27 212,113,56 94,80,62 100,89,70 171,157,130 235,215,167 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 144,125,102 230,208,170 255,227,178 152,133,110 74,61,54 74,62,52 83,71,59 78,66,54 65,56,52 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,70 112,93,68
54,48,23 51,45,20 47,40,20 47,39,17 46,37,18 56,44,18 124,100,36 180,152,55 83,72,57 74,64,54 81,62,39 105,84,59 85,71,57 97,80,56 108,89,64 108,89,62 145,128,104 109,90,67 207,185,149 214,190,153 111,59,38 80,38,25 69,38,19 91,57,35 143,92,57 145,92,51 124,79,44 197,97,49 99,83,68 101,85,70 152,131,106 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 207,180,144 231,205,164 225,198,153 118,99,83 189,170,135 209,182,137 133,114,91 73,63,51 74,62,52 83,71,59 80,68,56 59,50,42 144,136,112 175,161,134 141,130,111 174,157,129 187,170,135 189,173,140 138,121,95 187,168,133 184,165,130 159,136,107 169,159,135 185,167,137 160,149,130 99,81,60 113,92,67 110,93,67
52,46,23 50,43,23 52,44,20 47,41,18 46,40,17 48,39,20 86,69,32 162,128,56 146,121,32 86,69,30 113,68,45 121,87,55 79,69,57 96,82,64 100,82,63 108,85,56 162,148,121 98,79,56 212,189,149 255,243,198 103,51,32 71,36,21 66,38,25 103,63,38 105,61,31 127,76,39 130,84,45 207,125,71 109,93,78 107,90,66 153,134,109 213,191,146 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,152 122,104,83 77,65,55 78,63,54 82,70,58 82,70,58 61,50,43 162,144,114 193,173,141 143,130,107 197,180,141 214,197,150 219,196,156 175,158,121 217,198,159 214,196,152 169,145,112 185,166,141 196,177,138 168,151,127 108,91,67 111,94,68 107,90,66
52,47,19 51,46,16 50,45,17 51,42,23 47,41,18 47,41,16 50,40,18 104,81,21 105,87,43 51,43,21 121,77,51 144,98,61 84,72,60 104,87,63 112,88,62 110,86,62 173,157,126 105,86,61 209,182,137 206,180,155 138,93,70 69,38,19 68,41,25 139,85,49 140,83,43 255,209,134 255,181,112 255,255,195 142,125,99 98,84,70 141,123,93 204,174,130 208,184,149 169,143,104 242,211,158 245,214,163 218,192,142 239,213,159 241,210,159 126,110,97 206,183,141 215,194,142 107,91,76 77,65,53 79,64,55 84,73,58 82,71,56 71,55,49 200,176,139 209,183,144 152,138,111 202,175,132 216,191,145 214,192,145 178,155,113 215,190,144 216,191,145 158,134,97 177,158,121 212,187,141 183,161,125 118,97,70 118,99,72 112,91,66
54,49,21 52,47,19 51,46,18 51,43,21 50,42,20 42,39,15 37,38,17 68,61,32 41,39,21 44,37,21 58,44,28 91,58,31 85,74,57 105,88,62 115,91,67 121,95,74 211,177,118 109,85,59 205,181,115 181,156,128 186,152,120 86,44,22 104,68,39 162,95,50 140,79,43 181,118,69 255,176,107 255,255,201 221,188,149 107,90,66 170,146,111 204,191,168 201,174,129 158,129,98 209,177,135 211,174,132 185,154,115 210,175,137 208,176,134 105,85,78 189,160,127 185,171,153 116,96,78 75,63,53 80,68,56 84,73,58 84,70,56 68,60,49 153,143,121 170,168,146 135,118,94 169,150,111 185,166,131 188,169,130 172,150,114 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 173,153,121 123,99,73 121,100,73 112,95,69
