56,47,43 54,45,41 56,47,41 64,57,41 68,60,47 68,61,45 90,78,68 141,134,134 128,120,126 157,151,146 176,149,131 137,108,86 251,176,79 199,145,111 216,236,255 194,231,255 72,80,89 189,226,255 95,113,139 57,48,40 71,61,51 71,63,50 81,74,58 110,123,142 204,237,255 151,174,201 117,112,109 198,230,255 202,236,255 203,237,255 199,231,255 80,85,91 101,111,117 165,177,183 160,184,215 57,49,38 57,53,45 65,56,52 58,49,45 184,202,217 119,120,112 141,152,165 163,176,193 111,124,143 200,235,255 202,235,255 181,214,249 102,95,93 120,121,124 158,174,201 152,180,214 90,79,62 94,80,66 87,73,59 72,62,50 63,57,48 145,179,216 188,227,255 150,188,221 177,211,250 155,188,223 182,214,252 188,218,255 184,225,255
57,48,44 56,47,43 57,48,42 65,57,44 71,61,49 99,88,73 159,139,130 163,127,117 111,90,75 107,88,72 119,95,73 132,96,76 124,82,71 202,168,127 193,133,94 219,198,183 119,116,103 147,182,212 77,92,106 61,50,43 71,63,52 72,62,50 82,75,59 115,125,143 193,220,248 169,194,220 182,185,194 206,238,255 206,240,255 207,241,255 199,229,253 210,223,240 183,208,232 231,244,255 178,198,214 57,49,38 58,52,45 64,55,51 62,51,48 175,200,224 214,247,255 185,213,234 174,182,189 208,240,255 210,245,255 206,241,255 196,236,255 221,239,255 152,185,220 190,223,255 137,168,199 91,80,63 90,76,62 85,71,57 72,62,50 66,60,51 139,176,212 151,194,225 153,186,221 183,219,255 191,235,255 188,232,255 185,222,255 193,234,255
57,48,42 57,48,44 59,50,42 65,58,42 100,84,69 227,203,179 115,99,97 91,81,85 88,74,76 84,70,70 80,64,58 97,71,57 128,90,71 101,76,57 120,86,68 195,119,79 247,181,131 253,239,212 118,121,132 59,50,44 68,60,49 74,67,51 87,78,63 134,144,148 186,201,219 223,249,255 187,187,187 217,249,255 219,249,255 143,158,172 211,245,255 220,240,255 144,164,180 232,248,255 146,164,181 55,49,44 60,51,45 69,58,53 61,50,45 170,198,223 184,211,239 148,181,204 210,226,237 232,255,255 215,234,253 153,163,183 218,246,255 236,255,255 110,130,158 208,236,255 201,238,255 90,71,55 94,80,62 91,77,61 81,70,55 70,62,51 171,214,255 168,206,235 138,169,204 182,220,255 194,235,255 197,235,255 190,222,255 195,236,255
58,49,45 58,49,45 58,49,41 67,58,43 238,216,196 125,109,103 101,91,90 84,74,75 80,68,70 75,65,64 74,63,60 80,67,62 92,72,63 81,69,59 93,74,62 170,109,73 222,172,128 255,244,198 113,111,109 56,50,45 71,63,52 75,65,53 86,79,63 117,121,123 233,245,238 239,251,255 187,187,182 221,249,255 214,250,255 157,170,196 214,247,255 216,242,255 80,45,60 217,226,237 200,218,233 57,48,42 60,51,45 69,58,51 61,50,45 184,208,228 209,232,255 211,238,255 205,219,242 231,253,255 227,255,255 214,234,255 222,250,255 228,246,255 150,174,203 188,208,236 224,246,255 93,77,62 97,83,65 89,78,63 76,66,54 68,59,51 173,214,255 179,218,253 145,178,211 184,220,255 192,236,255 195,237,255 191,225,255 193,236,255
59,50,44 59,50,44 58,49,43 95,80,60 142,122,113 102,90,90 97,88,84 86,74,76 81,69,71 79,67,72 83,69,69 78,69,65 82,66,62 74,65,61 104,82,64 174,119,88 195,155,119 210,190,160 119,113,108 59,50,46 70,62,51 71,63,52 82,75,59 133,133,130 242,252,246 230,241,242 194,192,188 239,252,255 226,249,255 163,178,196 222,250,255 221,243,255 77,31,15 70,28,17 154,159,167 56,52,42 63,50,47 68,59,51 64,53,48 141,165,185 226,246,255 158,185,213 201,219,243 214,249,255 217,250,255 216,239,255 216,249,255 219,247,255 166,194,217 207,227,255 138,158,186 91,77,61 96,81,70 88,79,64 73,65,52 70,61,53 147,180,213 197,235,255 167,202,234 189,223,255 197,239,255 202,237,255 198,225,253 190,219,248
58,49,43 59,50,44 60,51,43 173,149,127 112,98,98 95,83,83 95,86,80 87,76,73 87,73,73 89,75,77 82,68,70 78,68,67 80,67,62 73,64,60 124,94,77 157,110,78 180,141,109 171,153,132 116,109,89 60,51,45 70,61,53 71,63,52 86,76,64 113,111,107 223,225,220 210,222,218 174,175,165 238,247,247 241,252,253 171,180,180 242,252,255 199,180,187 88,62,39 73,25,9 128,102,77 65,57,46 63,54,46 67,58,52 64,53,48 171,207,234 219,252,255 205,232,255 199,219,245 223,250,255 223,250,255 217,242,255 219,251,255 220,250,255 163,193,217 215,243,255 148,168,196 84,73,56 89,75,61 83,73,61 74,64,52 67,58,50 115,135,159 112,132,156 66,72,89 181,209,234 212,232,255 215,238,255 213,231,255 219,249,255
60,51,45 59,50,44 61,52,44 205,179,158 103,89,89 95,83,83 92,83,79 87,74,71 87,74,71 88,74,74 79,70,66 79,70,64 118,100,81 79,68,61 163,117,89 185,151,131 136,123,102 156,147,132 127,117,93 63,54,50 73,65,54 75,67,54 86,76,64 130,130,125 238,250,246 206,211,217 201,200,193 248,255,255 251,255,250 182,181,170 209,185,148 108,31,12 114,83,44 98,76,58 76,26,9 188,157,118 67,58,50 71,61,51 65,54,47 60,67,79 85,87,103 68,79,90 202,218,243 231,252,255 232,251,255 225,235,253 225,248,255 218,248,255 115,117,112 154,154,149 118,124,127 81,71,59 91,80,65 85,75,63 76,67,52 68,62,55 150,173,200 207,236,255 181,201,227 200,223,255 215,243,255 221,244,255 224,236,255 228,247,255
60,51,45 60,51,45 67,58,52 191,168,139 103,83,74 93,81,83 93,81,81 85,74,71 85,74,71 79,70,66 77,68,64 76,65,62 153,128,100 113,87,66 185,122,87 202,178,154 118,111,95 199,178,153 161,144,109 66,57,51 74,64,52 78,68,56 93,83,71 138,135,120 230,223,203 220,221,209 207,204,191 249,255,253 250,255,252 181,183,178 167,138,77 106,29,10 119,79,27 101,92,75 77,50,34 86,47,33 84,81,55 69,63,56 68,59,53 182,197,213 236,254,255 217,235,250 219,227,245 238,255,255 241,255,255 226,240,252 240,255,255 229,253,255 175,193,210 227,238,249 169,182,199 92,81,66 98,84,68 87,78,63 74,66,53 69,58,53 158,172,195 173,190,212 185,197,221 213,229,254 227,244,255 228,246,255 218,232,253 229,244,255
65,59,52 64,58,51 72,66,57 170,150,118 127,114,109 96,84,89 92,80,82 79,70,66 82,71,68 80,69,66 75,64,59 88,67,56 197,155,117 155,111,81 187,119,83 241,178,127 123,104,90 190,177,156 181,162,123 67,59,48 76,64,52 80,68,56 94,80,64 163,154,137 226,223,208 255,251,226 214,205,186 255,255,233 255,255,236 203,199,178 155,108,58 107,30,11 123,80,24 102,93,78 108,94,76 123,92,73 104,75,42 80,69,54 68,59,53 165,175,169 253,255,236 236,237,227 241,242,234 255,255,246 255,255,244 243,244,232 251,255,244 249,254,250 153,158,152 248,255,250 248,255,253 82,75,57 91,80,65 81,71,59 75,65,53 73,64,58 220,232,240 203,215,219 202,208,211 219,232,233 238,250,254 242,251,253 225,234,236 242,251,253
66,58,47 65,57,46 121,114,112 131,119,107 99,93,98 101,96,98 94,82,84 78,67,64 84,75,71 80,69,62 87,75,63 96,75,64 176,126,80 212,154,103 215,140,91 229,199,171 109,101,90 153,144,127 234,206,166 66,57,51 74,64,54 78,70,57 94,80,64 124,115,98 255,250,219 255,253,228 227,214,193 255,255,229 255,253,232 218,204,190 130,98,64 107,32,12 109,47,5 104,89,78 108,92,79 112,99,76 114,100,82 131,114,88 68,57,54 213,204,187 245,241,222 254,252,234 238,240,225 255,255,240 255,255,240 254,247,227 255,254,232 255,254,232 161,152,133 251,243,221 255,255,238 83,69,55 93,79,63 90,79,62 87,73,57 77,64,57 216,219,211 251,253,238 199,199,194 238,239,227 251,254,242 252,253,243 238,239,227 253,254,242
