166,127,99 170,134,103 172,156,139 194,182,170 183,171,159 168,153,142 160,147,140 153,142,135 136,125,122 121,110,105 110,101,95 104,98,93 95,88,88 92,85,85 87,80,80 92,85,85 118,111,111 114,107,110 57,50,50 72,65,65 77,70,70 76,69,69 89,79,83 104,94,93 80,73,73 77,70,70 75,70,67 75,68,68 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 68,61,61 70,63,63 69,62,62 69,62,62 65,58,58 65,58,58 65,58,58 65,58,58 63,56,56 56,49,52 58,51,54 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 58,51,54 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 50,43,46
117,91,68 172,141,102 188,180,169 187,175,163 165,153,141 162,147,136 154,141,134 143,132,127 125,112,109 111,102,98 101,94,92 99,92,90 95,88,88 92,85,85 92,85,85 106,99,99 128,121,121 113,106,109 64,57,57 80,73,73 95,88,88 99,92,92 104,94,98 121,102,90 81,72,68 79,72,70 74,73,66 78,72,65 78,72,67 78,72,67 77,71,64 77,70,70 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 65,58,61 63,56,59 61,54,57 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 58,51,54 56,49,52 56,49,52 56,49,52 56,49,52
203,153,111 172,148,126 188,177,162 174,162,150 163,148,137 164,149,138 147,136,129 128,117,112 114,105,99 102,95,95 98,91,91 94,89,88 95,88,88 94,87,87 98,91,91 119,112,110 137,130,130 106,99,102 73,66,66 101,94,92 104,99,96 91,84,84 108,98,97 122,85,70 79,73,68 82,76,71 80,74,69 83,77,72 83,77,72 78,72,67 78,72,67 77,70,68 78,71,69 78,71,71 77,70,70 78,71,69 78,71,69 77,70,68 73,66,64 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
207,164,117 190,170,161 182,170,158 181,166,157 176,161,150 168,156,146 133,122,119 116,107,101 105,98,98 102,95,95 94,92,90 97,90,90 92,90,88 94,89,88 105,98,96 139,132,130 136,129,129 106,99,99 87,80,80 106,99,97 104,95,91 74,62,62 67,39,30 105,82,69 83,77,72 80,74,69 84,78,73 80,74,69 85,76,72 87,78,74 79,73,68 82,76,71 79,73,68 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 77,71,66 78,72,67 80,73,71 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 66,59,62 65,58,61 63,56,59 63,56,59 66,59,59 70,63,63 69,62,62 66,59,62 66,59,62
171,155,142 173,163,151 180,168,156 189,175,161 176,164,154 150,139,132 112,107,104 103,98,97 98,96,94 97,95,93 95,93,91 96,91,90 94,92,90 95,93,91 122,115,113 140,134,127 129,123,116 102,95,93 93,86,86 101,94,92 102,96,91 60,42,37 79,48,38 90,77,70 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 78,71,74 77,70,68 79,72,72 77,70,70 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 80,74,69 82,76,71 80,74,69 78,72,67 77,71,66 77,71,66 77,70,68 76,69,69 76,69,69 75,68,68 70,63,63 71,64,64 72,65,65 75,68,68 68,61,61 68,61,64 68,61,64 68,61,64 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
169,157,145 161,149,137 175,164,149 168,155,148 147,135,125 122,113,107 104,99,98 104,99,98 99,97,95 99,94,91 97,95,93 97,95,93 95,93,91 105,100,97 130,124,117 128,122,117 114,110,104 101,94,94 90,85,84 97,92,89 115,105,95 61,30,20 95,69,59 92,81,76 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 84,78,73 84,78,73 82,76,71 79,73,68 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 77,70,70 71,64,64 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 66,59,62 68,61,64 72,65,65 75,68,68 72,65,65 72,65,65
161,149,137 167,155,143 173,162,147 149,138,131 123,112,105 104,102,103 100,100,100 104,99,98 99,97,93 102,100,98 102,100,98 99,97,95 104,97,97 114,107,105 122,115,113 114,104,103 105,98,98 97,90,90 87,85,83 101,97,91 114,102,90 67,36,24 113,87,75 92,81,78 84,78,73 87,78,74 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 81,72,68 87,78,74 89,80,76 84,78,73 84,78,73 83,77,72 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 87,81,76 82,76,71 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 66,59,59 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
175,161,147 184,173,158 168,156,144 126,121,118 105,105,105 102,100,98 104,102,100 105,100,99 109,102,102 109,107,103 105,103,101 102,100,98 104,102,100 116,109,109 112,105,105 106,99,99 97,95,93 92,90,88 85,80,79 95,88,86 92,77,68 91,78,73 96,85,80 87,78,74 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,73,69 85,76,72 82,76,71 87,76,71 85,76,70 83,77,70 84,78,71 85,76,72 81,72,68 82,76,71 82,76,71 79,73,68 84,78,73 87,81,76 80,74,69 80,74,69 78,72,67 77,70,70 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,72,67 76,69,67
215,192,163 202,185,161 132,122,112 112,107,109 103,103,100 102,100,98 105,103,101 115,108,108 114,107,107 111,109,107 106,104,102 104,102,100 111,106,105 112,105,105 109,102,102 104,97,97 94,89,88 92,87,86 83,76,76 83,76,76 85,72,67 86,77,73 82,76,71 87,78,74 93,84,80 87,78,74 83,77,72 84,78,73 89,80,76 87,81,76 83,77,72 78,71,69 78,72,67 80,74,67 76,65,58 26,19,19 26,21,18 19,13,18 21,16,18 30,23,21 67,58,54 83,77,70 82,76,71 86,80,75 85,79,74 83,77,70 86,80,73 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 72,65,65 76,69,69 73,66,66 72,65,65 75,68,68 72,65,65 78,72,67 80,74,69
212,191,166 166,151,131 117,108,102 107,100,100 105,100,97 103,101,99 113,111,107 118,111,111 119,114,113 112,110,108 106,104,102 109,107,105 110,105,104 108,101,101 108,101,101 98,93,90 93,88,90 89,82,85 92,87,84 94,88,83 102,93,87 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 89,80,76 85,79,74 84,78,73 79,73,68 85,79,72 31,21,22 32,19,14 54,30,22 62,36,22 62,36,22 41,26,15 33,27,18 28,23,22 32,27,26 85,79,74 84,78,73 82,76,71 86,77,73 86,77,73 82,76,69 77,70,70 78,71,71 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 77,70,70 76,69,69 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
