50,45,42 75,67,56 80,72,61 57,48,42 72,66,61 71,65,58 93,91,73 160,180,208 160,179,212 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,145,194 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 129,148,208 132,151,211 138,153,210 142,156,206 144,158,208 147,162,207 148,161,205 145,160,205 141,156,201 145,159,200 146,160,201 146,160,201 150,161,199 151,161,197 149,159,195 149,159,193 35,33,29 138,153,198 139,152,198 137,152,197 135,151,199 138,153,198 140,155,200 138,153,198 140,155,200 140,155,200 143,154,196 140,155,200 140,155,198 134,150,198 55,54,57 66,64,60 86,78,65 132,147,206 130,150,207 130,150,207 130,150,205 85,99,140
43,38,35 82,74,63 78,70,59 57,48,42 66,60,55 70,64,57 90,88,70 175,187,209 165,187,217 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 136,156,211 133,151,179 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 125,144,206 126,148,207 124,146,205 128,148,205 130,150,207 131,149,205 133,151,207 135,150,205 135,150,205 136,152,202 143,158,203 148,159,201 152,163,201 152,162,198 158,165,200 156,166,200 44,42,38 153,162,203 146,157,199 148,157,200 147,157,202 148,157,200 148,159,201 147,158,200 146,157,199 147,158,198 148,159,201 147,158,200 141,156,199 135,151,199 53,52,55 61,59,55 91,83,70 134,150,202 130,150,205 131,151,206 131,151,204 131,152,200
45,38,36 83,73,63 89,77,67 56,47,41 71,64,62 70,64,57 109,100,85 186,192,211 180,190,208 167,185,211 28,32,45 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,204 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 126,148,209 124,145,209 124,146,205 129,148,208 130,150,207 132,150,206 138,154,206 139,155,207 139,155,205 144,159,204 151,162,200 152,164,199 154,164,200 155,165,199 158,165,200 155,165,199 34,32,33 152,162,198 147,158,196 147,158,198 147,158,198 148,159,197 148,159,197 148,159,197 151,163,198 153,163,197 152,162,198 151,161,197 151,157,197 142,154,203 58,58,58 65,64,57 93,89,81 24,30,51 141,156,201 140,154,202 137,151,201 138,152,202
50,44,37 82,73,58 85,73,61 56,47,43 76,70,65 66,60,53 98,89,74 188,192,207 185,191,212 173,187,210 26,30,34 147,164,207 145,161,213 145,161,211 147,161,211 148,163,208 136,156,211 136,151,208 140,171,216 143,170,211 144,166,207 145,167,208 66,77,106 75,69,60 77,69,56 135,151,189 131,150,210 128,151,207 128,150,209 128,151,207 131,149,207 136,152,204 136,152,202 142,157,202 145,158,202 144,154,199 142,158,198 148,157,198 148,157,196 147,158,196 148,159,197 152,162,198 33,31,29 151,161,197 152,162,198 149,159,195 151,161,197 152,162,198 153,164,195 153,164,195 157,165,197 155,166,195 163,167,200 165,166,198 163,167,200 162,168,200 57,56,59 64,58,53 97,91,82 152,175,200 68,78,94 147,158,196 146,160,197 144,154,199
50,44,37 87,78,63 89,77,65 54,48,41 74,65,61 70,64,57 98,89,74 191,193,209 187,194,206 185,191,210 32,32,44 153,164,202 148,163,206 145,160,205 148,163,208 148,163,206 148,163,208 144,159,204 153,178,218 154,172,212 150,170,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 131,151,204 131,151,204 140,150,184 166,170,185 145,147,172 145,154,197 175,173,183 220,213,216 235,228,228 243,233,237 193,190,194 153,155,182 151,160,199 152,161,200 151,160,199 152,162,198 32,30,28 151,161,197 151,160,199 148,160,195 148,160,195 154,161,198 156,164,196 158,166,198 158,166,198 165,169,200 168,170,197 164,169,195 163,167,198 163,167,198 61,59,57 64,60,54 92,89,76 162,173,200 164,173,198 39,45,64 156,163,200 155,162,199
52,46,37 86,77,60 95,84,69 54,48,41 80,70,60 81,71,59 107,98,83 193,192,207 194,193,208 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 148,161,205 152,160,206 154,163,204 166,179,205 170,178,206 165,178,206 159,175,204 78,75,90 76,66,54 81,73,60 139,153,192 141,153,202 222,204,185 226,203,174 229,210,187 219,200,175 225,207,186 215,199,182 217,199,180 222,208,192 242,228,212 255,245,232 255,252,240 255,253,238 251,247,255 157,162,197 156,164,196 29,29,26 151,161,197 151,161,197 154,161,196 154,161,198 155,161,201 159,165,195 162,168,198 169,171,198 169,171,196 170,172,197 169,170,200 169,170,200 172,168,200 66,59,62 68,62,55 99,91,78 168,176,196 170,178,198 175,177,202 134,134,162 170,170,207
58,49,41 91,80,63 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 194,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,180,207 186,180,201 182,177,204 177,176,209 169,172,208 166,172,204 181,179,201 180,183,205 185,183,207 172,181,206 75,73,85 77,65,53 90,81,66 158,161,197 235,211,178 233,210,168 222,199,157 224,198,159 214,188,149 241,213,175 189,162,128 179,152,120 162,138,112 181,162,139 220,199,174 255,233,208 255,251,234 255,253,238 255,254,238 213,212,227 32,30,31 161,165,194 160,164,197 163,164,198 163,164,196 163,164,194 163,165,192 172,169,196 174,172,196 184,173,196 187,173,197 186,172,196 185,171,195 183,173,193 69,62,60 75,66,58 98,88,78 181,185,200 183,187,202 184,186,202 61,57,70 179,173,198
58,47,42 97,83,65 87,78,63 54,48,41 79,69,59 82,73,58 122,117,103 191,190,207 191,189,209 188,189,208 51,49,57 176,177,207 179,179,205 183,180,207 186,179,207 179,179,207 177,173,205 172,171,204 181,182,203 180,183,203 183,184,205 184,185,204 79,73,80 81,70,53 153,133,101 247,219,181 226,197,162 209,171,136 159,134,106 225,165,140 129,103,80 164,140,118 142,105,81 160,135,107 191,159,129 193,158,122 223,188,152 243,210,173 255,251,226 255,254,248 255,250,222 255,252,232 94,86,73 195,179,192 191,176,186 189,177,191 187,177,195 195,179,196 191,179,193 193,179,192 196,180,197 199,178,193 200,181,188 206,184,187 207,186,186 204,182,185 81,72,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
51,45,38 89,76,53 89,80,65 54,48,41 88,77,62 88,79,64 120,115,103 190,189,206 188,187,204 186,188,204 59,59,67 178,178,204 176,178,205 181,183,208 181,178,205 179,176,203 173,174,204 173,174,204 187,191,206 185,187,203 185,187,203 189,186,203 82,77,74 112,89,60 192,170,136 207,182,154 159,108,80 100,54,26 132,76,13 118,72,6 102,62,8 84,50,20 75,41,19 78,40,21 80,39,23 99,46,23 181,91,47 187,87,35 206,96,45 255,203,163 255,252,240 255,250,230 255,255,234 249,232,222 224,197,181 223,195,184 218,192,182 207,184,185 209,186,185 209,186,185 212,190,184 215,193,185 220,193,186 220,194,184 220,194,184 215,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 70,63,66 193,181,195
60,49,42 100,83,59 87,76,61 56,50,43 85,70,59 90,79,62 136,128,115 203,200,204 200,196,209 197,193,202 81,75,82 195,182,203 189,181,200 179,176,203 179,177,201 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,195,205 206,195,204 83,77,72 92,78,64 120,64,38 120,49,23 83,42,24 77,41,23 67,37,20 61,34,18 78,42,24 82,41,25 71,35,17 75,39,21 79,41,24 83,40,23 89,42,19 131,72,42 194,90,32 239,120,56 211,92,28 255,151,88 231,163,125 255,252,230 224,201,186 232,201,182 233,202,181 223,195,184 221,195,185 220,193,186 224,196,185 227,199,186 228,201,185 227,200,184 226,199,183 228,201,185 82,70,60 87,75,63 104,92,80 222,210,198 220,208,196 218,205,198 65,54,49 215,193,187
