121,112,106 116,105,102 105,99,94 109,103,98 116,110,105 86,79,82 73,66,69 70,65,67 65,57,63 69,56,64 87,80,83 65,58,61 89,78,75 76,52,46 51,30,17 58,35,22 63,35,26 80,43,30 103,80,65 82,73,69 73,67,62 78,71,69 80,70,71 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
109,100,96 106,96,95 102,95,93 111,104,102 116,109,107 79,72,75 70,68,69 75,70,72 74,63,70 76,69,72 78,71,74 62,55,58 92,65,58 65,34,24 53,27,17 63,38,21 70,42,33 87,45,32 101,81,63 81,72,68 78,72,67 79,72,70 81,72,68 77,71,66 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 77,71,66 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
99,92,92 97,90,90 99,92,90 112,106,101 114,107,105 83,78,77 74,72,73 74,72,70 77,72,74 79,71,77 71,64,67 66,59,62 84,51,42 60,32,23 53,27,17 73,42,32 65,39,27 94,57,44 94,78,61 80,71,67 79,75,67 80,74,67 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 72,65,65 71,64,64 70,63,63 66,59,59 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
92,85,85 94,87,87 101,94,92 116,107,103 116,109,107 84,82,80 79,77,75 81,76,78 81,79,80 80,78,79 71,64,67 71,61,65 67,39,26 56,30,18 60,34,22 78,46,32 60,34,22 99,73,61 89,74,65 78,74,68 83,77,72 83,76,74 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 80,74,69 77,71,66 79,73,68 79,72,70 79,73,68 82,72,71 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
90,83,83 94,87,87 102,95,93 122,113,109 116,109,107 93,88,87 87,85,83 86,84,85 81,79,80 86,79,82 77,70,73 80,68,70 59,31,20 56,30,18 82,46,28 91,61,46 67,39,26 96,74,66 86,75,70 82,76,71 80,74,69 84,78,73 85,76,72 79,73,68 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 78,71,69 77,71,66 79,73,68 78,72,67 79,73,68 80,71,65 73,62,57 29,22,22 37,25,25 38,25,22 36,25,20 33,28,30 26,24,25 75,69,64 77,71,66 77,70,68 75,68,68 76,69,69 75,68,68 70,63,63 72,65,65 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
90,83,83 94,87,87 104,97,97 125,116,112 114,107,107 94,89,88 89,87,85 89,87,85 86,81,83 84,77,77 84,74,75 80,70,71 56,33,20 48,27,14 97,55,44 101,66,51 94,68,56 96,81,72 90,79,74 86,80,75 81,77,71 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 82,71,66 79,60,46 148,92,58 146,95,58 144,90,54 142,88,54 133,82,54 41,24,16 30,23,21 78,72,67 80,74,69 79,73,68 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
86,79,79 95,88,88 106,99,97 122,113,109 106,99,99 96,91,90 91,89,87 90,88,86 89,82,82 86,76,77 84,74,78 79,74,76 56,33,22 59,33,19 91,55,37 99,61,44 110,87,76 84,75,71 85,79,74 86,80,75 92,83,79 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 78,72,67 86,80,75 91,82,74 93,78,67 96,48,32 124,79,56 144,90,56 124,80,54 88,63,46 65,31,9 134,79,48 16,14,15 36,29,27 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
85,78,78 94,87,87 108,99,95 115,106,102 104,97,95 97,92,91 96,91,88 93,86,86 87,77,76 85,78,78 83,76,79 83,78,80 60,34,24 70,34,26 96,54,41 139,99,74 131,113,94 102,90,78 89,80,76 89,80,76 93,84,80 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 85,79,74 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,76,71 84,78,73 101,85,72 75,55,46 92,61,38 91,61,44 131,74,43 97,63,45 53,50,37 108,68,45 143,88,47 28,21,21 30,28,29 86,82,76 80,74,69 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
84,77,80 95,88,86 114,105,101 108,99,93 100,93,93 101,94,92 98,91,91 89,79,78 84,77,77 89,84,86 88,83,85 86,79,82 68,37,29 75,40,27 124,72,42 156,115,86 176,136,100 134,111,80 108,100,89 96,85,80 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 78,72,67 80,74,67 94,78,63 48,30,25 150,115,88 140,78,51 133,82,45 109,69,46 116,71,48 141,89,59 147,91,53 37,21,15 27,25,23 28,23,20 84,78,71 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 72,65,65 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
89,82,82 99,92,90 116,105,100 102,96,89 97,92,89 100,95,94 94,87,87 87,77,76 87,80,80 90,85,87 90,88,86 89,87,88 69,38,28 106,64,40 200,136,90 150,117,92 107,92,72 143,119,93 174,139,103 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 85,79,74 84,78,73 80,74,69 87,80,78 85,75,74 82,68,54 255,170,93 237,152,97 255,203,142 113,71,49 95,57,36 123,73,40 131,77,41 137,82,41 77,45,31 21,19,20 23,21,19 84,77,75 82,76,71 77,70,70 78,71,71 77,70,70 73,66,66 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
