208,221,222 206,218,226 203,213,229 189,212,235 178,209,244 178,210,236 178,209,240 181,213,239 171,211,243 171,209,240 172,209,245 166,207,246 159,203,252 155,201,252 160,202,252 161,203,251 159,203,252 156,202,253 159,203,252 163,205,253 167,209,243 167,209,245 169,208,245 170,209,244 166,208,244 166,207,248 163,203,249 161,203,253 160,202,252 160,202,248 162,202,248 161,202,245 167,209,245 172,210,243 176,209,240 176,210,238 178,212,240 182,212,236 180,212,240 176,210,238 176,210,238 176,210,238 178,211,234 178,210,236 182,212,236 180,210,234 185,210,234 190,211,232 199,212,229 203,217,227 207,217,221 210,219,219 213,223,220 210,219,219 213,219,220 211,220,220 210,220,217 210,220,217 218,224,215 57,61,63 57,56,59 57,56,61 55,54,59 57,55,63
202,215,232 203,217,229 208,220,224 211,220,222 206,217,228 203,218,234 182,214,242 178,212,240 185,213,236 181,213,241 180,213,246 175,210,244 168,209,250 165,207,253 165,208,249 168,209,252 165,207,255 158,204,255 156,202,255 157,204,252 160,204,249 168,209,250 173,211,242 172,211,246 167,209,243 168,210,246 171,209,249 165,208,247 163,205,255 165,207,253 167,208,249 166,207,246 168,210,244 172,210,243 179,213,239 179,213,241 179,213,241 184,213,240 180,212,240 178,212,240 180,212,240 184,212,237 185,213,238 184,212,233 187,212,234 187,212,234 186,211,235 190,210,234 195,212,232 202,216,228 209,219,223 213,222,222 218,223,219 220,223,213 220,222,217 211,221,215 213,223,220 210,220,217 217,223,214 97,101,103 55,53,61 60,59,64 57,56,61 53,51,59
199,217,234 196,213,233 195,214,235 195,213,239 189,212,237 185,212,242 181,215,243 183,215,241 179,213,241 179,212,243 202,216,237 199,216,238 189,214,240 185,214,241 181,212,243 178,213,243 174,214,246 172,211,248 170,212,248 165,209,254 162,209,255 163,210,255 161,208,254 167,207,253 173,210,246 182,214,242 195,213,237 203,217,238 210,220,226 204,219,235 190,213,238 192,212,236 190,213,238 195,215,241 196,217,236 202,217,235 202,215,234 203,216,231 205,215,233 199,216,236 195,214,235 195,214,235 195,216,237 197,216,235 195,214,235 196,214,231 199,217,234 198,215,235 201,216,234 202,217,233 204,214,230 210,219,221 217,222,218 220,223,213 220,226,217 225,226,218 222,225,217 220,223,213 220,223,215 104,108,110 59,57,65 55,54,59 55,55,55 58,57,62
212,223,222 208,220,228 190,213,238 184,213,242 187,217,239 185,214,243 190,213,240 203,216,235 203,218,232 202,217,233 215,222,217 215,221,224 197,215,239 186,215,244 175,212,248 178,213,247 185,214,241 177,212,244 175,213,246 170,212,248 166,208,254 169,209,255 169,210,249 164,208,255 165,209,255 174,213,250 193,216,239 207,218,229 218,223,219 224,225,215 214,223,223 202,217,235 204,217,232 205,219,229 210,220,224 213,223,220 216,223,221 214,224,218 216,223,218 214,223,223 207,218,229 204,217,232 197,217,233 195,216,237 197,216,237 194,213,234 195,215,239 198,215,237 198,215,235 200,215,233 202,215,232 205,217,225 210,221,222 212,223,224 211,220,220 215,222,220 220,222,217 216,223,216 220,222,217 122,126,128 52,53,58 54,53,58 61,60,65 65,63,71
223,224,214 225,226,216 230,227,214 225,226,218 211,220,222 212,222,226 215,224,226 207,219,225 211,220,222 218,225,223 233,228,216 225,228,220 208,220,228 202,217,233 190,215,241 185,214,241 193,213,239 199,216,238 204,218,230 202,217,233 193,213,239 193,213,237 197,216,237 181,215,243 176,213,249 183,215,243 203,215,237 202,217,233 210,220,228 223,225,220 214,224,221 202,216,237 192,217,243 200,217,239 205,218,233 213,222,224 215,225,222 217,224,222 217,224,217 225,226,218 221,227,218 213,223,220 210,222,226 203,218,234 199,216,238 193,216,241 189,214,238 195,215,241 197,216,237 198,215,235 199,216,236 203,218,234 210,221,222 212,223,222 216,223,218 220,222,217 225,226,218 225,226,216 221,223,220 89,93,95 74,75,80 73,73,81 76,76,84 70,70,78
225,226,216 225,226,216 217,223,226 227,228,218 231,228,213 231,227,217 231,228,215 234,230,213 234,229,215 237,228,211 242,228,210 232,227,213 221,226,222 208,220,224 202,219,239 208,220,228 210,222,228 208,220,226 212,223,224 217,224,222 215,223,228 215,226,227 207,219,227 199,218,239 186,220,248 192,217,241 201,219,236 213,224,225 228,227,218 235,228,212 225,226,216 203,218,234 179,212,247 194,217,244 207,217,233 217,222,228 223,225,225 223,226,218 221,226,220 221,223,218 222,225,217 218,223,217 215,225,219 214,224,228 204,219,235 200,217,239 199,218,239 203,215,237 204,217,234 204,217,236 204,219,235 205,219,229 209,219,225 214,223,223 218,222,224 222,225,217 226,225,218 226,225,216 200,201,204 65,65,73 70,70,78 72,72,80 67,67,75 71,71,79
170,211,254 176,212,253 178,216,249 178,216,249 177,217,245 181,214,247 187,214,242 193,218,242 193,216,239 199,219,235 208,222,234 212,222,226 216,226,223 210,220,224 217,224,222 217,224,222 214,223,223 220,225,219 232,229,214 236,229,209 243,230,209 242,229,208 238,229,214 229,228,221 220,225,221 219,224,220 223,225,222 229,228,219 234,227,211 228,227,216 216,222,223 206,219,236 194,219,243 194,217,244 205,218,235 218,225,223 222,224,219 223,226,218 231,227,217 228,227,218 227,228,220 227,228,220 222,224,219 223,228,222 223,225,222 220,224,226 220,225,224 228,226,222 223,226,218 221,226,220 217,224,222 213,222,222 214,223,223 215,224,224 215,224,226 214,223,225 220,222,219 225,230,224 74,75,80 72,72,80 67,67,75 66,66,74 77,77,85 70,70,78
174,216,252 175,217,251 178,217,252 172,215,254 176,214,254 175,214,251 177,216,251 182,215,246 183,216,247 184,215,246 195,218,243 204,219,233 220,225,221 233,228,214 253,230,199 243,227,210 236,229,211 241,227,209 241,231,209 234,230,213 242,228,210 249,230,203 251,228,197 249,229,199 235,228,210 233,226,208 232,229,216 233,228,216 233,228,214 236,229,213 233,228,216 232,229,214 216,222,223 213,223,227 210,222,230 207,218,229 212,223,224 210,220,224 219,226,224 217,224,222 215,225,219 222,224,219 228,227,218 226,225,214 233,230,217 236,229,211 244,230,205 249,231,199 247,228,203 239,228,209 229,229,215 225,226,216 219,224,220 218,225,223 213,224,223 210,223,224 218,222,226 62,66,70 71,69,77 71,71,79 72,72,80 65,65,73 67,67,75 64,64,72
190,220,244 182,217,247 180,218,249 180,218,249 185,219,245 183,221,252 184,219,251 194,219,245 198,218,242 197,217,241 200,219,240 207,221,242 211,223,231 226,228,223 238,229,212 249,230,203 255,231,196 255,230,200 253,231,195 228,229,217 198,197,186 228,229,217 236,228,215 231,224,208 127,131,91 124,127,96 100,102,56 132,128,91 232,227,213 233,228,214 231,228,215 235,228,212 233,228,214 232,228,218 223,226,214 229,228,219 225,228,218 226,229,221 217,224,222 218,224,225 212,218,221 107,107,107 111,110,101 205,203,199 221,224,212 78,76,86 248,230,211 249,230,205 247,232,210 103,101,97 227,223,213 223,225,220 223,226,218 225,227,224 220,225,221 218,225,218 78,81,88 72,75,82 79,77,85 62,62,70 73,73,81 74,74,82 65,65,73 60,60,68
168,167,172 211,225,221 214,222,231 204,219,235 195,220,242 187,221,247 186,220,248 195,220,246 214,224,228 228,229,221 232,232,216 221,226,220 214,225,226 208,220,226 207,218,231 215,223,230 220,226,227 218,224,225 221,226,220 228,227,218 67,58,41 111,106,92 237,229,207 111,114,54 113,113,68 115,110,82 99,94,43 93,84,37 126,116,92 214,197,171 249,229,199 240,229,212 242,230,204 246,228,198 247,228,203 90,90,90 99,97,95 215,207,194 232,227,215 103,90,83 125,127,141 74,80,99 110,106,100 104,103,108 87,90,99 71,69,89 227,228,220 222,224,224 63,62,79 41,40,45 90,88,98 230,229,218 226,229,221 219,225,216 226,228,225 73,73,81 60,60,68 67,67,75 62,60,68 60,58,66 51,49,57 51,49,57 54,52,60 55,53,61
