56,47,43 56,47,43 56,47,41 66,58,45 65,57,46 70,62,49 80,70,58 81,71,61 78,74,68 142,161,182 117,124,78 86,89,25 209,241,255 198,235,255 201,233,255 195,233,255 103,122,143 163,201,245 116,142,179 54,48,41 70,62,51 74,62,50 83,73,61 98,105,117 203,236,255 130,153,180 97,93,83 197,229,255 202,236,255 205,239,255 201,224,255 76,84,91 129,141,147 132,141,141 157,182,204 54,48,43 64,55,49 64,55,51 58,49,43 187,207,221 85,90,89 170,183,200 165,179,200 100,108,126 200,235,255 201,234,255 159,184,210 114,113,128 128,131,123 162,182,208 171,199,233 92,78,60 97,82,71 84,72,60 69,59,47 59,52,50 123,156,191 189,223,255 96,119,142 175,217,253 137,168,203 187,223,255 180,207,246 186,227,255
57,48,44 58,49,45 56,47,41 66,58,47 66,58,45 79,69,57 159,148,141 157,136,125 176,144,130 152,114,95 192,138,100 226,154,67 208,168,145 222,238,249 205,234,255 200,240,255 105,117,139 187,218,255 94,117,140 54,48,41 71,63,52 70,62,49 81,71,59 98,106,115 202,229,255 158,183,209 164,167,174 205,237,255 206,240,255 206,240,255 206,238,255 193,207,228 174,202,227 223,241,255 172,193,214 94,57,56 66,55,52 66,57,51 61,52,46 183,211,236 219,246,255 184,208,228 146,154,161 205,240,255 209,244,255 206,241,255 198,238,255 219,236,255 170,199,244 201,234,255 168,199,230 94,78,61 89,75,59 84,72,60 69,59,47 63,56,54 111,144,179 149,186,222 96,117,138 187,229,255 191,235,255 194,227,255 191,232,255 193,234,255
57,48,44 57,48,44 58,49,41 67,59,46 85,73,61 183,162,149 137,116,112 100,86,91 89,77,79 90,70,63 143,87,63 163,102,68 189,127,85 190,128,86 255,200,132 237,240,247 115,122,134 218,230,236 162,166,181 55,48,46 71,63,52 71,64,48 88,76,64 109,115,118 171,191,207 216,244,255 169,167,165 217,249,255 217,249,255 136,144,160 210,246,255 218,241,255 163,184,203 235,250,255 183,69,42 105,35,11 161,119,95 71,61,51 62,51,46 177,206,233 180,207,235 183,216,239 214,232,247 233,251,255 177,196,215 156,176,192 219,246,255 240,253,255 131,159,184 202,232,255 198,237,255 90,76,58 92,78,60 91,77,61 76,67,52 62,56,51 176,212,255 139,177,210 75,89,110 184,226,255 193,234,255 191,234,255 197,235,255 197,235,255
58,49,45 58,49,43 58,49,43 68,58,48 213,189,165 142,127,118 109,97,99 91,81,82 82,68,70 80,66,66 114,83,64 194,139,96 192,122,75 235,161,107 225,169,120 255,231,173 126,128,123 187,196,207 151,150,153 50,45,42 70,62,51 74,64,52 86,78,65 100,105,101 230,242,235 234,245,255 169,168,161 222,250,255 214,248,255 157,170,196 214,248,255 218,241,255 203,219,244 213,232,253 129,35,17 108,42,12 125,104,77 107,79,50 62,51,44 194,219,243 205,228,253 207,234,255 211,229,253 232,255,255 234,254,255 222,245,255 219,251,255 229,248,255 187,214,244 183,201,229 213,240,255 93,78,58 97,83,67 90,79,64 77,65,53 63,56,54 181,224,255 186,223,255 96,115,136 187,230,255 192,237,255 191,232,255 195,233,255 193,236,255
58,49,43 59,50,44 58,49,43 74,62,52 160,137,134 107,100,103 86,74,76 84,70,72 76,64,64 71,62,58 74,63,58 107,71,51 178,106,67 255,212,142 217,163,115 255,219,151 255,244,187 190,190,187 156,157,145 52,45,43 71,62,54 71,63,52 82,74,61 105,105,102 242,252,246 227,238,239 177,175,171 238,253,255 230,250,255 162,177,195 222,249,255 220,240,255 187,217,237 248,255,255 118,35,15 113,45,9 114,100,82 149,120,85 73,57,44 136,164,187 224,244,255 156,184,209 208,226,252 215,248,255 219,248,255 217,247,255 218,250,255 224,244,255 185,215,237 201,219,247 179,196,227 95,79,64 98,81,71 88,79,64 72,62,50 61,54,54 114,154,186 189,222,253 110,131,152 190,231,255 196,238,255 199,237,255 198,230,255 195,227,255
59,50,44 59,50,44 58,49,43 76,66,56 121,107,109 85,78,78 78,68,69 75,63,63 72,63,59 72,63,59 73,64,60 84,68,55 148,85,61 229,138,69 217,161,114 255,216,144 255,228,172 176,176,162 116,104,104 58,48,47 71,63,52 72,62,52 85,75,63 96,94,90 235,237,232 207,219,215 168,169,159 241,250,252 243,252,254 170,176,177 246,255,255 241,250,252 194,228,242 229,186,128 117,30,14 110,41,10 111,97,81 123,104,81 147,120,88 182,211,240 215,250,255 200,230,250 209,227,253 220,249,255 221,249,255 219,247,255 221,250,255 225,245,255 183,216,239 221,248,255 190,208,234 88,71,61 92,78,64 82,72,60 71,61,49 58,53,50 101,129,152 126,146,172 55,62,76 179,204,228 210,230,254 214,234,255 221,241,255 220,248,255
59,50,44 60,51,45 60,51,45 88,77,72 104,92,94 82,70,70 74,64,63 76,62,64 73,62,59 73,64,60 80,69,66 80,67,60 128,82,64 172,86,54 229,179,137 255,219,159 255,228,171 212,203,176 141,137,129 55,48,46 72,64,53 75,65,53 86,76,64 107,108,100 236,248,244 195,201,202 177,172,169 251,255,253 250,255,250 185,186,174 255,255,239 252,251,242 167,162,123 143,120,78 119,32,16 111,43,5 111,100,85 115,102,81 153,124,89 84,87,94 88,98,114 67,80,97 206,217,244 230,247,255 232,244,255 229,242,255 223,247,255 218,244,255 114,108,113 137,136,129 119,123,125 82,73,58 92,81,66 85,75,63 74,64,52 60,55,54 119,148,175 204,231,255 117,134,154 203,235,255 215,243,255 218,243,255 229,243,255 228,247,255
59,53,46 61,52,46 60,51,45 107,96,91 110,96,98 86,69,70 72,61,56 80,67,64 80,66,66 75,64,61 79,68,65 84,67,57 132,85,64 175,80,44 252,204,157 255,233,176 234,203,154 255,245,200 185,174,157 56,50,41 73,65,52 77,70,54 92,82,70 115,112,97 235,231,212 215,218,208 181,180,173 251,255,253 250,255,252 181,187,176 251,255,249 249,254,250 255,254,171 124,99,69 112,30,8 115,41,7 115,101,83 115,100,78 139,112,80 113,102,87 238,253,255 212,230,245 224,237,255 238,255,255 237,255,255 234,248,255 240,255,255 230,247,255 202,220,235 237,251,255 203,216,231 96,82,66 99,85,69 86,77,60 73,61,49 58,53,52 130,149,170 171,188,210 128,136,152 221,237,255 226,243,255 226,243,255 228,242,255 230,245,255
66,57,51 67,58,52 68,59,53 126,119,119 144,132,122 75,65,64 72,60,60 81,69,71 81,67,67 77,64,61 84,68,64 147,89,63 153,92,60 206,103,61 249,182,130 255,237,192 210,180,136 231,213,171 150,136,118 57,48,42 76,64,52 82,67,56 94,80,64 130,121,104 212,210,192 255,250,225 189,185,166 255,255,233 255,255,236 202,195,177 255,255,241 255,255,244 255,206,137 130,101,66 118,35,13 116,43,11 128,98,56 124,99,69 141,112,81 168,138,96 255,255,244 221,222,212 246,247,239 253,255,240 255,255,244 255,255,245 251,255,242 251,255,250 168,173,167 251,255,250 243,250,248 83,79,58 94,83,68 82,73,58 77,65,53 61,56,55 222,234,242 166,178,182 105,110,109 231,244,245 236,248,252 238,247,249 238,247,249 241,250,252
65,56,48 65,57,46 64,56,45 124,119,118 136,126,116 92,93,96 75,73,74 90,76,78 81,68,65 75,64,61 95,74,61 154,91,58 176,103,73 184,90,49 255,230,178 255,238,192 208,177,140 170,151,137 131,122,105 56,52,44 77,65,55 78,68,56 93,79,65 112,103,84 255,255,224 255,253,228 200,187,166 255,255,229 255,254,232 208,201,185 255,254,235 255,255,233 255,217,162 182,42,1 117,35,10 122,36,15 128,46,17 139,45,22 150,45,26 199,152,118 246,246,230 251,249,231 245,247,232 255,255,240 255,255,240 255,255,235 255,254,232 255,253,234 200,191,174 220,213,193 255,255,240 85,69,54 96,82,66 90,79,62 85,71,57 68,57,54 236,239,229 255,255,246 147,147,142 248,249,237 251,254,242 251,252,242 251,252,240 253,254,242
