64,67,85 73,76,94 73,76,94 65,61,81 65,62,79 64,63,80 68,69,92 85,96,125 107,123,163 104,114,148 72,78,97 119,123,138 159,150,172 161,157,179 211,180,118 125,114,123 146,151,177 112,115,151 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,92 188,164,170 198,212,222 148,176,210 162,200,233 137,167,191 187,205,220 55,62,60 60,51,45 65,57,44 79,60,46 132,130,131 214,195,172 204,174,157 209,180,176 168,198,218 139,159,187 170,164,169 184,177,177 154,184,222 157,189,215 54,45,37 55,51,43 60,52,41 63,54,48 191,213,229 180,190,194 228,239,224 218,213,199
67,70,88 74,77,95 77,75,95 64,60,80 65,62,79 64,63,80 70,71,94 81,92,121 107,123,163 105,124,173 89,105,132 115,114,129 109,99,89 180,173,155 107,96,105 93,87,119 121,115,122 101,96,93 63,64,87 101,118,161 117,133,173 68,79,92 65,63,75 68,61,71 67,57,58 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 84,71,64 74,63,48 118,110,116 198,162,172 201,217,228 148,176,210 163,201,234 198,220,232 137,171,199 61,68,66 59,50,44 65,56,48 73,66,48 166,175,186 209,190,167 218,183,168 229,180,169 196,216,240 161,181,209 146,180,208 182,169,179 154,183,228 183,215,241 54,45,37 55,51,43 61,53,42 61,52,46 200,220,244 161,192,227 161,174,191 231,197,177
68,69,88 75,76,95 76,77,96 60,58,78 62,61,78 66,65,82 68,75,98 71,78,101 77,85,113 66,79,107 73,84,113 118,114,134 123,118,104 151,144,124 193,186,166 172,163,144 194,180,164 131,124,108 62,61,78 94,112,148 89,104,136 86,93,107 62,59,74 71,62,73 70,60,61 68,59,55 67,67,75 62,60,70 59,58,63 64,55,51 63,54,48 62,52,42 81,70,55 87,76,61 85,71,57 71,74,81 146,143,149 170,188,201 97,100,118 96,115,134 201,215,227 138,171,206 62,67,66 64,55,49 67,57,47 75,70,58 161,172,183 203,214,199 220,217,202 231,189,167 203,225,241 167,185,200 232,198,176 175,175,175 222,234,216 208,224,249 55,44,37 56,47,41 64,54,44 62,51,46 199,220,239 162,185,223 165,189,218 240,189,165
70,72,86 69,75,92 78,76,96 67,63,83 65,63,71 65,67,62 67,78,79 100,102,127 114,131,164 117,137,179 93,109,134 120,119,136 121,116,104 178,169,150 191,187,166 177,171,148 197,183,165 135,127,114 63,64,85 90,96,115 80,85,109 67,70,88 65,61,74 72,63,74 70,60,61 68,59,55 67,67,77 64,62,72 59,57,65 65,56,50 65,56,50 61,56,44 81,70,55 88,77,62 86,72,56 122,130,139 107,100,100 158,176,202 193,221,255 189,222,255 107,117,137 138,156,182 58,58,55 66,57,49 76,64,52 91,77,63 89,88,79 184,197,216 217,210,194 189,174,163 158,156,154 113,107,100 201,197,208 246,209,185 177,195,223 159,174,181 59,48,41 60,49,44 66,56,46 64,55,49 95,104,115 189,204,220 167,178,209 182,188,189
71,72,93 72,70,92 74,83,53 70,73,40 62,62,32 59,53,28 56,50,27 66,50,17 125,115,48 131,143,165 95,108,136 124,124,136 108,102,93 135,128,110 182,178,157 191,176,156 198,184,166 111,103,90 65,64,81 116,136,178 111,133,163 77,90,109 71,67,87 75,66,77 66,59,59 61,54,52 71,71,79 68,66,74 61,58,64 62,56,49 62,56,49 63,55,44 82,68,54 90,76,62 91,75,58 118,128,134 130,130,140 191,222,255 171,198,226 182,215,248 173,196,230 162,190,224 68,71,80 66,58,47 75,64,49 92,78,60 165,176,177 201,219,234 108,101,99 172,173,178 213,233,255 220,239,255 189,197,213 99,106,104 142,142,137 195,207,229 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 105,106,96 192,198,199
78,76,88 79,84,52 76,74,45 63,61,32 56,53,27 52,46,23 47,41,18 40,38,16 78,64,19 134,117,10 120,114,119 124,127,136 88,69,55 185,170,150 199,190,173 201,188,165 201,191,169 124,122,104 64,65,84 119,135,175 108,126,162 78,88,106 70,71,90 78,70,78 69,62,62 65,58,56 74,72,82 69,67,77 61,60,65 62,58,50 61,52,46 61,52,44 81,70,55 88,77,62 87,73,55 119,124,134 152,155,162 189,224,255 196,224,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,50 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 196,219,244 222,240,255 184,201,223 155,161,162 196,207,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 204,219,233 226,236,240 143,144,136 243,252,254
80,77,53 76,74,41 64,62,31 60,54,29 53,47,24 50,44,21 44,40,19 39,40,17 45,37,15 104,80,25 159,127,25 133,115,110 119,72,40 109,102,86 113,106,88 167,158,139 175,166,149 109,109,95 64,66,80 105,121,157 91,109,145 70,80,98 72,73,92 76,68,74 72,62,63 70,60,61 74,72,82 64,62,72 62,59,65 64,55,49 64,55,49 66,56,46 80,69,54 87,76,61 89,76,53 114,124,132 143,142,145 192,226,255 200,228,255 197,228,255 182,211,254 178,209,240 66,67,72 66,57,49 69,57,47 90,74,61 171,179,186 192,217,243 142,133,129 218,238,255 216,241,255 179,198,219 212,239,255 166,170,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 205,223,247 199,218,237 118,122,126 214,241,255
78,79,42 70,68,35 63,58,30 57,51,26 51,45,22 49,43,20 44,42,20 38,39,16 40,36,15 82,65,28 143,108,25 111,95,39 60,42,23 110,83,65 114,105,127 112,108,130 130,119,144 130,126,148 67,65,87 121,136,181 111,131,173 77,87,103 76,75,90 77,70,73 72,62,61 71,62,58 72,70,80 67,65,73 63,60,64 65,56,50 64,55,49 65,54,47 81,70,55 88,77,62 91,76,56 127,131,146 146,150,154 203,227,255 202,229,255 201,230,255 188,219,255 168,196,230 63,66,75 69,59,49 74,62,50 85,74,59 157,165,172 213,231,255 140,135,132 224,244,255 225,245,255 189,207,224 221,246,255 162,172,180 213,232,251 222,232,250 59,50,44 65,56,50 73,61,51 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
74,70,35 67,60,33 58,53,25 52,46,23 51,45,22 49,43,20 45,41,20 38,39,18 37,39,22 35,32,19 43,41,21 57,42,20 145,116,24 156,123,26 112,105,119 122,127,153 108,97,120 104,105,124 67,68,89 117,135,175 113,129,165 78,87,100 74,73,88 75,68,68 77,67,66 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 80,69,54 89,78,63 140,117,88 251,209,167 135,102,65 139,103,70 229,159,110 227,236,255 168,190,222 156,177,198 73,71,72 68,58,48 78,66,54 90,81,66 162,166,181 213,238,255 147,150,142 227,245,255 229,247,255 198,208,216 236,248,255 166,176,180 192,212,228 195,210,224 63,55,44 65,56,50 71,59,49 65,59,52 195,212,232 222,240,255 141,146,156 218,241,255
67,62,32 60,55,27 54,48,25 51,45,22 51,45,22 49,43,20 47,40,20 39,40,19 38,39,20 37,38,19 37,34,19 139,109,13 159,120,36 159,124,43 122,115,84 130,143,173 110,95,117 118,109,131 63,66,84 97,107,125 102,112,132 85,89,102 74,73,90 77,67,71 77,68,64 74,65,61 78,72,79 70,67,71 69,62,65 66,57,51 67,56,51 68,56,46 84,69,58 96,81,70 150,129,106 76,42,24 56,31,12 61,35,14 100,55,32 255,214,152 227,232,238 192,202,210 82,81,84 69,59,49 76,64,54 87,76,59 140,137,141 186,206,230 130,128,126 222,244,255 220,249,255 191,209,222 226,247,255 162,179,185 135,146,157 128,142,154 60,51,43 66,57,49 74,62,52 71,60,55 139,163,183 183,211,236 127,135,151 216,248,255
