60,27,16 73,35,18 95,44,18 114,48,18 136,65,23 154,76,28 165,80,25 188,92,34 187,90,23 235,114,42 245,105,9 255,131,0 255,134,0 255,141,0 255,115,0 255,160,1 255,155,0 255,142,0 255,122,0 255,120,0 255,116,0 255,110,0 238,94,0 235,91,0 255,120,0 255,117,2 255,105,0 247,98,0 247,91,0 255,104,0 238,103,0 239,109,0 255,114,4 216,82,0 220,89,0 223,85,0 233,86,0 250,104,0 235,101,0 207,84,0 210,93,0 227,108,11 207,93,0 214,97,0 222,96,0 233,109,5 249,130,6 250,111,0 214,88,0 183,69,0 161,61,0 163,62,0 200,102,17 184,81,0 163,66,0 145,51,0 137,51,1 129,42,0 116,43,0 116,40,0 124,45,1 129,45,1 130,47,0 130,47,0 140,53,0 145,49,0 184,69,0 187,68,0 225,92,0 246,126,5 211,94,0 220,77,0 188,71,0 182,69,0 180,70,0 175,72,5 166,78,19 180,70,3 135,34,0 177,67,0 215,104,28 124,55,15 198,91,30 181,78,11 175,87,26 138,81,41 94,44,31 110,57,30 114,73,44 162,87,60 103,75,62 117,67,50 103,66,40 255,151,58 255,143,59 255,150,45
61,28,17 75,36,22 89,42,19 110,51,21 133,62,20 144,66,18 165,80,23 184,88,30 190,93,26 224,103,31 220,80,0 255,127,0 255,141,0 255,123,0 255,113,0 255,141,0 255,151,0 255,153,0 255,144,0 255,126,0 255,114,0 255,111,0 240,99,0 253,107,0 255,107,0 255,101,0 255,99,0 251,99,0 245,100,0 255,115,1 235,100,0 255,147,24 255,112,0 230,89,0 217,86,0 210,82,0 227,85,0 237,96,0 231,97,0 218,95,0 220,108,7 198,89,0 198,84,0 211,94,0 212,86,0 225,97,0 238,110,0 248,119,3 231,105,0 184,71,0 165,63,0 160,60,0 175,77,0 184,81,0 177,80,13 164,70,16 138,53,0 137,52,0 130,49,0 124,43,0 124,47,0 129,46,0 129,46,0 129,46,0 138,51,0 153,57,0 187,72,0 186,67,0 215,82,0 229,119,8 245,128,17 216,94,0 180,64,0 184,68,0 166,68,6 179,89,24 169,80,24 156,73,24 144,62,8 180,82,18 204,106,35 147,69,18 195,88,29 202,95,38 161,88,31 155,83,44 173,100,43 147,88,60 114,60,42 146,77,39 240,134,70 118,70,41 105,64,44 255,133,37 255,149,71 255,143,34
61,29,15 68,31,16 82,39,20 91,40,14 112,54,19 145,81,37 157,76,24 182,89,32 207,97,30 207,95,24 202,78,0 255,112,0 255,135,9 255,105,0 255,111,0 255,120,0 255,159,0 255,152,0 255,135,0 255,109,0 255,108,0 255,114,0 255,123,0 255,108,0 255,104,0 252,100,0 246,94,0 242,93,0 252,115,2 234,99,0 244,107,0 248,104,0 255,118,3 233,92,0 209,80,0 206,82,0 211,79,0 217,86,0 222,90,0 219,94,0 209,92,0 207,93,0 213,92,0 213,94,0 207,83,0 226,96,0 246,106,0 255,117,0 255,118,0 223,89,0 180,72,0 173,67,0 178,72,0 179,73,0 177,69,6 171,79,15 142,52,0 143,53,0 172,59,0 172,56,0 144,49,0 141,49,0 135,46,0 131,46,0 155,56,0 170,63,0 173,62,0 172,62,0 195,71,0 199,82,2 173,67,0 203,86,0 181,62,0 171,64,3 160,66,16 147,62,7 187,90,37 168,83,26 203,101,42 195,104,33 236,124,53 165,74,16 246,121,48 239,114,43 185,95,55 125,64,30 133,75,49 114,69,48 194,101,44 162,89,48 225,120,49 130,65,28 115,68,34 255,139,53 255,142,55 255,134,44
154,90,46 157,95,55 168,100,64 156,90,56 140,68,29 132,62,15 163,74,18 182,97,24 219,102,37 200,84,12 210,89,0 231,99,0 237,91,0 255,103,0 255,110,0 255,117,0 255,130,0 255,136,0 255,144,0 255,122,0 255,113,0 255,135,0 255,140,1 255,109,0 254,106,0 243,100,0 230,96,0 225,94,0 228,97,0 223,90,0 225,88,0 246,102,0 250,106,0 227,89,0 201,82,0 197,77,0 182,68,0 205,75,0 212,84,0 214,88,0 206,89,0 207,93,0 211,92,0 213,94,0 208,84,0 221,91,0 244,100,0 239,105,0 255,152,20 255,105,0 200,78,0 180,68,0 170,65,0 167,63,3 175,73,3 173,73,2 170,76,8 151,61,0 160,58,0 162,59,0 167,65,0 151,52,0 153,54,0 144,52,1 149,50,0 168,66,0 166,61,0 169,64,0 182,59,0 182,66,0 183,80,0 178,71,0 164,65,0 166,66,14 154,61,2 149,52,0 169,79,32 160,79,29 174,62,3 226,117,43 235,111,35 188,98,33 242,119,34 250,121,45 178,94,61 122,60,33 120,67,44 117,59,26 241,123,48 167,87,46 194,102,40 134,73,39 132,59,27 248,120,39 255,141,53 255,138,47
131,62,26 152,79,36 148,76,26 144,74,14 192,93,27 195,95,24 202,91,17 212,90,13 185,78,8 190,83,11 217,80,0 224,86,0 255,102,0 255,114,0 255,116,0 255,126,0 255,144,0 255,150,0 255,164,0 255,140,0 255,122,0 255,144,0 255,129,0 255,112,0 255,116,3 245,106,0 239,109,5 223,99,0 224,93,0 220,86,0 227,92,0 253,113,0 230,93,0 230,95,0 196,79,0 183,64,0 175,62,0 175,64,0 196,73,0 199,78,0 198,84,0 222,110,13 219,106,1 223,103,2 216,95,0 231,115,0 221,103,0 228,99,0 255,128,4 255,124,0 241,92,0 188,69,0 163,65,0 167,63,0 176,63,0 181,70,0 178,64,0 164,62,0 165,64,0 147,52,0 139,50,0 153,58,0 162,55,0 151,51,0 143,49,0 147,53,1 179,62,0 185,62,0 171,61,0 168,61,0 174,70,0 167,67,4 158,69,15 180,87,30 193,93,22 188,78,11 181,86,21 218,113,42 220,104,17 250,124,40 184,85,19 238,127,51 245,123,44 252,131,57 147,85,56 126,68,42 115,71,45 122,68,50 231,125,50 155,64,4 170,85,46 142,74,36 195,90,19 253,131,52 255,142,40 255,131,46
111,46,25 138,68,35 155,80,33 168,86,32 181,86,21 169,77,11 166,71,8 201,102,36 209,109,46 174,71,4 226,92,0 244,100,0 230,96,0 255,105,0 255,134,0 255,143,0 255,163,3 255,160,0 255,170,0 255,160,0 255,126,0 255,137,0 255,125,0 255,114,0 255,129,9 239,102,0 227,92,0 225,86,0 227,89,0 222,86,0 232,93,0 241,101,0 243,117,7 236,95,0 212,81,0 210,77,0 212,79,0 205,76,0 202,75,0 196,75,0 205,86,0 211,93,0 215,99,0 209,93,0 216,100,0 232,116,2 233,112,0 228,102,0 247,94,0 255,118,2 255,109,0 195,74,0 173,67,0 178,69,0 178,62,0 175,64,0 207,95,0 183,68,0 170,66,0 149,54,0 143,54,0 149,53,0 154,56,0 162,62,3 163,62,0 163,62,0 177,64,0 180,67,0 172,63,0 171,62,0 189,68,0 185,68,0 174,69,14 158,68,5 248,126,61 165,67,3 193,86,29 213,102,56 207,90,10 221,102,18 238,126,46 255,130,33 255,130,43 226,103,33 134,65,29 160,90,57 119,70,50 100,65,27 196,94,33 152,60,5 171,87,43 140,77,42 255,146,67 255,139,47 255,158,62 255,153,58
100,54,26 103,48,17 150,78,32 176,96,41 198,103,40 171,79,13 191,95,37 200,93,36 219,105,35 234,121,44 244,110,9 250,105,0 250,100,0 253,112,0 255,127,0 255,152,0 255,147,0 255,169,7 255,168,1 255,157,0 255,141,0 255,143,0 255,122,0 255,114,0 255,130,6 246,102,0 214,83,0 216,79,0 226,84,0 237,92,0 236,89,0 225,84,0 222,80,0 252,91,0 224,89,0 223,84,0 235,89,0 241,95,0 228,76,0 206,85,0 231,96,0 235,103,4 205,86,0 201,83,0 221,93,0 233,102,0 239,104,0 236,122,8 229,109,0 255,118,0 255,121,0 193,81,0 192,78,0 185,67,0 188,68,0 198,74,0 249,103,0 221,87,0 178,66,0 162,66,0 167,65,0 168,62,0 146,54,0 154,54,0 181,60,0 174,64,0 188,65,0 190,70,0 192,70,0 202,80,0 207,73,0 189,69,0 196,83,10 210,102,19 214,108,33 219,107,48 235,124,50 219,111,46 255,130,46 255,142,58 255,120,43 224,99,28 223,110,35 222,113,53 178,85,37 169,90,51 121,64,33 117,53,9 214,109,54 254,141,79 190,103,58 141,68,36 255,142,52 255,157,55 255,150,50 255,165,66
114,58,22 108,56,26 129,67,27 164,84,25 194,99,34 215,118,51 229,113,41 224,124,49 218,105,30 228,108,29 252,120,21 255,122,1 255,113,0 255,129,9 255,155,0 255,150,0 255,137,11 255,143,5 255,162,3 255,157,0 255,169,1 255,156,0 255,127,0 255,111,0 244,98,0 243,99,0 241,97,0 229,85,0 244,92,0 236,89,0 201,79,0 194,77,0 200,76,0 199,75,0 205,76,0 222,86,0 234,95,0 230,88,0 226,94,0 207,83,0 203,77,0 203,75,0 211,79,0 217,82,0 224,90,0 224,95,0 232,97,0 238,109,0 255,121,0 255,135,10 255,147,16 237,91,0 210,82,0 220,86,0 220,84,0 226,88,0 223,84,0 204,71,0 195,74,0 187,67,0 199,79,0 199,75,0 199,70,0 180,70,0 186,70,0 175,64,0 173,61,0 186,65,0 204,75,0 213,82,0 212,76,0 214,78,0 215,95,4 219,86,0 218,91,14 241,115,33 234,112,22 255,116,28 250,119,37 247,120,45 251,122,31 215,99,25 255,134,48 223,106,28 213,114,48 174,95,54 148,81,33 181,96,39 205,105,42 161,76,39 135,66,28 146,77,41 255,132,48 255,163,63 255,148,55 255,136,34
127,62,21 137,76,40 143,71,25 190,106,46 199,104,41 195,100,35 225,120,47 207,107,34 211,106,37 223,112,38 235,111,33 238,115,30 255,127,9 255,149,12 255,161,10 255,162,0 255,129,0 255,130,0 255,163,22 255,170,13 255,206,36 255,167,20 255,129,5 251,126,9 255,125,8 255,104,0 246,97,0 245,99,0 244,95,0 232,86,0 206,80,0 203,77,0 198,77,0 197,78,0 204,75,0 207,78,0 207,75,0 211,80,0 208,83,0 203,86,0 204,81,0 209,86,0 208,79,0 215,83,0 221,87,0 225,87,0 232,91,0 249,104,0 247,129,0 255,117,0 255,114,0 255,113,0 252,97,0 242,96,0 229,86,0 222,81,0 248,97,0 229,88,0 216,82,0 199,75,0 215,81,0 217,83,0 231,90,0 222,80,0 195,72,0 179,65,0 171,62,0 185,64,0 203,71,0 212,75,0 222,81,0 229,89,0 242,98,0 248,107,0 243,105,0 247,107,13 251,124,36 255,137,50 249,121,40 255,130,34 240,117,43 255,160,66 255,143,41 255,129,44 255,156,70 233,124,48 106,65,36 119,68,40 166,92,69 108,56,26 134,72,45 242,120,53 255,139,46 255,144,45 255,123,39 255,145,53
161,81,45 100,46,10 143,71,25 172,88,26 211,113,51 194,99,34 196,100,28 214,109,38 204,102,32 224,118,41 220,105,24 227,113,25 246,127,3 255,170,17 255,176,9 255,153,0 255,137,7 255,136,0 255,129,0 255,161,4 255,193,44 255,123,0 233,107,0 228,101,0 233,102,0 252,104,0 246,97,0 248,99,0 249,97,0 233,86,0 220,89,0 218,87,0 200,76,0 196,74,0 192,73,0 185,69,0 186,67,0 193,75,0 197,83,0 215,103,2 207,82,0 208,80,0 203,78,0 214,83,0 220,86,0 229,94,0 236,92,0 255,107,0 255,139,0 255,140,0 255,121,0 255,115,0 251,95,0 235,96,0 220,84,0 213,80,0 234,84,0 218,78,0 226,84,0 243,97,0 221,77,0 221,86,0 233,87,0 217,81,0 212,77,0 224,83,0 209,73,0 203,74,0 214,78,0 224,81,0 235,87,0 246,96,0 255,126,13 255,119,12 239,104,0 253,119,5 227,113,15 229,115,45 230,98,23 227,101,21 255,121,28 255,137,51 239,109,22 255,119,21 255,125,36 227,118,44 112,70,48 155,99,65 172,88,46 191,93,31 163,92,50 255,152,75 255,158,69 255,146,53 255,184,74 255,136,39
155,82,21 113,55,4 136,65,23 176,96,39 198,111,45 178,98,30 223,122,56 199,99,26 219,113,38 232,121,45 215,105,22 215,103,6 255,156,7 255,200,43 255,163,4 255,147,0 255,145,0 255,145,0 255,141,0 255,155,0 255,146,6 255,114,0 236,103,0 230,100,0 232,97,0 244,107,0 242,101,0 249,97,0 250,99,0 239,87,0 211,79,0 205,76,0 194,74,0 185,71,0 169,65,0 169,65,0 169,65,0 178,70,0 187,72,0 209,91,0 233,99,0 210,82,0 212,81,0 223,87,0 229,89,0 239,98,0 255,101,0 255,112,0 255,151,0 255,166,0 255,135,0 255,127,0 253,98,0 243,88,0 217,85,0 205,76,0 200,75,0 207,81,0 236,96,0 234,93,0 255,116,0 255,106,0 207,79,0 208,75,0 215,79,0 227,81,0 217,81,0 220,81,0 232,80,0 240,84,0 255,88,0 255,98,0 255,103,0 255,126,16 255,132,25 255,129,35 255,139,37 255,131,35 255,133,40 252,122,37 255,135,39 218,105,32 237,120,42 211,90,16 196,100,44 140,70,23 118,62,28 127,71,45 215,106,48 198,103,38 255,136,57 255,151,59 255,171,80 255,144,65 255,153,67 242,125,45
160,75,20 152,85,40 163,92,48 166,86,29 191,104,40 164,89,21 168,81,13 211,113,40 204,102,28 212,103,29 210,100,17 221,108,15 255,172,11 255,197,35 255,165,3 255,145,0 255,170,0 255,179,9 255,137,0 255,140,0 255,148,10 255,125,3 251,99,0 235,104,0 225,99,0 235,106,0 255,115,0 255,101,0 244,96,0 226,85,0 202,78,0 201,77,0 196,74,0 185,69,0 169,64,0 168,63,0 170,66,0 181,72,0 184,73,0 219,88,0 222,86,0 208,80,0 212,81,0 230,96,0 255,102,0 255,111,0 255,111,0 255,123,0 255,151,0 255,174,0 255,151,0 255,130,0 255,101,0 241,89,0 215,79,0 201,72,0 189,76,0 208,76,0 253,116,5 247,107,0 255,104,0 255,100,0 243,90,0 205,71,0 238,84,0 245,86,0 254,91,0 255,99,0 255,99,0 255,101,0 255,97,0 255,98,0 255,100,0 255,127,12 255,128,16 255,134,33 255,152,62 255,129,52 255,118,33 255,138,43 255,163,55 255,144,59 255,146,49 255,165,67 178,99,53 143,76,49 117,62,31 104,56,38 236,125,63 177,79,15 255,162,47 255,157,60 255,143,54 255,138,56 255,146,66 236,120,44
175,92,41 156,89,39 140,69,27 173,92,42 188,97,39 188,97,39 182,87,26 198,99,33 218,110,45 216,107,33 220,99,5 222,99,0 255,168,27 255,183,26 255,181,16 255,166,4 255,211,27 255,184,11 255,137,0 255,132,0 255,160,15 255,127,0 255,117,0 239,105,0 239,100,0 249,105,0 255,129,5 255,108,0 239,93,0 226,84,0 224,88,0 210,82,0 201,77,0 193,74,0 179,69,0 176,66,0 177,67,0 184,73,0 191,77,0 233,103,0 223,87,0 209,82,0 224,83,0 255,98,0 255,104,0 255,127,0 255,130,0 255,138,0 255,186,19 255,164,0 255,157,0 255,129,0 255,101,0 233,93,0 217,80,0 207,78,0 218,85,0 216,84,0 206,80,0 206,81,0 223,97,1 210,77,0 242,89,0 214,71,0 218,74,0 211,78,0 231,81,0 242,90,0 255,104,0 255,106,0 255,99,0 255,99,0 255,101,0 255,102,0 255,136,19 255,126,12 255,135,37 255,122,30 255,127,41 255,131,32 255,141,50 255,145,54 255,137,47 251,118,34 179,96,47 103,56,35 117,63,29 133,74,46 139,71,26 141,73,37 255,173,68 255,173,79 252,113,31 250,119,39 250,129,55 228,122,58
155,85,36 180,109,56 148,80,35 161,79,23 208,110,48 193,93,30 203,102,36 205,106,40 212,105,33 208,95,20 231,102,9 239,111,11 251,134,0 255,173,18 255,180,21 255,221,41 255,228,42 255,178,7 255,130,0 255,123,0 255,137,0 255,128,0 255,123,0 253,105,0 253,102,0 255,111,0 255,102,0 255,103,0 255,104,0 243,99,0 230,92,0 229,88,0 209,78,0 199,75,0 183,71,0 180,70,0 184,70,0 192,74,0 199,80,0 229,97,0 248,99,0 221,87,0 245,96,0 255,115,0 255,136,0 255,152,0 255,150,0 255,147,0 255,151,0 255,158,0 255,158,0 255,119,0 255,96,0 234,91,0 215,79,0 203,76,0 184,70,0 186,70,0 190,78,0 218,102,0 207,87,0 197,72,0 225,83,0 221,87,0 255,95,0 255,95,0 255,98,0 255,100,0 255,105,0 255,117,0 255,111,0 255,102,0 255,110,0 255,114,0 255,127,5 255,152,34 255,129,28 243,114,19 234,113,31 231,98,28 251,113,21 247,106,17 219,85,8 218,100,29 204,115,63 110,64,38 98,47,21 150,78,32 164,91,32 160,88,40 164,77,18 255,166,63 255,161,77 255,159,80 255,135,62 211,108,41
