82,76,81 68,62,67 68,62,69 73,62,69 233,189,111 107,92,112 83,93,90 121,121,133 107,112,136 118,122,137 60,59,74 121,123,137 138,142,157 121,124,133 132,116,133 117,113,124 123,127,142 92,92,104 133,121,126 107,111,124 62,62,74 119,127,136 138,142,155 128,132,145 102,101,106 70,62,68 75,69,74 76,65,60 87,74,69 87,72,61 90,78,68 91,81,82 90,84,79 94,83,80 94,79,70 100,83,57 108,83,55 107,82,52 108,83,53 112,85,53 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 239,240,230 238,239,229 237,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,100,61 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 68,62,67 138,123,101 79,67,69 95,80,60 95,90,119 66,90,119 121,121,133 107,112,136 118,122,137 60,59,74 122,124,138 138,142,157 135,138,149 132,116,129 116,112,123 124,128,143 109,109,121 135,125,129 98,103,111 62,62,74 124,129,139 142,146,159 134,138,151 102,101,106 72,64,70 69,68,71 80,69,64 87,74,67 86,71,60 91,79,69 91,82,78 90,84,79 93,82,79 90,80,70 96,83,60 103,83,53 107,82,52 107,82,52 111,84,52 120,93,57 124,100,63 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,242,228 246,246,232 245,245,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,82 150,124,85 216,208,197 255,251,240 202,179,148 255,255,248 255,254,250 255,255,248
107,91,87 130,105,75 89,74,63 97,74,73 48,65,96 90,88,126 60,83,119 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,143,155 129,111,120 96,96,106 121,126,136 120,125,135 130,113,119 117,104,112 63,59,70 126,124,134 139,142,151 142,140,148 104,102,103 74,64,68 75,71,80 81,70,67 85,73,63 83,71,61 87,75,65 77,67,66 81,68,65 78,65,62 77,64,57 82,67,56 84,70,54 86,73,50 87,72,52 96,75,50 107,84,55 116,92,59 119,96,65 213,203,191 112,101,84 248,241,225 252,245,227 251,244,228 255,248,232 255,248,232 96,84,74 196,191,179 104,85,60 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,255 255,254,252
87,71,65 131,111,79 55,55,63 68,63,65 41,69,94 95,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 119,107,112 163,156,156 107,96,105 124,109,117 123,112,121 115,115,123 85,85,93 142,123,125 132,117,108 65,62,49 78,75,33 73,66,23 74,69,28 83,74,18 140,112,17 115,97,24 82,73,69 83,73,63 83,70,63 82,70,70 80,73,71 80,70,69 84,74,73 84,75,71 90,78,66 95,79,64 99,84,64 104,86,65 105,86,63 118,93,65 120,96,63 129,101,72 176,157,134 134,115,90 248,230,209 255,240,219 255,242,221 255,244,223 255,247,226 102,86,71 243,229,211 108,89,62 110,87,58 122,98,65 122,98,63 140,113,77 149,125,88 255,249,227 245,238,218 184,167,143 255,251,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 74,65,61 52,65,91 89,84,111 45,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 89,81,98 90,81,96 89,80,93 108,100,106 80,73,71 92,85,85 88,87,31 82,81,29 82,79,26 82,76,28 83,77,29 76,67,20 77,68,23 136,109,21 176,141,16 93,73,53 90,75,64 85,75,76 86,77,73 80,69,66 85,74,71 87,74,67 93,81,55 107,82,54 110,85,55 110,85,57 110,86,53 125,98,66 130,103,67 133,106,70 218,195,164 119,98,73 246,219,187 248,229,194 245,228,193 244,222,184 234,212,176 187,162,132 173,135,100 163,126,84 243,167,88 229,199,157 123,99,64 141,114,78 145,122,80 255,253,223 255,252,227 173,155,125 255,251,228 255,255,242 255,255,242
95,84,79 63,81,109 70,62,68 75,65,64 53,65,87 82,79,83 44,77,112 80,79,94 73,85,107 83,79,92 82,77,93 82,78,91 83,80,95 82,80,92 81,79,91 76,74,84 71,69,77 72,70,78 89,90,24 82,85,23 80,79,23 80,79,27 84,79,28 81,75,27 76,70,22 83,77,29 92,73,16 143,114,13 187,154,15 104,83,58 85,73,73 84,75,69 82,71,66 87,74,69 90,75,66 94,80,55 109,84,56 110,85,55 110,85,55 111,86,56 129,102,66 133,107,68 133,107,68 194,171,140 124,105,80 210,184,143 211,186,140 209,186,144 210,188,143 161,132,108 74,38,18 69,35,15 75,37,18 105,47,23 221,112,54 255,255,204 141,115,74 145,122,80 216,194,160 208,186,150 188,168,138 255,245,199 255,250,210 255,252,216
97,87,77 58,80,110 71,64,67 77,67,71 56,65,88 77,74,80 43,71,103 82,80,90 98,84,66 88,80,99 103,89,89 126,80,43 110,95,103 86,81,97 80,75,91 81,79,91 76,73,79 92,94,48 88,83,28 85,80,29 84,78,32 87,78,31 85,77,27 84,76,24 81,75,27 97,81,23 163,136,52 162,127,19 195,148,27 248,202,63 86,77,71 84,75,71 84,71,64 85,72,67 88,71,63 121,82,41 132,98,55 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 182,159,128 118,99,74 198,175,135 201,180,137 201,179,141 199,177,139 99,52,29 64,33,12 96,65,46 97,66,45 71,37,17 100,47,24 240,131,75 157,133,96 145,123,78 229,205,170 225,198,164 185,158,126 255,236,191 255,246,202 255,249,205
95,86,80 60,80,108 75,68,66 77,70,70 58,66,84 88,86,96 82,77,65 91,87,107 80,69,50 110,97,92 197,128,72 217,136,75 86,64,28 92,80,68 77,76,93 89,86,101 53,45,23 53,44,25 57,47,25 56,43,20 91,80,34 91,81,28 81,74,33 54,45,18 70,56,27 72,56,23 71,52,17 117,87,29 214,160,12 255,216,74 179,153,12 83,70,65 82,70,60 82,70,60 87,75,45 210,115,54 230,137,64 108,84,51 113,88,60 113,87,62 120,96,63 129,102,70 131,107,70 136,111,81 125,100,70 193,169,132 200,176,139 195,176,139 195,171,136 90,49,22 146,95,60 143,94,58 135,89,63 106,64,42 103,51,21 190,81,36 255,251,210 148,122,81 172,146,105 175,153,117 181,146,108 244,219,175 251,228,186 255,236,189
94,85,81 48,73,99 93,82,77 81,72,68 63,59,51 94,85,77 72,61,56 83,69,51 71,59,33 93,87,94 93,75,31 88,58,32 116,76,40 98,71,37 79,78,67 65,63,32 72,62,20 66,59,20 61,52,23 52,45,16 74,66,30 79,68,24 58,46,18 59,50,21 62,54,20 70,59,24 67,60,21 68,57,22 135,93,14 255,254,93 236,188,27 85,74,71 88,77,72 85,73,43 74,62,21 220,133,65 187,122,58 118,87,50 117,92,62 120,95,67 117,93,60 129,102,68 127,103,68 168,149,114 106,87,60 195,172,132 202,176,137 198,176,138 201,174,142 98,46,27 117,65,33 132,86,56 114,77,53 89,63,42 115,52,19 154,64,22 255,252,208 155,129,88 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 85,71,57 85,71,57 78,66,56 77,66,49 71,60,43 66,57,42 81,70,51 94,80,66 86,75,68 83,73,63 88,75,68 77,66,51 65,53,23 68,60,26 58,51,24 71,63,27 64,55,26 44,42,20 64,57,26 74,62,21 50,41,14 49,39,15 52,43,14 62,56,20 54,45,18 57,48,21 59,48,15 146,112,49 170,137,42 74,57,29 123,86,44 116,77,38 81,51,34 71,47,21 95,67,38 108,87,62 108,87,60 110,90,60 119,91,62 132,105,69 132,105,69 169,150,113 116,98,68 194,169,121 198,173,125 196,170,129 209,187,153 113,62,36 167,102,61 171,115,81 152,103,67 174,101,58 203,101,31 238,132,82 255,254,212 156,125,86 233,208,160 226,199,152 171,139,97 254,225,176 255,231,182 255,230,186
