60,27,16 68,31,16 83,37,19 97,46,20 114,48,18 125,60,19 149,71,27 156,75,23 165,80,25 175,91,31 192,92,31 192,95,28 235,114,42 250,118,43 255,103,0 255,122,0 255,134,0 255,134,0 255,126,0 255,115,0 255,160,1 255,158,0 255,150,0 255,140,0 255,122,0 255,119,0 255,114,0 255,119,0 255,110,0 249,98,0 226,84,0 247,99,0 255,120,0 255,115,0 255,115,0 254,103,0 247,98,0 238,92,0 255,101,0 246,101,0 238,103,0 232,101,0 249,120,2 247,106,0 216,82,0 220,89,0 219,85,0 228,86,0 233,86,0 246,97,0 246,99,0 235,101,0 207,84,0 206,87,0 216,97,0 227,108,11 207,93,0 206,92,0 211,94,0 224,98,2 233,109,5 239,119,0 255,125,1 239,99,0 214,88,0 194,75,0 173,64,0 161,61,0 163,62,0 178,80,7 194,96,9 180,79,2 163,66,0 156,59,6 138,50,0 138,52,2 129,42,0 117,45,0 115,42,0 118,38,2 124,45,1 128,46,1 130,46,0 130,47,0 130,47,0 141,51,2 139,52,0 155,52,0 184,69,0 190,74,0 193,74,0 228,95,3 246,126,5 238,122,8 227,81,0 210,81,0 188,71,0 181,68,0 189,73,0 179,69,0 175,72,5 163,76,15 168,80,26 161,84,24 135,34,0 226,116,49 190,83,13 226,115,39 124,55,15 186,84,23 206,99,29 200,81,13 175,87,26 183,98,45 108,41,16 97,47,34 110,57,30 115,62,37 126,63,41 149,79,53 103,75,62 128,72,46 105,51,42 96,59,33 255,151,58 255,150,70 255,140,46 255,142,52
62,29,18 72,35,20 83,40,23 95,44,18 113,49,21 126,64,22 147,69,25 155,74,22 166,81,26 174,90,30 193,93,32 193,96,29 225,104,32 238,106,31 255,101,0 255,133,0 255,144,0 255,142,0 255,124,0 255,116,0 255,145,0 255,153,0 255,148,0 255,146,0 255,145,0 255,131,0 255,119,0 255,111,0 255,111,0 254,105,0 237,95,0 255,106,0 255,115,0 255,114,0 255,103,0 253,98,0 246,100,0 233,87,0 255,114,1 255,116,1 237,102,0 232,102,0 255,132,9 247,101,0 225,90,0 223,89,0 218,86,0 224,82,0 229,87,0 241,96,0 255,110,4 236,100,0 212,89,0 211,94,0 207,93,0 205,91,0 212,98,0 215,101,1 218,101,2 216,90,0 228,103,2 233,111,0 255,124,3 250,109,0 214,85,0 197,76,0 171,65,0 161,61,0 159,58,0 170,72,0 196,98,11 180,79,2 173,76,9 166,69,16 146,58,2 139,54,1 137,51,1 124,46,0 118,43,0 120,41,0 124,45,0 128,46,0 130,46,0 130,47,0 130,47,0 140,50,1 140,53,0 162,59,0 191,76,0 192,76,0 192,73,0 226,93,1 235,118,0 255,143,29 243,107,3 205,81,0 177,68,0 177,68,0 183,72,0 178,73,4 184,85,19 165,78,17 166,81,26 154,80,28 169,77,15 186,78,15 206,101,32 195,90,19 150,80,33 191,91,32 204,101,36 190,85,16 160,78,20 144,69,22 155,80,49 148,90,55 124,68,42 114,61,36 126,73,46 110,57,41 139,89,58 149,86,51 128,69,50 103,67,36 255,158,64 255,146,67 255,131,36 255,146,54
59,28,16 68,33,20 78,37,21 87,42,21 104,47,18 113,53,14 141,68,25 148,73,24 158,76,20 170,88,32 202,102,41 200,99,33 228,107,33 211,79,4 255,99,0 255,130,0 255,139,0 255,138,0 255,103,0 255,105,0 255,134,0 255,143,0 255,153,0 255,160,1 255,146,2 255,134,0 255,112,0 255,114,0 255,115,0 252,106,0 255,101,0 255,105,0 255,104,0 255,99,0 255,100,0 255,102,0 255,111,0 255,112,0 255,119,0 234,93,0 234,100,0 255,130,16 255,155,22 253,110,0 234,90,0 221,86,0 210,84,0 212,80,0 222,86,0 227,89,0 227,92,0 226,95,0 230,107,7 227,113,13 213,104,4 196,84,0 202,85,0 200,83,0 203,86,0 210,84,0 220,89,0 238,109,0 232,114,0 255,116,0 237,115,0 215,98,0 181,71,0 166,64,0 163,62,0 164,64,0 182,82,0 179,78,1 179,80,14 174,81,24 155,67,8 139,52,0 140,53,0 139,54,0 130,45,0 126,45,0 126,49,0 128,48,0 132,45,0 131,45,0 128,47,0 137,47,0 148,57,0 165,62,0 178,66,0 182,67,0 187,71,0 210,78,0 213,102,0 204,97,0 194,84,0 212,83,0 186,65,0 183,65,0 170,64,0 154,61,4 178,90,29 163,80,15 161,69,16 153,78,33 162,78,18 189,88,43 197,106,37 204,119,43 182,92,29 232,113,49 248,125,55 184,88,16 177,100,49 110,61,21 173,91,35 170,98,50 140,87,64 134,66,28 211,118,61 149,73,49 255,150,59 177,80,13 158,86,40 109,63,47 253,124,31 243,112,30 255,146,54 255,138,44
70,38,24 75,40,27 71,32,18 88,45,26 92,41,15 101,46,15 131,66,29 142,67,20 167,86,34 163,78,25 199,99,40 207,97,30 203,91,20 209,90,0 227,87,0 255,90,0 255,120,0 255,122,0 255,104,0 255,106,0 255,118,0 255,127,0 255,167,0 255,143,0 255,131,0 255,114,0 255,101,0 255,109,0 255,111,0 255,125,0 255,111,0 255,102,0 255,104,0 251,99,0 255,100,0 239,87,0 233,84,0 237,96,0 245,111,0 236,103,0 244,107,0 255,116,6 250,106,0 255,121,6 234,93,0 219,84,0 206,82,0 207,78,0 210,78,0 214,83,0 219,88,0 222,90,0 217,92,0 203,86,0 209,95,0 207,90,0 213,92,0 214,93,0 205,86,0 208,84,0 229,99,0 245,108,0 236,106,0 255,125,0 255,134,12 255,112,0 201,75,0 180,72,0 176,70,0 175,71,0 176,71,0 174,69,0 175,67,4 166,74,8 168,76,12 143,53,0 144,54,0 164,53,0 178,62,4 159,64,1 149,54,0 147,55,0 144,55,1 134,45,0 131,46,0 143,49,0 160,58,0 170,63,0 172,61,0 170,61,0 179,67,0 191,67,0 194,77,0 170,66,0 181,74,0 200,85,0 179,60,0 171,63,0 163,64,9 153,59,9 141,56,1 164,84,29 166,76,29 138,60,9 188,86,27 169,82,18 213,106,34 235,123,52 170,79,21 247,125,46 255,135,60 239,120,34 174,84,44 127,72,41 122,61,27 130,72,46 115,70,49 162,76,26 182,95,31 159,86,54 212,107,36 155,67,31 188,100,62 125,78,44 255,130,44 255,135,45 255,142,53 255,128,37
154,90,46 152,87,46 153,88,49 174,106,70 156,90,56 147,78,40 136,63,22 142,63,17 163,74,18 173,95,26 195,102,27 210,93,28 200,84,12 216,86,0 244,104,0 238,94,0 237,91,0 255,98,0 255,110,0 255,110,0 255,117,0 255,113,0 255,138,0 255,136,0 255,144,0 255,135,0 255,117,0 255,113,0 255,135,0 255,149,7 255,121,0 255,108,0 254,106,0 242,96,0 249,100,0 228,94,0 225,94,0 228,97,0 227,97,0 223,90,0 225,88,0 231,91,0 251,107,0 246,102,0 227,89,0 209,81,0 196,78,0 183,67,0 182,68,0 190,69,0 204,72,0 215,87,0 214,88,0 203,86,0 214,100,2 207,90,0 211,92,0 223,102,4 204,85,0 209,85,0 221,91,0 244,103,0 228,101,0 249,107,0 255,152,20 255,130,0 229,86,0 197,75,0 180,68,0 172,68,0 170,61,1 167,63,3 175,73,3 176,74,4 173,73,0 155,61,0 151,61,0 161,59,0 159,57,0 159,61,0 167,65,0 163,67,0 153,54,0 153,54,0 144,52,1 147,50,0 151,51,0 166,64,0 166,61,0 167,61,0 178,64,0 184,61,0 182,66,0 176,70,0 189,86,3 177,76,0 164,65,0 160,64,8 161,69,16 180,87,28 149,52,0 150,59,15 149,83,26 159,73,25 174,62,3 210,109,41 245,123,44 240,116,40 188,98,33 227,106,32 255,132,50 228,107,33 178,94,61 112,62,31 121,66,37 120,67,44 117,59,26 192,89,33 204,105,37 164,84,45 194,102,40 143,72,48 147,78,45 149,76,44 248,120,39 255,134,42 255,149,59 255,123,31
150,82,39 158,83,36 159,84,35 179,102,46 174,95,33 204,102,39 184,86,15 204,102,28 202,90,19 214,98,26 205,87,14 194,82,13 194,82,13 212,77,5 220,83,0 227,86,0 255,103,0 255,118,0 255,114,0 255,110,0 255,117,0 255,126,0 255,142,0 255,146,0 255,153,0 255,138,0 255,118,0 255,127,0 255,151,0 255,164,15 255,116,0 255,115,0 255,109,0 245,101,0 244,107,0 234,103,0 228,101,0 227,96,0 221,90,0 222,88,0 231,96,0 241,104,0 238,98,0 230,93,0 230,95,0 216,85,0 188,78,0 178,65,0 176,63,0 176,63,0 170,66,0 207,84,1 209,88,0 204,85,0 205,93,0 213,101,2 207,94,0 213,93,0 204,86,0 211,90,0 231,108,0 229,106,0 222,95,0 237,103,0 255,139,0 255,138,1 255,106,0 216,80,0 189,68,0 168,68,0 159,64,0 165,63,0 179,69,0 177,67,0 177,76,0 174,64,0 161,61,0 164,65,0 159,60,0 144,53,0 140,51,0 142,51,0 157,59,0 157,55,0 145,53,0 145,51,0 145,51,0 152,58,4 170,59,0 178,64,0 180,63,0 178,62,0 172,62,0 177,71,0 188,85,18 161,68,9 159,67,12 157,64,7 154,62,0 213,111,48 157,58,1 198,100,38 172,72,11 211,105,59 217,107,26 247,119,47 255,124,45 188,96,32 190,89,21 255,121,26 236,109,34 214,97,17 151,89,60 113,52,34 119,65,45 111,67,39 124,69,40 249,131,60 214,116,54 178,70,16 184,95,46 140,71,42 137,73,47 222,127,66 250,128,51 255,146,46 255,153,56 255,121,26
125,55,29 140,66,32 144,70,32 134,62,16 146,72,20 197,99,35 194,97,30 191,93,22 192,87,16 203,89,23 215,87,17 192,81,19 190,87,20 215,83,8 231,89,0 235,94,0 236,98,0 237,100,0 255,121,0 255,126,0 255,127,0 255,146,4 255,159,0 255,161,0 255,170,0 255,164,0 255,137,0 255,128,0 255,138,0 255,135,0 255,111,0 255,115,0 255,128,13 253,108,0 240,103,0 229,98,0 221,98,0 226,93,0 219,86,0 220,86,0 227,92,0 251,113,5 255,123,12 242,107,0 232,92,0 214,83,0 187,77,0 178,65,0 180,67,0 182,69,0 176,72,0 202,80,0 198,77,0 203,84,0 201,87,0 212,98,0 220,104,2 218,98,0 216,100,0 218,100,0 231,115,1 231,115,0 231,108,0 227,94,0 255,108,0 255,131,16 255,122,1 244,88,0 195,73,0 172,66,0 163,65,0 172,63,0 177,64,0 175,63,0 179,69,0 177,67,0 169,65,0 170,64,0 161,64,0 145,53,0 140,51,0 142,49,0 159,59,0 165,53,0 155,55,0 148,49,0 147,51,0 157,56,0 180,62,0 185,64,0 170,64,0 169,63,0 171,61,0 169,63,0 176,71,0 168,67,1 156,68,14 158,61,10 175,83,21 237,139,66 195,82,20 216,106,39 195,89,25 200,94,30 218,115,30 239,109,24 203,93,24 217,104,27 248,129,47 246,120,36 237,108,32 210,105,32 140,74,42 123,60,29 127,67,42 111,69,45 123,66,47 221,121,50 194,105,51 255,145,70 150,68,25 126,63,32 132,73,43 255,148,72 255,132,54 255,150,50 255,130,43 255,138,49
102,46,24 124,65,35 148,79,39 157,78,30 175,90,35 189,97,33 158,68,3 161,74,13 161,69,5 178,80,18 210,105,34 215,107,44 178,77,9 213,85,4 240,93,0 244,100,0 232,96,0 234,95,0 255,110,0 255,148,4 255,144,0 255,148,0 255,182,20 255,162,0 255,170,0 255,168,0 255,144,0 255,129,0 255,136,0 255,126,0 255,112,0 255,116,0 255,127,5 245,100,0 238,100,0 221,87,0 221,87,0 225,86,0 227,86,0 225,86,0 240,98,0 241,99,0 231,98,0 234,100,0 244,95,0 226,96,0 212,79,0 220,85,0 220,83,0 219,84,0 213,80,0 205,73,0 195,74,0 206,82,0 217,93,0 216,93,0 211,92,0 210,91,0 208,95,0 223,107,3 237,113,5 235,109,0 234,110,2 226,102,0 238,94,0 255,110,0 255,127,10 255,99,0 198,75,0 181,70,0 175,66,0 178,70,0 176,66,0 167,66,0 185,74,0 229,92,0 195,65,0 179,69,0 160,66,0 152,52,0 149,56,0 151,56,0 149,56,0 148,52,0 158,59,2 162,63,0 171,61,0 173,61,0 179,63,0 182,66,0 182,66,0 178,62,0 177,61,0 193,68,0 190,69,0 186,70,0 180,71,11 193,89,27 161,77,17 222,112,43 210,97,45 214,111,28 208,99,41 193,81,12 221,105,22 255,135,57 255,130,50 238,117,35 255,133,45 255,134,52 223,98,27 221,115,49 140,61,22 163,79,35 156,87,56 105,56,36 114,70,28 178,87,27 190,95,50 229,108,34 176,87,38 156,84,45 139,79,54 255,139,57 255,142,42 255,159,58 255,149,53 255,173,72
100,54,26 89,38,10 122,66,28 152,80,34 176,96,41 196,104,42 177,82,19 185,95,30 191,95,37 188,87,31 205,94,30 211,97,27 234,121,44 238,111,25 252,106,0 250,105,0 250,100,0 251,107,0 255,120,0 255,140,2 255,152,0 255,140,1 255,150,0 255,159,4 255,168,1 255,162,0 255,147,0 255,142,0 255,143,0 255,133,0 255,123,0 255,120,0 255,130,6 244,104,0 242,96,0 213,82,0 216,79,0 222,80,0 232,89,0 238,92,0 236,89,0 231,86,0 216,83,0 225,83,0 252,91,0 238,98,0 224,85,0 218,87,0 235,89,0 250,90,0 242,96,0 227,75,0 206,85,0 214,88,0 239,107,8 227,95,0 205,86,0 202,83,0 207,87,0 226,98,0 233,102,0 234,99,0 227,112,1 234,120,6 229,109,0 250,122,0 255,133,10 255,110,0 193,81,0 197,78,0 190,76,0 185,67,0 188,68,0 192,73,0 202,77,0 249,103,0 221,87,0 192,73,0 163,65,0 163,65,0 167,65,0 170,63,0 167,61,0 146,54,0 154,54,0 164,57,0 176,64,0 179,62,0 188,65,0 189,69,0 190,70,0 192,70,0 202,80,0 211,78,0 193,70,0 191,74,0 196,83,10 196,87,11 204,88,5 211,105,30 219,107,48 255,147,64 233,122,60 235,117,42 255,130,46 255,138,57 255,128,50 252,117,40 224,99,28 246,124,45 222,105,38 212,112,53 178,85,37 173,86,43 150,81,45 116,59,28 117,53,9 194,97,46 184,95,43 255,149,71 190,103,58 153,73,37 163,95,55 255,135,45 255,157,55 255,161,57 255,141,51 255,149,55
111,55,19 94,42,10 112,53,23 132,70,30 170,90,31 187,97,30 227,130,63 194,100,30 224,108,36 207,112,33 220,115,42 223,110,35 228,108,29 243,117,23 255,122,8 255,119,0 255,110,0 255,112,0 255,126,0 255,156,1 255,147,0 255,144,0 255,143,13 255,150,8 255,163,4 255,160,0 255,157,0 255,165,0 255,153,0 255,141,0 255,122,0 255,106,0 245,99,0 242,98,0 242,98,0 234,90,0 228,84,0 235,89,0 247,94,0 227,88,0 202,80,0 198,77,0 196,77,0 200,76,0 199,75,0 199,73,0 215,80,0 223,84,0 225,86,0 228,86,0 230,88,0 231,99,2 208,84,0 206,80,0 214,86,0 208,79,0 212,80,0 211,78,0 219,85,0 227,93,0 226,97,0 230,95,0 233,100,0 246,118,0 255,121,0 255,133,9 255,131,8 255,131,0 233,87,0 212,85,0 209,81,0 220,84,0 218,82,0 218,82,0 232,90,0 220,81,0 206,73,0 200,71,0 188,72,0 190,71,0 195,75,0 189,67,0 198,72,0 188,59,0 175,65,0 184,69,0 178,65,0 172,62,0 174,62,0 179,63,0 194,69,0 207,78,0 212,81,0 215,80,0 215,79,0 211,79,0 213,93,2 216,89,1 217,86,6 213,86,9 253,127,45 243,116,28 232,112,21 255,122,32 237,106,24 222,96,16 245,116,42 245,116,25 232,116,42 242,119,38 238,110,27 214,104,35 191,92,26 173,82,22 147,78,38 153,86,38 179,94,37 156,67,15 170,77,31 182,104,58 142,73,35 151,82,49 245,128,61 255,129,45 255,163,63 255,174,75 255,128,35 255,153,53
