82,76,81 68,62,67 68,62,69 73,62,69 233,189,111 107,92,112 83,93,90 121,121,133 107,112,136 118,122,137 60,59,74 121,123,137 138,142,157 121,124,133 132,116,133 117,113,124 123,127,142 92,92,104 133,121,126 107,111,124 62,62,74 119,127,136 138,142,157 128,132,145 102,101,106 70,62,68 75,69,74 76,65,60 87,74,69 87,72,61 90,78,68 91,81,82 90,84,79 94,83,80 94,79,70 101,82,57 108,83,55 107,82,52 108,83,53 112,85,53 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 239,240,230 238,239,229 237,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,100,61 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 68,62,67 138,123,101 79,67,69 95,80,60 95,90,119 66,90,119 121,121,133 107,112,136 118,122,137 60,59,74 122,124,138 138,142,157 135,138,149 132,116,129 116,112,123 124,128,143 109,109,121 135,125,129 98,103,111 62,62,74 124,129,139 142,146,161 134,138,151 102,101,106 72,64,70 69,68,71 80,69,64 87,74,67 86,71,60 91,79,69 91,82,78 90,84,79 93,82,79 90,80,70 97,82,60 103,83,53 107,82,52 107,82,52 111,84,52 120,93,57 124,100,63 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,242,228 246,246,232 245,245,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,82 150,124,85 216,208,197 255,251,240 202,179,148 255,255,248 255,254,250 255,255,248
107,91,89 135,110,80 89,74,63 97,74,73 48,65,96 90,88,126 60,83,119 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,143,155 129,111,120 96,96,106 121,126,136 120,125,135 130,113,119 117,104,112 63,59,70 126,124,134 140,145,153 142,140,152 105,103,104 74,64,68 74,71,77 81,70,67 85,73,63 83,71,61 87,75,65 77,67,66 81,68,65 78,65,62 77,64,57 82,67,56 84,70,54 86,73,50 87,72,52 96,75,50 107,84,55 114,91,60 119,96,67 213,203,191 112,101,84 249,240,223 252,245,227 249,245,228 253,249,232 253,249,232 96,84,74 196,191,179 104,85,60 107,84,55 122,98,65 127,100,66 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,255 255,254,252
87,71,65 131,111,79 55,55,63 68,63,65 41,69,94 93,90,117 58,81,115 122,122,134 110,104,125 125,115,119 60,58,70 119,107,112 163,156,156 107,96,105 124,109,117 123,112,121 115,115,123 85,85,93 142,123,125 132,116,110 61,60,65 97,87,91 134,132,133 116,109,93 100,90,52 104,89,49 84,74,52 83,71,71 83,73,63 83,70,63 82,70,70 80,73,71 80,70,69 84,74,73 84,75,71 90,78,66 95,79,64 99,84,64 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 136,115,90 249,230,207 255,241,219 255,242,221 255,244,223 255,246,226 102,86,71 243,229,211 107,90,62 108,85,56 122,97,67 121,97,64 140,113,77 149,125,88 255,249,227 245,238,218 184,167,143 255,251,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 74,65,61 52,65,91 89,84,111 45,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 89,81,98 90,81,96 89,80,93 108,100,106 80,73,71 91,86,88 84,82,80 63,57,62 85,81,44 81,75,27 81,75,29 80,70,28 76,71,30 82,73,26 137,111,20 185,156,51 91,76,65 86,74,74 86,77,73 80,69,66 85,74,71 87,74,67 93,81,55 107,81,56 110,85,55 110,85,57 110,86,53 125,98,66 131,104,68 134,108,69 218,195,164 119,98,73 243,221,187 248,229,194 247,228,191 244,222,184 225,202,171 190,158,128 174,139,103 170,127,82 247,172,84 230,203,156 123,99,66 141,114,78 145,122,80 255,253,223 255,252,227 173,155,125 255,251,228 255,255,242 255,255,242
95,84,79 63,81,109 70,62,68 75,65,64 53,65,87 82,79,83 44,77,112 80,79,94 73,85,107 83,79,92 81,77,90 82,77,93 83,81,93 82,80,92 81,79,91 76,74,84 69,67,75 71,69,77 74,72,80 74,75,56 86,86,25 83,80,27 84,79,26 85,79,31 85,76,29 82,74,24 77,68,23 83,69,13 145,113,9 181,151,15 88,76,76 84,75,71 82,71,66 87,74,69 88,76,66 94,80,55 109,84,56 110,85,55 110,85,55 111,86,56 129,102,66 133,107,68 133,107,68 194,171,140 124,105,80 210,184,143 211,186,140 209,187,142 213,191,146 144,111,86 77,36,18 59,35,13 80,39,21 107,49,23 242,130,63 255,251,200 139,113,74 145,122,80 216,194,160 208,186,150 188,168,138 255,245,199 255,250,210 255,252,216
96,86,76 58,80,110 71,64,67 77,67,71 56,65,88 79,73,80 43,71,103 82,80,90 98,84,66 88,80,97 83,82,99 85,82,99 83,80,95 84,79,95 81,76,92 82,80,92 79,77,87 75,71,84 84,80,89 91,91,28 86,84,24 85,80,27 89,81,27 89,81,29 87,79,29 84,76,24 79,68,22 75,66,21 100,79,7 156,125,18 236,199,59 88,77,72 83,72,65 85,72,67 89,74,65 102,81,56 109,83,58 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 182,159,128 118,99,74 198,175,135 201,180,137 201,180,139 199,177,139 97,50,27 69,40,18 99,65,47 99,68,47 71,35,15 123,64,36 246,144,85 141,117,80 145,123,78 229,205,170 225,198,164 185,158,126 255,236,191 255,246,202 255,249,205
95,86,80 60,80,108 75,68,66 77,70,70 58,66,84 88,86,96 82,77,65 91,87,107 80,69,50 107,95,97 86,87,106 110,79,42 91,86,102 81,78,95 76,75,90 88,83,101 83,83,95 85,84,99 92,95,31 86,86,27 86,84,26 85,80,25 87,79,27 84,79,28 85,76,29 84,76,26 78,70,20 71,65,19 72,59,7 117,88,16 249,199,68 210,183,95 84,71,64 83,71,61 87,75,63 95,76,53 106,82,56 108,83,55 113,88,60 113,87,62 120,96,63 129,102,70 131,107,70 136,111,81 125,100,70 193,170,130 200,176,139 195,176,139 200,173,139 90,49,22 150,99,60 141,95,58 128,86,62 103,61,39 103,51,21 202,93,46 252,223,188 149,122,79 172,146,105 175,153,117 181,146,108 244,219,175 251,228,186 255,236,189
94,85,81 48,73,99 93,82,77 81,72,68 63,59,51 94,85,77 72,61,56 83,69,51 71,59,33 94,86,92 101,83,82 201,121,55 91,69,35 116,107,51 87,85,97 85,84,99 83,79,99 86,85,90 94,93,28 86,84,26 87,83,25 86,78,26 84,75,28 85,77,25 84,75,28 80,71,24 76,67,20 67,62,19 85,67,7 136,109,25 255,209,69 255,252,96 88,77,72 92,80,70 94,82,70 106,85,62 116,91,63 114,91,62 116,91,63 120,95,67 117,93,60 129,102,68 127,103,68 168,149,114 106,87,60 197,171,132 202,176,137 198,176,138 199,175,142 97,43,25 119,77,53 149,104,69 114,80,58 87,58,36 114,53,21 173,79,36 255,254,212 156,129,86 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 85,71,57 83,72,57 78,66,56 77,66,49 71,60,43 66,57,42 81,70,51 94,79,68 108,79,59 209,129,63 98,73,45 76,58,37 76,62,33 69,61,27 81,76,35 105,108,44 74,69,30 65,54,21 78,65,31 84,77,36 90,76,31 87,76,30 91,83,29 91,81,30 85,75,26 80,69,23 87,67,17 152,122,26 236,180,31 255,240,84 95,76,60 89,76,71 91,79,67 106,85,62 103,85,55 128,90,44 139,75,29 110,88,54 119,91,62 132,105,69 132,105,69 169,150,113 116,98,68 194,169,121 198,173,125 196,170,129 205,188,153 114,58,34 164,99,58 176,120,84 124,74,43 189,111,65 172,79,22 233,150,99 255,254,214 157,126,87 234,207,160 225,200,152 171,139,97 254,225,176 255,231,182 255,230,186
