193,126,60 196,129,63 195,126,61 192,124,54 190,122,50 193,125,53 210,136,66 208,134,64 211,136,66 207,136,63 225,169,135 225,192,185 244,211,204 205,132,57 239,193,204 241,195,195 249,200,201 254,207,198 255,205,200 245,175,113 255,240,213 255,230,194 255,222,180 255,189,70 255,201,78 255,240,184 255,246,186 255,247,184 255,255,146 255,255,138 255,247,102 255,255,121 255,255,117 255,255,121 255,254,108 255,233,105 255,239,111 255,255,117 255,210,51 255,224,74 255,237,101 255,240,104 255,245,107 255,250,108 255,255,107 255,255,146 255,250,184 255,245,190 255,243,192 255,238,192 255,202,73 255,197,69 255,236,175 255,240,190 255,244,204 255,209,199 255,216,197 255,211,194 255,211,195 255,184,118 255,227,194 255,187,111 255,166,63 255,164,61
189,122,56 196,129,63 195,126,61 192,124,54 191,123,51 193,125,53 210,136,66 209,135,65 211,136,66 209,138,65 235,179,143 229,196,187 241,208,199 205,132,57 243,199,200 249,203,203 250,203,192 255,213,202 255,205,200 242,169,108 255,239,209 255,228,190 255,221,179 255,192,73 255,201,73 255,239,176 255,247,186 255,246,184 255,255,150 255,255,125 255,244,98 255,255,119 255,255,119 255,253,121 255,255,120 255,228,104 255,232,104 255,216,61 255,212,57 255,236,97 255,242,106 255,244,108 255,247,108 255,253,113 255,255,111 255,255,117 255,251,174 255,245,190 255,245,192 255,240,192 255,202,74 255,198,72 255,239,179 255,239,192 255,244,204 255,213,201 255,216,197 255,214,194 255,212,195 255,183,105 255,227,194 255,187,111 255,163,64 255,161,62
191,127,60 194,127,61 194,127,61 192,124,54 193,122,53 194,123,52 208,137,66 205,131,61 212,137,67 211,137,67 227,171,124 234,195,181 244,205,193 198,130,58 255,207,201 255,211,200 255,219,215 248,200,198 255,206,194 240,171,104 255,226,188 255,220,180 255,217,175 255,186,69 255,205,76 255,215,94 255,225,102 255,234,104 255,255,133 255,255,127 255,233,78 255,242,102 255,217,90 255,213,90 255,218,92 255,193,64 255,194,49 255,201,46 255,231,102 255,238,104 255,248,105 255,246,107 255,252,111 255,255,113 255,255,117 255,255,116 255,255,182 255,245,190 255,239,194 255,240,194 255,207,79 255,201,72 255,231,178 255,240,192 255,241,200 255,211,195 255,215,191 255,213,192 255,212,194 255,179,96 255,227,194 255,194,120 255,167,65 255,163,61
196,129,63 196,129,63 195,126,59 191,123,53 192,124,54 192,124,54 207,136,67 205,137,65 207,136,65 216,138,67 216,141,69 216,141,69 220,143,69 221,144,70 223,149,77 224,150,78 227,153,81 236,159,85 245,170,98 251,165,76 255,189,113 255,195,116 255,199,123 255,195,74 255,197,70 255,229,163 255,241,190 255,250,184 255,255,125 255,255,129 255,218,61 255,213,58 255,213,72 255,211,65 255,195,46 255,192,61 255,202,84 255,210,91 255,234,105 255,234,99 255,245,105 255,247,106 255,255,111 255,255,113 255,255,119 255,254,119 255,255,156 255,215,107 255,207,84 255,198,73 255,204,77 255,200,75 255,227,168 255,232,181 255,233,185 255,218,194 255,216,198 255,216,198 255,214,194 255,180,100 255,216,180 255,187,101 255,171,74 255,166,63
196,129,63 200,133,67 194,125,58 193,125,55 194,123,54 194,123,54 209,135,67 206,135,64 210,136,66 210,136,66 212,138,66 216,137,62 221,143,65 218,141,65 227,144,61 230,150,64 229,149,61 237,150,57 245,158,65 255,162,67 255,171,68 255,191,86 255,186,74 255,190,71 255,198,70 255,233,167 255,240,192 255,249,188 255,255,113 255,255,132 255,231,108 255,226,85 255,214,66 255,222,100 255,210,95 255,202,90 255,201,92 255,212,90 255,225,91 255,238,100 255,248,101 255,251,104 255,255,107 255,255,115 255,255,119 255,255,115 255,255,133 255,246,192 255,243,194 255,243,192 255,216,84 255,200,71 255,204,86 255,197,84 255,196,90 255,200,116 255,198,121 255,197,119 255,196,118 255,176,81 255,197,129 255,175,72 255,172,73 255,169,67
201,134,66 198,131,63 193,126,58 193,125,55 193,122,51 192,124,54 210,136,68 209,135,65 210,136,66 218,143,71 213,151,93 227,170,126 239,182,140 195,123,43 255,198,156 255,195,151 255,189,137 254,184,124 255,201,140 233,150,65 255,172,92 255,171,84 255,172,66 255,182,63 255,200,74 255,235,171 255,243,190 255,251,186 255,255,121 255,255,121 255,237,111 255,228,103 255,225,105 255,223,106 255,211,102 255,207,95 255,208,95 255,212,93 255,223,94 255,231,91 255,245,96 255,253,105 255,255,111 255,255,117 255,255,119 255,255,117 255,255,123 255,245,192 255,242,192 255,239,188 255,205,79 255,202,75 255,197,72 255,194,70 255,192,67 255,188,67 255,184,67 255,179,67 255,177,65 255,174,63 255,182,74 255,172,62 255,171,68 255,167,61
199,136,64 199,136,64 197,131,60 192,126,55 192,124,54 194,123,52 208,134,66 211,137,67 206,132,62 216,138,67 225,167,112 230,187,168 239,201,182 194,122,56 255,211,188 255,215,194 255,216,196 255,216,192 255,216,192 233,159,91 255,222,184 255,214,172 255,211,165 255,185,70 255,197,75 255,237,167 255,244,188 255,253,182 255,255,129 255,255,123 255,244,113 255,234,107 255,225,103 255,224,107 255,211,102 255,209,99 255,210,99 255,213,93 255,224,97 255,233,96 255,242,98 255,255,103 255,255,140 255,255,115 255,255,119 255,254,119 255,252,113 255,255,204 255,247,190 255,247,184 255,209,77 255,205,73 255,227,145 255,219,140 255,213,135 255,222,152 255,219,149 255,232,157 255,209,135 255,172,66 255,184,92 255,171,68 255,169,63 255,168,66
200,134,63 203,140,68 199,131,61 195,127,57 197,126,55 195,124,55 209,135,65 211,137,65 211,136,66 219,141,70 218,159,111 232,194,175 245,211,191 191,123,64 255,211,191 255,210,193 255,218,197 255,216,196 255,217,187 222,158,96 255,233,190 255,237,183 255,240,170 255,218,102 255,221,100 255,239,164 255,247,184 255,255,176 255,255,119 255,255,121 255,248,113 255,235,106 255,224,100 255,219,99 255,209,96 255,205,98 255,207,93 255,208,95 255,221,96 255,235,101 255,251,104 255,255,109 255,252,140 255,252,113 255,254,117 255,253,119 255,246,112 255,255,170 255,246,186 255,246,186 255,208,78 255,207,77 255,236,170 255,239,178 255,235,175 255,237,189 255,234,191 255,233,193 255,230,189 255,174,78 255,213,168 255,176,92 255,166,63 255,164,61
197,133,64 197,133,64 201,132,65 194,126,56 193,125,55 192,124,54 209,135,65 215,142,67 245,172,92 220,146,74 229,171,109 246,208,191 255,228,206 184,126,60 255,217,190 255,219,194 255,216,190 255,218,193 255,231,188 255,204,134 255,250,184 255,248,182 255,251,172 255,230,119 255,234,117 255,241,158 255,249,186 255,255,170 255,255,121 255,255,119 255,249,114 255,235,106 255,223,100 255,214,96 255,205,93 255,202,95 255,206,95 255,209,92 255,220,96 255,234,101 255,252,103 255,255,133 255,250,144 255,252,129 255,253,113 255,251,115 255,250,117 255,255,121 255,248,182 255,249,182 255,213,84 255,210,81 255,244,175 255,247,187 255,250,191 255,244,192 255,240,192 255,238,190 255,243,192 255,174,82 255,224,183 255,187,107 255,173,68 255,165,60
202,139,67 201,135,64 198,129,62 194,126,56 195,124,55 197,126,55 206,135,64 223,148,76 212,134,65 220,145,73 217,157,103 247,211,193 255,226,207 196,132,65 198,130,71 204,134,74 205,137,74 255,190,108 255,252,164 255,254,158 255,254,178 255,254,176 255,249,174 255,244,129 255,250,135 255,252,158 255,255,170 255,255,164 255,255,123 255,255,121 255,255,123 255,239,116 255,224,107 255,217,100 255,236,123 255,204,95 255,209,97 255,212,96 255,222,94 255,236,100 255,255,113 255,255,144 255,248,142 255,253,144 255,252,113 255,254,117 255,252,117 255,252,119 255,252,182 255,252,180 255,214,82 255,212,77 255,243,176 255,246,188 255,251,191 255,251,174 255,244,167 255,246,162 255,240,162 255,189,84 255,235,189 255,190,107 255,164,70 255,162,71
208,145,73 207,141,66 204,136,66 195,124,53 195,124,55 197,123,53 204,133,60 221,147,72 207,132,62 214,140,63 217,160,102 247,206,190 184,124,70 255,206,190 255,211,190 255,217,194 255,225,189 255,249,188 255,255,174 255,254,168 255,253,170 255,254,172 255,253,170 255,253,148 255,254,144 255,255,156 255,255,162 255,255,158 255,255,125 255,255,121 255,255,126 255,242,120 255,227,107 255,213,96 255,206,97 255,204,97 255,209,94 255,214,93 255,228,99 255,236,97 255,255,140 255,255,144 255,249,142 255,253,142 255,251,114 255,252,115 255,253,115 255,250,115 255,255,182 255,254,180 255,220,88 255,216,84 255,248,177 255,253,188 255,231,128 255,255,177 255,254,174 255,248,180 255,245,182 255,239,180 255,214,149 255,196,115 255,164,70 255,163,72
204,136,62 207,139,69 206,138,68 192,126,53 195,124,55 199,128,57 206,132,60 218,143,71 209,134,64 217,144,69 219,160,101 195,130,70 255,216,198 255,217,196 255,215,194 255,214,194 255,220,193 255,247,192 255,255,174 255,255,172 255,255,168 255,255,158 255,255,160 255,255,154 255,255,156 255,255,154 255,255,154 255,255,144 255,255,123 255,255,119 255,255,127 255,241,124 255,224,105 255,213,96 255,208,100 255,204,94 255,211,96 255,222,98 255,231,100 255,242,100 255,255,146 255,255,146 255,255,144 255,253,144 255,255,138 255,251,111 255,255,115 255,251,113 255,255,123 255,255,178 255,229,100 255,231,99 255,250,159 255,247,162 255,255,180 255,255,176 255,252,172 255,248,174 255,247,178 255,243,182 255,240,174 255,188,93 255,170,77 255,162,67
240,175,95 225,157,87 204,136,64 197,129,59 195,127,57 199,128,57 210,136,64 214,139,67 207,132,62 225,148,74 209,145,78 255,230,193 255,224,191 255,223,192 255,222,193 255,224,182 208,149,92 255,238,188 255,255,176 255,255,174 255,255,164 255,255,160 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,150 255,255,133 255,255,125 255,255,127 255,241,121 255,223,106 255,214,98 255,204,96 255,205,94 255,229,102 255,223,97 255,235,101 255,252,121 255,255,138 255,255,140 255,250,140 255,254,140 255,255,138 255,247,114 255,255,115 255,251,117 255,245,108 255,255,183 255,241,112 255,238,118 255,255,173 255,255,178 255,255,180 255,255,176 255,255,160 255,234,140 255,249,173 255,248,175 255,242,173 255,228,127 255,187,90 255,169,76
201,133,61 202,134,62 208,140,68 194,126,56 197,126,57 213,147,65 210,136,66 216,141,69 207,132,62 225,147,76 211,147,83 255,232,191 255,232,193 255,233,191 255,215,168 255,221,182 255,252,213 255,252,193 255,255,172 255,255,166 255,255,162 255,255,160 255,255,156 255,255,154 255,255,154 255,255,152 255,255,152 255,255,152 255,255,144 255,255,131 255,255,140 255,247,122 255,224,107 255,211,96 255,204,94 255,212,103 255,216,96 255,226,99 255,232,98 255,255,123 255,255,140 255,252,138 255,247,135 255,248,136 255,255,135 255,255,127 255,255,117 255,255,121 255,255,123 255,255,156 255,255,135 255,255,134 255,255,178 255,255,176 255,255,178 255,255,166 255,253,164 255,249,170 255,209,123 255,244,167 255,249,165 255,200,100 255,192,93 247,165,66
207,139,67 205,137,65 202,134,64 197,129,57 197,126,55 199,128,57 204,130,60 222,148,76 205,131,59 217,143,71 214,151,84 255,231,186 255,230,189 255,215,167 255,240,195 255,246,206 255,248,198 255,253,190 255,255,176 255,255,164 255,255,162 255,255,158 255,255,158 255,255,152 255,255,150 255,255,152 255,255,150 255,255,148 255,255,142 255,255,129 255,255,138 255,255,130 255,233,113 255,218,102 255,209,94 255,205,96 255,214,95 255,222,95 255,233,99 255,253,115 255,255,136 255,253,138 255,250,138 255,252,138 255,255,135 255,255,133 255,255,121 255,255,135 255,255,142 255,255,148 255,255,158 255,255,148 255,255,176 255,255,172 255,255,174 255,255,170 255,253,168 255,250,168 255,248,171 255,222,123 255,251,163 255,249,143 255,201,100 255,179,82
207,141,68 206,138,68 206,138,66 195,127,55 196,125,54 197,129,59 204,130,60 220,146,69 209,135,60 222,149,72 217,154,85 255,235,185 255,235,185 255,236,185 191,130,67 255,242,205 255,247,202 255,255,181 255,255,174 255,255,164 255,255,162 255,255,158 255,255,152 255,255,150 255,255,148 255,255,148 255,255,150 255,255,146 255,255,138 255,255,133 255,255,135 255,255,130 255,242,119 255,232,109 255,214,101 255,203,91 255,212,99 255,220,98 255,236,102 255,255,138 255,255,136 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,121 255,255,142 255,255,154 255,255,156 255,255,158 255,255,158 255,255,170 255,255,170 255,255,174 255,255,166 255,254,164 255,250,164 255,233,136 255,246,155 255,244,147 255,230,126 255,206,107 243,162,67
206,140,67 212,146,71 217,146,73 195,127,55 197,126,55 197,129,57 203,129,59 225,153,73 204,131,56 220,146,69 217,157,89 255,243,182 255,244,182 255,244,182 255,239,179 207,147,77 255,246,190 255,255,162 255,255,168 255,255,164 255,255,160 255,255,158 255,255,158 255,255,150 255,255,148 255,255,148 255,255,146 255,254,138 255,255,127 255,255,142 255,255,133 255,254,129 255,241,119 255,231,109 255,213,100 255,203,96 255,206,94 255,214,92 255,236,98 255,233,77 255,255,127 255,255,138 255,255,133 255,255,133 255,255,135 255,255,140 255,255,119 255,255,135 255,255,152 255,255,162 255,255,160 255,255,156 255,255,166 255,255,162 255,255,166 255,255,166 255,255,162 255,252,160 255,250,154 255,245,144 255,243,150 255,227,125 255,228,128 246,170,76
205,137,65 206,138,66 208,140,68 196,130,59 195,127,57 195,127,55 202,131,60 225,151,74 203,129,57 225,152,77 219,155,86 255,246,178 255,243,178 255,249,172 255,246,172 255,244,172 255,247,171 255,252,168 255,255,162 255,255,160 255,255,160 255,255,156 255,255,158 255,255,152 255,255,150 255,254,146 255,254,144 255,255,135 255,255,131 255,255,138 255,255,125 255,255,129 255,243,120 255,231,110 255,226,105 255,217,99 255,203,77 255,197,47 255,219,71 255,238,98 255,249,136 255,255,133 255,255,131 255,255,133 255,255,133 255,255,135 255,251,115 255,255,125 255,255,138 255,255,150 255,255,160 255,255,158 255,255,164 255,255,158 255,254,158 255,255,162 255,255,162 255,255,160 255,252,156 255,247,147 255,245,148 255,240,135 255,225,125 255,186,96
252,178,103 201,138,66 206,140,67 193,127,56 199,125,55 195,124,53 203,129,57 223,151,71 202,131,58 222,152,74 228,162,91 219,151,77 255,248,169 255,249,172 255,250,170 255,250,170 255,250,168 255,254,166 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,150 255,255,146 255,252,144 255,255,144 255,255,144 255,255,148 255,255,138 255,255,123 255,255,127 255,251,123 255,246,119 255,250,111 255,236,100 255,211,68 255,212,72 255,226,97 255,245,112 255,235,103 255,255,138 255,255,131 255,255,131 255,255,133 255,255,135 255,251,115 255,253,119 255,255,135 255,255,142 255,255,158 255,255,158 255,255,164 255,255,162 255,253,156 255,255,158 255,255,174 255,255,156 255,252,156 255,245,148 255,237,137 255,232,130 255,228,126 255,205,116
255,255,169 249,179,103 205,137,65 194,128,57 197,126,57 199,128,55 200,129,58 219,146,69 203,129,57 221,151,75 227,163,94 255,244,176 200,138,66 255,247,170 255,250,173 255,251,168 255,251,168 255,252,164 255,254,158 255,255,156 255,253,154 255,255,156 255,255,154 255,255,152 255,254,144 255,254,144 255,255,142 255,255,144 255,255,146 255,255,142 255,255,129 255,255,125 255,255,127 255,253,123 255,249,109 255,247,104 255,242,106 255,232,108 255,236,109 255,249,118 255,246,118 255,240,104 255,255,129 255,255,131 255,255,131 255,255,131 255,249,114 255,253,115 255,255,131 255,255,133 255,255,158 255,255,164 255,255,164 255,255,162 255,255,158 255,255,162 255,255,194 255,255,160 255,253,156 255,243,145 255,231,136 255,207,111 255,191,100 255,173,86
235,167,93 201,135,62 205,139,66 193,125,55 245,167,87 255,233,134 255,174,91 234,162,82 195,124,51 229,163,77 226,163,96 255,242,166 255,243,177 235,176,101 255,252,161 255,250,161 255,252,162 255,252,159 255,249,154 255,251,152 255,252,150 255,251,144 255,255,154 255,255,152 255,255,144 255,255,146 255,255,144 255,255,146 255,255,146 255,255,142 255,255,138 255,255,129 255,255,120 255,251,107 255,249,104 255,245,126 255,244,116 255,240,114 255,237,111 255,237,109 255,247,115 255,248,116 255,255,136 255,255,127 255,255,127 255,255,129 255,255,123 255,252,117 255,255,125 255,255,131 255,255,162 255,255,164 255,255,158 255,255,162 255,255,160 255,255,158 255,255,208 255,255,162 255,252,156 255,238,140 255,226,144 255,189,108 251,172,81 255,168,82
202,139,65 198,132,59 202,134,64 191,124,56 197,126,57 199,125,57 195,124,51 220,147,70 199,129,53 224,154,76 255,196,124 255,246,172 255,250,176 255,202,123 255,250,164 255,249,160 255,247,158 255,249,158 255,248,149 255,246,148 255,251,146 255,243,135 255,255,150 255,255,154 255,255,146 255,255,146 255,255,144 255,255,146 255,255,144 255,255,142 255,255,138 255,255,133 255,255,129 255,250,111 255,247,111 255,246,120 255,244,123 255,244,117 255,238,112 255,223,106 255,224,102 255,234,108 255,255,131 255,255,123 255,255,125 255,255,125 255,255,125 255,249,112 255,255,123 255,255,127 255,255,166 255,255,164 255,255,158 255,255,160 255,255,160 255,255,160 255,255,172 255,254,160 255,253,156 255,237,138 255,225,151 255,193,121 255,177,88 255,170,81
194,131,57 196,133,59 204,138,65 190,127,53 192,126,53 193,125,55 192,124,52 216,146,70 201,131,53 235,165,87 230,168,96 255,227,158 255,250,180 255,223,140 255,236,152 255,252,164 255,236,147 255,243,149 255,245,141 255,239,136 255,248,140 255,251,142 255,255,148 255,255,150 255,255,154 255,255,144 255,255,146 255,255,144 255,255,144 255,255,144 255,255,142 255,255,131 255,255,129 255,255,123 255,249,114 255,250,121 255,252,121 255,255,127 255,253,125 255,231,111 255,216,98 255,216,97 255,236,108 255,255,125 255,255,129 255,255,133 255,255,125 255,246,113 255,255,125 255,255,131 255,255,166 255,255,160 255,255,160 255,255,158 255,255,160 255,255,162 255,255,166 255,255,162 255,253,158 255,234,140 255,239,166 255,196,121 255,171,80 255,170,81
