199,136,64 191,128,56 223,160,88 196,129,61 191,124,56 191,122,55 193,121,55 214,143,72 206,135,64 213,139,69 213,145,73 230,187,170 230,199,180 244,211,204 255,207,177 247,210,197 233,192,206 222,187,202 255,245,194 255,255,172 255,253,178 255,250,184 255,249,180 255,252,154 255,213,107 255,173,79 255,211,196 255,216,193 255,231,112 255,254,117 255,230,105 255,231,132 255,241,122 255,219,107 255,206,100 255,201,94 255,202,94 255,199,93 255,197,89 255,215,104 255,213,125 255,207,133 255,211,137 255,206,132 255,211,134 255,218,131 255,222,97 255,223,97 255,222,95 255,255,154 255,189,63 255,185,66 255,205,166 255,210,173 255,211,179 255,202,180 255,207,193 255,203,193 255,205,191 253,192,176 244,188,162 244,167,93 236,148,58 238,153,59
194,130,61 194,131,59 194,130,61 196,129,61 189,122,54 191,122,55 193,121,55 208,137,66 206,135,64 212,138,68 216,148,76 233,190,173 240,209,190 252,219,210 255,210,180 247,210,197 237,195,198 226,191,196 255,238,187 255,255,170 255,254,184 255,249,190 255,252,176 255,252,152 255,237,130 255,193,95 255,209,194 255,227,185 255,254,124 255,232,106 255,255,121 255,233,125 255,225,113 255,221,109 255,211,101 255,201,94 255,202,94 255,198,94 255,197,88 255,195,79 255,214,122 255,206,130 255,205,132 255,225,147 255,207,130 255,218,131 255,221,96 255,223,97 255,223,96 255,255,156 255,189,63 255,188,68 255,208,169 255,214,177 255,222,190 255,208,188 255,207,195 255,204,194 255,206,189 252,191,175 248,196,166 247,172,100 238,150,60 237,151,60
191,127,60 218,143,73 198,131,65 198,131,63 185,118,50 187,118,51 188,116,50 211,140,69 207,136,65 213,139,69 217,146,75 237,194,177 244,213,194 255,221,208 255,209,185 252,208,198 246,202,203 236,196,198 252,211,193 255,254,166 255,255,168 255,255,176 255,255,168 255,254,156 255,248,137 255,238,118 255,224,194 255,248,136 255,251,124 255,238,108 255,246,117 255,247,136 255,233,118 255,221,111 255,205,96 255,201,95 255,197,96 255,196,88 255,197,87 255,194,81 255,237,118 255,206,133 255,215,136 255,205,127 255,233,141 255,217,143 255,220,95 255,222,96 255,223,101 255,255,141 255,190,72 255,190,76 255,220,180 255,225,192 255,240,206 255,211,187 255,208,190 255,222,194 255,244,214 255,216,158 255,238,200 249,178,109 247,160,65 236,154,57
213,137,58 255,236,150 234,136,65 200,128,64 184,117,49 188,119,52 193,122,53 210,139,68 208,137,66 203,129,59 216,145,76 236,195,175 249,211,192 188,124,55 255,213,194 255,211,195 255,212,196 254,208,194 255,213,189 255,253,171 255,255,160 255,254,164 255,255,162 255,255,150 255,252,144 255,251,142 255,238,186 255,243,122 255,244,123 255,252,129 255,255,146 255,245,124 255,230,114 255,218,106 255,212,100 255,202,94 255,197,91 255,192,67 255,174,31 255,173,22 255,196,72 255,207,133 255,208,128 255,223,133 255,205,130 255,219,138 255,218,94 255,222,97 255,223,101 255,254,134 255,196,79 255,203,90 255,227,178 255,234,190 255,237,209 255,188,103 255,188,115 255,182,114 255,184,118 254,181,99 255,220,199 255,186,119 240,154,63 236,153,63
190,124,76 216,141,71 189,125,61 192,127,63 185,118,50 187,118,53 192,121,52 228,157,86 206,135,64 210,136,66 214,146,76 238,187,163 189,133,97 247,205,194 251,207,197 255,209,193 255,226,210 255,214,196 255,216,188 255,243,176 255,255,156 255,254,156 255,255,154 255,255,156 255,255,152 255,253,140 255,245,180 255,244,123 255,241,120 255,255,125 255,250,150 255,240,94 255,255,123 255,218,106 255,239,118 255,204,86 255,168,36 255,174,27 255,213,107 255,196,89 255,195,87 255,200,92 255,209,134 255,217,137 255,208,130 255,214,136 255,216,92 255,222,97 255,224,101 255,252,129 255,209,86 255,212,91 255,240,178 255,241,186 255,220,165 255,220,194 255,219,190 255,211,197 255,211,190 255,205,191 239,168,79 246,181,117 231,152,59 236,156,72
189,125,61 192,127,63 191,128,59 197,134,67 181,117,50 184,120,53 193,125,53 206,135,66 200,129,58 208,137,66 222,151,82 193,138,93 252,208,196 252,207,200 251,204,193 252,204,188 255,209,188 255,209,185 255,217,189 255,242,178 255,252,158 255,251,158 255,252,154 255,255,154 255,255,152 255,255,150 255,253,172 255,245,121 255,247,124 255,255,129 255,255,142 255,255,123 255,255,127 255,244,116 255,228,105 255,200,60 255,197,77 255,194,95 255,195,92 255,198,90 255,198,87 255,199,81 255,219,136 255,217,132 255,215,130 255,221,143 255,213,90 255,222,94 255,223,99 255,250,125 255,214,94 255,232,115 255,250,162 255,243,158 255,241,188 255,232,193 255,223,191 255,218,194 255,219,195 255,215,198 255,216,199 255,186,89 239,156,66 235,152,67
191,127,63 194,131,64 194,130,61 190,127,60 187,118,53 184,120,53 189,122,54 199,133,62 205,137,65 210,139,68 212,144,74 211,155,119 255,215,192 255,216,196 255,218,190 255,216,192 255,227,192 255,239,214 243,191,143 255,229,175 255,251,162 255,252,156 255,252,150 255,255,150 255,255,150 255,255,150 255,255,152 255,253,129 255,251,122 255,253,166 255,255,135 255,255,140 255,255,131 255,255,133 255,236,95 255,249,118 255,213,103 255,203,99 255,196,94 255,201,94 255,200,85 255,198,82 255,234,126 255,226,133 255,221,136 255,223,134 255,232,129 255,220,97 255,224,100 255,253,129 255,224,105 255,253,131 255,255,171 255,255,176 255,248,180 255,241,190 255,212,154 255,231,183 255,222,192 255,215,189 255,210,192 236,147,48 234,151,61 233,149,66
179,123,60 182,126,61 191,133,67 191,127,63 183,119,52 182,115,49 182,115,47 202,134,60 198,132,59 204,136,66 209,137,71 198,147,121 255,209,198 255,216,199 244,187,145 255,230,199 255,238,208 255,237,204 255,234,200 255,204,125 255,246,162 255,249,153 255,251,144 255,252,144 255,255,146 255,255,150 255,255,146 255,255,135 255,250,142 255,255,158 255,255,135 255,255,133 255,255,127 255,255,123 255,255,123 255,255,129 255,249,124 255,221,102 255,211,99 255,202,93 255,202,87 255,199,86 255,229,106 255,230,131 255,234,140 255,221,131 255,232,137 255,218,94 255,221,98 255,253,134 255,239,115 255,255,142 255,255,176 255,255,172 255,249,176 255,230,162 255,246,204 255,244,205 255,232,197 255,234,186 255,215,186 230,148,58 234,150,65 231,148,61
193,143,60 176,123,59 192,135,75 179,122,62 175,117,55 184,116,53 189,123,52 193,126,58 248,182,98 212,145,68 216,141,69 207,146,101 248,206,193 251,210,194 197,151,114 255,233,196 255,243,201 255,245,199 255,243,195 254,201,117 255,244,168 255,252,164 255,251,148 255,254,144 255,255,148 255,255,150 255,255,152 255,255,148 255,255,160 255,255,138 255,255,140 255,253,133 255,251,115 255,252,115 255,255,121 255,255,123 255,255,129 255,250,125 255,221,104 255,220,97 255,208,91 255,203,89 255,197,78 255,227,140 255,218,131 255,220,133 255,227,136 255,214,93 255,221,95 255,255,136 255,250,121 255,255,142 255,255,176 255,255,172 255,250,174 255,196,110 255,242,196 255,241,206 255,246,212 215,142,83 255,224,185 229,147,52 231,148,63 229,145,62
181,124,64 188,132,67 188,135,67 179,128,63 171,114,54 162,109,45 168,112,49 187,117,55 209,143,61 204,134,72 209,140,75 193,136,94 254,211,194 251,207,195 255,215,194 255,218,179 255,226,157 255,243,176 255,233,165 255,244,179 255,251,172 255,255,158 255,254,152 255,252,142 255,252,142 255,253,144 255,254,144 255,255,144 255,255,146 255,255,144 255,254,133 255,251,133 255,248,111 255,237,105 255,249,111 255,251,123 255,252,129 255,255,131 255,249,123 255,236,111 255,237,111 255,237,111 255,204,88 255,255,181 255,217,129 255,212,124 255,229,135 255,234,134 255,219,93 255,251,133 255,251,133 255,253,138 255,255,178 255,255,172 255,248,176 255,248,176 221,162,85 255,240,222 245,173,89 255,227,187 255,233,191 223,144,53 226,146,62 226,149,64
