137,111,86 163,146,166 74,69,71 125,112,122 167,153,168 61,53,59 66,53,46 71,60,45 73,59,45 73,59,41 93,69,47 93,69,47 83,67,54 170,166,158 181,172,168 169,142,108 229,186,139 235,126,66 179,158,154 97,84,81 67,57,47 85,67,46 100,83,59 100,74,49 104,75,51 103,74,50 93,69,45 81,65,50 82,67,56 74,63,58 148,146,144 249,201,145 238,197,129 226,138,82 149,142,145 67,57,56 69,59,47 81,64,54 98,72,51 97,73,49 94,70,46 91,70,47 85,68,44 78,64,46 67,56,49 95,83,88 176,156,138 210,171,128 218,181,126 150,124,101 144,133,142 157,150,162 83,64,48 80,62,43 74,58,41 72,58,42 67,56,41 65,55,43 58,48,36 38,46,53 121,107,112 158,119,107 36,40,42 92,75,78
106,77,71 105,83,86 156,144,144 89,80,93 69,61,67 164,156,162 58,49,45 62,52,40 77,63,49 76,62,44 93,69,47 93,69,47 81,69,57 176,172,166 184,175,171 134,110,75 230,187,140 236,127,67 197,176,172 95,82,79 74,65,57 85,71,55 88,69,46 102,79,50 107,78,54 108,79,55 97,73,49 81,65,50 85,72,65 78,67,62 177,175,171 248,197,142 132,76,29 244,145,77 179,172,175 73,63,62 68,60,49 81,64,54 100,74,53 97,73,49 95,71,47 92,71,48 87,68,52 80,66,50 82,71,66 95,83,88 148,100,96 227,116,72 228,118,65 159,103,79 149,138,145 163,154,167 88,67,52 83,63,43 77,61,44 73,59,43 70,59,44 65,55,43 56,48,37 126,126,165 45,47,47 80,82,107 101,99,123 63,66,77
83,61,43 191,159,129 116,99,105 50,43,53 119,112,126 85,76,89 104,79,62 57,46,41 81,66,46 79,65,49 87,70,46 85,61,37 158,149,143 73,66,66 74,63,60 187,170,171 232,189,142 241,129,70 182,169,164 83,72,69 187,178,172 67,57,45 85,71,46 102,76,53 107,78,54 107,78,54 99,75,49 81,65,50 183,172,167 79,68,63 148,142,133 187,126,65 255,173,90 187,108,46 163,159,151 74,65,61 179,170,166 86,71,60 97,76,51 104,75,51 100,76,52 93,73,53 80,66,48 73,61,49 178,167,174 76,69,69 174,166,174 223,117,69 241,130,93 165,150,181 57,50,48 65,57,65 152,132,142 82,64,45 78,63,43 76,60,43 70,59,44 54,43,36 131,122,116 109,99,100 127,128,151 47,44,50 81,81,107 99,96,123
91,58,49 197,163,129 145,138,150 58,54,65 116,113,128 121,113,130 200,168,126 63,53,54 70,54,41 73,59,45 94,76,55 80,65,43 124,83,65 200,172,159 187,171,165 121,108,101 171,162,156 170,163,161 75,63,63 181,168,165 75,65,64 69,59,47 87,72,52 97,77,57 112,82,56 112,82,56 87,69,50 67,54,47 143,134,126 66,57,51 179,169,168 168,119,79 255,176,104 165,132,107 137,128,124 65,56,50 189,177,179 70,62,51 88,70,49 108,77,54 105,76,52 93,74,51 84,70,52 72,61,54 67,57,61 179,171,179 72,64,70 149,149,161 125,124,129 109,108,99 170,157,178 169,157,169 87,71,56 95,75,45 89,70,47 72,57,46 66,53,46 55,44,39 164,148,142 168,147,136 124,127,149 48,45,51 110,96,120 142,129,122
100,59,57 196,163,136 152,148,161 54,52,62 162,136,122 172,148,115 96,81,91 62,55,55 71,56,45 68,56,44 76,62,46 74,62,52 178,100,56 255,163,74 234,129,58 171,123,98 162,155,153 170,165,167 234,160,137 195,118,58 149,140,151 180,168,173 78,69,52 80,62,41 99,75,51 93,72,47 75,61,47 65,59,54 143,124,110 133,121,121 150,126,91 67,57,56 146,137,131 70,61,55 171,133,116 135,129,122 135,130,132 61,56,53 77,62,51 97,72,53 86,67,42 77,61,44 67,56,41 170,160,161 99,92,102 193,108,53 252,148,86 174,163,172 165,157,163 174,125,105 234,114,64 218,180,145 123,112,121 79,65,49 75,60,49 68,56,46 67,54,47 58,47,44 161,145,139 142,90,69 121,123,148 51,48,54 115,115,123 145,102,85
95,65,66 190,162,135 144,147,169 47,50,61 128,111,103 183,153,127 110,107,122 65,55,54 71,56,45 71,57,43 75,61,47 66,57,51 182,140,102 194,123,68 241,126,63 178,122,96 157,150,153 169,163,168 151,137,150 255,160,97 153,139,154 153,145,151 70,58,46 85,70,48 95,69,46 95,74,49 88,77,62 178,172,167 206,175,113 245,196,131 244,204,138 177,170,173 66,61,49 179,172,175 236,134,83 132,96,86 156,151,153 179,172,172 73,58,49 92,71,48 85,67,48 83,68,48 68,56,46 124,115,109 133,129,149 255,156,81 252,161,90 169,161,167 173,162,169 168,114,94 223,121,70 211,176,138 171,159,171 76,62,46 70,58,46 71,56,45 69,56,51 61,48,43 161,146,135 169,85,50 133,137,152 46,40,47 133,138,162 167,99,81
66,57,70 110,108,104 75,73,85 130,137,172 117,120,131 170,156,138 134,127,141 64,54,53 72,57,46 72,58,44 78,62,49 69,59,49 133,112,97 228,185,150 252,119,53 149,110,98 146,144,156 165,162,177 255,164,86 153,137,152 218,184,141 176,169,172 72,57,46 86,71,51 90,71,48 89,72,48 85,71,57 177,172,174 155,152,156 134,105,85 241,134,75 175,172,176 70,61,53 180,173,176 236,195,127 183,94,38 255,131,66 182,168,181 71,62,47 85,70,48 84,70,54 83,68,48 68,56,44 175,168,171 132,130,142 214,121,75 227,126,81 172,162,166 171,163,171 151,112,100 138,128,132 140,120,111 133,125,131 79,66,45 73,58,47 69,57,45 69,57,47 59,48,41 109,98,107 166,92,69 59,63,76 118,141,179 55,49,56 102,101,116
64,61,78 78,76,98 128,142,183 131,141,175 114,121,144 132,129,133 59,56,62 62,55,55 72,56,43 72,57,46 80,64,49 75,60,51 178,168,186 205,176,145 245,122,64 179,167,181 118,114,123 136,132,141 245,166,122 255,170,116 140,124,120 128,121,124 68,58,48 84,68,51 94,77,53 88,73,51 85,74,59 180,173,173 156,157,160 150,139,136 255,143,75 179,174,176 74,63,58 182,175,178 154,150,159 159,124,70 238,190,134 179,172,172 81,70,55 82,64,43 88,70,51 80,66,48 68,55,48 164,154,172 130,128,148 222,123,82 164,110,92 130,120,140 128,115,134 171,165,188 129,129,155 134,125,149 166,162,175 82,69,48 76,60,47 72,57,48 70,58,48 57,46,41 50,50,50 126,123,138 118,136,194 111,137,201 110,136,198 116,120,151
80,79,94 129,136,171 46,62,102 120,136,188 62,71,110 61,58,75 121,128,165 66,56,57 73,58,47 75,61,47 79,63,46 72,57,46 103,105,130 104,100,92 168,163,165 72,64,72 141,150,175 129,126,143 150,139,134 248,175,132 147,135,135 80,69,62 71,59,47 90,73,49 99,75,53 94,77,53 81,71,49 175,169,162 97,91,96 154,135,137 162,107,78 171,165,158 69,65,57 187,178,174 160,152,158 162,130,86 111,96,85 171,167,161 80,63,53 95,76,53 93,75,56 85,70,48 68,58,48 66,65,68 146,142,164 195,138,109 86,79,93 113,125,174 131,144,203 54,57,75 176,168,187 100,95,92 119,138,189 84,69,47 77,61,48 71,56,45 72,55,45 58,47,40 118,137,184 46,51,50 80,103,137 112,140,194 115,133,173 122,128,172
86,87,106 124,136,169 124,141,186 89,101,134 127,143,183 57,57,65 133,133,172 65,58,58 73,56,48 73,56,48 80,64,47 80,61,49 141,148,173 171,163,169 105,102,108 160,153,165 160,156,169 164,152,164 159,153,160 69,63,56 158,151,151 163,163,173 75,61,47 88,71,47 109,80,58 94,77,53 84,68,53 100,95,94 71,66,63 137,129,118 70,66,56 154,152,172 155,153,177 154,150,170 80,70,69 138,128,118 66,65,70 154,155,178 82,68,50 95,75,55 95,77,56 83,69,44 68,56,44 101,110,135 110,110,122 73,62,47 132,141,180 141,148,173 142,144,171 140,141,160 148,149,170 174,162,178 137,147,165 90,71,46 80,62,43 75,60,49 73,58,47 58,47,40 69,67,87 58,52,57 146,149,171 130,133,155 130,140,174 127,133,175
98,95,110 134,142,172 129,143,191 98,106,136 132,145,173 62,60,68 140,134,139 64,57,60 74,58,45 73,59,45 78,64,48 73,58,47 134,134,146 183,177,184 149,148,165 154,145,160 156,154,164 145,142,148 160,150,168 72,62,63 176,166,165 180,168,182 76,60,45 90,73,49 108,79,55 99,78,53 87,73,57 108,103,102 124,122,120 73,67,58 86,82,93 160,153,167 161,153,172 159,151,168 130,126,135 70,61,53 117,113,122 164,162,174 79,64,44 103,77,54 102,81,58 86,72,47 69,54,45 114,107,119 142,135,135 73,62,47 166,157,179 144,135,146 163,155,161 161,155,160 163,154,167 125,114,107 149,148,165 93,76,50 85,67,48 76,59,49 73,58,47 59,48,41 118,108,112 58,48,47 149,147,167 145,143,165 139,146,171 138,143,169
109,107,115 132,139,176 126,141,184 101,113,146 125,143,183 57,60,67 108,109,130 67,57,61 78,62,47 80,66,48 87,71,56 79,65,51 172,170,171 131,139,185 130,144,183 125,141,191 127,139,190 127,142,199 125,144,193 70,65,64 136,144,176 144,149,175 70,62,51 100,76,52 108,82,59 107,81,58 84,70,56 151,160,173 161,158,173 69,70,62 139,147,177 150,148,168 99,93,100 156,149,161 158,152,175 66,60,55 163,151,163 159,152,164 76,67,48 105,81,57 103,77,54 96,77,54 71,56,47 167,155,167 160,152,160 71,60,57 166,160,165 167,156,165 167,157,161 165,156,169 166,159,171 152,148,168 185,174,169 94,74,56 86,67,51 80,61,47 75,61,47 59,48,41 164,153,162 58,53,55 151,147,167 149,147,167 137,145,175 137,143,173
108,101,104 142,143,177 129,143,184 105,116,154 127,144,189 62,62,70 107,111,151 66,56,57 76,57,41 78,64,46 87,67,49 79,62,54 129,142,186 112,113,136 129,143,193 126,145,196 129,148,195 126,146,201 129,145,197 68,62,69 123,141,195 141,150,191 70,57,54 102,78,54 110,81,59 112,83,61 77,65,53 87,90,99 95,98,116 70,63,61 151,149,171 154,151,168 67,65,66 158,153,169 158,155,170 68,63,60 133,126,126 127,125,123 81,70,53 112,81,60 108,82,59 94,75,50 68,54,40 160,146,146 165,157,165 63,57,50 166,159,171 163,157,162 163,154,165 161,152,167 162,155,169 173,164,160 132,129,146 97,78,55 88,70,51 79,63,46 77,61,44 57,48,40 156,148,165 58,52,57 138,143,178 135,142,179 132,140,188 138,142,184
117,117,127 138,147,188 133,146,201 111,122,162 125,138,184 59,59,59 109,106,121 67,57,56 76,57,41 80,65,45 90,70,52 85,69,54 130,150,207 176,175,190 129,145,193 130,148,202 132,144,195 135,148,207 136,149,204 70,65,62 114,120,148 138,147,186 70,58,46 104,75,51 113,82,59 113,82,59 79,63,46 86,86,96 115,114,117 75,73,69 145,152,175 148,151,173 67,63,74 154,152,174 154,153,170 73,67,60 105,106,111 119,115,128 87,71,54 114,83,60 118,84,64 102,76,53 69,55,39 116,108,114 160,148,148 63,59,53 139,150,188 145,150,174 158,154,167 157,153,173 159,152,166 183,173,163 156,153,168 98,77,52 87,69,50 84,68,51 81,62,46 59,48,43 133,129,142 50,44,51 135,144,187 136,146,191 132,148,198 128,143,200
