141,98,63 148,110,75 144,106,71 133,98,60 134,96,59 144,106,69 118,84,52 123,89,57 118,79,47 158,115,66 122,79,44 160,117,72 152,131,104 201,188,185 216,202,207 114,76,59 252,220,204 229,196,200 205,184,199 255,228,200 214,188,207 235,218,224 230,211,215 228,201,196 226,179,147 213,138,68 238,170,96 255,214,190 255,211,114 255,202,107 255,198,100 255,176,17 255,174,58 255,183,75 255,190,81 255,196,85 255,196,85 255,196,85 255,189,26 255,187,22 255,208,97 255,204,94 255,204,94 255,203,92 255,202,92 255,200,89 255,229,111 255,252,146 255,255,154 255,222,153 255,189,98 234,171,77 255,202,136 255,221,186 255,239,199 255,199,121 255,218,186 255,210,193 255,208,199 246,203,188 250,219,207 212,173,132 200,136,72 208,140,68
147,104,69 147,109,74 146,108,73 139,104,66 134,96,59 144,106,69 118,84,52 120,86,54 119,80,48 159,116,67 122,79,44 158,115,70 155,134,107 202,189,186 219,205,207 117,81,63 224,199,200 255,241,222 229,193,203 226,191,194 226,195,201 236,222,227 230,211,215 233,206,199 228,182,143 210,135,65 220,150,88 255,222,192 255,207,110 255,201,106 255,198,100 255,168,21 255,182,68 255,186,78 255,191,81 255,198,87 255,197,86 255,201,89 255,189,26 255,188,18 255,208,97 255,205,95 255,204,94 255,203,92 255,201,96 255,200,89 255,227,111 255,254,144 255,255,152 255,235,162 255,183,90 241,178,84 255,204,126 255,222,184 255,242,202 206,148,66 255,225,187 255,220,193 255,217,187 255,214,196 251,221,206 216,174,134 200,136,72 213,145,73
145,103,63 142,104,67 140,102,65 152,114,77 140,102,65 138,100,63 120,86,54 117,81,48 126,90,57 157,114,69 128,84,54 160,117,72 156,132,108 196,184,186 220,206,208 111,72,44 245,205,200 236,200,192 238,201,200 241,205,199 248,203,196 251,227,219 255,244,221 235,207,194 255,221,174 217,149,61 255,254,158 255,220,195 255,207,107 255,203,102 255,200,106 255,180,52 255,185,83 255,187,78 255,194,80 255,198,87 255,201,87 255,198,90 255,192,34 255,187,8 255,208,98 255,207,97 255,209,99 255,204,94 255,202,92 255,200,92 255,221,109 255,250,142 255,255,146 255,255,180 255,187,85 247,182,89 243,189,128 255,235,195 255,240,203 203,145,65 255,232,194 255,224,191 255,223,192 255,223,197 255,230,207 223,177,140 204,141,74 213,145,73
135,97,62 135,100,64 135,100,64 143,103,67 138,100,63 132,94,59 117,81,48 116,80,47 116,80,51 149,108,63 131,87,59 159,117,75 154,127,93 184,173,182 203,191,203 118,85,58 225,197,195 233,204,200 236,204,199 238,203,204 242,204,198 240,215,212 242,219,206 255,224,197 255,210,157 251,178,80 222,160,88 255,232,192 255,206,112 255,201,104 255,197,100 255,178,51 255,185,83 255,187,78 255,193,82 255,196,84 255,200,91 255,199,90 255,193,55 255,192,14 255,209,99 255,210,103 255,208,98 255,205,95 255,204,94 255,206,93 255,228,111 255,250,138 255,255,144 255,255,180 255,189,79 241,171,75 245,193,131 255,234,189 255,246,204 205,143,67 255,240,199 255,241,205 255,231,193 255,226,192 255,228,198 217,180,136 205,142,70 211,141,65
135,100,64 138,103,67 144,109,73 144,106,69 132,97,59 139,101,66 115,79,46 110,71,39 117,78,46 159,116,67 136,96,60 172,126,85 166,133,96 191,175,169 199,186,183 123,88,52 217,193,199 221,196,193 221,193,193 223,193,196 229,194,197 223,200,189 228,200,191 252,217,181 250,200,158 204,136,64 221,158,89 255,221,185 255,204,109 255,200,106 255,184,78 255,176,27 255,185,76 255,189,80 255,194,83 255,196,80 255,207,94 255,200,88 255,196,88 255,190,39 255,215,98 255,211,101 255,209,97 255,206,96 255,204,94 255,209,94 255,228,107 255,249,135 255,255,148 255,255,166 255,188,79 239,169,73 242,190,128 255,228,176 255,243,197 228,164,79 255,255,221 255,235,189 255,231,192 255,244,200 255,223,189 214,175,118 213,145,73 210,144,71
123,85,48 124,89,51 126,88,53 126,86,52 125,90,52 127,89,52 116,80,47 113,74,44 113,74,44 148,107,62 180,139,94 161,116,70 162,124,78 168,137,118 179,149,132 143,99,59 212,176,168 209,176,165 224,188,178 227,190,175 236,190,176 205,164,144 216,178,161 225,183,161 220,161,115 212,144,70 218,144,72 255,200,147 255,202,107 255,197,99 255,176,40 255,175,17 255,187,74 255,196,87 255,197,85 255,196,83 255,201,89 255,199,90 255,196,88 255,200,54 255,222,112 255,215,105 255,212,100 255,207,92 255,205,93 255,210,95 255,231,111 255,247,131 255,254,144 255,255,166 255,195,83 245,174,78 252,190,114 255,219,161 255,222,168 233,169,82 255,242,194 255,241,192 255,239,194 255,238,187 255,216,172 210,159,94 215,144,73 215,144,73
148,106,68 145,108,68 136,101,65 145,105,71 139,104,68 137,99,64 126,87,59 121,82,50 117,76,45 121,86,48 135,93,55 162,118,67 162,117,71 160,115,69 168,120,75 176,124,76 169,120,71 171,122,71 173,122,69 174,123,68 182,129,74 184,129,73 186,129,71 185,127,65 207,138,71 208,134,66 217,143,73 231,151,67 255,198,108 255,195,100 255,170,9 255,175,6 255,183,76 255,191,78 255,195,78 255,196,81 255,203,89 255,196,86 255,233,116 255,254,123 255,213,101 255,218,108 255,211,99 255,214,99 255,205,94 255,214,98 255,234,114 255,246,130 255,254,144 255,255,156 255,196,82 246,181,74 240,175,82 240,175,82 253,186,91 235,164,73 255,196,108 239,167,78 242,170,83 233,157,76 230,157,82 222,152,76 215,147,73 220,151,84
150,111,68 146,112,71 141,103,68 139,104,68 140,102,67 139,101,64 125,89,56 122,89,52 120,81,51 114,78,45 141,99,59 136,95,48 136,93,48 136,91,45 153,107,52 188,122,40 155,104,51 160,107,52 157,104,51 161,109,49 165,108,50 168,112,49 171,109,51 180,117,50 193,127,54 197,126,55 203,130,55 236,156,70 255,194,102 255,195,99 255,172,4 255,172,23 255,186,79 255,194,80 255,195,81 255,197,81 255,202,91 255,199,87 255,195,87 255,233,75 255,234,113 255,220,109 255,215,103 255,212,97 255,206,95 255,218,102 255,234,118 255,242,126 255,253,138 255,255,156 255,200,65 237,169,63 239,169,75 238,168,69 236,162,69 227,156,62 228,153,63 228,151,62 228,151,66 252,168,67 226,150,67 214,141,57 208,141,64 205,137,63
147,108,67 136,101,63 135,96,64 149,111,74 148,105,70 145,105,69 125,87,52 124,88,57 118,79,49 117,76,49 139,100,59 137,95,43 155,106,57 141,97,46 152,101,44 179,125,66 144,93,36 154,101,46 153,100,45 160,106,47 159,106,42 171,113,51 175,111,49 181,117,48 185,117,47 196,121,49 206,130,49 252,169,84 255,194,102 255,193,95 255,172,17 255,176,46 255,186,79 255,195,81 255,195,81 255,200,80 255,210,92 255,197,86 255,222,104 255,194,21 255,200,72 255,225,112 255,214,99 255,213,96 255,212,95 255,221,103 255,239,123 255,241,125 255,251,131 255,255,154 255,189,69 239,171,65 255,217,114 235,165,62 232,161,65 235,160,70 231,155,63 230,151,60 230,148,58 224,147,60 255,246,137 219,137,45 204,137,58 202,135,58
118,84,43 121,86,50 119,84,48 134,94,60 124,86,51 121,81,45 123,80,47 113,74,44 112,73,41 107,66,35 124,81,48 236,159,83 138,91,39 140,96,45 147,100,48 147,99,45 157,106,51 150,99,42 157,104,47 154,100,41 162,105,45 167,111,48 176,112,50 184,119,55 190,116,48 199,121,52 207,128,53 255,188,101 255,189,97 255,194,90 255,194,54 255,180,70 255,187,78 255,193,82 255,195,81 255,200,83 255,207,88 255,198,84 255,195,84 255,197,28 255,199,55 255,222,109 255,216,99 255,215,98 255,211,95 255,225,103 255,244,125 255,243,127 255,248,132 255,255,153 255,188,63 234,171,66 245,176,75 234,164,65 233,159,66 232,158,63 242,166,72 229,153,59 228,152,60 228,149,56 219,147,65 209,137,57 211,138,61 203,133,57
