204,98,32 206,100,34 208,100,35 209,103,37 205,99,33 202,96,30 213,103,36 206,99,31 205,100,31 206,100,36 200,98,35 197,95,34 197,95,36 197,95,36 188,93,32 191,90,34 183,90,33 185,88,35 187,90,37 184,87,36 179,85,31 173,81,28 168,80,28 165,77,25 157,74,25 148,70,26 139,67,28 125,60,23 114,58,24 100,49,21 84,44,19 71,37,15 77,41,21 73,39,19 65,40,23 59,33,19 46,27,15 56,29,13 71,40,19 73,35,18 86,39,16 93,42,16 102,42,17 113,50,26 105,45,20 108,45,21 103,43,18 101,43,19 72,34,17 59,32,16 40,21,7 83,45,24 66,35,14 51,30,7 50,25,8 73,42,23 69,40,18 56,30,9 75,38,14 79,37,15 53,32,5 74,38,16 92,52,29 84,43,14 72,30,6 73,37,8 107,63,35 100,56,30 87,47,24 63,32,13 130,62,40 87,48,20 94,46,19 88,44,18 75,42,17 65,36,14 70,36,14 64,32,16 55,29,15 53,29,5 56,34,14 52,32,12 54,35,12 59,35,13 60,30,13 72,36,14 163,92,48 255,162,104 122,77,44 43,29,13 81,52,32 107,76,64 32,15,5 37,26,21 28,18,17 22,15,15
207,101,35 203,100,33 205,99,33 207,104,37 200,97,30 202,101,33 210,102,37 205,97,32 205,99,35 205,99,35 202,100,37 194,94,33 196,94,33 199,97,36 188,93,32 189,90,33 181,87,33 180,88,33 183,89,35 178,84,30 169,80,26 168,80,26 164,76,24 158,75,26 147,69,25 140,67,26 130,62,26 117,56,22 97,49,20 88,41,18 81,38,23 82,45,21 84,44,21 79,41,20 69,40,20 59,32,16 53,30,15 72,38,20 80,42,23 76,35,19 91,39,18 98,42,18 103,45,19 108,45,21 108,48,23 108,48,23 104,41,17 96,40,16 69,34,19 52,26,14 41,20,7 70,30,7 76,42,22 58,31,13 50,25,6 64,38,15 68,41,23 62,33,13 81,36,15 99,48,24 96,48,19 115,63,33 85,44,17 104,58,28 92,46,20 97,53,25 97,53,25 81,40,13 82,42,17 86,42,16 88,46,24 70,36,14 86,41,18 75,39,17 68,37,18 68,37,14 76,39,15 83,49,31 73,41,25 68,35,10 55,31,9 49,27,9 60,36,14 63,39,15 63,27,9 95,54,25 192,128,82 129,64,25 126,56,30 76,38,19 152,101,75 98,55,36 56,36,18 52,36,21 46,33,26 21,11,12
206,100,36 203,100,35 206,100,36 207,101,37 205,102,37 205,99,33 203,100,35 204,97,38 202,100,39 198,95,30 194,94,31 192,92,33 192,92,33 195,92,36 190,91,34 182,91,33 181,89,36 174,82,27 175,84,26 171,82,26 165,77,25 160,77,26 156,74,27 144,68,26 134,65,27 129,63,29 113,55,22 106,51,22 88,43,20 85,40,17 96,49,26 96,50,22 85,43,21 79,41,20 73,44,24 57,32,13 70,36,18 82,42,19 82,41,21 73,37,17 97,44,21 97,39,15 105,45,20 108,45,21 105,45,20 108,49,21 109,49,26 91,39,20 62,29,20 50,25,22 63,36,20 79,42,18 76,38,17 78,42,22 73,37,17 62,31,12 79,43,21 93,47,17 125,58,13 125,57,12 139,83,45 116,59,17 98,51,19 99,54,21 95,50,27 97,51,21 99,54,21 87,47,22 83,46,22 72,39,14 71,34,8 82,42,19 75,42,15 72,44,35 92,54,48 89,49,15 90,44,16 81,41,16 95,53,13 85,39,13 76,45,24 68,39,19 70,44,19 135,94,67 102,57,34 58,34,10 70,34,16 114,60,26 255,145,99 157,86,42 76,42,20 60,35,18 58,39,23 116,92,55 110,83,49 90,76,51
201,99,36 201,99,36 200,98,35 199,97,34 200,98,37 202,100,37 200,98,37 197,95,36 195,93,32 195,93,30 186,88,26 189,91,31 189,90,33 186,85,31 185,91,37 178,87,29 169,84,31 170,82,28 165,80,25 163,78,25 157,76,26 148,69,21 140,66,28 132,63,25 122,60,22 114,58,22 103,52,24 92,41,17 88,43,20 103,56,24 101,54,20 96,50,20 91,46,25 83,42,24 67,38,18 56,26,9 83,40,23 91,45,27 77,41,21 72,36,14 91,38,15 102,42,17 112,49,25 108,45,21 108,50,24 105,48,19 97,44,19 87,39,21 67,35,32 51,25,29 68,38,21 83,44,16 81,44,20 68,34,12 64,33,14 85,43,21 90,45,24 133,71,33 212,128,48 191,110,33 105,48,6 116,61,16 96,48,19 96,50,20 82,36,8 87,43,17 95,54,23 74,37,13 81,44,18 79,43,14 94,50,22 89,43,15 73,44,13 74,45,23 120,69,32 121,67,29 119,70,34 84,39,18 110,61,23 114,62,30 72,35,11 75,41,21 70,37,12 90,46,18 72,36,16 59,32,14 54,33,18 75,41,23 80,44,26 77,36,16 224,158,128 85,48,24 58,49,30 103,84,47 96,81,43 87,74,42
191,93,33 193,95,35 194,96,36 193,95,35 193,94,37 194,95,38 193,94,37 191,92,35 187,91,35 186,92,38 183,90,33 183,90,33 180,89,31 173,84,28 168,80,24 167,82,29 167,81,31 161,78,27 157,75,28 153,74,30 146,70,30 139,67,30 128,62,28 123,60,25 112,56,22 103,53,22 91,43,16 97,50,18 110,55,26 110,53,22 104,52,20 100,49,21 92,47,24 79,41,20 61,30,9 76,42,22 94,47,26 87,42,21 69,38,19 68,34,16 96,40,18 103,45,21 110,47,23 108,45,21 103,43,18 103,43,18 93,44,24 86,38,32 77,44,48 66,34,48 76,42,22 92,45,24 82,46,24 78,41,17 66,32,12 72,38,20 83,39,13 117,55,26 185,97,43 164,88,32 116,61,18 105,55,13 88,49,21 83,38,15 92,51,22 93,48,15 87,47,22 87,50,24 78,39,11 90,49,20 92,51,20 92,52,18 80,48,18 79,47,17 138,69,33 115,57,22 74,33,4 94,48,22 87,40,8 112,64,37 92,52,29 101,61,36 143,92,57 108,60,31 69,35,15 58,29,9 60,34,24 107,77,76 78,43,28 67,36,15 83,40,23 139,78,44 131,69,40 95,80,44 83,87,49 112,95,58
183,91,29 180,90,27 181,90,30 182,91,33 181,88,29 186,93,34 183,90,31 181,87,33 180,88,33 175,86,32 179,87,32 175,86,30 171,83,29 164,81,30 164,81,32 161,75,27 163,76,33 152,74,28 144,71,28 137,63,25 132,63,27 129,61,25 120,57,22 111,55,21 107,51,25 95,45,12 107,54,27 114,59,30 114,57,26 110,51,23 104,51,24 98,50,23 93,48,25 68,34,14 69,31,14 92,46,28 86,43,24 76,38,19 67,36,17 75,37,20 100,44,20 103,45,21 106,43,19 115,52,28 111,48,26 107,51,27 97,47,34 93,44,45 81,44,60 81,46,63 58,35,20 82,46,28 68,34,12 81,38,19 80,42,23 79,43,21 78,34,8 102,46,10 106,57,19 108,52,14 105,52,9 102,49,8 90,47,12 86,42,14 75,44,21 84,43,14 88,49,19 78,41,15 80,41,13 88,49,17 84,43,16 92,53,23 94,64,49 87,54,43 104,55,19 86,46,10 103,50,25 110,58,28 101,53,24 95,51,23 78,38,13 97,56,29 112,62,20 83,37,7 90,49,31 92,52,29 67,30,15 99,61,40 128,62,32 88,46,22 70,34,14 79,42,16 96,47,9 176,106,73 168,102,72 89,47,25
170,85,30 168,86,30 167,85,29 170,88,32 175,87,31 175,87,33 171,83,27 169,84,29 166,84,30 165,84,32 164,82,28 163,83,28 161,83,30 160,78,31 164,78,46 201,78,67 188,86,64 144,72,35 130,65,26 128,62,28 125,62,27 121,60,24 112,56,22 103,48,17 101,49,19 113,59,25 119,61,24 118,60,23 110,56,22 109,52,23 101,48,21 98,50,21 78,40,19 68,32,12 93,48,27 89,47,25 81,45,25 70,39,20 67,31,13 104,52,31 93,37,15 102,44,22 99,39,14 109,50,22 110,49,31 102,50,31 97,48,39 88,38,44 90,50,69 88,45,69 75,45,28 69,38,17 78,38,13 88,43,20 82,42,19 79,41,20 84,43,12 104,54,12 95,49,12 85,34,8 119,67,17 109,56,13 86,45,16 88,48,25 85,44,15 105,56,18 92,48,20 85,43,19 95,54,23 102,57,22 96,51,18 89,50,22 117,83,79 106,64,69 93,44,4 116,63,18 154,79,30 230,128,79 90,36,16 87,43,3 110,60,18 85,41,13 98,51,17 92,48,20 80,42,21 85,38,15 122,59,28 135,68,20 118,48,17 193,113,72 88,47,31 69,38,19 145,80,61 137,66,40 162,80,37 246,135,87
164,84,29 163,83,28 163,82,30 163,82,30 164,81,30 164,81,30 164,81,30 164,84,29 161,83,30 157,80,29 157,78,30 156,77,29 152,74,28 153,74,28 156,74,45 166,76,54 146,65,40 136,63,31 127,61,27 120,59,23 117,59,24 114,53,19 104,48,12 118,57,25 123,60,25 121,60,26 121,58,23 116,58,21 111,54,23 111,52,22 101,48,21 86,42,16 71,33,14 92,46,28 89,47,25 79,41,22 68,37,18 54,28,7 71,37,17 94,48,22 104,46,22 103,43,20 109,51,25 111,51,26 108,47,31 107,54,40 94,44,42 94,54,60 86,44,61 86,46,63 75,40,43 71,40,21 81,39,15 87,43,17 80,35,14 85,40,17 107,62,18 131,73,20 123,68,16 122,65,23 119,65,15 103,54,18 106,60,30 94,50,22 106,56,25 115,55,14 108,54,16 81,42,12 81,41,7 95,52,17 99,56,21 88,49,17 83,45,28 82,39,24 137,75,37 142,77,40 91,41,8 131,49,4 170,99,55 193,110,72 115,58,16 100,50,19 93,48,13 90,44,16 97,53,27 111,61,30 129,62,19 221,137,59 151,82,28 132,73,43 76,35,15 67,36,15 69,32,6 92,48,18 156,89,44 170,82,28
153,75,31 152,77,32 153,79,27 152,78,26 155,77,31 155,77,31 155,77,31 155,77,31 152,77,32 148,75,32 148,73,28 146,73,32 142,70,31 141,70,28 137,68,28 136,64,29 129,63,31 123,60,27 120,57,24 119,56,23 111,53,16 114,53,17 126,64,26 122,60,22 125,63,25 120,59,25 121,58,23 114,58,24 108,53,22 103,51,21 90,45,24 75,38,14 84,41,22 86,43,26 73,39,19 67,36,15 65,31,13 72,38,18 84,44,19 83,49,56 101,41,20 106,43,21 105,49,25 113,52,34 109,51,37 98,50,44 82,40,45 76,42,54 80,39,50 86,51,68 78,46,71 81,46,77 69,30,16 91,47,21 74,33,6 94,50,24 226,136,87 111,56,11 126,71,15 127,72,18 168,91,31 106,62,61 117,53,9 140,73,23 98,47,8 119,64,21 128,73,28 101,53,28 110,62,6 121,91,33 148,116,70 81,40,9 109,62,12 119,66,11 108,47,11 155,86,46 144,76,36 161,93,50 147,68,22 206,117,61 110,55,14 103,52,17 99,54,19 87,43,17 100,52,23 111,62,26 145,60,21 166,82,36 167,99,54 100,48,18 70,34,12 69,38,17 97,53,27 91,43,16 155,80,35 242,131,85
142,71,29 141,70,28 147,77,30 144,74,27 145,72,29 148,75,32 150,74,32 146,74,28 144,71,30 142,71,29 143,72,30 138,69,29 133,65,27 132,64,26 128,63,24 126,58,22 122,59,24 120,59,23 114,51,18 115,52,19 125,62,27 130,65,28 130,62,22 128,63,24 122,60,22 120,59,25 120,57,24 112,53,23 105,52,25 90,44,18 77,36,16 77,41,21 80,42,21 74,36,17 69,35,15 68,32,10 67,36,15 78,37,19 78,36,14 96,55,64 98,38,17 111,48,24 103,45,21 108,48,27 95,46,37 87,44,40 83,44,53 84,45,54 82,45,63 87,56,78 87,60,86 84,55,79 84,50,62 76,35,15 84,44,19 88,42,16 114,55,9 98,52,11 93,39,3 107,53,17 180,80,21 123,69,90 152,80,30 154,77,21 126,67,21 97,46,9 110,55,10 110,61,23 141,77,15 113,82,22 111,84,39 101,56,21 126,72,24 118,58,8 116,62,24 93,47,10 121,66,23 127,66,21 119,57,15 102,39,6 112,58,20 103,49,15 101,54,22 98,50,23 111,54,23 97,47,3 212,120,69 114,41,11 173,101,66 133,70,39 68,32,10 80,49,28 120,70,39 88,44,16 106,44,4 255,129,63
