204,98,32 205,99,33 205,102,35 208,100,35 209,103,37 205,99,33 204,98,32 205,97,32 213,103,36 212,102,35 204,99,30 207,102,33 206,100,36 203,101,38 189,87,26 196,94,33 197,95,36 195,93,32 192,92,31 190,95,34 191,90,34 185,86,31 181,87,33 184,87,34 187,90,37 185,88,37 181,84,33 180,86,32 173,81,28 170,81,29 167,79,27 163,75,23 157,74,25 154,75,27 144,68,26 137,65,26 125,60,23 116,58,23 109,54,23 96,48,21 84,44,19 74,37,13 73,39,19 77,41,21 73,39,19 66,39,21 65,40,23 53,34,22 46,27,15 48,27,14 62,32,15 71,40,19 73,35,18 83,38,15 87,39,14 98,42,18 102,42,17 111,48,24 108,48,23 104,44,19 108,45,21 103,43,18 107,44,20 93,42,18 72,34,17 63,28,15 47,26,13 41,22,8 83,45,24 81,41,18 56,32,10 51,30,7 50,25,8 70,40,25 78,44,24 69,40,18 56,30,9 66,32,10 82,42,19 74,46,19 53,32,5 56,25,2 78,41,17 88,48,25 84,43,14 76,34,10 79,42,16 82,43,15 107,63,35 102,58,32 92,50,26 84,44,21 63,32,13 118,56,27 83,41,17 98,54,24 94,46,19 89,43,15 89,47,23 72,39,14 65,36,14 70,36,14 68,37,16 60,34,11 55,29,15 50,29,6 59,33,8 60,38,18 52,32,12 53,33,13 58,37,14 59,34,15 60,30,13 68,34,16 135,99,70 228,157,113 255,162,104 240,140,81 71,46,27 52,33,17 81,52,32 114,82,66 64,36,23 36,19,9 37,26,21 37,25,25 25,15,16 20,15,14
205,102,35 205,102,35 204,101,34 210,102,37 207,101,35 209,103,37 205,99,33 203,97,31 210,102,37 209,98,34 204,98,32 205,99,33 205,99,35 197,95,32 195,93,32 201,99,38 196,94,35 201,99,38 192,92,31 183,88,27 190,89,33 185,89,33 179,87,32 182,88,34 185,88,37 183,86,35 179,85,33 177,85,30 168,79,25 166,77,25 162,76,26 157,74,23 150,71,23 149,71,25 140,66,28 131,62,24 120,57,22 109,55,21 100,50,19 91,42,20 80,40,17 78,41,17 78,42,20 79,41,20 78,42,22 72,43,23 65,38,22 53,32,19 48,29,15 55,32,17 72,38,20 77,41,21 74,36,19 86,40,14 91,40,16 99,43,19 105,45,20 111,48,24 103,43,18 105,45,20 110,47,23 104,44,19 103,43,20 92,41,17 71,35,17 60,28,14 45,24,11 47,26,13 80,42,21 80,40,17 64,37,19 53,31,13 57,32,15 66,39,21 68,37,16 63,37,16 61,32,12 79,43,21 84,39,18 86,49,25 64,34,8 68,31,5 93,49,23 71,38,11 99,55,27 93,49,23 84,42,18 67,26,0 79,35,7 78,34,8 79,37,13 83,43,18 82,41,21 115,58,29 72,34,13 88,47,20 91,43,18 83,39,13 75,37,16 71,37,15 67,38,16 69,35,13 73,39,19 72,42,25 58,32,18 55,31,9 77,48,24 52,27,8 51,29,11 52,32,12 57,36,13 62,37,18 57,30,12 76,47,27 177,124,99 137,78,30 255,156,93 210,111,54 139,98,78 102,72,57 144,98,70 137,89,64 120,86,68 62,41,28 48,36,26 34,23,20 26,16,20 20,13,16
207,101,35 207,101,35 203,100,33 204,101,34 207,104,37 204,101,34 203,100,33 209,103,37 208,100,35 205,97,32 201,98,33 203,100,35 201,97,35 201,99,36 199,97,36 190,90,31 196,94,33 202,100,39 194,94,33 190,95,34 185,89,33 183,89,35 181,87,33 177,85,30 178,84,30 179,86,29 174,82,29 168,79,25 165,80,27 161,75,25 156,74,27 150,71,25 144,68,28 138,64,26 131,62,26 122,56,22 111,53,20 102,52,21 90,46,20 82,39,20 83,40,23 88,46,22 88,46,24 83,41,19 81,41,18 72,43,19 68,38,21 49,28,13 58,30,17 69,37,23 79,43,23 79,41,22 75,37,20 88,42,16 93,40,17 102,44,18 105,47,21 105,45,20 101,41,16 105,45,20 108,49,21 107,44,20 103,43,20 87,40,19 64,32,18 54,26,15 45,24,13 54,31,18 81,44,20 84,44,21 71,37,19 66,37,17 62,33,13 58,32,11 63,33,16 66,37,17 66,35,14 88,47,20 94,47,15 122,63,33 122,64,31 118,60,25 105,49,11 97,49,20 101,56,23 96,51,18 99,53,23 100,52,23 102,57,24 95,51,23 82,43,15 81,41,16 81,39,15 75,40,13 69,35,13 78,41,17 82,42,19 77,42,17 71,38,29 64,37,21 70,39,16 76,40,11 81,40,20 85,48,45 85,47,28 88,49,21 78,43,16 60,34,13 53,28,9 57,32,13 63,37,12 72,43,19 86,38,20 117,59,47 76,36,0 148,73,42 143,77,43 137,71,37 123,72,44 122,84,67 85,47,30 67,41,20 63,36,20 53,33,15 73,54,31 74,56,37 56,41,32 28,15,10
205,99,35 205,99,35 203,100,35 204,98,34 207,101,37 202,99,34 205,99,35 203,100,33 202,99,34 199,92,31 194,92,31 201,99,38 197,94,29 194,95,29 194,92,31 192,92,33 192,92,33 193,92,36 191,93,33 191,92,35 181,90,32 180,88,33 177,85,32 173,84,28 174,83,25 174,82,27 168,80,26 164,76,24 158,75,24 156,74,27 147,69,25 138,64,26 132,63,25 129,61,25 121,58,25 110,52,19 106,51,22 93,49,23 87,40,17 90,46,20 99,52,29 96,50,20 95,49,23 86,44,22 80,42,21 74,43,22 61,34,16 48,28,10 73,39,21 81,43,24 84,42,20 77,36,16 73,37,17 86,39,18 95,39,15 100,42,18 104,44,19 96,33,9 108,48,23 104,44,19 108,49,21 111,48,24 99,43,21 79,36,21 63,30,21 59,30,24 46,25,21 65,38,22 79,42,18 83,41,17 75,39,17 76,42,22 75,39,19 71,37,19 67,35,19 86,50,28 103,57,27 127,65,27 178,111,63 139,75,31 134,78,40 134,79,38 101,50,11 109,62,30 96,51,18 84,42,20 93,49,21 95,49,19 99,54,21 90,46,18 85,45,20 82,45,21 71,38,13 71,37,7 76,39,15 81,41,18 75,42,15 74,45,21 90,54,67 87,49,43 99,59,25 103,57,27 81,36,13 76,39,15 100,58,18 100,54,26 86,42,14 74,43,22 67,38,18 64,38,15 76,43,16 159,101,77 112,67,44 66,30,8 58,34,12 73,37,19 112,58,24 182,103,59 255,161,115 161,106,63 73,39,17 74,44,27 45,25,7 60,41,25 115,91,54 118,85,46 104,84,52 71,57,41
201,99,36 201,99,36 201,99,36 200,98,35 199,97,34 200,96,34 200,98,37 201,99,36 200,98,37 196,94,33 197,95,36 195,93,32 195,93,30 187,89,27 188,88,29 190,92,32 189,90,33 190,91,34 181,88,31 185,91,37 178,87,29 172,83,27 170,85,32 167,82,27 165,80,25 163,78,23 160,77,26 156,75,25 148,69,21 144,69,24 139,67,28 130,62,26 122,60,22 116,58,21 108,54,20 100,49,21 92,41,17 87,42,19 96,50,20 104,54,23 101,54,20 99,54,21 93,49,21 91,46,25 83,42,24 73,39,21 59,32,14 62,33,13 83,40,23 91,45,27 86,43,24 73,37,17 72,36,14 85,38,17 100,42,18 106,43,21 112,49,25 113,50,26 104,46,20 108,50,24 105,48,19 99,46,19 96,42,22 81,39,26 67,35,32 63,35,35 51,32,36 72,42,25 83,44,16 83,43,18 66,30,8 64,33,10 64,33,14 84,42,20 86,41,18 92,47,26 133,71,33 178,100,33 218,135,52 171,100,45 105,48,6 109,52,10 110,55,14 93,45,16 96,50,20 100,52,23 77,32,9 90,46,18 95,54,23 74,33,6 79,42,16 82,45,19 79,43,14 83,44,16 98,54,24 81,39,15 73,44,13 74,46,17 83,51,35 121,70,33 121,67,29 121,72,34 101,56,23 84,39,18 110,61,23 106,55,18 109,58,30 78,41,17 75,41,21 69,35,13 75,39,10 93,49,23 72,36,16 66,37,17 51,29,11 55,34,19 75,41,23 73,38,23 82,44,25 78,42,20 224,158,128 114,63,39 53,39,14 62,53,34 103,84,47 104,82,44 96,79,42 88,73,51
193,93,32 194,94,33 195,95,34 195,95,34 197,97,36 197,97,36 197,97,38 198,98,39 192,92,33 192,94,34 191,92,35 190,91,34 187,91,33 188,92,36 183,90,33 185,94,36 182,91,33 179,87,32 178,86,31 175,83,28 172,84,28 168,83,28 168,83,28 163,81,27 161,78,29 159,76,27 153,74,26 148,70,26 141,68,27 134,65,29 128,63,24 122,59,24 115,57,22 108,54,20 102,52,21 95,50,17 90,42,15 102,52,21 108,53,24 107,53,19 104,52,20 102,52,21 97,49,22 94,47,24 83,42,22 69,38,17 60,31,11 81,40,22 92,45,24 93,46,25 83,42,22 69,40,20 70,34,14 89,37,18 103,45,19 108,48,23 109,49,24 111,48,24 101,43,17 101,43,17 104,44,19 102,46,24 96,42,24 82,39,33 70,37,39 67,36,42 57,30,42 82,46,26 90,46,20 85,45,22 82,46,24 68,35,10 73,39,19 81,45,25 78,37,17 86,41,18 132,63,32 218,131,63 220,137,54 177,107,49 118,61,17 115,60,17 106,57,19 84,43,16 88,42,16 98,51,17 100,55,20 97,50,16 91,49,25 85,44,17 86,49,23 85,45,20 75,39,10 85,41,13 97,57,21 92,51,22 70,38,8 69,40,9 93,57,26 147,78,42 125,63,25 110,58,28 93,47,21 79,31,6 87,40,6 91,45,8 123,76,44 83,43,18 84,44,21 101,53,24 112,62,31 79,37,13 66,35,14 63,33,16 52,27,10 61,40,29 69,44,41 69,36,25 68,37,16 66,37,15 115,56,28 167,98,65 151,58,28 62,50,20 91,89,58 79,86,52 77,83,56 107,75,41
188,93,32 188,93,32 185,89,31 191,95,37 190,94,36 189,94,33 189,94,33 190,95,34 190,95,34 188,92,34 187,90,37 183,89,35 181,89,36 182,91,33 179,88,30 179,87,32 176,87,31 171,82,28 168,83,28 163,81,25 163,81,27 160,79,27 160,79,29 157,78,30 152,74,28 150,72,28 142,69,28 139,67,30 134,65,29 127,61,27 120,60,21 115,57,20 109,54,25 106,54,24 97,46,18 98,47,21 108,56,24 110,55,24 114,57,28 109,53,19 106,51,20 104,52,22 96,50,22 91,46,23 75,41,19 66,35,14 68,32,14 90,44,26 92,47,26 85,42,23 75,39,19 68,34,16 64,30,12 93,39,21 103,45,21 108,48,25 108,45,21 112,47,24 108,45,21 110,47,23 106,46,21 100,46,26 96,43,31 79,37,42 81,45,55 79,45,57 77,41,61 61,30,9 84,39,18 68,34,12 75,41,19 74,36,15 73,37,17 71,35,15 69,35,13 81,37,11 107,49,23 142,68,43 137,68,37 125,60,23 109,56,15 100,49,10 98,49,13 88,49,19 87,42,19 84,44,19 83,47,18 80,41,11 75,41,9 81,47,17 75,40,13 83,44,16 97,53,23 87,48,18 81,42,12 88,49,17 83,53,25 72,44,17 102,64,27 122,68,32 88,43,10 77,45,15 82,36,10 98,50,21 89,41,12 87,41,13 77,35,11 75,38,14 99,60,32 108,62,25 114,63,26 82,40,16 86,50,28 85,51,29 62,33,9 79,51,42 140,103,100 152,104,90 84,43,25 68,34,16 76,35,15 83,41,19 104,66,18 242,162,121 119,79,45 120,91,56 99,84,48 193,123,74
179,91,30 177,89,28 177,90,29 183,95,36 179,91,30 180,89,31 177,86,28 185,94,34 182,91,33 177,89,30 177,88,32 174,86,30 172,84,30 175,86,30 174,86,32 174,86,32 168,83,28 167,82,29 161,77,31 165,78,35 161,73,37 164,78,46 160,77,39 145,74,30 142,70,31 140,68,31 133,65,27 129,64,27 125,59,25 123,60,25 112,56,22 108,53,24 106,50,24 101,48,21 102,53,17 117,59,26 119,61,26 115,59,23 112,56,22 108,51,22 106,50,24 103,53,20 97,49,24 85,43,21 66,32,12 66,30,12 86,40,22 91,46,25 84,43,23 78,42,22 71,37,19 64,33,14 81,38,21 93,41,20 103,45,21 103,45,19 103,43,18 113,50,26 113,50,26 111,48,26 106,53,30 103,50,36 104,49,47 83,41,48 83,43,60 86,46,63 85,48,66 66,32,10 95,49,31 77,41,19 75,37,16 83,40,21 83,42,22 85,44,24 81,41,18 86,42,16 103,48,19 98,60,25 97,57,21 98,48,15 109,56,11 115,62,19 100,49,12 87,44,11 83,42,13 89,48,19 91,47,19 85,44,13 90,51,21 77,38,10 84,45,17 77,36,7 86,45,14 90,46,16 84,40,14 94,56,37 101,68,61 94,62,59 90,47,32 93,47,10 93,50,15 107,56,21 120,52,16 104,53,16 100,54,24 103,57,27 83,39,11 83,42,15 86,45,16 114,65,29 103,54,18 84,36,7 101,53,26 99,53,27 98,53,30 81,36,15 102,56,28 179,118,82 132,63,27 109,52,21 72,36,18 72,43,23 80,40,15 97,50,16 179,106,74 185,108,73 169,94,63 109,45,17
170,85,30 169,84,29 168,86,30 170,88,32 170,88,32 175,87,31 177,89,35 176,87,31 171,83,27 170,85,30 167,85,29 167,85,31 165,84,32 165,83,29 163,83,28 163,82,30 161,83,30 160,79,27 160,76,34 166,80,48 201,78,67 206,82,74 163,79,48 139,71,31 130,65,26 128,62,28 127,62,25 122,59,24 121,60,24 116,58,23 109,54,23 101,49,19 101,49,19 110,55,26 115,61,25 119,61,24 118,60,23 116,60,26 109,53,19 109,51,25 101,48,21 100,50,17 95,47,22 76,38,17 68,32,12 87,46,26 93,48,27 88,46,24 81,45,25 74,38,18 65,36,16 72,36,18 104,52,31 99,43,21 96,38,16 103,45,23 99,39,14 108,45,21 110,50,29 109,48,30 102,50,31 90,39,29 103,50,54 94,48,59 90,50,69 88,45,67 85,48,64 73,43,26 69,38,17 73,37,15 92,48,22 87,43,17 82,42,19 84,43,23 72,35,11 88,47,16 104,54,12 100,51,11 94,46,17 96,44,12 119,67,17 110,57,12 96,47,9 78,37,8 88,48,25 84,40,14 97,50,16 98,52,15 92,48,20 87,43,17 90,49,22 93,52,21 102,57,22 105,59,22 86,42,12 86,52,30 117,83,79 120,81,90 93,47,31 95,46,6 116,63,18 115,61,13 227,130,81 205,116,69 90,36,16 81,38,3 107,56,17 118,68,26 85,41,13 94,49,16 97,50,16 85,43,19 80,42,21 74,38,18 114,56,30 126,63,32 135,68,20 143,71,21 128,58,27 194,112,65 88,47,31 68,37,18 82,48,26 141,76,57 137,66,40 153,79,43 204,97,56 239,142,91
163,83,28 163,83,28 163,83,28 164,83,31 164,83,31 165,82,31 165,82,33 165,82,31 165,82,31 165,83,29 163,83,28 160,82,29 159,82,31 157,78,30 157,78,30 156,78,32 152,74,28 154,76,30 154,74,33 165,83,54 173,83,61 158,73,49 142,67,38 134,64,31 128,62,28 123,61,23 118,60,23 118,60,25 117,56,22 111,53,18 106,47,17 114,53,19 122,59,24 122,59,26 122,61,25 122,59,24 116,58,21 115,57,24 112,53,23 109,52,23 104,51,24 96,48,21 81,41,18 71,33,14 90,44,26 92,47,26 87,46,26 77,41,21 69,38,19 63,33,16 59,30,10 78,44,24 95,49,23 94,41,14 106,46,23 99,39,16 107,49,23 108,50,24 112,51,33 105,44,28 105,52,38 96,44,39 92,50,53 89,50,61 86,44,61 85,45,62 82,45,63 69,34,37 70,39,20 74,38,16 88,41,18 85,40,17 81,36,15 66,21,0 81,35,7 109,64,20 127,69,16 126,68,17 112,55,11 107,52,9 122,68,18 109,56,15 101,54,20 89,43,13 91,47,19 103,54,16 125,67,32 119,62,20 120,66,28 88,44,6 84,45,15 92,52,18 101,58,23 104,60,20 91,51,15 96,60,31 92,54,37 91,48,40 90,44,18 135,73,35 134,69,32 100,50,19 114,53,8 184,102,57 152,81,37 170,90,51 136,65,23 119,62,20 98,48,17 98,51,17 95,50,17 91,47,21 88,44,18 79,35,9 124,63,29 129,62,19 220,136,58 191,110,31 128,65,30 127,74,51 82,41,21 76,42,22 66,40,17 74,37,11 97,53,23 120,63,23 192,110,56 198,113,58
