255,248,194 255,252,200 89,95,123 80,86,114 60,58,70 90,95,132 174,179,187 110,114,127 47,50,70 58,59,64 60,58,80 60,57,61 56,54,50 56,49,49 60,58,66 59,57,65 54,52,60 49,49,57 47,46,39 57,46,43 59,50,44 61,52,44 92,78,62 92,81,64 73,65,52 70,62,49 92,83,77 230,204,190 134,131,116 207,216,218 78,72,67 115,113,109 97,105,114 168,193,217 54,53,58 33,33,33 59,50,42 61,53,40 79,69,57 87,73,55 97,82,60 109,98,93 198,218,242 154,155,158 181,195,205 231,242,229 255,200,168 207,176,166 210,218,236 134,128,119 105,100,86 81,69,57 52,46,39 56,47,39 60,52,41 60,52,41 52,43,37 52,46,41 141,145,149 201,219,234 158,163,173 219,239,240 255,226,211 254,225,203
255,248,192 255,253,189 102,105,127 73,81,97 61,59,71 114,116,143 88,92,136 67,70,90 47,50,70 59,60,65 62,60,82 53,50,54 53,51,52 57,50,50 62,60,68 58,56,64 57,55,63 51,51,59 47,46,39 57,46,43 59,50,44 60,51,43 91,77,61 92,81,64 72,64,51 71,63,50 94,88,79 235,209,195 170,167,152 223,229,232 173,201,226 163,183,199 162,187,211 155,178,201 130,144,165 54,42,44 59,51,40 61,53,40 78,68,56 89,75,57 94,83,64 177,194,214 109,100,85 114,105,90 163,184,203 204,215,202 251,196,165 211,233,235 130,130,138 105,90,79 191,203,225 86,71,60 48,42,35 56,47,39 61,53,42 61,53,42 57,48,42 51,45,40 190,204,216 106,99,83 108,104,94 121,121,129 201,195,186 197,172,153
255,243,186 255,238,182 169,148,133 66,64,86 63,59,70 103,108,145 86,93,130 88,91,111 53,59,76 67,65,77 62,63,84 60,56,65 59,57,58 54,52,53 62,60,68 59,57,65 53,53,61 50,50,58 47,42,39 55,49,44 60,51,45 60,51,45 88,77,62 92,81,64 69,59,47 70,62,49 102,97,85 226,177,157 162,162,148 217,227,221 178,205,235 176,191,209 162,190,213 152,190,221 192,213,220 68,68,54 65,60,48 66,58,47 71,61,49 87,76,57 95,84,67 175,180,186 209,224,231 212,236,254 154,160,163 89,73,69 121,133,137 124,125,117 209,225,250 195,216,225 163,175,179 89,78,73 48,42,37 57,48,42 60,51,45 60,51,45 48,47,40 61,56,58 174,178,163 217,240,249 217,234,254 224,237,221 170,187,193 98,87,80
255,250,187 255,223,169 255,251,193 60,48,53 58,55,72 121,125,154 118,119,151 103,101,123 61,64,84 59,63,78 59,65,86 61,57,66 58,56,57 55,53,54 61,66,72 65,63,71 60,58,66 55,53,61 49,47,43 53,49,43 56,47,41 58,49,41 85,75,53 94,83,64 76,64,52 72,64,51 107,100,84 224,176,151 171,185,178 207,221,217 176,203,233 177,195,212 209,224,231 201,219,216 137,157,162 83,79,90 65,60,48 66,58,45 71,61,49 82,71,54 137,145,150 192,204,200 255,226,202 225,173,141 245,197,170 195,228,247 149,138,135 211,225,237 252,219,194 161,141,123 177,198,237 192,221,237 49,43,38 47,41,32 61,52,46 57,48,42 54,49,46 195,213,226 155,156,159 255,255,230 244,255,239 206,167,137 181,202,211 95,85,73
255,245,182 247,207,155 255,237,178 90,79,76 59,58,75 81,80,95 84,82,106 66,63,78 69,67,87 66,65,82 58,64,85 62,59,63 61,59,60 56,54,55 70,70,80 66,64,74 61,59,67 59,57,65 51,49,45 57,51,44 58,49,41 60,52,39 92,79,56 90,80,56 77,65,53 72,64,51 78,74,66 166,146,137 195,201,202 163,172,172 118,141,164 153,162,173 192,203,214 203,222,232 146,173,214 85,85,85 65,59,50 70,62,51 80,70,58 83,72,55 157,165,185 195,209,230 216,218,192 218,156,127 245,187,163 212,236,255 146,141,138 212,227,241 183,215,253 162,149,126 174,187,202 203,235,255 51,47,39 50,44,37 66,57,51 59,50,44 50,45,44 211,232,241 187,201,213 188,215,245 239,188,153 255,200,166 219,237,255 100,88,78
255,230,169 223,188,132 228,191,138 171,151,121 65,61,81 69,67,89 67,68,87 64,62,86 71,80,105 60,61,80 57,59,84 63,59,68 60,57,61 58,56,57 70,69,84 67,65,75 62,60,68 57,55,63 51,49,45 60,51,43 59,51,40 60,52,39 97,82,62 98,83,63 81,69,57 74,64,52 107,103,97 80,69,66 176,179,201 92,93,96 162,166,170 82,86,90 194,207,226 205,225,237 121,149,183 87,85,81 71,66,52 71,61,51 82,70,58 89,78,61 148,160,182 213,231,244 238,249,238 224,163,131 242,197,176 221,247,255 132,130,126 214,236,250 230,210,180 171,180,180 235,248,234 208,238,255 51,47,39 48,44,38 66,57,51 57,51,44 51,46,45 197,224,238 161,169,176 191,217,252 253,189,161 255,202,163 221,242,251 97,90,72
212,153,96 196,151,107 167,136,85 189,155,110 77,80,100 122,128,158 91,99,131 80,88,106 74,87,113 75,77,102 62,60,82 61,58,64 58,55,59 59,57,58 69,73,86 71,69,79 66,64,72 59,57,65 51,49,45 61,55,46 56,51,39 60,52,39 94,79,57 97,82,62 81,69,57 74,64,52 127,118,114 162,167,175 111,115,117 191,211,227 206,233,255 205,234,255 119,121,121 152,163,164 92,113,132 74,64,52 76,66,54 70,62,51 79,69,57 90,79,62 91,87,77 191,220,249 244,252,238 224,154,123 185,184,199 197,212,219 94,85,70 214,234,248 255,225,192 190,156,122 164,182,199 217,226,239 51,47,39 53,44,40 67,59,48 61,55,48 57,52,51 132,160,165 214,238,255 182,205,243 254,185,154 199,188,181 122,125,117 155,148,132
133,89,59 121,80,51 223,132,61 177,142,104 117,106,101 121,126,152 110,116,144 90,94,109 72,81,106 73,78,102 60,63,81 62,59,65 59,56,60 61,59,60 71,73,87 69,69,79 65,63,71 60,58,66 51,49,47 59,53,46 57,52,38 60,52,39 93,79,61 96,83,62 82,70,58 75,65,53 123,117,108 159,168,181 118,125,139 213,238,255 218,231,248 214,237,255 192,207,212 73,83,99 150,164,187 93,94,97 82,70,58 92,81,62 92,78,60 87,78,63 142,149,161 167,164,151 147,149,144 172,184,190 100,95,81 197,210,211 228,239,250 112,110,108 198,198,208 171,149,129 185,192,187 114,105,101 51,44,44 56,47,41 67,59,48 62,56,49 61,56,55 164,183,204 97,88,69 188,195,193 216,220,222 99,83,79 246,248,243 249,255,255
147,96,57 167,114,69 227,124,41 139,115,78 174,137,93 234,201,151 106,112,140 83,89,106 70,77,102 73,80,105 64,66,80 65,62,68 62,59,63 63,58,60 73,72,87 72,70,80 64,62,70 60,58,66 51,49,45 61,52,46 60,51,45 60,52,39 93,80,57 94,81,58 81,69,57 74,64,52 129,123,114 213,223,239 116,130,142 211,238,255 212,235,255 189,201,225 202,228,255 59,64,74 26,23,27 26,21,20 25,23,24 31,29,27 26,24,20 30,29,22 46,46,46 152,152,160 187,197,203 117,113,105 229,238,249 235,250,255 241,251,255 240,255,255 236,235,228 90,80,68 180,180,180 244,252,255 48,46,42 56,47,41 70,62,49 62,56,49 61,57,51 193,213,229 238,254,252 213,229,227 143,137,130 188,198,192 248,255,255 248,255,255
161,106,63 174,119,65 205,123,28 147,119,81 170,133,89 255,207,142 139,133,154 75,76,95 70,78,96 78,85,110 65,63,75 63,60,64 62,59,63 62,60,61 69,71,85 67,65,75 65,63,71 58,57,62 55,49,44 57,48,44 59,50,44 63,54,46 86,72,54 87,74,53 79,69,57 76,66,54 142,132,120 231,238,252 133,137,152 223,243,255 220,241,255 208,231,255 23,25,25 20,18,16 24,22,18 18,16,14 27,28,20 26,27,19 30,28,26 32,30,28 38,37,30 34,33,26 42,40,38 119,117,118 224,247,255 214,228,249 224,245,255 172,182,179 227,240,255 104,94,84 179,183,187 213,213,210 52,46,39 56,50,45 68,60,49 65,56,48 61,56,53 195,210,224 234,230,224 194,194,191 146,143,128 250,255,255 243,253,255 150,161,150
