65,57,46 67,59,48 60,52,41 65,57,46 81,71,61 81,73,62 60,55,52 61,60,51 74,83,94 68,64,73 113,146,219 100,138,212 96,135,211 88,135,210 88,135,210 90,133,212 95,138,217 90,133,212 96,138,215 39,56,78 117,157,207 100,135,183 62,57,54 82,77,63 129,149,220 117,142,213 102,140,214 101,138,215 100,138,212 101,137,211 99,137,209 96,136,209 92,136,210 93,136,204 159,167,226 94,139,197 107,141,209 110,139,209 104,122,178 108,139,213 103,139,209 107,141,209 105,138,213 96,133,212 101,137,211 106,139,212 114,142,215 118,145,216 105,138,211 60,58,66 62,57,56 87,110,137 135,162,201 149,179,219 40,55,71 116,143,214 122,145,212 126,147,222 116,143,214 96,104,124 150,167,198 107,119,123 61,58,62 65,56,52
67,59,48 64,56,45 66,58,47 61,52,46 78,68,58 78,70,59 62,57,54 63,62,53 67,65,61 110,144,212 107,140,213 102,140,210 103,140,217 94,136,213 91,133,210 90,133,212 90,133,212 90,133,212 96,138,215 100,137,214 42,49,44 104,137,183 68,61,61 77,77,61 129,150,218 129,150,218 114,142,215 113,141,216 115,142,211 119,146,217 124,149,218 117,145,218 101,141,212 114,138,196 255,243,240 173,145,185 143,154,212 115,144,214 110,125,182 125,148,215 111,139,212 108,139,211 103,139,213 103,139,213 97,134,213 95,134,210 97,134,213 108,136,211 101,134,207 60,58,66 62,57,56 86,106,134 123,154,199 141,170,217 38,53,69 95,132,209 100,133,206 107,141,209 114,141,212 95,103,123 147,164,195 107,119,125 61,58,62 61,52,48
66,58,47 70,62,51 65,57,46 64,55,47 67,57,45 73,63,51 60,55,52 70,61,53 81,76,75 125,150,221 110,147,214 113,145,214 111,145,213 96,132,202 146,153,167 34,40,43 101,138,217 100,137,216 100,139,215 115,146,218 126,147,211 39,37,47 71,65,60 82,79,64 133,150,213 130,148,213 128,149,215 125,147,217 123,146,213 128,149,217 133,151,216 136,150,214 130,151,215 123,149,211 186,173,219 105,142,209 117,142,213 126,144,211 132,137,184 136,150,214 136,153,214 135,149,213 125,148,215 118,143,214 104,140,212 103,139,213 102,138,210 97,134,211 102,133,207 60,57,61 61,56,55 88,104,142 121,151,203 52,66,87 95,138,217 93,132,210 95,131,215 96,134,217 95,132,211 80,89,112 135,162,190 104,116,124 56,54,55 60,56,50
73,65,54 60,52,41 70,62,51 67,59,48 75,66,51 78,70,57 63,58,55 67,58,50 75,68,68 148,162,212 115,145,210 120,146,212 103,104,125 150,173,211 156,183,222 153,186,219 36,43,41 99,144,215 103,141,213 113,141,214 116,145,215 36,35,50 63,57,50 80,75,61 118,143,214 126,147,213 129,150,216 126,148,209 131,149,214 129,151,212 131,149,218 133,152,214 131,149,214 133,152,214 134,152,210 133,150,211 125,148,213 125,148,215 122,134,185 140,155,212 145,160,205 152,162,207 143,157,209 142,155,212 129,147,216 122,144,214 114,143,213 102,140,214 108,136,209 65,60,59 67,58,52 85,103,143 25,29,60 99,137,220 96,138,213 97,139,214 101,136,215 101,136,213 100,138,212 97,140,212 38,49,76 99,114,117 68,63,62 62,58,52
68,60,49 65,57,46 66,58,45 66,58,47 81,74,58 79,69,57 70,66,60 78,70,59 78,71,71 162,169,204 127,149,208 125,147,217 63,67,71 164,189,231 167,189,230 169,197,233 177,200,227 60,62,62 128,149,213 116,147,219 111,142,216 38,35,52 77,71,64 87,79,66 108,141,216 108,144,216 110,144,212 158,156,168 175,173,185 128,138,172 133,148,205 146,147,181 231,217,199 255,229,193 255,239,200 255,243,201 255,254,227 136,139,177 115,129,177 121,143,215 124,150,214 130,149,209 140,155,214 133,152,214 139,154,213 133,152,214 134,151,212 130,148,217 115,142,211 65,60,62 66,56,55 66,76,94 95,143,209 101,139,213 101,139,213 102,140,214 107,140,211 106,139,203 100,140,213 104,140,214 106,132,196 53,48,47 66,59,59 67,56,49
70,62,51 61,53,42 66,58,47 65,57,46 82,75,59 79,72,56 68,62,57 78,68,56 78,69,65 177,176,207 167,172,207 143,158,215 136,159,222 41,41,41 175,199,230 175,207,235 41,40,45 131,152,220 131,152,216 111,142,214 115,143,220 46,39,53 71,62,58 86,82,65 123,148,217 189,192,203 203,184,157 226,201,171 228,205,176 217,191,168 223,194,161 245,210,174 250,218,174 255,239,196 244,218,166 255,232,186 255,245,203 255,249,210 255,240,201 177,181,233 121,143,213 116,144,210 118,143,214 116,143,212 120,143,210 117,143,209 120,143,210 126,141,214 120,146,210 64,59,56 67,58,54 65,71,90 108,142,208 105,141,211 103,141,213 101,141,212 151,166,198 155,187,215 109,140,214 105,141,211 105,131,195 61,55,50 68,61,59 68,59,53
68,60,49 66,58,47 65,57,46 64,56,45 88,79,64 77,70,54 69,63,56 74,64,54 77,72,71 183,181,205 179,175,207 175,179,210 167,172,209 174,172,221 70,66,77 117,110,122 155,170,215 138,153,212 124,153,212 127,148,214 139,159,214 42,34,42 76,65,58 109,92,64 171,158,135 164,144,124 149,126,95 209,176,139 222,187,151 202,169,130 141,112,79 167,142,112 119,105,78 141,122,95 183,155,126 250,200,156 255,228,172 255,231,172 255,234,181 255,238,198 247,239,228 142,157,216 144,158,210 136,150,212 129,150,214 129,150,214 127,148,214 128,149,215 127,150,215 67,62,59 74,65,57 69,75,92 117,144,213 118,143,214 93,118,173 166,198,224 167,193,226 166,192,229 158,196,229 106,141,193 107,137,200 61,55,50 73,66,64 73,65,54
70,62,51 66,58,47 61,53,42 73,65,54 84,73,56 82,72,60 73,64,60 67,59,46 98,95,99 46,45,48 185,182,211 184,181,208 184,181,210 177,178,208 179,178,209 183,180,209 170,174,216 147,163,211 142,157,212 136,156,213 34,28,23 120,146,181 88,70,51 169,145,108 176,147,123 169,135,103 176,149,115 184,145,115 152,133,106 153,134,111 204,154,123 172,144,115 158,128,102 160,124,93 190,153,111 213,175,138 255,221,174 255,253,202 255,253,204 255,249,195 255,243,195 255,230,191 135,155,210 131,153,212 128,149,213 127,149,210 130,149,211 131,150,212 130,152,213 71,62,56 71,63,52 69,73,88 125,148,211 117,145,209 115,144,214 135,138,156 160,191,224 160,191,224 137,164,176 118,143,212 111,138,195 64,55,49 74,65,59 72,64,51
68,60,49 71,63,52 70,62,51 63,55,44 96,83,62 83,74,59 79,69,59 84,76,63 95,93,94 165,173,191 49,50,55 188,182,205 189,185,209 186,183,210 183,184,207 177,178,208 174,178,209 161,167,209 156,166,202 55,63,72 151,168,199 133,146,174 175,144,107 200,173,139 203,169,135 156,111,88 141,85,18 142,89,5 115,75,9 110,69,1 94,50,8 78,37,8 76,35,8 69,30,2 156,112,74 161,97,53 215,148,98 255,223,163 255,247,196 255,255,203 255,224,173 255,237,192 254,232,198 128,150,211 128,150,209 127,149,208 130,150,207 133,153,210 134,157,209 68,59,53 82,72,60 78,81,90 139,158,205 136,156,209 130,153,209 127,152,207 103,110,124 114,127,142 126,149,216 124,151,210 117,144,201 66,57,51 72,63,57 72,62,50
74,66,55 70,62,51 66,58,47 68,59,51 93,78,56 82,73,56 81,70,63 90,79,64 110,107,111 168,174,191 181,196,210 146,149,156 43,41,49 38,34,43 53,40,37 43,33,34 49,39,43 45,37,43 167,183,208 173,186,212 154,172,200 154,143,126 139,115,78 126,59,16 70,29,9 75,35,12 71,34,10 70,39,18 63,30,19 75,37,18 75,37,16 74,36,15 76,35,15 80,34,16 83,36,13 102,52,19 174,88,38 187,87,28 200,87,23 191,79,10 255,198,134 203,142,97 251,207,167 254,239,217 132,152,205 131,150,212 129,151,210 132,150,206 140,155,210 78,62,60 87,72,61 103,109,130 67,74,99 144,158,206 140,156,208 135,155,212 133,156,208 134,157,213 136,154,210 139,154,209 137,156,205 64,55,47 71,65,58 79,69,57
