52,50,51 51,46,48 47,45,46 49,47,45 49,47,45 49,47,45 49,47,45 38,36,37 38,35,39 39,38,43 70,71,92 73,71,91 64,61,78 62,61,78 56,57,78 91,103,136 110,115,150 57,59,86 95,86,99 89,76,71 145,121,97 117,93,97 109,94,125 111,107,127 68,75,98 89,103,140 54,63,88 54,52,64 62,57,73 66,56,60 66,54,54 61,57,68 56,50,57 56,49,52 69,52,42 69,54,43 76,62,48 77,66,51 82,71,56 190,162,162 192,207,212 167,190,217 173,202,231 195,215,229 122,146,175 59,50,42 93,74,47 105,81,48 109,95,70 157,179,193 172,172,167 217,176,176 185,218,241 184,214,236 170,190,216 127,140,157 133,157,186 78,92,104 54,45,37 69,58,51 59,53,48 178,195,215 155,181,218 149,168,199
51,49,50 51,46,48 47,45,46 49,47,45 49,47,45 51,49,47 49,47,45 38,36,37 38,35,39 40,39,44 70,71,92 72,73,92 60,59,76 63,62,77 60,61,82 80,89,114 93,101,129 80,87,112 95,84,93 147,128,105 150,134,103 135,120,111 176,161,150 133,124,97 67,68,87 112,124,159 81,90,113 54,51,66 65,60,76 67,57,61 67,55,55 67,63,76 63,56,66 59,52,55 72,56,43 76,58,39 83,64,41 94,75,50 87,73,48 170,160,161 135,148,163 58,69,80 154,175,196 188,208,220 119,147,172 64,54,44 93,74,49 114,91,60 102,95,75 155,181,200 223,240,242 221,181,183 184,217,240 180,214,242 238,209,203 164,179,186 148,171,194 81,96,110 50,41,35 68,58,48 58,54,46 178,192,202 161,180,211 155,171,200
49,47,48 50,45,47 48,43,45 47,45,43 51,49,47 51,49,47 51,49,47 38,35,39 38,36,37 40,37,43 70,71,90 75,76,95 59,58,75 56,55,70 56,57,78 90,101,132 90,102,135 77,88,115 97,84,94 125,108,84 181,164,129 148,131,96 190,173,134 127,114,93 56,57,76 56,59,77 64,68,83 58,55,70 76,75,92 70,60,64 68,57,54 69,65,76 68,60,68 66,56,57 72,58,44 74,56,37 94,68,43 102,77,47 108,83,55 154,158,162 143,154,165 188,205,236 173,200,228 72,80,96 68,77,88 76,62,46 106,81,51 120,93,57 124,105,68 112,101,98 201,220,211 181,203,219 123,114,106 86,91,90 178,187,200 149,156,181 170,187,207 54,62,69 57,48,42 72,62,52 66,55,52 105,113,120 156,164,173 149,159,177
53,48,50 51,44,47 50,45,44 48,46,44 48,46,44 51,49,50 49,47,45 38,36,37 38,35,39 42,39,45 75,76,95 72,73,92 67,66,83 63,62,79 58,59,78 101,113,148 100,114,155 89,101,134 105,89,102 104,91,70 179,161,131 131,113,83 144,127,90 102,91,72 71,77,96 110,121,159 78,87,110 56,55,70 73,72,89 65,60,62 66,55,52 74,72,82 71,63,69 67,57,58 76,60,45 76,58,37 96,70,45 102,77,47 113,88,60 158,163,169 191,201,209 153,163,179 166,180,203 158,172,193 166,197,232 73,59,41 112,85,53 128,100,60 140,119,92 209,222,241 128,117,100 200,217,237 204,228,255 198,227,255 199,211,235 98,97,86 198,226,251 84,94,112 56,47,39 72,62,52 66,55,48 180,193,210 209,214,222 106,107,86
51,49,50 52,45,48 50,45,47 48,46,47 48,46,44 48,46,44 48,46,47 37,35,33 37,35,36 40,39,42 78,76,98 77,75,95 67,64,81 65,64,81 58,59,78 97,113,142 100,114,151 93,104,133 104,89,99 133,118,96 191,173,141 153,137,104 194,177,138 114,105,86 68,75,98 113,127,164 81,90,113 55,54,69 80,77,92 70,63,66 70,60,59 74,72,82 75,67,73 71,61,62 73,59,43 83,62,37 96,71,43 107,79,50 112,84,55 196,194,190 200,204,208 199,208,219 194,206,228 158,168,184 152,170,194 65,49,36 109,84,56 132,104,66 147,119,92 215,215,223 158,152,145 209,223,244 194,205,218 177,188,199 203,218,234 107,107,102 204,216,238 85,94,105 60,48,38 76,64,52 69,56,49 186,188,188 213,213,210 108,103,89
53,48,50 53,48,50 50,45,47 47,45,43 48,46,44 46,44,42 45,43,44 37,35,33 38,36,37 41,39,40 72,70,90 79,77,99 62,61,78 65,64,81 56,57,78 104,116,149 80,95,129 94,102,134 98,80,91 106,93,72 112,94,75 166,148,127 173,156,130 102,95,79 70,77,102 88,102,139 63,70,93 54,51,66 79,76,91 72,62,63 70,60,59 75,71,80 65,54,61 71,57,57 76,57,41 86,62,38 100,75,45 105,81,46 118,90,61 188,186,187 200,205,201 203,210,208 199,208,221 165,170,180 180,197,217 78,63,43 100,75,45 124,95,62 152,125,89 209,213,217 161,149,137 215,225,233 218,224,227 215,221,224 210,224,236 112,109,94 211,222,235 103,108,114 57,46,39 77,65,53 70,57,52 208,208,205 196,201,195 101,92,84
50,50,50 49,47,48 46,44,45 48,46,44 48,46,44 47,45,46 46,44,42 37,35,33 40,38,39 44,41,45 75,71,91 77,75,95 62,61,78 67,64,79 67,63,85 106,116,152 99,113,150 86,97,126 101,95,118 111,97,123 99,84,115 100,89,114 101,85,114 101,92,114 73,78,102 114,128,167 83,92,117 60,58,70 82,79,94 72,62,63 70,61,57 75,69,76 68,58,62 70,56,58 73,57,44 79,62,38 99,74,46 103,79,46 111,86,56 156,162,163 140,148,155 169,174,180 204,210,213 171,171,179 195,199,214 80,63,39 116,89,57 123,94,61 138,115,86 226,222,216 173,166,150 231,227,217 230,229,220 228,228,214 232,231,224 104,95,89 226,231,227 107,107,104 60,50,40 77,65,53 69,58,53 199,199,199 229,227,225 96,94,90
53,48,50 54,47,50 46,44,45 49,47,45 47,45,43 47,45,46 45,43,41 41,36,35 43,38,37 46,41,43 74,71,88 79,75,95 65,62,77 65,62,79 63,61,83 97,108,135 97,105,137 84,93,118 92,103,132 80,76,98 97,82,104 106,114,144 92,76,101 84,89,113 74,81,106 107,125,163 81,89,117 60,58,68 80,75,91 75,65,64 72,63,59 77,71,76 68,58,59 71,60,55 72,58,44 76,63,42 98,74,48 102,77,49 111,85,62 168,182,194 193,211,237 195,214,233 201,208,220 176,171,173 80,74,69 75,61,43 108,84,58 123,99,64 130,105,75 160,146,130 148,129,104 179,177,173 185,176,168 176,170,161 177,174,161 99,94,82 216,212,206 98,96,92 62,52,42 77,65,53 67,58,52 131,131,131 123,123,120 94,88,83
54,49,51 51,46,48 45,43,44 49,47,45 49,47,45 49,47,48 49,47,45 47,43,37 43,36,36 44,37,37 74,71,86 75,70,86 65,63,75 67,64,79 79,77,97 87,94,119 79,91,115 75,82,105 105,108,130 107,104,133 100,83,105 107,115,147 98,80,105 79,86,111 58,60,76 63,65,81 66,66,78 65,61,70 73,69,82 78,69,65 74,65,59 78,70,76 73,63,62 71,60,55 76,62,46 82,63,40 98,75,46 107,82,54 112,89,60 195,203,219 196,209,226 201,214,229 202,212,218 173,174,177 185,179,174 70,56,40 112,88,62 127,100,64 149,125,90 230,227,214 167,162,150 229,234,240 232,242,239 235,240,234 242,244,241 91,91,86 244,247,239 129,125,117 64,52,42 81,69,57 71,60,53 204,200,194 233,232,225 112,108,100
50,50,50 51,46,48 47,45,43 45,43,41 59,57,55 66,64,60 69,64,61 69,65,59 68,61,61 68,61,64 80,78,88 78,76,86 60,56,67 65,61,72 66,63,80 107,122,154 102,111,154 109,102,130 121,116,115 85,79,111 114,95,129 87,84,111 114,98,127 98,94,126 76,81,105 109,125,161 80,88,108 64,64,72 77,70,80 81,70,65 75,66,60 87,80,78 84,75,69 81,70,63 85,70,50 79,61,40 93,72,49 102,76,51 115,91,67 209,216,228 206,215,226 216,225,225 213,222,224 186,189,200 169,174,182 69,55,39 110,85,55 132,103,68 154,132,98 196,193,180 175,166,147 237,244,239 244,249,248 245,245,240 255,255,248 110,103,87 200,195,183 145,135,125 64,53,46 83,71,59 71,61,51 220,212,201 213,208,194 112,103,86
