61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,83,105 104,92,106 117,95,89 139,127,117 171,156,134 184,169,149 110,94,109 114,98,113 113,97,112 160,148,122 96,86,87 80,76,85 114,117,137 107,113,143 122,130,162 108,108,136 67,65,77 59,57,67 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 76,69,72 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,96,118 106,94,108 125,103,97 146,134,124 173,158,136 157,142,122 170,160,138 144,133,118 172,161,144 185,166,143 113,104,98 80,76,85 94,82,96 118,124,154 108,113,139 104,100,122 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 56,53,57 61,58,62 65,62,66 68,64,73 79,73,94 71,68,85 66,62,82 67,64,81 76,71,89 80,77,94 86,83,100 104,95,108 117,100,90 146,134,122 144,133,114 178,165,142 211,192,165 233,208,178 185,166,143 181,162,139 112,101,96 81,77,86 81,76,92 77,72,88 74,71,88 73,70,87 71,69,81 60,58,68 71,69,79 69,66,70 67,64,68 68,61,64 65,58,58 68,64,75 73,72,75 77,70,73 77,70,68 76,70,65 82,74,63 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 48,48,48 49,47,48 58,52,47 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,71 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,126 104,109,133 106,113,138 111,118,141 98,94,107 162,153,149 158,143,134 159,150,135 148,137,120 136,134,114 140,128,102 179,183,114 182,153,131 214,191,160 112,101,98 83,79,88 107,103,125 109,114,138 103,101,123 98,97,114 77,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 68,66,74 73,70,76 78,73,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,46 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 63,60,64 69,66,70 73,70,74 82,77,104 80,77,106 106,108,133 109,114,140 124,124,136 142,133,127 157,148,144 198,142,118 183,138,115 149,135,117 163,149,124 169,145,123 203,148,105 255,199,99 187,176,159 171,157,143 234,211,182 83,79,90 113,111,131 122,130,160 111,119,151 109,111,136 79,78,93 61,59,71 72,69,84 74,71,75 67,65,66 62,59,63 63,61,62 68,66,74 74,70,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,47,50 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 68,63,65 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 104,109,135 113,115,142 167,158,150 182,177,163 176,160,143 177,157,127 177,153,131 165,139,118 130,89,69 103,61,37 111,60,36 145,76,47 215,112,58 230,167,132 170,156,140 255,242,216 113,114,135 121,129,159 113,121,151 110,111,141 81,78,93 64,61,76 73,70,85 72,69,73 67,64,68 63,60,64 66,59,62 68,66,74 74,70,79 77,69,75 76,69,72 77,70,70 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 46,47,50 39,40,43 41,41,41 50,45,47 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 104,109,133 170,167,154 161,127,107 137,74,52 109,60,40 97,54,37 84,52,38 92,51,33 78,40,23 72,42,25 81,50,31 89,53,35 119,61,35 193,93,43 244,137,76 167,158,150 236,216,198 118,129,158 112,120,150 107,112,138 81,78,93 62,59,74 73,70,85 74,68,73 67,64,68 62,59,63 68,61,64 62,60,70 66,63,67 65,62,66 73,66,66 76,69,67 78,69,61 77,69,58 80,68,58 80,68,58 80,68,58 136,118,99
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,54 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 98,104,125 168,150,131 125,77,52 94,58,40 77,46,36 66,38,25 63,37,25 59,33,19 57,34,19 66,40,26 72,42,25 78,47,26 88,50,29 138,68,35 224,112,53 255,139,67 171,151,142 141,133,139 90,98,128 82,83,106 78,75,90 60,60,72 72,69,84 72,70,71 68,65,69 63,60,64 65,60,62 69,66,70 69,66,70 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 80,68,58 78,66,56 81,68,61 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 77,65,53 85,76,72 81,72,68 85,79,74 86,79,79 68,66,64 69,62,65 78,71,74 82,74,80 88,83,101 76,72,94 103,104,134 152,100,79 103,61,48 79,45,27 64,36,25 59,33,21 57,31,17 60,35,18 76,47,27 64,41,26 53,31,11 70,41,21 79,41,22 104,51,26 156,77,33 250,126,59 179,152,136 180,162,141 114,122,154 112,114,141 85,82,97 60,60,72 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,64 79,70,64 82,70,60 81,69,59 80,68,58 83,71,61 124,106,85
60,58,66 58,56,64 55,53,61 52,52,60 49,50,55 49,50,53 46,47,50 45,46,49 45,44,47 43,42,45 49,44,43 63,54,48 64,56,45 68,60,49 69,64,50 77,65,53 85,76,72 82,73,69 83,79,73 85,78,78 70,63,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 107,105,129 129,73,47 96,53,34 91,48,31 88,52,32 116,80,47 116,75,48 118,74,48 103,68,43 84,55,33 72,46,25 73,42,23 79,41,22 94,49,28 137,67,34 202,109,52 255,145,55 164,155,140 188,182,187 108,112,141 85,82,97 60,59,74 73,70,85 72,69,75 65,62,66 62,59,63 63,58,60 73,70,74 77,69,75 71,64,67 73,66,66 72,65,63 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,100
