108,102,97 116,110,105 122,115,113 92,81,88 68,61,64 69,64,66 67,56,63 59,52,55 76,69,72 89,79,83 62,55,58 102,90,92 71,52,40 48,27,14 57,34,21 60,29,17 93,55,49 123,85,66 76,74,70 77,72,69 70,65,64 78,72,65 77,70,70 79,72,72 78,71,71 77,70,70 77,68,64 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 65,58,58 66,59,59 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 54,47,50 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
108,102,97 115,109,104 120,113,111 81,70,77 70,63,66 68,65,69 64,56,62 66,59,62 84,77,80 72,62,66 68,58,62 87,68,56 57,29,20 48,27,14 68,45,32 60,29,17 100,64,56 117,81,63 79,75,69 79,72,70 77,72,69 79,73,66 79,72,70 78,72,67 80,74,69 79,73,66 77,72,69 78,72,67 78,72,67 78,72,67 78,72,65 77,71,66 70,63,61 75,68,66 76,69,69 78,71,71 76,69,69 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 56,49,52 57,50,53
106,99,97 118,112,107 118,111,109 83,76,79 68,67,70 69,63,68 70,62,68 78,71,74 77,70,70 66,58,64 74,56,53 73,42,30 55,32,21 53,30,19 84,58,44 64,36,25 105,77,64 105,79,65 79,73,68 78,72,67 84,75,71 79,73,68 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 77,71,66 78,72,67 79,72,70 78,71,71 78,71,71 78,71,69 77,71,66 77,70,68 73,66,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 65,58,58 65,58,58 62,55,58 59,52,55
106,99,99 119,112,110 114,107,105 81,76,78 76,74,75 74,72,73 79,72,75 85,78,81 75,68,71 68,57,64 82,54,45 59,33,19 49,28,15 60,34,24 79,53,41 69,33,25 104,81,68 96,77,65 82,73,69 79,73,68 82,75,73 83,77,72 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 77,71,66 82,76,71 82,76,71 79,73,68 80,74,69 77,71,66 77,71,66 79,73,68 78,69,65 81,71,72 77,70,70 77,70,70 75,68,68 76,69,69 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,59 66,59,59
107,100,98 121,115,110 112,105,103 82,80,81 82,77,79 80,78,79 88,86,87 94,89,91 79,72,72 76,64,69 69,43,33 55,32,19 61,33,20 72,42,27 63,35,24 78,45,34 95,78,70 85,73,61 87,78,72 84,78,73 80,74,69 84,78,73 85,76,72 80,74,69 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,73,68 79,72,72 76,69,67 79,73,68 78,72,67 80,74,69 80,74,69 79,70,66 79,73,68 82,73,69 80,74,69 83,77,72 82,76,71 77,71,66 76,70,63 77,71,66 78,71,69 76,69,69 76,69,69 76,69,69 70,63,63 72,65,65 72,65,65 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 70,63,63 71,64,64 70,63,63 69,62,62
107,101,96 122,113,109 108,101,99 85,80,82 84,82,80 82,80,81 83,78,80 77,70,73 83,71,73 82,70,72 59,37,31 55,29,17 63,32,20 109,71,52 59,31,18 92,65,58 85,74,69 90,79,74 86,77,73 87,81,76 80,74,67 83,79,73 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 86,80,75 84,78,73 82,76,71 79,73,68 82,76,71 83,77,72 82,76,71 82,76,71 77,71,66 80,74,69 79,73,68 79,72,70 77,70,70 71,64,67 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 66,59,62 66,59,62 71,64,64 75,68,68 72,65,65 72,65,65
114,105,101 117,107,106 101,94,94 90,85,84 87,85,83 84,82,83 82,75,75 87,75,80 85,75,76 84,74,78 59,38,34 50,27,14 88,49,35 109,66,47 102,76,64 115,95,77 89,80,76 82,76,71 88,78,77 88,79,75 92,83,79 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 79,73,68 66,59,57 52,42,41 54,45,41 73,62,57 84,78,73 82,76,71 83,77,72 82,76,71 79,73,68 80,74,69 79,73,68 80,74,69 86,80,75 83,77,72 82,76,71 85,79,74 79,73,68 78,71,71 77,70,70 75,68,68 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,71,66 76,70,65 77,70,70
114,108,103 106,99,97 95,88,88 90,88,86 89,84,86 88,76,78 93,81,86 91,81,85 84,77,80 82,74,80 52,30,24 60,32,19 81,49,35 105,64,44 159,118,87 128,114,100 119,108,89 101,86,77 90,79,76 90,83,81 92,83,79 93,84,80 92,81,76 86,77,73 86,80,75 85,79,74 86,80,75 85,76,72 84,78,73 84,75,71 27,25,26 31,24,24 48,27,23 53,25,12 53,27,13 60,47,40 53,44,38 87,78,72 82,76,71 86,80,75 80,74,69 80,74,69 80,74,69 78,72,67 85,79,74 85,78,76 80,74,69 82,75,73 77,70,68 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,69,67
108,102,97 95,88,88 94,87,87 95,88,91 91,81,82 89,79,83 90,83,86 90,83,86 87,80,83 84,77,80 70,39,31 71,38,27 92,56,36 137,91,63 116,91,72 159,120,90 176,136,100 131,105,80 110,99,92 97,84,79 86,77,73 84,77,75 82,76,71 87,78,74 92,83,79 87,78,74 83,77,72 85,79,74 72,62,61 38,32,27 127,87,64 148,94,60 152,96,62 142,91,63 66,39,23 142,91,56 32,22,21 41,36,33 85,76,72 83,77,72 84,78,73 82,76,71 83,77,72 87,81,76 84,78,73 80,74,69 88,79,75 79,73,68 79,72,70 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
108,99,95 94,87,87 93,86,86 96,91,88 89,82,82 89,82,82 92,85,85 93,86,89 91,84,87 89,82,85 56,29,22 86,47,33 130,73,44 181,130,93 163,122,93 144,115,82 104,93,74 139,120,95 174,139,103 129,102,86 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,77 41,34,32 146,99,76 105,68,53 144,87,56 125,78,46 103,66,42 120,73,52 129,82,50 141,90,53 22,14,20 79,68,63 86,80,75 91,82,78 85,79,74 87,78,74 84,78,73 82,76,71 88,79,75 86,77,73 83,77,72 77,72,71 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
