37,38,43 70,71,90 70,73,91 72,73,92 59,58,75 60,59,76 63,62,79 56,63,88 98,108,144 110,122,155 76,60,85 68,69,90 149,140,166 146,137,161 211,176,120 149,128,103 141,130,153 110,109,142 87,95,127 105,118,148 103,112,151 76,87,118 53,53,79 61,58,75 62,55,55 60,51,47 63,53,52 55,53,61 52,50,58 51,46,48 58,49,43 62,50,40 63,51,41 76,65,50 69,58,43 79,65,51 192,133,116 203,195,182 149,175,194 82,96,119 114,141,182 143,156,182 136,135,140 51,47,41 61,52,44 68,59,42 102,75,43 189,191,216 185,129,91 172,135,122 191,179,193 65,73,82 188,193,203 198,164,142 161,173,197 156,174,202 46,45,48 52,43,39 60,51,45 60,51,43 55,68,87 175,199,219 217,210,171 233,223,185
37,38,43 73,71,91 74,75,94 75,76,95 59,58,75 62,61,78 61,63,79 57,64,89 104,114,150 110,120,154 102,114,149 69,72,94 108,80,67 151,136,116 182,163,147 94,77,109 92,78,106 107,93,108 103,99,123 92,104,137 100,110,146 103,113,147 53,55,71 61,58,75 65,58,58 66,57,53 66,56,55 58,56,64 52,50,58 51,46,48 59,50,46 63,51,41 63,51,41 77,66,51 74,63,48 79,64,55 193,135,125 199,196,183 153,179,198 83,97,120 189,188,181 139,147,156 126,139,167 51,47,41 61,52,46 72,63,46 95,76,60 183,193,211 255,184,126 227,149,121 197,183,196 88,97,108 164,182,210 184,155,162 143,157,194 152,172,198 59,58,61 56,47,43 66,58,47 61,52,44 107,120,139 175,197,227 156,167,198 187,148,116
37,38,43 71,72,93 77,75,97 76,77,96 60,59,76 63,62,79 64,63,80 58,65,88 59,70,97 63,75,99 70,78,106 71,73,98 121,93,80 159,142,118 169,150,123 161,147,122 177,160,136 181,164,138 88,79,71 79,76,103 97,108,137 113,123,159 54,57,77 57,56,73 65,58,61 67,57,56 66,56,57 64,62,70 59,57,65 55,53,54 60,51,45 59,49,39 64,54,42 80,69,52 84,70,56 85,71,55 166,160,181 193,189,183 144,170,207 59,66,80 156,168,174 142,149,161 131,150,183 56,47,41 61,52,44 71,62,54 82,72,60 175,195,223 215,218,194 222,148,114 197,183,188 94,104,122 194,194,206 209,171,154 220,216,195 164,178,188 62,61,66 53,44,38 64,56,45 60,51,43 102,116,137 176,199,226 145,178,213 223,158,137
38,37,42 72,73,92 75,76,97 76,74,94 64,61,78 64,61,78 65,64,81 56,64,92 109,121,154 109,121,156 103,115,148 79,85,106 101,84,58 84,72,46 155,143,113 161,142,117 183,166,131 177,161,130 90,85,82 57,63,84 55,61,78 61,64,82 61,58,75 64,60,80 68,61,64 67,57,56 67,57,58 65,63,73 60,58,66 55,53,54 61,52,44 58,50,39 66,55,40 84,71,50 83,72,55 92,77,57 113,129,158 102,89,86 142,165,228 144,170,234 77,79,104 135,147,171 117,131,154 60,51,43 71,62,47 80,71,56 84,76,65 170,193,220 214,216,199 217,148,119 180,198,226 117,107,97 174,197,224 255,184,135 143,154,194 176,201,227 61,58,64 60,51,45 66,58,47 63,55,44 62,66,79 179,202,225 153,177,208 214,156,134
40,39,44 72,73,94 74,77,97 78,76,96 66,63,80 65,62,79 64,63,80 59,65,93 111,123,156 111,123,158 88,90,87 79,72,43 62,60,31 56,50,25 44,40,21 61,53,17 149,129,70 127,113,88 85,78,76 100,103,114 105,116,158 110,122,157 67,68,91 66,63,80 68,58,59 64,54,55 66,59,62 67,65,75 61,59,67 55,52,56 60,51,45 60,52,41 66,55,40 84,70,52 89,75,59 94,81,58 132,152,194 140,145,169 131,153,212 148,174,236 129,152,206 55,64,89 146,170,228 53,44,40 72,63,46 86,72,56 101,92,75 142,159,202 114,109,108 156,162,165 158,174,210 169,182,241 166,177,219 94,91,108 158,168,186 130,145,179 63,66,75 59,50,44 67,59,48 63,54,46 88,103,121 155,176,224 89,99,107 93,95,95
42,38,47 76,74,98 79,75,99 79,77,97 66,63,80 67,64,81 66,63,80 59,68,93 109,121,154 110,120,156 80,78,45 71,66,38 58,51,31 47,43,24 35,35,19 31,32,13 108,86,19 169,146,47 64,56,43 134,103,91 105,116,154 112,122,158 61,62,85 70,69,86 72,62,63 67,57,56 70,60,61 69,65,74 64,62,70 58,55,59 61,52,44 61,51,41 64,53,38 83,69,51 86,70,55 98,83,63 160,180,222 150,151,172 162,180,236 94,113,160 155,178,241 59,67,95 115,138,190 54,45,41 74,62,50 91,77,59 103,87,70 143,164,212 174,192,218 178,178,190 160,180,222 171,187,237 171,185,226 155,171,207 189,197,213 165,181,229 65,65,75 61,50,43 71,59,49 67,57,47 90,100,118 151,172,218 179,204,230 164,170,202
44,40,49 74,72,96 78,76,100 78,76,96 62,61,78 67,64,81 64,61,78 59,68,93 111,120,161 82,82,50 75,68,39 60,54,29 52,45,27 42,40,20 37,38,19 35,35,19 67,51,18 134,103,14 53,43,33 83,60,47 104,116,149 105,115,149 59,62,82 69,67,87 71,61,62 68,58,57 69,62,60 64,62,72 61,58,64 58,51,54 61,50,45 62,51,44 67,56,41 82,68,50 90,74,57 98,85,64 166,182,218 156,153,170 171,188,233 129,143,180 169,188,237 66,72,93 170,187,220 56,47,41 69,58,51 78,67,52 105,92,69 159,180,226 169,184,229 171,177,196 165,186,234 168,183,217 175,188,232 171,188,231 151,155,168 145,156,185 64,62,70 65,54,47 73,60,53 68,58,48 77,79,93 183,194,221 184,192,220 165,170,194
44,41,47 76,72,92 80,76,98 79,77,99 65,62,79 67,62,80 65,63,83 57,66,89 99,103,86 77,73,36 65,60,30 56,50,27 43,41,19 38,39,16 37,38,17 38,39,20 31,31,17 53,43,31 112,87,14 120,93,18 102,120,148 106,120,157 56,57,76 72,69,86 73,63,64 70,60,59 72,62,63 67,63,72 65,62,66 58,51,51 61,50,43 64,52,42 64,54,42 84,70,54 88,73,53 99,80,64 162,173,200 152,154,168 178,192,233 133,142,167 189,197,229 69,76,90 151,162,191 54,45,41 71,61,49 77,65,53 101,88,67 174,189,223 175,190,222 179,181,197 169,185,233 168,182,219 171,188,231 170,187,230 153,159,176 155,162,185 76,72,81 65,56,50 74,62,52 68,58,48 71,71,79 189,192,210 188,195,209 176,172,183
44,41,47 75,71,91 80,76,96 79,76,93 65,62,79 63,62,79 65,63,83 61,69,89 85,82,42 72,68,33 60,55,27 51,48,24 39,40,17 38,39,16 40,41,18 40,41,18 40,38,18 55,42,19 149,116,23 165,128,43 104,113,154 106,120,157 60,59,76 70,69,86 74,64,63 70,61,57 70,60,61 70,67,73 66,64,65 61,51,50 63,54,46 64,52,42 67,56,41 83,69,53 87,73,59 96,83,60 96,85,78 148,138,142 140,138,158 130,126,139 202,200,220 78,76,84 188,193,219 55,44,41 76,64,52 91,79,67 91,79,67 166,175,200 197,210,227 188,184,195 181,194,222 185,193,213 184,197,225 175,190,222 189,203,213 194,197,215 89,84,86 65,56,50 75,63,53 74,62,50 91,93,93 196,201,211 205,214,225 168,171,182
45,41,50 71,67,87 78,74,94 75,72,87 65,62,77 65,62,77 66,62,82 86,88,46 81,77,42 70,66,31 58,53,21 49,47,25 39,40,19 38,39,18 39,40,19 46,39,19 46,40,17 55,42,19 107,83,30 175,126,16 103,116,146 108,123,155 58,61,72 66,65,80 79,68,65 73,64,60 71,65,60 75,69,74 69,64,66 65,58,56 62,51,44 67,55,45 70,55,44 86,72,54 91,76,54 99,85,60 175,177,193 171,166,165 219,214,213 163,152,159 215,211,224 75,73,81 195,191,204 50,41,37 73,62,47 77,66,49 92,78,62 93,88,85 105,99,90 203,192,187 213,205,213 212,201,208 212,204,212 205,198,210 78,79,84 94,91,95 60,55,54 66,57,51 75,63,53 75,63,53 51,51,51 88,87,90 96,99,108 159,158,173
