161,115,58 165,115,69 165,117,63 165,117,63 159,113,58 150,101,50 143,96,44 152,101,48 181,128,62 161,106,50 181,127,66 185,137,90 231,198,200 231,198,198 231,198,198 230,200,199 229,184,151 231,212,196 201,152,116 222,181,195 221,188,192 222,189,191 234,196,202 223,177,151 244,161,71 255,172,72 255,216,163 255,228,108 255,221,77 255,207,192 255,213,193 255,236,118 255,230,110 255,233,114 255,231,100 255,212,65 255,213,93 255,210,63 255,205,80 255,219,102 255,206,94 255,220,102 255,238,116 255,226,108 255,207,88 255,199,92 255,242,187 255,206,140 255,211,136 255,226,150 255,236,105 255,255,145 255,211,124 255,212,189 255,212,190 255,213,198 252,204,190 248,191,174 255,218,211 226,193,195 229,195,193 223,148,58 220,145,59 226,154,70
161,114,64 167,119,65 164,116,62 165,117,63 154,108,53 148,99,48 143,96,44 152,101,48 180,127,61 165,110,54 176,122,61 187,139,92 227,197,198 227,197,196 232,200,197 230,187,168 234,227,211 240,227,220 234,222,210 180,128,107 230,195,200 228,195,197 240,200,204 242,197,192 242,160,70 255,174,74 255,235,184 255,209,87 255,191,67 255,210,193 255,221,214 255,221,109 255,222,103 255,240,118 255,209,77 255,205,68 255,202,86 255,210,63 255,226,94 255,219,102 255,214,102 255,220,104 255,240,112 255,233,112 255,218,99 255,210,95 255,255,193 255,205,138 255,211,134 255,235,156 255,211,93 255,255,148 255,190,143 255,218,193 255,214,192 255,213,198 252,195,164 255,224,194 220,154,97 245,202,194 230,196,194 216,144,57 226,150,69 223,151,69
159,112,62 163,115,61 164,116,62 166,115,60 164,116,62 149,100,51 146,99,47 150,99,46 187,135,64 166,112,53 177,123,62 181,134,84 226,195,203 224,193,201 204,166,168 216,212,204 238,226,216 237,217,210 239,219,210 255,240,214 207,154,113 250,209,193 246,207,193 254,204,189 243,167,75 255,182,79 255,227,165 255,209,81 255,197,70 255,217,191 255,225,126 255,221,105 255,217,104 255,224,102 255,196,47 255,199,83 255,210,92 255,199,51 255,220,86 255,214,99 255,212,97 255,219,104 255,243,119 255,233,112 255,235,115 255,227,110 255,255,176 255,244,153 255,219,132 255,231,159 255,235,114 255,251,113 255,212,162 255,226,192 255,214,190 255,193,156 255,235,222 255,233,217 255,233,209 199,142,82 242,204,198 214,138,55 214,141,59 255,226,135
160,113,63 165,116,65 156,107,56 166,115,60 163,115,61 147,100,48 148,101,49 149,98,45 195,142,74 168,114,55 174,120,59 190,140,94 226,196,199 226,196,195 227,197,198 226,196,181 247,213,193 247,227,209 252,226,203 233,177,141 255,211,201 254,212,188 255,213,191 255,213,185 255,181,86 255,200,99 255,230,123 255,223,97 255,229,148 255,240,178 255,223,104 255,219,107 255,222,107 255,215,100 255,189,39 255,196,86 255,201,85 255,189,42 255,205,78 255,218,103 255,213,101 255,228,106 255,230,105 255,242,118 255,231,115 255,233,106 255,255,161 255,248,148 255,247,142 255,239,149 255,216,96 255,207,71 255,208,153 255,227,188 255,225,190 255,209,160 255,244,211 255,240,216 255,238,215 208,145,71 248,205,201 218,144,67 218,145,63 223,151,62
162,112,66 169,120,71 161,114,64 163,115,61 162,116,61 148,99,50 144,100,49 151,100,47 186,133,69 168,114,55 179,125,64 184,135,86 236,202,198 239,206,197 245,209,201 248,209,197 255,215,203 232,181,103 255,226,195 255,246,192 255,219,195 255,215,192 255,215,182 255,225,175 255,205,107 255,218,114 255,247,148 255,236,111 255,248,174 255,251,167 255,234,120 255,223,105 255,215,99 255,201,70 255,194,48 255,211,94 255,210,93 255,203,56 255,214,83 255,226,109 255,231,114 255,231,114 255,226,105 255,240,118 255,234,111 255,242,118 255,255,134 255,242,147 255,251,144 255,255,144 255,252,135 255,246,116 255,210,158 255,232,187 255,234,187 255,234,193 255,221,164 255,247,205 227,168,93 255,234,213 253,207,191 214,142,55 223,150,68 220,147,70
163,116,66 162,115,63 157,113,62 161,115,60 155,112,56 146,99,49 146,100,45 149,98,41 184,130,69 166,113,58 186,132,71 187,135,85 237,204,206 243,207,201 249,212,199 255,216,200 255,221,195 255,235,190 255,237,188 255,253,188 255,232,194 255,221,184 255,228,180 255,224,129 255,226,123 255,222,117 255,249,158 255,237,112 255,247,145 255,252,138 255,252,125 255,234,115 255,220,108 255,202,54 255,209,81 255,211,96 255,205,91 255,204,58 255,231,99 255,240,114 255,225,108 255,210,95 255,237,123 255,250,130 255,232,115 255,240,116 255,253,133 255,250,140 255,251,144 255,251,144 255,253,135 255,254,144 255,225,135 255,244,179 255,239,185 255,237,188 255,236,195 255,220,174 255,228,192 255,219,191 255,231,203 218,145,63 225,149,70 223,150,73
164,114,68 154,107,57 166,114,64 157,107,63 157,110,58 143,95,48 147,100,50 148,97,42 179,128,61 166,113,58 184,130,69 185,138,88 197,161,141 216,178,170 229,200,196 242,213,193 255,242,201 255,250,196 255,248,187 255,248,250 255,246,195 255,252,198 255,246,170 255,248,174 255,235,124 255,225,119 255,246,158 255,249,174 255,250,166 255,248,128 255,247,124 255,241,121 255,235,111 255,228,85 255,220,104 255,213,100 255,216,98 255,235,94 255,245,112 255,242,119 255,227,115 255,216,103 255,219,107 255,226,112 255,209,100 255,226,106 255,252,138 255,247,142 255,251,146 255,255,146 255,254,131 255,254,146 255,253,163 255,249,179 255,247,178 255,242,188 255,242,189 255,240,186 255,237,193 255,229,192 234,169,114 234,175,116 220,147,70 222,150,70
159,111,64 163,113,67 162,113,64 155,111,60 161,115,60 145,100,54 160,113,61 143,94,45 186,132,71 167,114,57 186,132,71 184,137,85 207,186,182 218,203,194 217,184,147 250,206,180 255,226,184 255,227,185 255,223,183 255,242,179 248,199,150 255,237,187 255,250,184 255,251,170 255,239,131 255,228,122 255,245,156 255,247,176 255,248,168 255,240,126 255,239,125 255,241,122 255,228,93 255,231,81 255,237,114 255,224,102 255,226,105 255,255,113 255,253,123 255,244,120 255,214,101 255,213,102 255,213,102 255,226,115 255,212,98 255,210,95 255,252,141 255,247,146 255,252,148 255,255,148 255,254,142 255,254,144 255,250,158 255,254,166 255,252,179 255,201,108 255,204,114 255,197,107 248,183,103 248,180,108 255,228,199 227,176,119 222,150,68 222,150,70
160,111,62 160,113,63 157,108,59 156,106,60 162,117,69 140,99,50 142,94,47 149,103,44 180,127,61 162,109,52 182,128,67 192,143,92 224,194,177 237,211,190 231,210,185 255,221,188 255,234,187 255,235,186 255,230,181 255,247,188 245,198,119 255,253,192 255,255,176 255,252,170 255,254,141 255,228,121 255,247,154 255,245,172 255,245,152 255,233,123 255,232,119 255,236,115 255,229,89 255,224,83 255,219,101 255,223,101 255,236,111 255,247,107 255,251,121 255,241,120 255,217,104 255,213,101 255,215,103 255,214,103 255,217,103 255,222,99 255,236,115 255,251,160 255,254,144 255,254,144 255,255,148 255,255,146 255,248,148 255,251,160 255,255,175 255,247,180 255,247,185 255,242,184 255,248,182 255,201,128 255,239,197 222,169,114 218,145,70 213,146,67
169,117,69 167,118,67 159,112,60 167,118,69 161,114,64 147,102,54 146,101,55 141,94,44 179,127,67 161,113,57 183,132,75 184,135,84 242,208,178 252,220,190 249,216,189 255,234,180 255,246,183 255,245,186 255,249,180 255,249,180 255,239,150 255,255,178 255,255,170 255,255,166 255,245,139 255,224,115 255,231,145 255,249,172 255,234,135 255,230,119 255,228,111 255,225,105 255,221,82 255,219,94 255,230,99 255,230,111 255,240,114 255,253,113 255,248,118 255,229,115 255,218,104 255,214,101 255,226,110 255,235,113 255,237,108 255,221,102 255,235,118 255,255,174 255,255,146 255,255,146 255,251,140 255,252,146 255,244,141 255,245,150 255,254,167 255,254,164 255,247,180 255,245,182 255,247,185 244,185,112 255,237,190 219,167,117 211,140,67 210,145,67
164,120,69 161,114,64 159,112,62 158,108,62 161,114,64 143,98,50 151,107,56 145,97,50 169,121,63 166,121,59 181,130,73 195,150,88 255,218,178 255,235,194 255,245,195 255,252,177 255,249,178 255,250,178 255,250,180 255,254,176 255,255,166 255,255,176 255,255,170 255,253,168 255,247,143 255,242,130 255,251,156 255,252,171 255,234,128 255,231,116 255,222,110 255,221,106 255,213,75 255,210,90 255,230,107 255,237,114 255,250,125 255,255,126 255,247,119 255,225,117 255,211,97 255,220,104 255,220,105 255,230,107 255,245,121 255,235,111 255,251,135 255,255,168 255,255,146 255,255,146 255,255,146 255,253,142 255,244,141 255,251,151 255,248,155 255,254,161 255,255,176 255,248,180 255,247,179 255,208,120 255,248,192 229,178,123 212,144,70 213,145,73
165,121,70 162,117,69 163,116,66 160,113,63 167,119,72 146,97,48 146,101,53 152,104,59 172,121,64 186,134,72 211,160,93 252,203,122 255,248,172 255,252,178 255,254,176 255,255,178 255,255,172 255,255,172 255,255,170 255,255,176 255,255,164 255,255,170 255,254,168 255,254,164 255,249,143 255,245,135 255,255,150 255,255,154 255,250,131 255,239,125 255,233,122 255,224,101 255,215,73 255,211,95 255,216,101 255,249,122 255,250,127 255,253,127 255,240,115 255,224,109 255,218,102 255,213,101 255,216,101 255,235,112 255,242,121 255,239,120 255,252,135 255,255,148 255,255,144 255,255,144 255,253,139 255,252,152 255,249,146 255,248,147 255,239,139 255,244,145 255,255,154 255,254,168 255,255,172 255,243,142 255,250,184 244,193,126 222,155,78 226,159,82
166,119,69 164,117,67 174,126,72 162,115,63 160,111,60 146,99,49 143,98,50 145,97,50 193,140,76 237,186,108 255,212,129 255,212,131 255,247,170 255,253,172 255,253,172 255,253,170 255,253,172 255,255,172 255,255,188 255,255,172 255,255,170 255,255,166 255,255,164 255,255,162 255,252,152 255,253,146 255,255,154 255,255,156 255,253,133 255,244,127 255,236,117 255,232,95 255,228,89 255,222,101 255,229,108 255,252,129 255,255,130 255,250,125 255,237,110 255,225,110 255,241,123 255,227,112 255,233,112 255,228,109 255,244,124 255,244,120 255,252,131 255,255,142 255,255,144 255,255,144 255,231,106 255,253,140 255,255,154 255,246,144 255,239,139 255,239,145 255,246,148 255,253,158 255,253,164 255,253,158 255,250,176 255,209,130 228,163,85 218,150,76
163,115,68 155,110,62 164,117,67 158,108,62 152,105,55 140,100,46 149,101,54 183,135,77 228,174,97 245,195,110 253,204,114 255,226,137 255,249,170 255,253,172 255,251,177 255,252,168 255,254,168 255,255,174 255,255,180 255,255,172 255,254,166 255,254,164 255,254,164 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,251,140 255,245,124 255,245,125 255,229,97 255,236,114 255,242,119 255,247,123 255,255,133 255,252,131 255,244,124 255,233,102 255,231,115 255,228,113 255,228,108 255,245,120 255,244,120 255,244,120 255,243,119 255,252,132 255,255,140 255,255,160 255,255,146 255,255,135 255,255,144 255,255,152 255,253,150 255,237,134 255,241,141 255,239,140 255,238,141 255,251,158 255,254,156 255,252,163 250,192,112 235,168,89 230,159,86
160,113,63 159,112,62 160,113,63 161,113,66 161,114,64 151,107,54 170,124,69 205,152,84 250,201,113 255,247,158 255,241,150 255,248,153 255,231,142 255,221,138 255,219,135 255,243,157 255,253,166 255,255,166 255,255,174 255,255,168 255,254,166 255,255,164 255,255,162 255,255,158 255,255,158 255,255,156 255,255,154 255,255,150 255,251,138 255,249,131 255,252,134 255,241,114 255,249,122 255,249,123 255,255,129 255,255,133 255,252,131 255,241,120 255,231,95 255,233,114 255,235,114 255,231,109 255,244,121 255,248,121 255,251,123 255,251,126 255,253,138 255,255,144 255,255,161 255,255,144 255,255,146 255,255,150 255,253,148 255,241,136 255,226,121 255,223,123 255,226,123 255,221,119 255,221,120 255,247,151 255,244,147 255,198,111 234,167,90 235,164,93
152,107,59 152,108,57 153,106,54 148,104,53 151,102,51 176,130,71 183,131,71 244,194,111 255,235,145 255,250,159 255,248,156 255,254,166 255,251,160 255,242,151 255,234,143 255,244,153 255,252,164 255,253,162 255,254,166 255,254,162 255,255,160 255,254,156 255,255,158 255,254,158 255,253,158 255,255,152 255,255,146 255,254,148 255,251,138 255,248,132 255,248,128 255,246,113 255,237,115 255,243,119 255,252,127 255,254,131 255,251,129 255,240,117 255,219,83 255,229,113 255,226,106 255,230,111 255,235,112 255,243,117 255,240,116 255,254,129 255,255,138 255,255,144 255,255,154 255,253,135 255,255,146 255,253,148 255,254,146 255,243,135 255,231,126 255,224,124 255,222,120 255,223,124 255,224,127 255,232,133 255,235,135 255,209,117 227,161,79 225,157,85
155,106,57 152,104,57 155,111,60 157,110,60 155,108,56 194,144,82 247,198,117 255,223,137 255,243,150 255,243,150 255,240,150 255,255,167 255,253,162 255,252,164 255,254,164 255,250,159 255,253,162 255,253,160 255,244,155 255,249,152 255,252,158 255,253,154 255,246,148 255,251,152 255,253,150 255,253,150 255,253,146 255,252,142 255,246,132 255,238,124 255,238,108 255,223,88 255,233,109 255,230,105 255,248,121 255,252,129 255,242,124 255,237,115 255,212,76 255,226,111 255,224,106 255,223,99 255,222,102 255,232,110 255,219,100 255,239,121 255,251,131 255,255,142 255,255,146 255,255,146 255,254,142 255,254,146 255,252,148 255,248,145 255,247,143 255,239,142 255,226,120 255,222,119 255,221,122 255,224,124 255,227,127 255,215,115 239,175,90 230,156,86
167,118,67 159,115,64 156,108,61 161,114,64 167,124,68 200,151,84 239,191,107 255,225,132 255,232,139 255,226,140 255,234,145 255,239,148 255,244,151 255,250,157 255,253,160 255,253,164 255,251,160 255,246,154 255,249,155 255,245,152 255,249,151 255,242,143 255,239,138 255,248,145 255,249,139 255,251,150 255,248,140 255,245,132 255,247,130 255,234,123 255,212,66 255,238,97 255,223,104 255,224,102 255,239,116 255,241,120 255,239,119 255,231,110 255,210,77 255,216,100 255,218,101 255,222,104 255,221,106 255,215,99 255,218,100 255,234,112 255,252,132 255,253,140 255,252,140 255,254,146 255,246,139 255,252,144 255,255,150 255,250,148 255,251,148 255,245,148 255,235,136 255,229,129 255,225,125 255,242,125 255,222,124 255,216,118 247,184,94 233,160,80
165,116,65 156,108,61 167,120,70 167,120,70 176,133,77 207,158,89 252,204,118 255,224,128 255,216,126 253,203,118 255,205,120 255,217,128 255,217,125 255,241,149 255,250,156 255,250,158 255,254,164 255,241,149 255,252,160 255,254,156 255,230,131 255,227,131 255,233,136 255,247,143 255,249,145 255,246,139 255,238,126 255,244,129 255,242,123 255,234,115 255,225,82 255,245,133 255,222,100 255,215,97 255,220,102 255,230,110 255,231,109 255,222,106 255,222,86 255,222,106 255,218,101 255,214,100 255,221,104 255,211,99 255,210,97 255,229,112 255,251,130 255,252,135 255,248,135 255,249,149 255,245,135 255,245,136 255,255,190 255,254,152 255,252,154 255,246,150 255,241,143 255,235,134 255,229,130 255,233,124 255,221,121 255,209,111 255,207,120 255,215,131
143,95,48 145,100,52 147,103,50 148,101,49 154,108,51 206,156,82 255,213,125 255,213,122 246,197,109 255,211,123 244,195,105 255,223,130 255,234,141 255,251,157 255,251,157 255,251,159 255,253,164 255,254,162 255,252,162 255,246,147 255,224,129 255,234,138 255,236,136 255,239,140 255,248,144 255,246,139 255,239,129 255,242,130 255,241,126 255,255,132 255,255,120 255,254,250 255,250,126 255,232,111 255,214,97 255,222,105 255,226,106 255,218,105 255,226,90 255,225,100 255,219,102 255,219,102 255,218,103 255,209,97 255,204,92 255,224,107 255,251,129 255,251,133 255,246,134 255,248,148 255,245,135 255,249,140 255,250,146 255,253,152 255,252,152 255,248,152 255,240,141 255,241,140 255,227,129 255,231,128 255,216,119 248,183,94 236,170,88 240,176,93
160,112,65 156,108,61 158,109,60 162,112,66 167,119,72 221,174,95 255,216,126 255,211,126 252,202,117 255,209,121 255,225,134 255,237,148 255,247,157 255,241,147 255,255,160 255,248,155 255,254,164 255,255,162 255,245,152 255,230,134 255,234,138 255,232,136 255,239,138 255,237,137 255,241,136 255,251,148 255,254,144 255,236,126 255,232,122 255,227,105 255,227,98 255,255,141 255,226,109 255,214,99 255,213,98 255,218,98 255,216,98 255,209,94 255,219,76 255,225,93 255,218,102 255,215,100 255,227,107 255,215,100 255,207,89 255,224,105 255,251,131 255,255,142 255,249,136 255,255,148 255,246,134 255,238,126 255,232,125 255,243,135 255,253,153 255,249,154 255,244,145 255,242,141 255,229,131 255,223,126 254,187,92 247,179,91 241,175,91 228,161,82
157,114,67 159,116,69 161,116,68 162,115,65 160,115,67 204,154,92 239,188,108 233,183,100 255,215,132 255,231,142 255,242,152 255,249,159 255,246,156 255,246,153 255,255,160 255,252,160 255,254,166 255,253,162 255,236,138 255,246,143 255,236,139 255,240,141 255,239,141 255,249,149 255,249,145 255,248,141 255,253,144 255,229,119 255,226,114 255,226,102 255,227,98 255,246,127 255,233,113 255,224,106 255,217,100 255,214,98 255,205,90 255,208,95 255,224,77 255,221,80 255,234,111 255,234,112 255,232,110 255,219,101 255,216,100 255,228,107 255,247,131 255,255,144 255,249,131 255,253,142 255,238,127 255,234,124 255,227,117 255,230,121 255,245,140 255,246,148 255,241,142 255,238,137 255,229,130 255,220,123 255,191,100 248,182,98 238,172,86 236,167,86
163,114,65 169,120,71 164,114,68 164,114,70 154,106,59 167,123,72 221,172,103 243,194,117 250,202,118 255,226,137 255,241,152 255,246,155 255,255,163 255,254,164 255,254,164 255,254,164 255,255,162 255,242,148 255,240,146 255,231,135 255,225,127 255,234,136 255,227,125 255,247,148 255,255,156 255,254,154 255,253,143 255,227,117 255,229,116 255,220,88 255,224,92 255,226,106 255,225,108 255,227,110 255,231,112 255,224,103 255,211,98 255,212,97 255,218,78 255,231,86 255,239,116 255,241,119 255,235,115 255,218,99 255,223,102 255,234,110 255,252,133 255,255,148 255,250,127 255,255,134 255,231,127 255,222,108 255,222,108 255,232,122 255,251,148 255,250,148 255,238,132 255,234,129 255,228,128 255,207,113 244,173,84 234,162,78 242,173,88 243,179,94
164,119,71 155,110,62 157,109,62 161,113,66 167,119,72 164,121,65 169,126,70 199,150,81 221,171,97 236,187,108 255,205,120 255,224,133 255,246,156 255,254,164 255,252,166 255,252,160 255,244,153 255,237,143 255,240,145 255,234,138 255,234,138 255,215,115 255,223,118 255,239,138 255,255,156 255,255,158 255,254,146 255,222,112 255,225,113 255,216,80 255,231,102 255,227,116 255,225,107 255,226,108 255,228,111 255,235,113 255,221,105 255,211,96 255,215,80 255,222,76 255,238,116 255,237,114 255,233,113 255,224,105 255,230,109 255,235,115 255,251,129 255,255,144 255,249,125 255,253,127 255,252,145 255,228,113 255,221,108 255,244,134 255,253,148 255,252,148 255,236,135 255,229,127 255,224,124 253,185,93 235,163,74 233,160,78 238,165,81 244,178,92
