189,130,57 189,130,57 191,129,55 196,134,60 193,131,57 201,139,65 201,135,60 204,138,63 211,145,70 224,183,192 219,189,204 224,189,204 225,190,195 219,161,99 255,227,219 255,229,216 246,170,61 255,214,202 255,220,204 255,226,202 255,226,196 255,230,190 255,213,84 255,219,89 255,254,192 255,253,190 255,252,192 255,252,190 255,250,190 255,249,190 255,249,190 255,249,190 255,249,190 255,255,190 255,255,190 255,253,184 255,254,186 255,254,186 255,237,96 255,248,194 255,246,190 255,246,188 255,245,190 255,241,194 255,234,194 255,232,195 255,235,196 255,234,195 255,233,192 255,197,92 255,198,74 255,199,109 255,232,170 255,205,128 255,219,195 255,219,197 255,218,195 255,218,201 255,215,195 255,212,201 255,217,150 255,190,113 247,166,69 243,162,65
192,133,60 189,130,57 194,132,58 193,131,57 191,129,55 201,139,65 198,132,57 207,141,68 214,148,75 227,188,197 220,190,205 223,191,205 213,147,74 255,226,210 255,227,215 255,230,216 255,241,215 254,175,82 255,218,203 255,225,200 255,232,202 255,231,190 255,212,83 255,219,89 255,254,192 255,253,190 255,253,192 255,253,190 255,252,188 255,251,190 255,249,190 255,250,190 255,251,190 255,251,190 255,254,186 255,253,184 255,254,186 255,255,186 255,239,102 255,249,192 255,249,190 255,248,192 255,245,190 255,241,194 255,242,196 255,235,196 255,237,198 255,235,196 255,234,193 255,199,94 255,198,74 255,203,113 255,205,144 255,223,197 255,220,195 255,218,196 255,215,192 255,214,197 255,212,197 255,208,198 252,198,178 254,181,101 247,166,69 240,159,62
189,130,57 188,129,56 191,129,55 190,128,54 190,128,54 201,139,65 196,133,57 205,139,64 215,149,74 232,194,200 221,191,204 224,193,204 226,197,207 214,148,73 255,228,215 255,238,220 255,244,222 234,164,68 255,215,199 255,224,200 255,236,206 255,231,196 255,210,81 255,219,89 255,248,196 255,253,190 255,255,190 255,253,188 255,254,186 255,254,188 255,252,188 255,252,188 255,252,186 255,254,190 255,255,190 255,254,186 255,255,186 255,255,186 255,241,100 255,253,190 255,251,192 255,249,190 255,245,188 255,244,190 255,243,192 255,240,194 255,242,194 255,237,198 255,235,194 255,201,96 255,198,74 255,197,79 255,225,196 255,223,197 255,219,199 255,219,200 255,194,128 255,177,89 255,213,198 255,208,193 254,202,183 243,161,62 240,159,62 237,156,59
186,127,54 187,128,55 188,126,52 189,130,55 190,128,54 201,139,67 195,132,58 202,139,65 213,150,76 250,207,199 223,191,207 226,190,203 228,194,203 240,189,204 207,145,71 255,241,203 241,189,159 255,211,195 255,214,196 255,223,203 255,226,199 255,225,195 255,207,84 255,215,87 255,245,202 255,248,194 255,255,190 255,255,190 255,255,186 255,254,186 255,253,188 255,254,186 255,253,188 255,254,186 255,255,190 255,255,186 255,255,188 255,255,184 255,241,98 255,252,190 255,251,190 255,251,188 255,247,190 255,245,190 255,245,192 255,245,192 255,243,192 255,238,200 255,238,200 255,211,99 255,202,75 255,200,76 255,224,199 255,223,199 255,222,198 255,201,120 255,240,214 255,240,216 250,173,70 251,204,193 249,201,185 241,159,62 238,156,66 234,152,60
189,130,57 187,128,55 188,126,52 189,127,53 186,127,52 201,139,67 194,132,60 201,138,62 209,146,70 188,129,52 240,208,203 231,198,202 238,200,204 233,198,203 235,204,210 247,203,202 255,215,206 255,213,207 255,216,202 255,210,195 255,227,194 255,191,82 255,211,91 255,214,87 255,248,198 255,248,194 255,253,190 255,255,188 255,255,186 255,255,186 255,255,186 255,255,186 255,255,184 255,255,188 255,255,196 255,255,190 255,255,190 255,255,190 255,245,102 255,252,190 255,252,188 255,249,188 255,245,190 255,245,190 255,245,192 255,244,192 255,245,192 255,243,192 255,242,194 255,208,93 255,202,74 255,198,83 255,225,196 255,223,196 255,191,148 255,250,208 255,246,217 255,245,218 255,241,217 226,160,78 248,200,186 238,156,59 238,156,66 234,152,62
187,130,61 183,126,57 187,127,57 190,128,56 189,127,53 198,142,66 194,132,58 200,138,62 212,149,73 233,201,185 194,137,66 244,210,208 251,213,205 249,211,205 250,212,206 255,215,206 251,213,205 250,210,203 255,210,204 255,216,194 255,184,103 255,238,193 255,208,89 255,215,92 255,247,200 255,249,192 255,251,190 255,255,186 255,255,182 255,255,182 255,255,184 255,255,184 255,255,186 255,255,188 255,255,198 255,255,192 255,255,196 255,255,194 255,255,111 255,255,186 255,254,186 255,253,190 255,248,190 255,247,190 255,246,190 255,244,192 255,243,192 255,243,192 255,242,192 255,209,94 255,197,73 255,198,80 255,226,200 255,226,199 255,219,193 255,182,90 255,240,218 255,238,217 233,171,95 248,199,202 245,196,185 236,154,57 235,153,63 234,151,64
184,132,61 186,126,58 186,126,56 186,126,56 187,128,55 197,141,65 193,131,57 200,141,68 203,144,71 241,205,183 253,225,198 225,175,103 255,218,202 255,214,203 255,219,207 255,222,208 255,215,209 251,211,206 253,203,172 255,229,177 255,235,195 255,229,184 255,216,101 255,217,95 255,246,193 255,248,190 255,253,184 255,255,184 255,255,186 255,255,184 255,255,184 255,255,186 255,255,190 255,255,198 255,255,210 255,255,192 255,255,182 255,255,178 255,255,148 255,255,192 255,255,190 255,254,188 255,251,190 255,249,190 255,247,192 255,245,192 255,245,192 255,245,192 255,244,192 255,199,95 255,198,75 255,196,80 255,229,202 255,223,193 255,215,194 255,212,191 255,177,104 233,155,73 245,205,196 244,204,199 244,195,184 235,152,60 234,152,62 233,150,63
187,130,61 183,126,57 187,125,51 185,126,51 185,126,53 200,141,66 188,129,54 200,141,68 210,151,78 236,205,186 250,220,192 255,243,209 255,241,193 255,237,215 255,226,198 255,217,199 255,216,205 255,218,204 255,208,148 255,237,213 255,235,194 255,233,187 255,220,112 255,218,103 255,251,183 255,250,180 255,251,178 255,255,180 255,255,186 255,255,190 255,255,190 255,255,184 255,255,182 255,255,182 255,255,194 255,255,176 255,255,172 255,255,160 255,255,162 255,255,182 255,255,174 255,255,188 255,254,190 255,252,188 255,249,190 255,247,190 255,245,192 255,245,192 255,241,192 255,199,94 255,195,77 255,202,115 255,201,108 255,219,190 255,215,196 255,214,198 255,208,197 253,206,195 251,204,195 249,201,197 253,200,184 224,148,54 239,158,63 242,160,68
185,130,60 181,126,56 185,125,55 185,126,53 182,123,50 195,136,61 186,127,52 201,139,67 200,144,70 240,203,188 248,217,196 254,227,211 255,215,190 255,223,197 255,220,197 255,220,199 255,222,201 255,218,200 255,212,155 255,238,209 255,232,186 255,236,178 255,219,116 255,245,134 255,252,176 255,252,178 255,255,174 255,255,176 255,255,184 255,255,188 255,255,172 255,255,158 255,255,144 255,255,142 255,255,152 255,255,142 255,255,142 255,255,140 255,255,131 255,255,152 255,255,184 255,255,186 255,255,194 255,253,188 255,249,188 255,247,190 255,245,190 255,241,190 255,238,198 255,193,94 255,190,75 255,190,109 255,228,184 255,217,182 255,215,181 255,213,190 255,209,191 253,207,189 255,207,191 250,209,189 229,158,71 254,183,114 240,161,68 244,165,72
183,130,62 179,126,58 179,127,56 182,128,53 182,126,52 199,140,67 187,128,55 198,139,66 206,152,77 229,195,175 250,219,200 254,228,205 249,210,198 255,223,203 255,217,203 255,220,205 255,223,202 255,223,202 255,217,173 255,245,200 255,248,190 255,245,175 255,233,126 255,247,136 255,252,176 255,254,178 255,255,170 255,255,178 255,255,184 255,255,188 255,255,164 255,255,160 255,255,148 255,255,142 255,255,150 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,142 255,255,166 255,255,186 255,254,184 255,251,182 255,248,184 255,245,186 255,241,194 255,236,196 255,189,89 255,181,69 255,184,111 255,226,190 255,234,202 247,179,134 246,175,131 229,164,107 238,163,95 235,162,82 236,160,68 255,221,187 250,182,112 243,165,69 238,164,71
