135,185,255 132,185,255 134,187,255 147,197,255 171,218,255 181,224,255 201,241,255 197,234,255 198,240,255 174,214,255 173,220,255 171,221,255 166,211,255 184,220,255 206,241,255 207,242,255 142,209,255 125,203,255 129,207,255 132,209,255 132,210,255 134,208,255 129,203,255 121,203,255 131,201,255 144,206,255 134,204,255 145,210,255 148,213,255 143,211,255 129,203,255 127,204,255 130,203,255 137,206,255 140,206,255 147,214,255 154,216,255 162,224,255 151,212,255 140,207,255 128,206,255 144,211,255 170,222,255 178,226,255 191,230,255 193,233,255 210,246,255 211,248,255 212,251,255 209,247,255 195,233,255 194,232,255 181,219,255 172,209,255 157,206,255 169,213,255 149,201,255 139,207,255 127,205,255 126,204,255 129,203,255 127,205,255 131,209,255 136,212,255
152,200,255 161,212,255 160,212,255 162,214,255 166,218,255 166,219,255 168,220,255 166,220,255 159,215,255 156,214,255 159,215,255 154,212,255 153,212,255 166,219,255 169,224,255 178,226,255 173,228,255 153,215,255 135,207,255 127,204,255 140,210,255 164,227,255 151,216,255 156,215,255 174,227,255 176,225,255 187,233,255 212,244,255 191,240,255 146,211,255 167,226,255 133,208,255 169,222,255 193,230,255 201,239,255 162,219,255 138,211,255 131,208,255 129,206,255 131,209,255 146,214,255 163,219,255 179,234,255 197,235,255 196,236,255 200,238,255 204,242,255 204,243,255 200,239,255 195,236,255 198,239,255 202,242,255 201,240,255 204,242,255 200,240,255 203,243,255 193,240,255 177,234,255 174,227,255 139,211,255 137,212,255 133,211,255 144,215,255 158,220,255
163,219,255 159,215,255 153,215,255 149,215,255 143,212,255 149,217,255 139,211,255 135,210,255 129,206,255 131,209,255 131,208,255 131,208,255 130,208,255 133,211,255 138,208,255 134,209,255 130,209,255 131,210,255 144,212,255 183,223,255 192,232,255 200,239,255 218,253,255 219,255,255 210,248,255 205,244,255 183,223,255 175,226,255 175,228,255 158,220,255 170,229,255 168,224,255 190,235,255 205,242,255 187,234,255 159,221,255 154,217,255 145,214,255 140,211,255 146,214,255 145,214,255 150,218,255 157,220,255 151,214,255 146,211,255 148,213,255 151,213,255 154,218,255 154,218,255 143,211,255 148,216,255 153,216,255 151,218,255 149,215,255 145,218,255 147,219,255 159,222,255 190,240,255 180,237,255 166,228,255 155,221,255 150,220,255 151,219,255 148,220,255
143,215,255 157,221,255 149,218,255 161,220,255 177,227,255 184,235,255 184,237,255 171,232,255 167,227,255 165,228,255 155,221,255 156,223,255 151,216,255 151,220,255 144,216,255 149,217,255 150,213,255 166,222,255 175,225,255 193,228,255 186,229,255 199,239,255 217,252,255 229,255,255 224,255,255 224,254,255 222,255,255 175,225,255 147,215,255 139,211,255 141,213,255 140,214,255 135,214,255 138,213,255 140,212,255 139,212,255 136,215,255 135,214,255 140,213,255 138,213,255 137,212,255 140,213,255 174,227,255 153,219,255 146,214,255 146,216,255 147,216,255 147,216,255 150,220,255 150,220,255 150,219,255 147,217,255 145,218,255 154,223,255 151,220,255 150,220,255 147,216,255 145,214,255 146,220,255 152,225,255 157,221,255 161,225,255 146,216,255 145,217,255
150,220,255 149,219,255 151,220,255 160,227,255 171,228,255 186,235,255 188,235,255 156,223,255 143,212,255 141,213,255 138,210,255 138,209,255 146,214,255 147,216,255 161,216,255 192,232,255 201,235,255 217,252,255 125,107,77 203,140,89 207,244,255 198,238,255 204,240,255 201,241,255 213,250,255 212,246,255 218,249,255 216,249,255 175,225,255 166,225,255 162,222,255 168,224,255 169,228,255 168,227,255 160,222,255 159,223,255 146,215,255 143,215,255 144,216,255 150,220,255 160,224,255 175,229,255 177,230,255 173,225,255 180,229,255 190,236,255 211,246,255 180,228,255 157,221,255 149,218,255 149,218,255 148,218,255 148,218,255 146,219,255 150,220,255 146,219,255 148,217,255 151,217,255 145,218,255 149,219,255 161,225,255 162,227,255 149,219,255 156,223,255
172,229,255 165,228,255 178,236,255 161,226,255 157,221,255 149,217,255 148,217,255 146,215,255 141,213,255 140,214,255 150,219,255 181,229,255 200,237,255 195,234,255 204,239,255 193,231,255 203,231,255 204,232,255 232,245,255 216,153,100 255,181,149 251,229,237 191,235,255 191,235,255 193,237,255 202,240,255 205,241,255 200,239,255 201,241,255 195,235,255 182,232,255 181,234,255 156,226,255 142,216,255 143,217,255 145,214,255 143,217,255 145,218,255 142,216,255 144,216,255 148,217,255 159,224,255 164,223,255 159,221,255 167,227,255 178,231,255 189,235,255 190,234,255 183,229,255 173,228,255 174,231,255 175,232,255 174,231,255 175,232,255 177,231,255 161,225,255 156,223,255 157,224,255 158,225,255 158,225,255 160,224,255 160,224,255 158,222,255 157,224,255
164,228,255 168,228,255 165,228,255 161,225,255 158,225,255 154,224,255 155,225,255 152,222,255 157,224,255 160,224,255 151,220,255 155,221,255 169,224,255 185,229,255 211,247,255 211,247,255 133,107,113 151,177,214 127,153,197 123,77,22 159,93,36 129,63,31 135,75,50 165,120,124 183,220,255 166,229,255 161,226,255 163,225,255 164,229,255 189,239,255 165,224,255 162,227,255 153,224,255 150,219,255 155,224,255 150,220,255 149,219,255 149,219,255 149,219,255 157,224,255 172,231,255 169,228,255 158,225,255 159,226,255 166,229,255 177,233,255 164,229,255 167,230,255 163,225,255 166,229,255 168,227,255 169,230,255 162,227,255 160,225,255 155,225,255 156,223,255 154,224,255 153,223,255 151,221,255 152,223,255 150,223,255 150,220,255 159,223,255 160,224,255
153,222,255 153,222,255 150,220,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,223,255 152,223,255 153,223,255 159,226,255 172,233,255 171,231,255 167,231,255 155,224,255 141,87,69 125,67,45 172,106,72 160,90,57 71,39,25 74,44,27 80,45,30 148,87,55 182,101,74 183,200,255 167,227,255 167,227,255 168,228,255 170,229,255 169,229,255 169,228,255 166,229,255 168,228,255 162,227,255 157,224,255 159,226,255 162,227,255 159,227,255 171,232,255 177,234,255 177,234,255 177,234,255 170,230,255 167,227,255 172,228,255 175,232,255 171,228,255 166,226,255 168,227,255 167,227,255 168,227,255 163,226,255 161,223,255 158,226,255 160,225,255 162,225,255 167,227,255 165,225,255 179,235,255 175,233,255 177,232,255 175,225,255 154,199,255
152,223,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,228,255 166,230,255 172,230,255 200,242,255 209,246,255 209,248,255 160,225,255 158,226,255 155,225,255 173,176,214 93,55,38 77,42,27 82,48,30 59,33,19 56,33,20 52,32,23 54,30,22 76,41,28 145,76,45 224,131,101 201,230,255 161,226,255 175,232,255 175,236,255 169,233,255 168,232,255 165,230,255 166,231,255 168,229,255 156,227,255 162,227,255 162,227,255 162,227,255 162,227,255 160,228,255 165,230,255 177,232,255 165,228,255 161,226,255 164,229,255 162,230,255 160,228,255 161,226,255 169,230,255 170,230,255 167,228,255 176,231,255 192,235,255 213,248,255 214,246,255 198,238,255 192,235,255 188,233,255 165,216,255 143,178,230 116,147,192 104,137,170 102,137,169
155,226,255 155,226,255 157,227,255 162,227,255 158,229,255 162,230,255 170,230,255 173,234,255 180,235,255 186,235,255 173,234,255 172,234,255 173,234,255 172,234,255 173,233,255 104,59,36 78,46,30 59,33,19 42,26,13 82,60,40 116,74,52 140,92,67 149,98,74 104,74,59 130,66,38 176,98,68 187,211,255 166,230,255 170,232,255 180,235,255 169,231,255 170,234,255 172,234,255 166,230,255 167,231,255 162,230,255 164,229,255 164,229,255 168,232,255 171,233,255 180,238,255 176,237,255 178,239,255 170,234,255 169,233,255 170,231,255 170,231,255 168,232,255 168,229,255 165,228,255 165,230,255 169,229,255 169,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
