236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,197 225,212,189 216,197,172 243,224,197 255,238,212 255,246,221 235,221,194 239,222,198 255,237,212 221,200,175 255,239,212 255,247,222 241,225,208 240,228,200 161,173,206 104,117,147 174,136,47 184,131,20 182,138,18 184,135,15 175,128,9 172,124,9 169,127,19 162,122,16 163,125,18 147,108,8 183,127,11 59,74,79 58,67,92 50,76,95 17,45,79 12,40,76 18,44,79 11,37,74 13,39,74 15,41,76 14,45,80 12,50,83 18,53,83 13,56,87 16,58,92 20,65,103 14,59,97 12,60,101 15,63,104 20,64,111 20,64,111 14,61,109 14,61,109 17,61,110 16,59,111 21,65,112 21,65,112 21,63,111 22,64,112 21,65,114 18,64,117 18,68,122 9,74,127 20,79,132 16,79,140 19,79,141 19,80,139 16,74,134 14,72,130 19,73,128 22,75,126 20,68,120 19,67,119 17,68,119 19,69,123 18,68,122 16,68,122 20,70,124 22,65,119 22,70,122 22,69,124 20,70,126 25,70,126 23,68,124 22,72,126 20,74,127 23,73,127 47,84,120 55,85,98 47,78,109 40,73,106 38,62,93 31,58,86 29,61,89 65,80,96 132,94,18 108,70,6 158,115,0 106,78,8 165,120,4 185,131,1 179,131,6 201,156,14 234,169,20 162,180,208 254,249,246 122,93,30 230,169,10 242,168,6 240,169,2 239,169,4 239,170,0 239,169,2 239,169,2 238,167,2 232,168,28 158,170,203 125,141,191 113,131,169 19,24,32 38,101,187 34,113,200 39,113,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,193 231,218,195 234,216,195 250,233,209 254,240,215 248,233,211 228,214,187 249,232,206 244,227,201 231,210,185 240,219,194 238,221,197 234,220,202 236,227,200 152,164,197 108,121,151 180,140,49 182,132,20 154,106,7 144,100,4 136,94,2 143,98,5 148,108,13 155,113,30 156,114,24 167,126,29 180,126,18 68,70,86 58,67,90 50,74,105 14,42,76 15,43,79 9,35,70 13,39,76 13,39,74 15,41,76 15,46,81 13,51,84 17,55,86 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 18,66,107 20,67,113 18,62,109 25,72,120 20,67,115 19,66,114 22,68,119 22,66,115 23,67,116 24,66,116 24,66,116 20,68,118 20,70,124 27,79,137 19,83,139 25,84,139 20,83,146 24,84,148 28,88,150 26,83,146 23,80,143 26,79,139 23,75,131 28,75,132 25,72,127 22,69,124 25,72,127 27,74,129 22,72,126 26,73,128 30,73,127 25,72,127 25,72,127 21,73,131 25,72,129 28,75,132 21,73,129 21,73,131 23,73,129 19,76,130 15,68,130 17,71,124 15,69,122 26,62,105 19,56,94 22,61,96 68,82,103 173,133,38 164,124,29 151,111,7 110,78,7 186,138,13 190,133,2 187,133,3 200,157,14 235,169,25 171,173,189 204,167,73 231,172,5 234,172,2 234,172,6 239,170,0 239,169,2 237,168,0 238,168,1 236,170,0 238,168,1 232,169,24 159,172,202 127,146,195 108,126,164 24,28,41 58,102,178 54,112,188 64,118,200
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,220 247,234,211 239,225,209 227,211,196 243,230,209 250,235,213 255,252,225 252,242,218 232,222,200 230,215,193 246,229,205 255,250,228 255,248,229 236,228,204 145,160,192 113,124,151 175,134,33 185,134,27 183,134,28 183,135,22 177,129,16 177,128,8 172,125,4 173,124,2 170,123,0 170,122,9 174,131,14 101,89,23 64,70,98 49,74,116 16,44,78 15,43,79 15,41,76 13,39,76 14,40,75 13,39,74 10,41,76 13,51,84 16,57,98 14,61,105 18,67,112 22,66,113 24,68,115 21,69,119 19,70,119 22,71,118 22,73,122 22,73,124 24,75,126 18,71,122 22,70,122 24,72,124 26,74,126 25,71,124 27,73,126 23,75,131 24,82,140 29,89,151 30,94,157 26,92,159 28,98,172 30,97,168 35,106,171 31,102,167 32,100,166 32,96,161 23,87,145 26,82,143 24,78,135 21,75,130 21,75,128 23,77,130 20,74,127 19,73,130 21,75,130 19,73,128 20,74,131 19,73,130 17,74,128 17,74,128 19,76,132 21,75,132 23,77,132 19,73,126 24,79,127 17,71,126 20,74,129 20,67,113 16,59,100 23,63,93 29,64,96 193,133,0 182,131,7 145,106,26 113,78,0 181,131,0 184,130,7 182,130,9 203,146,19 238,167,4 241,169,0 239,169,4 238,169,0 240,169,4 240,168,8 239,170,0 236,169,1 236,166,0 237,171,0 236,169,1 236,169,1 234,169,18 161,174,191 124,146,189 114,130,166 32,37,31 226,222,214 255,255,246 252,252,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,241,224 229,218,201 234,223,206 244,235,218 247,241,218 247,237,213 224,216,224 192,151,50 185,141,59 188,163,104 255,239,202 255,247,225 240,232,221 235,226,218 162,179,210 133,136,158 159,117,36 147,108,6 136,96,3 127,87,0 120,80,0 115,77,0 114,77,0 118,80,2 115,76,3 116,84,11 116,82,21 106,70,23 93,83,16 53,69,105 16,44,78 14,41,80 15,43,79 14,42,78 13,41,77 13,41,77 10,42,80 15,53,93 15,59,104 19,68,115 20,68,118 21,69,121 24,72,124 21,74,123 21,76,124 24,79,127 23,76,127 21,75,128 20,74,127 23,73,127 22,76,129 23,75,129 25,77,131 23,75,131 22,78,137 26,86,148 33,97,162 33,104,171 34,107,178 38,105,169 48,106,184 96,119,142 47,114,185 29,109,187 31,110,181 34,107,178 37,107,179 32,95,163 26,89,150 21,79,139 24,76,141 24,77,137 22,76,133 26,80,137 24,78,135 24,77,137 25,76,137 22,76,133 23,77,134 24,80,139 24,77,137 24,75,136 24,76,134 23,77,134 27,80,140 21,79,137 24,78,133 18,67,114 17,61,106 26,60,97 33,64,99 188,136,1 177,123,0 115,76,0 144,94,0 159,114,0 167,122,6 189,131,7 198,145,10 234,171,0 236,170,0 235,171,4 236,170,0 239,169,2 238,168,0 232,165,0 229,166,5 198,135,0 234,173,0 234,170,1 236,169,3 235,171,15 167,171,186 123,143,185 115,131,181 39,41,38 195,192,177 249,217,173 222,178,66
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,242,220 242,234,212 241,230,213 246,235,218 235,228,228 100,108,115 129,135,156 207,147,10 187,131,13 170,116,10 165,115,12 167,123,23 182,141,40 193,152,84 174,155,141 156,176,218 75,81,109 104,84,36 88,67,13 78,53,25 64,49,9 159,126,74 186,136,74 204,159,66 205,161,81 154,120,59 186,152,89 182,142,78 186,151,97 48,66,94 17,45,81 19,47,81 17,45,81 13,41,77 15,43,79 12,40,76 13,46,81 16,57,96 17,66,113 18,69,120 23,73,127 24,78,133 19,73,128 19,76,128 20,77,129 17,76,129 23,77,132 21,78,130 18,75,129 24,78,133 18,77,132 24,80,139 17,75,133 20,78,138 28,91,154 31,102,169 33,110,182 38,114,189 232,213,178 124,112,124 39,115,192 255,206,124 158,112,84 35,115,193 43,117,188 55,131,208 37,113,188 35,108,179 31,102,167 26,93,157 24,84,146 22,83,140 21,79,137 24,78,135 26,80,137 24,80,141 22,78,139 22,78,137 22,78,137 24,80,141 22,78,139 25,83,143 28,84,143 24,82,142 27,83,142 22,83,140 20,77,131 18,70,116 16,63,107 23,62,99 29,67,107 173,129,5 157,115,0 145,113,31 95,79,37 59,56,60 166,132,42 189,130,11 196,143,8 233,171,3 233,169,0 233,172,0 226,167,0 216,155,0 190,128,0 165,118,0 143,106,21 199,158,41 233,171,5 234,170,3 236,169,3 232,173,6 170,170,180 129,144,178 178,162,120 223,172,25 234,165,0 238,171,3 241,170,3
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,244,222 246,236,212 246,235,218 248,234,220 235,235,245 90,102,137 143,155,188 204,145,0 186,133,1 161,115,6 161,116,13 162,115,11 165,119,12 170,124,17 176,127,19 191,138,25 190,146,24 206,160,64 107,67,0 82,58,5 75,53,8 163,130,53 181,142,62 178,139,70 185,145,79 183,141,76 184,144,90 186,143,87 190,142,97 41,69,103 16,49,82 15,45,83 16,44,80 16,44,80 14,42,78 13,41,77 11,46,80 9,54,94 17,68,119 20,72,126 22,76,131 21,78,134 22,79,133 24,81,135 20,77,131 21,78,132 24,81,135 21,80,133 21,78,132 22,79,133 17,78,135 21,78,132 24,81,135 26,90,153 31,104,173 37,106,167 34,112,186 36,114,190 86,140,195 255,198,99 244,122,34 255,221,130 246,137,79 110,127,131 247,199,127 87,111,160 49,111,202 38,114,189 30,114,186 27,101,167 26,89,152 25,86,143 23,81,139 26,84,144 24,82,142 24,85,144 23,84,143 26,84,144 26,84,144 23,84,143 19,80,139 23,84,143 26,87,146 24,85,144 23,84,143 23,84,143 22,79,133 23,69,122 21,63,113 25,64,101 34,72,105 117,100,65 47,73,79 8,51,90 21,63,113 34,52,76 171,134,38 182,131,7 193,141,4 228,171,11 229,163,19 194,135,18 158,117,20 130,115,75 91,90,83 31,57,90 27,59,85 189,158,69 233,171,1 236,169,1 238,168,0 234,170,1 236,170,0 234,173,0 237,170,6 237,170,6 239,169,4 240,170,3 241,171,4
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,215 239,228,213 236,225,206 255,244,229 241,230,213 255,248,226 255,244,227 250,236,222 239,241,255 97,108,146 148,161,187 201,144,2 183,131,0 162,116,7 162,117,12 164,121,18 166,121,18 169,123,16 171,122,16 167,121,12 171,121,20 165,120,31 169,124,31 114,72,0 94,70,6 169,128,40 163,119,21 164,123,37 173,135,46 181,139,49 182,138,60 184,137,58 184,138,72 34,62,96 15,47,85 17,48,83 17,45,81 15,43,79 14,42,78 16,44,80 11,45,84 21,65,110 17,67,121 21,75,130 23,77,134 18,79,136 23,82,137 24,81,135 25,82,136 22,79,133 25,82,136 22,84,136 21,78,132 24,81,135 23,84,141 20,85,138 22,87,143 22,99,167 30,114,188 69,126,189 57,109,165 193,147,133 121,115,147 255,213,145 255,194,60 255,222,126 230,110,9 255,211,130 232,117,36 145,78,30 150,130,98 52,115,199 35,119,193 34,112,186 31,94,159 28,92,150 30,91,150 23,83,145 25,85,147 24,88,146 23,87,145 26,87,146 24,85,144 23,87,145 24,88,146 24,88,146 28,92,150 24,88,146 24,88,146 24,87,148 26,85,140 31,78,133 22,68,119 22,67,107 24,61,97 28,70,129 12,72,136 18,76,150 15,79,137 35,71,98 163,131,49 172,126,17 151,112,0 153,116,24 118,116,87 55,70,84 28,73,113 22,73,122 27,81,138 21,82,139 25,68,109 172,155,88 235,167,6 235,168,0 238,167,0 240,166,4 228,169,0 234,170,3 237,167,0 239,169,2 239,169,4 238,168,1 239,169,2
234,225,206 237,228,209 255,248,229 234,223,204 243,233,211 251,230,217 247,240,220 249,247,227 238,234,217 255,254,238 252,244,222 255,253,230 255,247,235 224,230,247 78,91,119 161,168,180 198,147,5 182,132,0 163,117,8 160,115,12 160,116,20 162,116,16 168,121,17 168,122,15 168,121,17 168,121,17 170,124,17 172,121,16 168,121,17 164,123,24 169,122,20 155,115,9 80,66,52 89,85,68 110,96,40 131,99,17 145,114,23 144,121,50 35,55,97 15,50,84 19,54,88 20,53,88 23,56,91 15,46,81 19,47,83 16,50,87 15,62,106 16,68,122 21,78,134 20,78,136 24,85,144 26,84,142 24,85,142 26,87,144 22,86,142 20,84,140 28,89,146 24,86,140 22,86,142 24,89,142 24,88,146 27,96,159 27,109,179 33,117,194 39,121,233 130,157,196 255,211,138 255,210,119 255,170,65 255,196,90 255,196,93 255,187,100 255,155,39 205,132,30 169,112,52 84,129,169 53,125,206 41,125,204 30,113,192 36,111,177 27,94,156 24,91,153 23,90,154 24,91,155 24,87,148 26,89,150 27,91,149 27,91,149 26,91,149 28,92,150 23,87,148 27,91,152 27,92,150 27,92,150 26,94,151 26,87,146 26,80,133 19,70,119 25,66,105 28,71,112 33,77,140 15,85,157 19,85,152 20,87,151 33,73,119 123,123,82 98,94,84 40,58,94 24,66,102 17,73,118 17,81,137 17,84,148 20,91,156 19,94,158 23,92,155 23,71,110 151,145,111 230,165,3 236,170,0 238,169,0 235,168,0 233,166,0 233,167,0 240,169,2 242,170,0 235,168,0 233,166,0 239,169,2
227,218,199 245,236,217 241,232,215 240,229,212 247,232,210 181,197,245 199,196,211 212,156,40 210,178,96 255,233,165 255,230,192 250,238,212 246,231,222 231,237,254 82,94,118 174,172,173 200,145,6 182,132,1 165,119,10 159,116,13 136,102,12 128,99,36 126,94,10 137,101,11 149,108,20 157,117,24 166,122,22 168,123,18 167,122,17 166,122,22 170,120,17 153,110,7 38,45,57 16,42,79 16,48,88 9,45,88 21,42,77 51,49,69 24,50,87 18,53,87 10,45,79 13,46,81 15,48,83 17,48,83 17,48,83 21,55,94 22,69,117 18,75,127 19,80,137 20,84,142 20,87,147 23,87,145 29,93,149 20,85,141 24,88,144 27,91,147 22,86,142 28,89,148 23,87,143 28,93,146 20,86,139 27,99,157 33,116,193 39,126,206 37,126,194 43,123,201 54,95,150 222,116,37 255,157,70 255,169,57 255,207,87 255,178,70 255,189,93 255,186,101 226,176,130 91,145,200 46,129,213 42,131,210 38,127,204 43,121,197 37,105,173 30,96,163 26,93,157 24,93,156 26,90,151 23,86,147 25,89,150 27,91,152 34,88,145 24,73,134 23,75,133 28,80,138 33,96,157 30,97,159 28,95,155 28,91,152 26,83,135 20,73,122 25,68,111 29,72,115 35,81,143 17,87,159 15,89,155 18,91,160 21,81,147 21,69,119 22,74,120 22,77,141 28,88,154 23,91,157 21,94,163 23,96,165 22,96,169 24,100,175 22,95,164 25,73,123 142,134,121 230,166,1 237,171,0 238,169,0 235,168,0 233,166,0 231,167,2 231,168,21 193,140,12 171,118,5 229,160,4 241,171,4
235,226,207 248,239,220 250,243,225 248,239,220 237,220,185 165,183,239 193,183,187 215,152,32 196,143,48 179,126,44 184,131,38 190,142,29 195,147,34 182,141,42 149,117,42 206,167,98 197,145,8 185,128,1 167,118,12 162,117,14 131,98,21 27,46,79 20,46,81 31,49,75 53,59,60 76,79,69 111,98,50 125,96,22 132,100,14 148,108,13 159,112,21 154,117,21 40,47,61 19,48,95 14,54,104 12,54,102 10,52,98 22,48,94 28,62,99 20,52,90 17,49,87 18,50,88 17,49,87 12,44,82 16,48,86 12,50,90 22,70,122 23,77,134 24,82,140 25,83,143 24,88,146 28,92,150 23,88,146 31,85,142 22,70,120 16,59,113 34,80,133 19,65,116 24,79,129 18,70,124 26,81,129 28,92,148 34,112,188 35,129,213 53,128,194 88,120,169 253,161,79 255,208,144 255,166,87 255,207,96 255,204,90 255,205,107 255,198,111 108,92,75 44,104,168 48,105,168 29,130,205 40,137,213 40,137,213 39,123,200 37,111,180 37,105,173 31,98,158 26,90,153 22,86,147 25,90,148 29,90,147 32,91,146 21,73,131 23,73,129 26,73,130 27,74,129 27,85,145 31,99,165 30,99,158 29,94,152 29,84,134 22,73,122 23,71,112 30,77,121 41,87,140 24,91,164 22,92,162 19,93,159 20,91,156 20,92,154 23,94,159 24,98,169 22,101,170 25,99,170 25,99,172 22,99,169 24,101,173 24,101,171 26,99,170 25,77,133 126,122,112 228,163,1 233,169,2 224,165,17 198,145,13 172,126,0 155,123,19 131,114,67 74,86,79 54,69,45 226,161,0 241,171,1
