236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,190 255,240,213 255,247,222 243,232,215 193,189,181 104,117,147 187,131,19 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,10 59,74,79 58,69,109 20,48,84 12,40,76 21,47,84 16,42,77 15,41,76 12,45,80 13,51,84 13,56,87 11,56,94 14,59,97 12,60,101 20,67,113 16,60,105 14,61,109 14,61,109 17,60,112 21,65,112 21,65,112 19,61,109 21,65,114 20,66,119 9,74,127 20,79,132 17,80,141 21,81,143 16,74,134 17,75,133 16,69,120 20,68,120 20,71,122 20,71,122 18,68,122 17,67,121 24,67,121 22,70,122 19,69,125 24,71,126 23,68,124 19,73,128 23,73,127 47,84,120 57,82,104 44,77,110 38,62,93 26,58,86 52,67,83 132,94,18 128,89,0 110,79,0 165,120,4 180,132,7 187,142,0 234,169,20 255,247,231 195,202,184 230,169,10 239,168,1 238,168,3 239,170,0 238,168,1 238,168,1 232,168,28 120,145,200 127,145,183 19,24,32 26,113,204 37,111,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 188,132,20 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,127,17 86,77,60 56,70,93 17,45,81 13,41,77 14,40,77 13,39,74 13,39,74 18,51,86 17,55,88 14,59,101 18,62,107 23,67,112 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 22,68,119 25,73,123 28,74,125 22,74,128 20,77,133 21,85,143 30,90,152 29,92,162 30,96,163 28,92,157 27,90,153 25,82,138 24,76,134 20,70,124 23,73,127 23,75,129 25,75,133 25,72,129 23,73,127 20,74,131 21,75,130 21,75,130 19,73,130 19,73,128 21,73,129 15,72,126 17,69,123 22,65,108 22,62,94 29,64,98 181,132,0 174,132,9 108,72,0 180,130,0 188,134,9 188,140,0 234,168,11 242,170,15 243,169,3 238,168,1 240,171,1 238,168,1 238,168,0 236,170,0 236,170,0 231,169,19 123,149,195 127,145,181 23,33,37 250,255,255 249,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 243,236,218 236,225,208 239,230,213 251,242,225 255,252,230 195,154,53 227,199,129 252,235,198 255,254,232 235,231,223 187,187,195 127,130,152 184,135,27 175,135,42 174,134,41 160,119,31 144,105,25 136,98,20 119,85,11 116,82,21 116,80,33 74,72,73 17,45,81 14,41,80 14,42,78 14,42,78 13,41,77 18,52,89 19,57,99 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,75,128 18,70,124 22,76,129 22,74,128 22,74,128 23,77,134 25,85,147 30,98,166 30,103,174 35,102,166 32,111,200 154,149,135 28,108,186 32,109,181 33,103,175 26,89,157 21,82,141 20,76,137 24,77,137 28,79,140 28,82,139 22,75,135 24,75,136 23,77,134 22,78,137 23,76,136 23,75,133 21,75,132 22,75,135 20,77,133 18,67,114 21,59,99 32,63,98 187,135,0 177,136,19 116,70,0 169,124,10 184,129,4 191,138,3 233,170,0 236,170,0 237,170,2 239,169,2 238,169,0 233,170,9 220,157,10 230,168,0 234,171,0 234,170,14 126,155,212 122,138,188 32,34,31 255,254,237 253,214,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,195,205 74,83,83 207,147,10 173,117,0 165,115,12 167,123,23 187,148,66 184,152,118 156,176,218 81,64,54 94,73,19 78,53,25 75,53,8 182,141,82 204,159,66 160,120,54 182,148,85 182,142,78 116,102,59 19,46,87 19,47,81 17,45,81 15,43,79 12,40,76 18,52,89 21,62,105 18,69,120 24,76,132 20,74,129 19,76,128 22,76,131 21,75,130 21,78,130 21,78,134 18,77,132 24,80,139 20,78,136 25,85,147 31,102,169 34,110,187 157,138,103 124,112,124 91,119,140 183,156,95 35,115,193 41,117,194 35,111,186 35,108,179 31,100,163 18,82,147 22,83,140 27,80,140 24,78,135 24,80,141 20,76,137 22,78,137 24,80,141 25,81,142 29,85,144 24,82,142 26,82,141 19,78,133 18,70,116 19,60,99 30,68,108 173,129,5 142,105,0 111,91,30 59,56,60 184,134,5 187,134,0 233,171,3 233,170,0 229,167,1 216,155,0 174,121,0 156,119,34 199,158,41 236,169,5 236,170,0 232,173,6 134,164,227 173,157,115 223,172,25 240,167,0 238,171,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 250,239,224 169,183,247 116,130,178 204,145,1 169,119,5 160,115,12 164,119,14 169,123,12 172,126,17 172,127,22 175,127,28 185,141,43 107,73,3 79,54,6 176,136,45 181,142,62 181,144,63 183,141,78 189,145,76 94,93,110 15,48,83 17,48,83 23,51,87 15,43,79 16,44,80 12,48,89 18,65,113 22,74,130 22,79,135 21,78,134 19,76,130 25,82,136 22,79,133 23,82,135 25,82,138 18,79,136 23,82,135 28,92,148 32,106,175 31,111,191 63,105,166 40,128,214 255,206,130 255,150,61 255,156,53 255,201,112 146,112,110 57,114,179 34,118,195 31,112,185 22,96,165 26,87,144 28,86,146 25,83,143 19,83,141 25,86,145 28,89,148 22,86,144 30,94,152 20,84,142 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 22,68,132 9,74,132 34,63,90 185,131,0 179,129,0 198,146,4 157,120,28 132,108,71 34,71,109 23,67,112 29,59,97 181,159,85 237,167,2 237,168,0 233,171,1 235,165,0 238,168,3 237,170,4 238,168,3 240,170,3
231,222,203 255,246,227 239,225,207 238,227,208 251,240,223 245,236,217 246,235,220 254,244,222 255,253,228 254,240,224 161,191,245 121,142,192 201,146,3 168,118,4 160,113,9 170,119,21 168,123,18 169,122,20 170,123,19 167,124,21 168,122,22 166,121,32 155,113,30 167,121,21 119,92,6 129,95,7 143,101,7 166,130,31 88,88,125 17,48,79 14,49,83 16,49,84 13,44,79 17,45,81 19,61,97 16,71,119 24,78,135 24,82,140 27,83,142 37,95,153 24,85,142 23,87,143 26,85,140 26,88,140 23,88,141 26,87,146 30,98,166 33,117,189 53,113,161 255,209,145 255,195,84 255,117,20 255,170,67 255,171,96 255,149,49 188,121,26 67,120,169 34,129,217 35,118,195 33,110,189 28,93,151 25,89,150 21,85,148 24,87,150 22,85,146 22,86,144 25,90,148 26,89,150 24,91,153 27,92,150 25,90,148 24,88,144 24,79,129 20,64,109 25,68,107 32,77,135 21,83,158 23,86,151 36,70,107 154,105,0 108,97,51 52,61,63 32,71,106 22,74,120 21,84,145 24,93,156 28,74,109 158,148,108 235,165,0 237,168,0 235,168,0 235,168,0 236,169,1 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 179,210,255 207,153,49 210,178,96 255,239,186 250,238,212 246,231,222 159,187,237 121,138,183 200,145,6 171,118,5 159,116,13 136,102,12 127,96,18 134,100,12 149,108,20 160,121,21 168,123,18 167,122,17 169,121,22 165,118,14 38,45,57 18,47,94 9,45,88 21,42,77 53,71,111 16,49,84 10,45,79 13,46,81 14,45,80 17,48,83 16,57,98 20,74,127 19,80,137 20,87,147 26,90,148 29,93,149 26,90,146 24,89,142 22,86,142 26,90,148 31,96,149 20,86,139 33,108,172 37,124,204 37,126,194 24,101,171 193,87,8 255,157,70 255,192,89 255,167,47 255,189,93 255,196,112 98,152,207 46,129,213 38,127,206 32,121,196 37,105,173 27,93,160 23,92,155 26,90,151 23,87,148 26,90,151 34,88,145 23,72,133 30,82,140 33,96,157 30,97,157 27,92,150 26,83,135 21,68,112 26,69,112 35,81,143 20,91,158 21,92,157 21,81,147 21,70,115 20,75,139 28,88,154 23,94,159 22,96,165 22,96,169 20,97,169 31,79,129 142,134,121 233,169,0 238,170,0 235,168,0 233,166,0 231,168,21 193,140,12 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 214,155,27 196,143,48 180,130,45 175,127,14 185,137,24 180,141,59 157,138,103 196,144,7 174,117,5 161,116,13 127,94,17 22,49,79 26,47,82 41,47,48 61,59,30 119,90,16 131,99,13 142,101,4 153,114,12 40,47,61 16,56,106 11,53,101 12,54,100 55,71,111 20,52,90 18,50,88 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 24,82,140 21,85,143 23,87,145 23,88,146 20,70,124 16,60,109 26,72,125 16,67,116 21,73,127 29,84,132 31,98,160 41,127,210 55,130,196 192,153,141 255,212,148 229,109,30 255,169,57 255,165,45 255,205,118 65,107,153 59,116,179 37,138,213 38,134,213 38,130,206 41,115,184 32,99,163 26,90,153 23,87,148 28,92,150 35,97,151 21,73,131 23,73,131 26,73,128 25,83,143 34,103,164 28,96,153 29,84,134 22,71,116 25,72,116 41,87,140 24,92,160 19,93,159 22,93,158 22,93,158 24,98,169 23,102,171 27,101,172 22,96,167 28,105,177 28,102,175 29,81,137 121,117,107 228,166,0 220,159,0 177,124,0 165,122,7 111,94,47 51,63,56 195,160,22 241,171,1
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,161,53 195,144,77 182,135,46 172,128,20 165,119,10 161,116,11 161,117,9 161,115,6 168,119,9 162,118,18 112,88,22 14,56,113 16,61,119 17,59,118 12,57,113 15,56,111 17,60,112 16,54,98 21,51,89 19,55,100 17,60,112 13,56,110 14,57,111 58,76,116 21,55,94 19,51,91 19,51,91 15,47,85 18,50,88 23,65,111 22,84,138 28,86,146 31,89,147 26,90,148 26,85,140 20,58,102 20,58,100 24,60,103 18,61,104 24,72,122 28,83,133 35,102,162 45,132,210 39,134,222 61,124,194 74,100,137 255,207,97 255,108,38 255,225,146 255,154,6 255,207,143 40,138,219 46,142,223 40,138,217 35,129,209 40,117,187 25,100,161 27,99,161 21,66,124 27,71,120 19,61,109 24,63,118 28,69,124 34,77,131 24,78,135 39,102,163 35,99,160 29,91,141 22,74,120 25,73,123 40,90,144 22,95,164 27,97,167 23,96,167 26,99,170 26,103,175 24,100,175 30,106,183 23,99,174 26,102,177 25,101,178 32,94,148 92,104,110 103,106,96 46,70,88 34,81,127 27,86,141 25,96,161 32,83,134 174,145,53 236,169,1
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,169,57 195,145,62 178,133,42 162,119,16 159,116,13 168,118,15 168,118,15 166,119,15 169,120,12 159,120,20 108,86,19 16,58,117 17,64,123 19,64,122 20,65,123 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 15,57,114 17,60,112 53,74,113 22,56,95 21,55,94 20,52,92 17,49,87 20,52,90 21,70,115 23,85,137 27,85,145 30,91,148 28,89,148 38,88,142 21,62,105 24,65,108 26,62,105 27,67,113 27,78,129 30,84,139 34,103,162 47,134,212 39,142,221 38,139,212 215,126,54 185,158,97 163,100,117 255,224,146 66,130,195 119,106,99 39,146,230 49,148,235 44,142,221 35,132,208 36,115,184 29,97,163 32,99,161 22,65,117 29,66,117 32,69,116 29,66,113 28,65,112 24,64,114 33,80,135 27,79,135 25,77,131 33,98,149 26,78,124 26,78,124 46,94,144 32,106,179 31,101,173 27,101,174 24,100,175 26,104,180 26,103,182 27,105,179 26,104,178 30,106,181 26,102,177 33,103,173 28,93,144 33,98,149 30,105,162 29,108,177 28,110,180 25,110,184 33,92,147 156,139,61 237,169,8
