135,185,255 134,184,255 135,188,255 151,201,255 180,224,255 184,227,255 203,240,255 198,235,255 193,234,255 173,213,255 176,220,255 158,208,255 166,211,255 187,224,255 209,245,255 207,242,255 142,209,255 125,203,255 131,209,255 132,209,255 132,210,255 134,209,255 129,203,255 121,203,255 132,202,255 144,206,255 136,206,255 145,210,255 151,214,255 142,209,255 127,204,255 127,204,255 128,204,255 135,207,255 138,205,255 147,214,255 154,216,255 161,223,255 148,212,255 140,207,255 128,206,255 148,213,255 170,222,255 181,228,255 189,228,255 195,235,255 210,246,255 209,249,255 214,250,255 211,246,255 191,229,255 191,229,255 184,222,255 164,202,255 159,208,255 166,210,255 146,201,255 139,206,255 127,204,255 126,204,255 129,203,255 127,205,255 131,209,255 135,211,255
155,203,255 164,212,255 161,213,255 164,216,255 166,218,255 166,219,255 168,219,255 166,220,255 159,215,255 156,214,255 159,215,255 152,213,255 153,212,255 167,220,255 168,223,255 177,225,255 173,228,255 153,215,255 135,207,255 127,204,255 143,213,255 164,228,255 151,216,255 157,216,255 174,227,255 176,225,255 189,236,255 212,244,255 182,234,255 149,214,255 162,224,255 134,209,255 169,223,255 192,231,255 197,238,255 159,219,255 138,210,255 131,208,255 128,205,255 131,206,255 149,214,255 159,218,255 184,235,255 196,236,255 195,237,255 201,239,255 204,242,255 202,243,255 202,239,255 196,235,255 197,238,255 200,239,255 200,239,255 204,242,255 202,241,255 201,241,255 190,238,255 174,231,255 174,227,255 139,211,255 136,211,255 133,211,255 147,216,255 158,220,255
161,217,255 159,214,255 153,215,255 149,215,255 143,212,255 149,216,255 139,209,255 134,209,255 131,208,255 131,208,255 131,208,255 131,208,255 133,211,255 134,212,255 137,209,255 134,209,255 130,209,255 131,210,255 152,215,255 183,223,255 192,232,255 201,240,255 219,254,255 218,255,255 211,249,255 204,243,255 181,224,255 177,229,255 175,228,255 161,223,255 171,227,255 166,226,255 191,237,255 203,242,255 183,233,255 159,221,255 154,217,255 145,214,255 140,211,255 145,214,255 143,214,255 153,221,255 155,218,255 148,214,255 144,212,255 149,214,255 151,214,255 155,217,255 152,219,255 142,211,255 150,215,255 152,215,255 151,218,255 149,215,255 147,216,255 147,218,255 160,223,255 191,241,255 180,237,255 165,227,255 155,221,255 151,220,255 153,221,255 148,220,255
146,214,255 161,220,255 148,217,255 162,222,255 178,226,255 184,235,255 184,237,255 171,232,255 167,227,255 163,226,255 155,221,255 156,223,255 151,216,255 155,220,255 145,217,255 147,216,255 150,213,255 168,221,255 171,224,255 193,235,255 186,229,255 201,241,255 217,252,255 229,255,255 224,255,255 224,254,255 222,252,255 172,221,255 147,215,255 139,211,255 141,213,255 141,212,255 135,214,255 138,213,255 140,212,255 140,213,255 138,214,255 138,214,255 138,214,255 137,213,255 137,213,255 145,216,255 174,227,255 149,218,255 147,215,255 146,216,255 147,216,255 146,215,255 150,220,255 151,220,255 150,219,255 147,217,255 146,219,255 154,223,255 151,220,255 150,219,255 145,217,255 143,215,255 148,220,255 153,223,255 156,223,255 160,224,255 146,216,255 145,217,255
151,221,255 149,219,255 151,220,255 162,229,255 171,228,255 186,235,255 188,235,255 155,222,255 143,212,255 141,213,255 138,210,255 139,210,255 146,214,255 147,216,255 161,217,255 192,234,255 205,236,255 219,252,255 213,246,255 209,241,255 163,109,48 255,228,213 205,241,255 201,240,255 217,254,255 207,244,255 218,249,255 216,248,255 175,224,255 166,225,255 162,222,255 168,224,255 169,228,255 168,227,255 160,222,255 160,222,255 147,216,255 143,212,255 144,216,255 153,222,255 161,223,255 175,229,255 178,228,255 173,225,255 179,229,255 191,237,255 211,246,255 178,228,255 157,221,255 148,217,255 147,216,255 148,218,255 149,218,255 150,219,255 149,219,255 146,218,255 146,218,255 148,218,255 145,218,255 149,218,255 161,225,255 162,227,255 147,220,255 157,221,255
172,229,255 165,228,255 178,236,255 161,224,255 155,219,255 149,217,255 148,217,255 146,215,255 143,215,255 141,213,255 157,220,255 184,229,255 199,236,255 195,234,255 206,238,255 195,231,255 196,232,255 200,236,255 210,241,255 210,218,236 211,170,150 193,139,105 242,233,244 189,237,255 193,237,255 201,241,255 205,241,255 200,238,255 202,240,255 195,235,255 182,232,255 180,233,255 156,225,255 142,216,255 143,217,255 145,214,255 144,216,255 145,217,255 142,216,255 145,217,255 150,216,255 158,223,255 164,223,255 159,221,255 168,227,255 178,231,255 189,235,255 190,234,255 182,228,255 173,228,255 174,231,255 175,232,255 174,231,255 175,232,255 177,231,255 161,225,255 157,224,255 157,224,255 158,225,255 158,225,255 160,224,255 157,224,255 159,223,255 157,224,255
165,229,255 168,228,255 166,229,255 161,225,255 158,225,255 154,224,255 155,225,255 152,222,255 157,224,255 159,223,255 151,220,255 157,220,255 169,224,255 185,230,255 211,248,255 202,244,255 178,228,255 176,224,255 171,225,255 131,74,34 143,131,147 128,75,22 166,96,34 131,92,89 144,118,139 187,217,255 171,221,255 165,227,255 168,228,255 185,235,255 165,224,255 162,226,255 153,223,255 152,221,255 155,224,255 152,222,255 149,219,255 149,219,255 149,219,255 157,224,255 172,232,255 169,229,255 158,225,255 159,226,255 169,229,255 177,233,255 164,229,255 167,230,255 163,225,255 166,229,255 168,227,255 169,230,255 162,227,255 160,225,255 155,225,255 156,223,255 154,224,255 153,223,255 151,221,255 152,223,255 152,222,255 150,220,255 159,223,255 160,224,255
153,222,255 153,222,255 152,222,255 150,223,255 150,223,255 150,220,255 153,222,255 152,222,255 152,222,255 152,223,255 153,223,255 161,226,255 172,233,255 171,231,255 168,228,255 153,224,255 153,222,255 156,216,255 132,70,43 131,74,45 192,113,72 137,75,46 70,37,26 78,44,26 115,67,42 179,105,71 208,184,220 169,223,255 168,228,255 170,229,255 170,229,255 169,228,255 165,228,255 168,228,255 162,227,255 157,224,255 159,226,255 162,227,255 159,227,255 171,232,255 177,234,255 177,234,255 177,234,255 170,230,255 167,227,255 172,228,255 175,232,255 171,228,255 168,225,255 167,227,255 167,227,255 168,227,255 163,226,255 161,223,255 158,226,255 160,224,255 162,225,255 165,228,255 169,230,255 179,235,255 177,232,255 178,231,255 175,225,255 154,199,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 160,228,255 168,229,255 172,230,255 200,242,255 209,246,255 207,247,255 161,226,255 156,226,255 155,225,255 159,227,255 160,228,255 126,69,50 84,47,34 80,46,24 77,47,30 62,36,22 61,38,27 54,31,20 64,36,27 129,83,57 167,86,57 191,214,255 175,232,255 175,235,255 169,233,255 167,231,255 165,230,255 166,231,255 168,229,255 156,227,255 162,227,255 161,226,255 162,227,255 162,227,255 162,230,255 165,230,255 177,232,255 165,228,255 162,227,255 162,227,255 163,231,255 160,228,255 162,225,255 170,230,255 170,230,255 167,228,255 176,231,255 191,236,255 213,248,255 214,246,255 198,238,255 191,236,255 188,233,255 165,217,255 145,177,230 118,147,192 104,137,170 102,137,169
155,226,255 155,226,255 159,226,255 162,227,255 162,230,255 163,231,255 171,232,255 173,234,255 181,234,255 186,235,255 173,234,255 172,234,255 173,234,255 172,234,255 168,234,255 172,234,255 139,88,78 105,53,32 72,42,27 50,31,17 58,37,24 89,61,48 117,76,58 136,87,65 110,78,64 78,46,30 129,76,49 192,161,179 174,232,255 177,234,255 169,230,255 170,234,255 172,234,255 166,230,255 167,230,255 164,229,255 164,229,255 162,227,255 168,232,255 171,233,255 180,238,255 176,237,255 178,239,255 170,234,255 168,232,255 170,231,255 170,231,255 170,231,255 169,229,255 167,227,255 165,230,255 169,229,255 169,229,255 166,232,255 167,228,255 166,224,255 149,195,246 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
