238,227,208 222,211,192 218,207,188 211,202,183 234,223,204 227,216,197 247,233,215 235,220,198 214,197,173 235,218,194 246,232,207 250,236,211 238,221,197 253,232,209 248,227,200 255,242,215 250,231,215 217,212,200 109,130,176 206,150,56 216,159,56 206,152,48 177,129,14 173,123,9 166,124,1 166,122,2 194,134,25 129,129,141 162,190,254 168,198,255 135,164,221 122,147,198 176,202,255 151,179,241 160,190,255 154,182,246 169,197,255 155,183,245 167,197,255 176,204,255 133,158,213 169,197,255 180,208,255 171,201,255 181,211,255 178,208,255 178,208,255 139,162,225 157,185,247 168,196,255 178,206,255 140,168,232 166,192,255 161,187,253 159,185,247 122,147,202 161,191,255 163,193,254 152,180,244 158,186,250 149,176,235 150,176,240 168,195,254 172,202,255 143,167,216 142,167,220 169,195,255 164,194,255 149,174,229 123,120,135 118,114,125 112,122,156 125,139,178 136,152,192 115,116,139 111,112,131 91,86,102 107,101,108 157,152,140 97,126,173 217,214,201 248,243,229 255,250,238 61,75,87 33,105,181 34,105,186 31,106,190 32,109,188 31,107,193 37,111,200 33,105,186 38,109,190 37,109,194 40,106,186 34,108,195 37,113,203
239,228,209 226,215,196 230,219,200 231,220,201 232,221,202 252,241,222 243,229,211 249,236,213 250,237,214 246,233,210 249,236,213 234,219,197 250,235,213 244,224,204 224,205,180 240,226,199 247,231,214 207,203,193 111,131,173 207,149,51 188,132,40 187,133,43 169,123,25 166,122,24 169,123,25 176,128,29 195,137,32 133,139,156 163,193,254 159,189,252 126,155,212 122,145,199 163,190,249 165,193,255 166,196,255 144,174,235 167,193,255 168,196,255 168,198,255 179,207,255 129,154,209 175,203,255 175,203,255 171,199,255 175,205,255 172,202,255 172,202,255 154,180,242 154,185,243 150,181,239 172,202,255 165,195,255 162,188,252 166,194,255 161,184,247 123,148,203 165,195,255 166,196,255 151,179,243 152,180,246 167,194,253 159,185,247 155,182,241 171,204,255 146,171,222 142,167,222 173,201,255 164,192,255 159,187,249 169,195,255 162,186,246 144,168,226 144,171,230 137,164,221 139,158,218 146,170,228 147,170,226 136,154,194 171,157,132 114,144,205 255,251,237 255,252,238 255,252,238 75,84,97 37,107,181 41,108,181 44,113,190 43,113,187 47,113,191 46,114,196 45,106,183 59,114,189 75,130,194 98,151,213 119,168,231 167,212,255
225,214,195 208,197,178 237,226,207 215,204,185 239,228,209 237,226,207 245,232,211 249,236,215 234,226,204 234,226,204 252,244,222 251,245,222 255,251,229 242,234,212 241,232,205 255,252,230 245,231,213 226,220,213 120,140,184 203,153,52 213,158,59 210,157,60 187,143,31 169,127,33 154,122,38 161,127,55 168,136,79 156,172,220 163,196,255 154,184,247 141,168,225 128,151,203 157,180,245 170,200,255 179,209,255 137,168,226 165,193,255 168,196,255 171,201,255 179,209,255 135,162,221 170,200,255 175,203,255 168,198,255 172,202,255 168,198,255 181,211,255 160,188,252 157,187,248 157,187,248 174,204,255 154,184,249 159,185,251 162,190,254 158,182,242 126,150,208 162,190,254 167,197,255 155,183,247 152,180,244 166,194,255 155,182,241 154,183,242 168,201,255 142,166,224 150,175,230 175,203,255 171,201,255 161,192,250 168,199,255 153,182,241 146,172,234 137,161,219 153,182,239 151,174,237 148,170,231 171,189,254 144,164,217 175,156,117 105,138,198 255,254,242 255,251,238 255,252,234 95,98,118 223,223,209 235,231,212 248,246,228 250,252,235 243,242,231 255,251,241 247,243,235 253,250,235 255,255,246 255,255,240 254,254,238 252,251,242
224,215,196 229,220,201 234,225,206 229,218,199 231,220,201 234,223,204 246,235,216 255,241,223 243,232,213 243,232,213 247,240,220 248,244,223 252,243,224 255,245,227 231,218,197 240,229,212 255,254,235 216,212,204 126,139,154 108,83,80 131,125,159 128,135,160 150,161,203 133,144,182 155,164,214 153,167,206 164,184,239 170,192,253 161,189,253 153,181,243 152,179,238 134,157,211 146,170,230 143,173,236 187,217,255 152,182,243 156,182,246 173,203,255 164,197,255 179,209,255 140,167,226 177,207,255 167,197,255 164,194,255 173,203,255 172,202,255 185,215,255 152,180,244 161,191,252 158,188,249 170,200,255 149,179,244 165,188,255 164,192,255 156,179,242 128,152,210 164,194,255 153,181,245 149,175,239 155,181,245 161,189,251 150,179,238 170,201,255 163,196,255 139,164,219 145,173,227 171,199,255 160,188,254 161,187,249 159,188,247 148,172,232 157,180,245 130,154,212 155,184,241 164,187,250 147,166,228 157,178,242 155,178,232 178,154,101 111,145,200 255,252,240 255,252,238 255,252,234 106,114,134 233,230,217 236,239,217 247,242,228 251,248,233 231,233,216 251,248,233 247,239,228 243,238,226 255,255,247 255,255,243 121,137,175 76,107,165
241,234,214 234,230,209 225,216,197 237,226,207 238,227,208 244,233,214 246,235,216 255,243,225 253,239,221 243,229,211 244,237,217 254,247,227 255,247,228 243,234,215 237,226,207 212,201,182 236,222,204 232,226,219 131,132,135 122,117,133 133,151,216 145,164,226 152,173,239 152,175,238 139,157,211 171,196,251 156,182,244 162,188,250 157,183,245 167,193,255 156,180,240 134,159,212 147,174,231 147,175,237 158,186,250 152,180,246 168,196,255 165,193,255 174,204,255 175,202,255 139,165,227 171,201,255 175,208,255 183,216,255 176,209,255 180,210,255 187,217,255 158,186,248 168,198,255 161,191,254 179,209,255 157,187,250 177,203,255 171,201,255 160,188,254 125,149,207 157,185,247 153,181,243 155,183,247 152,180,244 161,187,249 160,186,248 158,186,250 168,198,255 149,174,227 45,61,97 42,55,81 42,55,81 43,54,81 41,59,85 118,140,183 156,180,238 134,156,217 154,181,238 169,196,255 146,170,230 166,187,251 157,180,234 186,154,99 118,150,203 255,251,239 255,252,238 255,251,236 108,121,147 229,228,217 80,101,147 63,101,163 70,101,144 63,99,171 221,237,255 252,248,242 246,247,239 255,255,241 246,253,251 254,255,245 72,108,164
230,221,202 241,232,213 238,224,206 240,229,210 237,226,207 240,229,210 231,220,201 255,248,229 255,244,225 247,236,217 247,240,220 238,229,210 255,250,231 253,242,223 253,239,221 246,232,214 255,243,220 208,202,197 134,134,118 113,114,144 141,162,228 140,161,225 151,172,236 150,172,233 148,170,229 161,188,247 156,189,251 165,194,255 153,179,245 152,180,244 137,161,219 136,161,214 146,173,230 143,171,233 174,202,255 145,173,235 165,195,255 168,196,255 163,193,255 173,201,255 147,173,235 164,194,255 163,196,255 185,218,255 187,220,255 176,209,255 191,224,255 165,193,255 175,205,255 163,193,255 178,208,255 154,184,247 161,187,251 168,196,255 164,192,255 123,147,205 159,187,249 168,198,255 173,201,255 155,183,247 157,180,245 161,189,253 168,198,255 171,201,255 170,197,255 158,181,235 159,179,236 154,174,231 163,188,239 147,171,220 127,152,203 157,184,241 146,170,230 167,194,251 150,179,238 147,171,231 165,186,250 154,183,240 189,156,90 133,163,215 255,254,240 255,252,238 255,255,242 117,137,165 238,235,222 232,237,231 61,101,161 254,253,244 205,226,255 61,99,161 249,251,255 70,103,163 251,251,255 71,104,166 255,255,244 72,105,149
231,222,203 243,234,215 239,228,211 244,233,216 255,249,230 252,243,224 241,230,211 255,250,231 250,239,220 251,240,223 251,242,223 255,250,231 248,237,218 252,238,220 255,242,226 255,244,227 255,245,227 220,215,212 134,134,120 130,137,172 153,174,238 147,169,230 150,171,237 140,162,221 151,172,236 154,178,236 39,61,93 49,62,92 35,54,87 44,61,94 45,68,104 163,188,241 167,196,255 166,194,255 161,189,253 142,168,230 167,197,255 173,203,255 167,197,255 175,203,255 146,173,232 168,198,255 174,204,255 189,222,255 190,225,255 182,216,255 192,226,255 148,174,236 175,203,255 172,200,255 179,207,255 175,203,255 169,197,255 172,199,255 165,192,255 126,150,208 161,189,251 166,196,255 173,203,255 160,190,253 178,206,255 168,194,255 167,197,255 179,207,255 168,198,255 168,198,255 160,188,252 162,190,254 160,189,248 154,181,238 122,147,200 154,178,236 154,183,242 170,201,255 144,171,230 150,179,238 157,181,239 168,196,248 143,140,157 141,170,213 255,252,238 255,253,236 255,255,242 114,140,175 236,230,221 232,234,219 62,104,179 248,255,255 244,254,248 234,243,254 252,250,230 59,93,150 255,255,252 61,104,172 255,255,247 74,101,142
244,235,216 255,246,227 248,239,222 244,235,220 250,241,224 255,250,233 238,229,212 236,225,206 252,241,222 255,254,235 248,237,218 248,237,218 238,227,208 250,239,220 243,232,215 248,237,220 243,237,214 213,208,205 151,136,116 113,122,161 145,167,226 141,163,222 151,172,236 144,166,225 146,170,230 146,170,228 129,153,202 147,171,229 159,186,245 148,175,234 188,214,255 172,200,255 136,165,224 157,185,249 159,187,251 156,183,242 161,191,254 171,201,255 161,191,254 169,197,255 146,173,232 168,198,255 176,209,255 197,230,255 185,218,255 193,227,255 198,233,255 140,166,228 167,195,255 166,194,255 169,197,255 167,195,255 164,194,255 163,192,255 165,195,255 125,152,209 164,190,252 172,200,255 168,198,255 168,198,255 174,202,255 172,202,255 180,209,255 196,229,255 166,194,255 178,206,255 157,183,245 151,179,241 171,199,255 150,174,232 126,151,204 150,178,232 159,190,246 161,195,252 130,154,214 165,194,253 162,186,244 164,191,248 185,147,81 170,191,228 255,252,238 255,252,238 255,255,238 115,139,186 239,234,222 231,228,213 47,97,165 66,93,164 218,229,242 255,255,243 255,247,235 65,97,150 255,255,246 60,110,176 251,247,241 87,109,150
246,237,220 240,233,215 255,251,232 242,238,221 250,246,227 250,246,227 242,233,216 241,230,211 251,240,221 248,237,218 246,235,216 246,235,216 238,227,208 251,240,221 232,221,202 246,235,218 241,233,211 196,194,190 151,138,106 120,133,177 142,164,225 143,165,224 152,175,238 149,173,233 148,172,232 148,172,230 130,158,210 167,197,255 157,185,247 147,175,237 172,200,255 167,195,255 158,186,248 161,189,251 179,207,255 137,165,227 176,209,255 173,206,255 171,201,255 168,197,255 146,172,234 164,194,255 182,211,255 190,223,255 180,213,255 172,206,255 189,223,255 137,165,227 159,187,251 171,199,255 157,185,249 169,197,255 175,203,255 173,199,255 172,202,255 130,157,214 168,196,255 157,185,249 172,202,255 171,200,255 177,206,255 170,200,255 176,209,255 192,225,255 167,197,255 166,194,255 194,222,255 150,178,240 172,200,255 159,183,241 132,157,210 172,201,255 151,179,243 159,189,252 130,157,216 161,187,249 148,172,232 151,173,234 190,156,86 202,219,239 255,251,240 255,252,240 255,252,238 109,141,192 220,216,208 226,224,206 65,106,172 255,255,247 255,253,238 246,246,230 247,246,235 88,103,137 87,109,150 93,108,142 253,253,248 155,165,173
255,251,233 255,252,232 247,243,226 255,250,236 241,234,216 255,253,236 251,244,226 255,249,230 246,235,216 255,250,231 246,235,216 236,225,206 243,232,213 239,228,209 245,231,215 247,233,215 236,228,206 204,204,199 142,138,130 135,149,197 139,163,223 153,175,236 150,173,238 155,179,239 153,180,239 143,168,223 128,156,208 177,207,255 159,187,251 150,178,242 166,194,255 178,206,255 150,178,240 164,192,255 175,204,255 158,188,249 163,198,255 183,216,255 164,197,255 171,200,255 151,179,241 168,198,255 179,208,255 174,204,255 171,206,255 174,208,255 193,227,255 156,182,244 171,199,255 167,195,255 167,195,255 174,202,255 172,202,255 166,194,255 168,197,255 128,155,214 174,203,255 175,203,255 177,207,255 172,199,255 181,210,255 167,197,255 179,209,255 179,209,255 187,217,255 173,203,255 150,178,240 152,180,244 169,197,255 144,171,228 128,153,206 171,199,255 136,164,226 175,203,255 150,173,236 163,187,247 150,177,236 138,159,223 180,141,72 229,242,255 255,252,240 255,252,240 255,249,237 110,140,194 243,242,235 236,229,213 70,104,170 252,251,240 255,255,240 255,255,240 254,254,238 255,255,240 244,246,231 252,251,240 255,254,244 255,254,245
