134,187,255 134,187,255 132,187,255 135,185,255 137,187,255 143,193,255 167,216,255 190,231,255 200,240,255 198,237,255 193,232,255 176,226,255 170,220,255 187,227,255 186,223,255 189,224,255 191,234,255 135,201,255 130,204,255 131,208,255 132,209,255 132,210,255 129,207,255 128,204,255 124,202,255 136,203,255 138,202,255 134,202,255 146,208,255 158,219,255 131,203,255 126,204,255 128,205,255 130,205,255 141,209,255 139,209,255 151,212,255 160,218,255 156,217,255 136,207,255 133,208,255 134,209,255 166,222,255 174,227,255 188,231,255 193,232,255 206,242,255 211,247,255 214,250,255 212,248,255 210,248,255 204,242,255 193,231,255 189,227,255 177,214,255 173,211,255 157,200,255 137,195,255 130,195,255 131,201,255 130,202,255 127,205,255 131,209,255 135,208,255
146,197,255 148,199,255 149,203,255 164,213,255 162,214,255 162,216,255 166,219,255 169,217,255 163,216,255 157,212,255 154,212,255 156,214,255 151,212,255 160,215,255 167,221,255 166,217,255 182,229,255 168,221,255 140,208,255 131,208,255 131,205,255 144,211,255 170,229,255 149,214,255 173,228,255 173,228,255 174,227,255 207,240,255 214,253,255 155,218,255 159,223,255 139,210,255 149,214,255 177,226,255 194,235,255 176,229,255 145,213,255 134,209,255 131,209,255 132,210,255 137,208,255 164,219,255 162,221,255 192,236,255 195,236,255 198,235,255 204,242,255 204,242,255 207,245,255 196,235,255 198,237,255 199,238,255 200,240,255 200,239,255 202,240,255 207,240,255 204,241,255 181,234,255 173,226,255 155,220,255 138,210,255 133,211,255 136,211,255 155,219,255
159,212,255 159,212,255 155,214,255 152,214,255 148,213,255 143,210,255 146,215,255 136,208,255 131,208,255 133,207,255 134,209,255 132,209,255 131,209,255 133,211,255 135,210,255 132,209,255 131,209,255 131,208,255 134,209,255 167,220,255 182,221,255 196,234,255 206,242,255 220,255,255 207,245,255 215,254,255 191,229,255 166,219,255 183,231,255 172,226,255 160,225,255 170,227,255 177,235,255 198,240,255 191,237,255 163,221,255 159,221,255 148,210,255 140,208,255 140,213,255 145,214,255 146,213,255 157,221,255 152,218,255 144,212,255 149,214,255 151,213,255 154,218,255 158,220,255 150,216,255 146,215,255 152,215,255 153,217,255 150,216,255 150,216,255 146,215,255 151,219,255 171,229,255 187,238,255 170,229,255 159,222,255 155,221,255 151,219,255 153,223,255
139,210,255 153,217,255 155,218,255 150,216,255 174,228,255 183,230,255 187,240,255 181,235,255 165,228,255 165,228,255 159,223,255 155,221,255 153,219,255 149,217,255 150,218,255 147,216,255 143,212,255 151,215,255 169,222,255 182,227,255 198,236,255 190,233,255 209,245,255 227,255,255 229,255,255 223,254,255 225,255,255 202,242,255 148,213,255 143,212,255 139,211,255 143,211,255 141,212,255 137,212,255 140,211,255 140,216,255 140,213,255 137,213,255 136,214,255 138,213,255 137,212,255 138,210,255 166,225,255 168,228,255 147,215,255 146,215,255 146,215,255 147,217,255 149,219,255 150,220,255 148,221,255 149,219,255 148,218,255 150,220,255 154,223,255 150,220,255 149,218,255 143,215,255 146,218,255 153,223,255 150,220,255 156,223,255 151,220,255 149,218,255
161,220,255 155,222,255 150,216,255 152,218,255 164,224,255 176,228,255 188,236,255 177,232,255 153,219,255 140,212,255 141,213,255 139,209,255 146,214,255 144,212,255 157,216,255 172,222,255 200,234,255 206,243,255 218,250,255 209,241,255 209,245,255 202,241,255 203,243,255 198,240,255 252,244,250 123,96,60 210,242,255 221,254,255 197,238,255 170,224,255 163,226,255 168,228,255 161,225,255 162,228,255 164,224,255 160,223,255 149,217,255 144,216,255 141,213,255 148,218,255 159,223,255 166,226,255 177,230,255 170,222,255 176,229,255 187,235,255 203,244,255 200,242,255 159,221,255 150,216,255 148,221,255 146,216,255 148,218,255 147,220,255 152,222,255 145,218,255 145,217,255 148,218,255 145,218,255 147,217,255 158,225,255 162,227,255 151,221,255 156,223,255
177,231,255 168,228,255 174,231,255 173,233,255 162,226,255 148,218,255 149,218,255 148,217,255 143,214,255 141,213,255 143,217,255 168,221,255 198,233,255 194,233,255 199,234,255 203,239,255 197,232,255 196,235,255 203,238,255 211,242,255 215,248,255 183,231,255 91,107,145 212,232,255 134,101,92 156,101,29 200,146,85 225,229,242 199,239,255 197,239,255 187,235,255 183,232,255 169,229,255 146,216,255 143,215,255 143,215,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 160,224,255 160,222,255 162,221,255 166,224,255 171,228,255 189,235,255 197,234,255 187,231,255 177,230,255 172,226,255 177,231,255 174,231,255 176,230,255 175,232,255 169,228,255 157,224,255 156,223,255 156,223,255 157,224,255 158,225,255 160,224,255 157,224,255 157,224,255
162,226,255 165,228,255 166,229,255 165,228,255 160,222,255 153,223,255 155,225,255 152,222,255 150,220,255 161,225,255 159,223,255 149,219,255 163,222,255 176,226,255 198,238,255 214,247,255 177,227,255 178,228,255 162,222,255 158,222,255 173,226,255 145,177,246 166,92,58 193,111,64 129,95,73 119,71,24 194,177,178 189,227,255 158,225,255 180,234,255 171,227,255 162,227,255 157,224,255 155,222,255 151,221,255 154,224,255 150,220,255 149,219,255 149,219,255 152,222,255 165,227,255 177,234,255 159,226,255 157,224,255 165,229,255 179,233,255 166,229,255 166,231,255 169,228,255 164,229,255 166,229,255 168,229,255 165,228,255 163,226,255 160,224,255 156,222,255 156,223,255 154,224,255 150,219,255 152,222,255 152,222,255 148,221,255 157,224,255 161,223,255
152,222,255 153,222,255 150,224,255 149,219,255 152,222,255 150,223,255 150,220,255 152,222,255 152,223,255 152,223,255 152,223,255 155,225,255 168,231,255 177,237,255 171,232,255 158,225,255 153,224,255 153,224,255 151,225,255 150,222,255 168,100,78 108,55,28 95,50,29 134,77,46 170,91,52 120,58,29 101,53,28 150,76,53 201,157,158 184,227,255 171,230,255 170,229,255 168,228,255 163,226,255 164,229,255 157,225,255 155,225,255 164,229,255 159,226,255 167,232,255 173,233,255 177,234,255 177,231,255 174,231,255 165,229,255 169,228,255 171,231,255 175,227,255 172,226,255 172,226,255 169,228,255 168,228,255 162,225,255 162,225,255 158,225,255 157,224,255 162,225,255 164,229,255 165,225,255 177,235,255 178,236,255 177,232,255 172,222,255 156,198,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 162,229,255 169,230,255 170,231,255 186,236,255 205,245,255 211,248,255 183,236,255 162,227,255 156,226,255 155,225,255 159,227,255 162,227,255 162,227,255 166,105,87 109,63,37 80,44,26 73,41,27 82,51,32 92,46,28 96,46,31 82,45,30 89,46,29 154,85,47 198,103,67 181,223,255 166,230,255 169,233,255 165,230,255 167,230,255 165,225,255 160,228,255 160,228,255 163,226,255 162,227,255 160,228,255 163,231,255 177,232,255 169,229,255 162,227,255 164,229,255 164,229,255 162,227,255 162,227,255 165,230,255 168,229,255 168,228,255 171,231,255 183,234,255 205,244,255 213,249,255 203,244,255 192,238,255 187,235,255 165,217,255 145,180,232 116,147,192 104,137,170 102,137,167
154,225,255 155,226,255 156,226,255 163,226,255 162,227,255 162,230,255 165,230,255 172,234,255 175,236,255 187,238,255 178,236,255 171,233,255 173,234,255 172,234,255 169,233,255 168,234,255 170,231,255 174,236,255 198,210,255 125,62,40 91,50,34 69,39,24 46,27,13 60,38,30 62,42,33 57,37,28 62,39,28 57,34,23 104,59,36 125,62,40 219,199,220 170,234,255 175,233,255 167,231,255 167,231,255 165,230,255 164,229,255 162,227,255 165,230,255 169,234,255 178,236,255 178,236,255 178,239,255 171,238,255 171,232,255 168,232,255 167,231,255 168,232,255 170,231,255 166,230,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
