255,168,104 255,171,104 255,170,104 255,173,106 255,166,115 255,170,117 255,166,117 220,167,142 226,167,139 199,173,150 238,170,125 219,168,142 220,168,138 192,173,157 206,170,150 215,170,135 222,168,134 210,170,145 207,172,145 186,178,156 173,177,160 171,177,164 173,177,160 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 169,182,159 169,182,159 171,181,159 169,181,161 169,181,163 173,183,161 173,182,163 171,180,161 188,179,150 230,168,126 255,161,102 255,167,109 200,177,148 192,177,155 172,179,161 177,178,157 208,174,144 194,177,153 187,179,157
255,167,107 255,167,105 255,167,105 255,169,116 255,164,117 255,170,116 255,169,117 251,169,124 255,171,114 239,171,128 249,171,118 251,168,128 255,168,121 252,170,125 244,171,128 246,170,130 234,169,130 217,171,141 194,175,152 179,181,164 173,177,160 174,179,159 171,181,159 170,180,158 171,180,161 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 174,182,161 174,181,163 171,184,161 173,183,161 171,181,159 174,181,163 178,181,161 178,181,159 178,181,159 179,182,160 179,182,158 176,181,161 179,180,157 183,181,159 200,182,152 236,183,130 255,176,102 255,180,105 255,181,120 197,180,145 187,181,158 201,178,149 199,178,151 189,181,159 184,182,160 210,177,150
255,166,116 255,167,116 255,172,106 255,176,101 252,169,118 239,170,132 252,168,124 254,167,122 255,173,116 255,177,109 255,178,112 255,175,114 255,176,111 255,177,106 231,174,132 221,177,135 210,174,143 206,173,146 201,175,150 184,180,163 193,179,154 193,181,153 194,177,151 187,181,158 180,182,156 180,181,158 181,182,159 181,182,159 181,183,157 181,183,157 183,182,157 181,182,159 183,181,159 182,180,158 182,181,156 184,181,157 184,181,155 182,181,156 181,183,157 185,182,158 187,179,157 185,182,158 184,181,155 186,181,153 186,181,153 184,182,153 187,182,154 188,181,152 194,182,152 201,183,151 225,187,141 255,183,111 234,181,115 245,185,117 220,187,137 196,187,156 196,187,156 196,187,158 197,188,157 197,188,159 207,185,151 211,183,145 255,169,125 255,166,115
255,166,111 255,170,105 255,169,111 255,170,119 248,168,127 255,166,119 255,167,113 255,171,111 255,176,117 241,174,126 241,174,126 253,176,118 243,173,124 255,171,121 230,174,136 207,175,143 202,179,150 201,178,147 214,179,143 211,180,141 224,178,137 225,179,138 213,180,143 197,181,150 188,183,153 186,184,155 185,183,152 187,182,154 185,183,152 186,184,153 189,184,154 196,184,156 189,182,153 190,183,154 190,183,154 190,184,150 190,183,154 192,183,152 194,185,156 197,183,154 194,185,156 192,183,154 195,186,157 194,185,154 198,187,154 201,189,152 204,187,148 209,186,146 209,187,142 211,186,142 211,191,143 208,193,146 210,192,150 209,193,149 207,193,150 204,193,149 209,193,149 214,192,145 221,189,143 244,178,126 255,176,119 255,178,120 255,180,116 255,171,104
255,172,101 255,169,101 255,168,98 255,169,102 255,169,101 255,167,96 255,172,96 255,171,98 255,185,88 255,172,108 255,174,108 255,179,113 255,184,109 250,182,123 243,185,130 252,182,120 224,178,137 215,183,141 223,182,137 201,185,152 201,185,152 201,185,154 199,186,154 198,187,154 198,187,152 200,188,151 201,189,150 201,189,150 204,189,151 204,189,149 205,188,149 204,187,148 204,189,149 205,188,149 207,190,151 207,190,151 206,192,149 207,191,149 205,189,147 209,191,149 209,192,145 208,192,150 207,191,149 212,192,144 212,190,143 213,191,142 214,192,143 215,194,142 214,192,143 215,193,144 216,195,143 217,196,142 221,197,142 219,198,144 225,196,143 220,195,138 250,186,124 251,189,133 254,186,127 248,191,131 255,182,124 255,169,112 255,166,99 255,167,94
255,167,101 255,166,101 255,169,100 255,170,99 255,170,97 255,171,97 255,170,98 255,172,95 255,176,93 255,177,90 255,179,110 254,177,117 250,175,126 218,179,147 209,183,144 201,183,151 205,186,147 204,187,148 205,189,145 207,188,149 205,188,149 207,191,149 210,192,148 213,193,143 215,190,142 220,191,142 220,191,138 215,194,142 214,194,144 215,193,144 217,192,144 217,195,146 215,195,145 216,195,143 216,195,143 216,195,141 219,193,141 218,194,141 218,194,141 216,195,141 217,196,142 219,195,142 221,200,146 221,197,144 219,198,144 221,197,144 222,198,143 223,200,142 223,197,143 223,197,143 226,198,142 224,199,140 237,194,134 255,180,118 255,182,121 241,196,132 255,173,118 255,176,114 255,169,107 255,170,108 255,166,101 255,170,99 255,168,92 255,169,91
255,167,103 255,164,106 255,169,104 255,169,102 255,172,92 255,182,90 255,187,81 255,187,94 255,182,103 249,178,123 224,185,146 223,181,139 241,186,132 231,186,142 210,187,147 224,186,140 226,188,142 222,188,143 216,191,143 216,192,141 219,193,141 218,194,143 223,192,139 227,193,134 227,191,140 234,195,136 230,193,138 224,199,142 224,198,144 226,197,144 226,198,142 228,198,140 229,200,139 230,199,137 229,200,139 230,199,139 230,199,139 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 226,202,138 227,200,137 228,201,138 231,202,141 232,201,139 232,201,137 232,201,137 232,202,135 235,200,135 255,182,120 255,171,101 255,168,103 255,167,101 255,169,102 255,169,103 255,170,101 255,169,101 255,169,97 255,170,93 255,174,95 255,174,97 255,167,95
255,166,104 255,165,105 255,173,104 255,171,101 255,172,96 255,172,94 255,179,95 255,184,86 255,181,96 255,184,97 255,187,119 255,178,102 255,185,90 255,190,87 255,180,109 255,191,89 255,190,94 255,182,105 255,186,118 235,194,135 225,197,141 233,194,137 238,193,131 236,195,134 232,196,136 231,197,138 230,201,136 243,197,131 238,198,132 237,197,133 242,196,130 254,197,128 243,197,129 246,200,130 242,200,135 239,201,135 239,201,135 240,203,134 239,202,133 240,203,134 242,203,134 237,202,135 239,202,133 238,204,134 241,201,135 242,203,134 243,202,132 255,189,112 255,185,113 255,180,113 255,176,107 255,173,101 255,171,95 255,170,97 255,171,92 255,171,92 255,176,93 255,176,95 255,175,91 255,178,87 255,188,91 255,193,94 255,179,110 255,176,104
255,165,103 255,168,107 255,166,109 255,170,107 255,168,101 255,172,102 255,169,98 255,178,93 255,183,93 255,177,106 255,179,105 255,173,92 255,179,100 255,182,97 255,174,91 255,182,88 255,188,96 255,188,116 255,189,126 240,193,130 236,197,138 235,197,133 244,195,128 255,194,127 248,196,125 252,197,127 255,197,123 255,199,121 250,200,126 253,201,128 250,199,123 248,202,134 248,204,133 248,205,131 248,202,134 246,205,133 248,204,133 248,205,131 248,205,131 252,204,130 251,204,127 255,204,124 255,191,115 255,187,107 255,184,108 255,185,109 255,183,106 255,177,99 255,175,97 255,174,95 255,179,97 255,195,86 255,201,95 255,193,100 255,189,95 255,185,94 255,189,91 255,190,87 255,204,94 255,212,109 255,204,120 255,197,110 255,200,120 255,191,113
255,166,112 255,169,108 255,170,116 255,169,115 255,168,105 255,165,107 255,170,100 255,171,100 255,173,98 255,174,97 255,178,111 255,174,100 255,175,105 255,177,101 255,179,100 255,181,98 255,184,102 255,185,93 255,186,103 255,193,104 255,196,126 253,198,126 252,200,129 251,201,129 253,202,126 253,203,129 253,204,127 252,203,124 254,205,126 254,207,130 255,208,129 255,208,129 253,209,129 253,209,127 253,209,127 255,209,125 255,206,125 255,205,122 255,199,118 255,197,112 255,191,108 255,188,108 255,190,108 255,187,107 255,187,102 255,197,99 255,206,94 255,212,103 255,198,105 255,200,105 255,198,108 255,202,107 255,198,93 255,211,89 255,207,97 255,211,104 255,216,114 255,214,114 255,203,108 255,209,113 255,210,116 255,199,112 255,211,120 255,183,101
