84,73,80 79,68,75 92,82,83 41,43,59 47,44,59 84,69,79 86,75,82 77,70,73 48,45,62 67,69,85 112,101,98 115,100,89 129,115,101 130,116,102 144,130,112 147,133,115 143,128,117 143,128,117 135,120,111 153,138,127 170,156,140 175,156,140 149,132,122 163,147,130 155,139,124 155,140,120 127,111,96 140,124,109 170,155,133 157,142,122 157,140,114 144,131,110 194,175,150 179,160,135 183,159,135 188,167,142 188,167,142 184,160,136 160,140,120 155,141,123 133,119,105 116,101,92 126,112,112 117,104,101 92,82,86 75,67,75 75,66,77 93,81,83 131,119,121 87,75,77 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 107,93,95 112,100,102 94,83,90 92,81,88 81,70,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 46,43,58 83,68,78 84,73,80 70,62,68 47,44,61 55,57,71 96,86,87 119,104,93 133,119,105 133,119,105 140,125,114 135,121,103 149,135,117 139,125,107 125,110,99 136,119,109 133,117,102 138,117,102 124,107,97 143,127,110 131,115,98 166,151,131 154,139,119 166,148,129 159,144,122 181,160,135 180,163,137 154,141,120 194,175,150 169,150,125 185,161,137 181,160,135 178,157,132 189,165,141 164,144,124 149,135,119 143,127,112 139,125,111 134,120,120 124,111,108 91,81,85 80,72,80 77,68,79 111,99,101 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 87,76,83 77,66,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,64 42,41,58 52,51,66 79,73,80 100,88,76 134,123,108 130,116,102 147,134,113 136,122,108 133,118,109 134,119,110 141,127,111 134,119,108 143,124,110 146,127,111 150,134,117 159,144,122 138,123,103 173,153,133 139,125,107 174,154,134 166,149,125 177,156,131 166,147,124 148,132,115 205,181,157 186,162,138 171,147,123 168,147,122 173,152,127 180,159,132 156,144,114 176,155,130 156,134,114 143,124,110 125,108,109 119,105,107 97,89,95 74,67,77 89,78,87 112,98,100 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 82,71,78 68,59,70 68,59,70 79,66,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 68,61,64 38,37,54 39,38,53 85,72,80 80,67,75 64,56,64 43,40,55 52,51,66 57,54,69 85,76,70 115,100,89 128,114,100 130,118,106 134,118,112 118,104,90 133,118,107 128,114,100 136,120,105 149,134,114 150,135,115 148,133,113 166,147,122 142,126,109 162,146,129 145,130,108 198,177,150 196,176,146 185,164,139 172,152,106 178,165,65 153,136,27 151,136,30 147,129,38 134,121,46 189,168,143 173,155,123 189,171,141 154,137,113 138,118,100 156,137,125 130,114,110 109,97,102 121,107,109 78,76,86 94,86,92 116,104,106 94,84,88 104,94,98 108,98,97 47,44,59 50,53,71 85,87,103 85,77,85 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 58,57,74 53,52,69 78,72,77 104,94,82 126,111,100 112,100,88 122,107,96 134,120,104 128,113,104 128,113,102 134,121,100 155,141,116 155,140,118 167,144,104 213,174,65 134,119,108 173,155,134 156,143,122 183,164,139 191,169,124 201,182,57 211,184,50 203,173,35 197,162,26 183,146,20 165,133,17 140,122,24 123,104,22 135,122,74 161,141,123 131,112,96 151,132,118 138,125,120 129,118,113 95,85,89 126,108,103 112,98,98 125,112,109 93,81,86 94,81,89 92,82,86 70,63,73 45,44,59 53,49,69 110,98,103 117,105,107 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 90,78,80 51,49,57 36,38,52 37,36,51 61,57,66 69,61,67 49,42,52 38,38,50 46,45,60 39,38,53 60,60,70 115,104,97 133,119,105 137,126,111 134,119,108 148,134,118 139,125,109 135,119,104 145,129,112 161,146,124 145,124,111 192,155,43 194,165,64 141,125,110 147,133,117 156,138,117 203,177,154 235,212,70 232,203,58 231,194,54 222,180,44 212,171,32 200,158,24 183,143,20 153,126,24 122,105,27 115,102,52 157,143,114 130,114,101 155,134,119 134,122,112 133,119,105 85,73,75 128,113,104 110,98,100 82,75,78 80,70,69 97,87,91 85,75,76 47,45,53 46,43,58 76,70,77 118,108,112 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 85,75,76 60,50,51 70,60,61
74,64,65 75,65,66 51,49,59 40,42,56 41,40,55 43,40,55 52,48,59 43,41,53 38,37,54 52,51,66 58,57,74 66,63,78 95,85,84 133,119,105 131,120,105 147,131,114 149,134,114 151,136,116 168,151,127 179,160,137 192,168,142 185,162,133 197,166,57 151,122,46 99,80,66 130,116,102 160,149,130 226,203,72 244,207,53 227,193,52 202,166,47 198,158,35 194,151,24 193,150,21 192,150,29 157,129,21 130,110,24 99,87,32 144,132,91 133,119,94 146,124,106 148,126,106 124,104,95 101,84,49 116,101,90 101,90,87 92,80,80 90,75,83 88,78,79 94,84,85 58,49,62 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 63,56,66 92,82,86 97,84,81 87,75,77 60,50,51 67,57,58
72,62,63 74,64,65 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,49 39,39,51 46,45,62 58,60,76 61,58,73 89,87,85 133,119,103 145,129,114 151,135,122 123,107,94 166,151,129 159,138,115 168,151,125 191,170,145 180,159,134 149,134,114 144,115,50 129,112,43 188,168,150 196,173,131 223,199,64 178,154,47 165,141,38 176,152,58 162,132,38 157,123,23 178,144,31 188,153,30 164,135,32 149,131,33 90,78,12 104,94,52 131,119,60 132,110,92 145,123,103 185,149,71 89,73,42 118,94,61 103,91,91 91,81,85 85,75,76 89,79,80 99,89,90 110,98,100 105,88,94 68,58,62 46,45,60 53,51,71 45,44,61 61,62,83 48,46,58 55,48,58 97,87,91 87,73,75 81,71,75 59,49,50 67,57,58
78,68,72 66,58,64 44,45,64 42,41,58 44,43,60 36,35,50 42,44,60 43,43,55 42,41,56 59,58,75 61,62,81 64,65,88 82,78,87 140,126,110 151,136,116 178,161,137 169,155,130 160,148,122 185,164,139 181,163,142 155,142,119 155,141,116 196,179,155 175,156,131 196,165,58 162,127,42 222,196,57 156,137,42 88,65,23 102,77,33 123,104,40 135,106,30 141,109,25 162,126,27 152,119,26 143,118,33 134,115,33 120,103,25 134,122,85 114,103,39 127,105,85 126,108,89 209,169,46 132,113,47 94,84,33 101,90,85 97,87,91 85,75,76 110,96,98 98,84,86 106,92,92 96,82,84 71,61,65 44,43,58 57,55,75 49,47,67 55,53,75 43,40,57 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 64,56,64 39,37,59 42,41,56 38,38,50 37,37,49 44,44,56 43,42,57 46,45,62 61,64,84 64,67,89 64,67,87 86,79,89 150,135,115 166,149,125 164,148,131 147,131,114 155,140,120 157,139,118 158,141,117 159,141,120 177,159,138 212,191,168 215,191,165 198,170,89 224,186,53 150,127,38 131,114,49 135,116,59 124,108,50 109,94,45 115,96,32 124,94,27 172,138,48 146,117,45 98,78,17 90,75,28 83,68,21 81,69,32 133,121,64 134,115,90 112,100,88 110,96,42 90,76,49 118,106,111 91,81,85 75,71,63 111,97,99 98,84,86 100,86,86 125,113,101 104,90,90 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 55,53,65 101,89,91 76,62,64 71,61,62 68,58,59 66,56,57
92,80,85 54,47,59 41,40,55 41,41,53 37,37,47 35,35,47 44,43,58 44,43,58 50,49,66 69,72,92 80,83,105 76,79,99 122,117,119 175,160,138 176,157,132 184,166,145 174,156,135 192,174,153 196,175,152 192,171,146 214,193,166 206,182,156 217,192,164 213,187,162 229,205,139 196,170,48 147,125,49 126,111,48 117,98,45 103,85,43 102,86,44 119,104,41 145,118,43 138,111,38 86,70,26 70,58,30 69,59,35 65,53,27 59,47,21 62,50,24 130,116,71 72,64,40 89,77,49 100,87,82 104,88,86 109,103,98 108,96,98 86,74,76 99,85,87 96,82,84 103,89,91 103,90,85 83,71,73 54,47,59 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
92,80,85 47,40,52 46,44,56 48,46,66 37,37,47 36,36,46 43,43,53 44,44,54 42,41,56 76,77,98 75,78,100 89,89,115 160,146,130 187,171,140 209,189,157 204,180,154 219,194,166 223,198,170 222,197,167 221,196,166 233,208,178 219,195,162 228,200,171 217,189,162 224,199,99 218,180,73 128,102,34 152,129,58 147,120,55 120,100,54 67,53,28 119,103,59 125,103,40 66,54,26 61,55,32 67,52,30 66,53,32 68,58,34 69,59,35 57,56,29 76,70,34 85,77,43 162,148,132 170,156,142 151,136,125 172,158,144 99,85,85 81,71,72 92,78,80 83,69,71 104,90,90 106,93,90 96,79,82 55,49,54 45,44,61 44,43,58 55,53,73 41,40,55 42,41,58 92,80,80 75,58,61 60,50,54 56,46,47 67,57,58
88,78,82 41,39,49 43,41,53 48,46,66 34,34,44 38,38,48 43,43,53 41,41,51 43,42,57 89,92,114 88,91,113 146,132,132 203,185,166 124,112,100 130,115,104 231,206,178 240,213,181 230,203,171 215,190,160 203,178,148 222,195,163 216,191,161 237,209,180 242,214,185 181,153,58 178,136,55 164,131,38 195,154,84 77,52,35 95,69,46 50,39,24 156,129,64 110,89,35 52,45,25 51,47,28 53,51,31 93,74,35 80,63,39 56,57,36 57,53,32 69,68,32 129,112,84 185,164,137 180,161,136 178,160,139 141,125,108 92,81,78 83,71,73 87,73,75 80,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 55,53,73 43,42,57 45,44,61 104,92,92 65,55,56 60,50,54 60,50,51 65,55,56
75,66,77 46,42,51 44,44,56 48,47,64 35,35,45 38,38,48 44,42,52 38,38,48 49,48,63 92,95,117 118,116,126 200,182,163 202,182,162 66,59,62 154,144,134 200,186,172 166,153,148 151,141,145 147,139,145 128,119,130 181,172,155 238,213,183 238,210,181 243,220,189 156,127,55 130,104,65 135,107,49 122,91,40 78,56,20 69,50,23 156,134,96 160,135,78 113,92,49 80,66,41 49,46,33 129,107,73 97,72,55 124,103,78 70,58,32 80,72,38 89,83,37 184,170,125 205,180,152 207,184,155 185,164,137 119,103,97 84,70,72 103,89,91 75,65,66 87,73,75 113,101,89 92,78,78 94,77,78 69,61,67 45,44,59 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
67,63,72 37,40,47 41,40,55 46,45,62 35,35,47 39,39,49 46,46,56 42,42,52 48,47,62 86,87,106 84,82,102 129,117,117 151,139,139 149,138,135 106,97,112 81,85,100 91,97,118 97,99,115 93,96,116 122,115,129 212,187,157 238,210,181 238,210,183 232,204,164 155,123,50 136,108,79 123,99,73 134,114,64 150,126,73 158,134,81 139,117,54 110,94,40 102,89,39 93,79,34 92,85,54 129,109,61 79,60,25 55,46,29 55,53,35 65,61,40 61,59,26 146,133,83 195,169,144 215,190,162 192,172,142 102,88,88 78,64,66 94,82,84 75,68,68 91,81,82 103,90,85 105,91,91 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 60,50,51 64,54,53 59,49,53 59,49,53
49,45,56 39,39,49 45,43,63 42,41,56 35,35,45 42,42,52 41,41,51 42,42,52 55,54,69 65,64,81 71,70,87 86,82,102 84,85,104 96,97,120 95,98,120 94,99,123 99,102,124 98,100,125 109,103,124 186,167,142 242,214,185 224,196,167 225,197,170 231,202,149 164,129,46 144,118,68 122,96,57 105,85,39 125,103,38 140,114,73 129,106,75 110,87,58 93,71,35 83,66,31 55,46,29 61,58,45 96,79,53 108,93,55 100,86,59 63,54,46 57,55,26 115,108,51 195,176,153 211,188,159 183,163,143 92,75,76 74,62,62 144,132,132 92,78,83 90,78,83 99,85,85 107,93,95 100,88,88 70,60,61 43,43,53 48,47,64 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
48,46,56 41,39,49 45,44,61 46,42,62 35,35,43 45,45,55 44,42,52 46,46,56 64,63,78 87,85,105 85,83,105 87,88,109 92,93,114 94,95,118 94,94,120 86,92,111 97,98,121 144,133,142 198,183,163 197,177,159 237,209,182 234,209,181 237,209,182 225,205,97 169,142,38 143,116,41 134,112,38 81,69,30 119,95,42 102,85,34 101,71,43 93,69,36 89,64,36 74,55,30 49,47,29 49,47,29 74,57,31 81,63,44 74,66,53 51,47,39 61,54,27 110,105,50 86,81,67 51,43,49 155,140,129 82,69,66 74,64,63 146,134,136 80,66,68 101,89,89 96,82,84 114,102,102 109,97,99 68,58,62 51,47,58 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
44,42,52 45,43,53 48,48,58 45,43,53 35,35,43 42,42,52 42,42,52 44,42,52 66,63,80 90,87,102 89,90,109 92,95,113 90,93,115 92,95,117 93,96,118 95,89,110 153,148,150 129,125,138 102,97,115 111,100,123 149,114,89 120,89,66 225,191,169 218,190,91 197,161,44 112,87,14 114,86,18 220,179,78 173,141,68 139,112,47 88,67,15 87,65,29 85,61,28 60,45,23 52,46,23 45,42,16 74,56,24 63,51,25 61,54,34 67,57,35 56,51,21 104,99,46 79,79,63 81,80,71 34,32,33 84,74,73 75,68,71 148,143,140 156,147,143 164,155,151 108,101,101 117,107,106 99,92,90 70,62,68 58,58,66 42,42,54 43,42,57 50,49,66 84,78,85 69,57,59 59,49,53 61,51,52 66,56,60 59,49,53
47,43,52 51,47,56 43,46,53 46,42,51 38,36,44 41,41,51 41,39,49 41,39,49 40,38,50 67,66,83 84,87,105 82,86,101 92,95,117 92,95,113 89,95,112 91,95,110 89,91,107 77,85,103 91,94,112 104,70,48 122,81,54 134,90,62 88,57,45 174,150,56 223,189,57 145,119,26 255,208,60 195,157,68 168,137,73 147,120,59 134,110,48 106,86,38 57,43,25 54,49,37 57,52,38 67,60,44 69,61,39 74,62,23 64,50,21 73,61,33 61,56,26 89,84,41 68,67,60 64,65,57 41,43,43 26,26,23 68,67,70 106,104,105 90,88,89 67,65,63 61,59,57 67,62,61 80,79,72 105,104,97 154,150,144 44,44,56 42,42,52 48,47,64 86,78,86 65,53,55 59,49,53 57,47,51 67,57,61 59,49,53
54,50,59 53,49,58 47,50,57 41,37,46 38,36,44 38,38,48 40,38,48 41,39,49 39,37,49 59,58,75 63,65,81 73,77,92 83,86,108 83,86,104 78,79,98 87,84,101 79,81,97 84,85,104 130,128,136 100,72,43 144,92,60 80,47,20 100,85,65 141,121,46 206,183,43 195,161,50 223,187,42 162,126,25 200,170,83 166,137,65 143,116,51 133,108,49 140,112,54 76,59,35 63,56,40 68,61,43 75,64,47 90,75,35 69,53,20 89,78,43 67,62,30 70,69,33 57,52,49 45,47,42 34,36,36 32,32,29 66,65,70 50,48,58 34,33,36 33,32,35 33,32,35 34,32,33 34,31,35 57,57,57 87,85,83 120,118,114 48,46,58 49,48,65 95,84,91 59,49,50 64,54,58 60,50,54 65,55,59 60,50,54
