107,95,127 143,130,96 83,72,99 66,90,137 109,158,255 106,146,255 99,156,255 158,207,255 118,164,255 101,152,255 93,151,255 255,250,241 248,225,196 251,226,198 255,233,199 243,220,191 232,214,184 250,227,196 238,218,186 244,220,196 244,223,200 255,248,219 255,245,218 249,224,196 253,235,203 255,235,206 65,68,106 69,73,104 60,61,84 245,226,203 252,227,197 249,226,195 240,216,190 118,101,107 105,101,125 103,100,117 101,94,108 99,94,112 90,86,97 89,85,98 94,87,97 97,92,94 239,221,200 242,216,191 228,203,175 224,203,176 235,216,189 240,216,190 236,212,188 227,203,179 241,217,193 235,214,191 216,195,168 244,221,192 240,216,190 243,218,190 235,210,182 228,203,175 222,199,168 214,191,162 242,218,192 239,216,187 239,216,187 246,223,192 249,225,199 241,217,191 229,201,174 251,228,197 243,218,188 249,224,196 251,225,200 248,222,197 242,217,187 219,191,164 229,203,178 234,213,186 93,83,87 89,80,93 92,85,95 91,84,94 98,91,101 97,90,102 104,88,86 246,222,198 245,219,194 240,214,191 244,215,191 244,219,189 234,211,180 240,217,188 247,229,197 240,226,197 255,238,227 248,226,206 246,232,205 230,221,194
255,244,237 249,236,213 73,69,93 114,132,170 65,66,87 94,92,104 111,140,210 137,182,255 126,175,255 125,173,255 115,166,255 255,255,244 254,230,204 246,225,198 242,223,196 249,232,208 244,227,201 251,230,203 255,238,212 255,240,220 238,224,208 255,252,222 255,244,215 255,240,212 253,233,201 255,237,207 75,78,116 71,77,107 76,77,100 249,227,207 245,217,188 245,220,192 251,225,202 122,105,111 106,104,128 98,102,131 79,123,170 94,92,104 91,87,98 92,88,101 96,89,99 94,87,97 188,172,159 225,201,177 238,212,187 245,225,195 238,219,192 239,215,189 232,208,182 223,199,173 229,205,179 240,219,194 245,224,197 242,216,191 239,215,189 234,209,181 235,210,182 248,223,195 244,221,190 242,219,190 236,212,186 232,212,182 230,207,178 232,209,178 222,198,172 230,206,180 255,228,201 240,217,186 248,223,193 241,216,188 236,210,185 230,206,180 235,212,181 227,202,172 236,211,183 239,218,191 97,87,91 89,80,93 88,81,93 93,86,96 97,90,100 99,92,104 109,96,93 244,220,196 244,220,194 231,205,182 231,205,182 234,209,181 232,209,178 246,223,194 255,241,211 235,222,199 212,195,187 228,209,186 255,247,232 90,78,66
151,133,114 218,205,184 74,73,104 66,68,93 60,57,74 83,80,97 72,90,157 143,185,255 167,193,255 147,182,243 134,176,255 255,255,245 255,249,231 167,154,162 242,222,204 155,142,137 79,71,88 115,107,126 164,150,125 82,68,54 59,45,47 255,249,225 255,242,211 255,231,202 255,237,207 248,225,196 74,73,106 74,78,109 79,79,105 221,203,182 242,214,185 255,237,204 255,238,212 123,106,112 108,102,123 109,103,124 110,101,123 95,93,105 92,88,99 92,88,99 94,90,99 94,87,99 100,88,90 231,210,195 254,226,199 237,213,187 234,214,184 237,211,186 244,220,194 240,214,189 237,211,186 236,210,185 219,196,167 228,202,179 223,199,175 229,204,176 250,225,195 247,222,194 255,233,204 243,218,190 236,211,183 228,205,176 221,197,171 230,204,179 224,198,173 248,222,197 245,217,190 255,235,208 243,218,188 227,203,177 240,215,185 234,211,182 226,202,176 247,221,196 248,222,197 249,228,201 95,88,88 85,78,88 91,87,98 97,90,102 100,93,103 98,94,105 102,88,88 227,206,181 235,210,182 219,191,164 249,223,198 255,236,208 250,231,204 248,231,207 255,247,221 236,219,195 251,233,212 255,253,227 255,252,236 109,94,72
255,238,216 255,236,214 83,82,115 75,76,110 78,74,94 255,255,255 139,140,163 143,169,245 77,75,76 77,72,71 82,94,129 255,248,229 115,99,95 82,77,93 105,92,85 255,255,230 255,246,233 77,67,85 255,255,214 255,249,207 180,164,151 250,225,197 255,240,206 254,230,197 255,232,202 255,242,213 82,81,114 73,77,108 77,78,108 241,227,202 255,230,205 255,240,210 250,226,204 116,103,111 109,103,124 106,101,119 101,97,108 99,92,104 92,88,99 92,88,99 91,87,98 91,87,96 94,83,92 148,131,123 247,219,190 249,226,195 253,230,201 237,213,187 236,212,186 227,203,177 219,193,168 221,197,171 242,217,189 217,191,166 234,210,184 249,224,196 255,229,204 241,215,192 254,229,199 238,213,185 228,205,174 242,222,192 255,241,216 249,225,201 248,223,195 248,224,198 246,217,193 236,208,181 240,217,186 247,223,197 255,231,201 248,225,196 246,222,196 238,212,187 242,216,191 245,224,197 107,100,103 101,94,104 96,92,103 99,92,104 96,89,99 96,89,99 104,87,88 240,219,194 249,224,196 255,235,208 245,219,194 247,222,194 255,231,203 255,240,213 248,231,223 109,91,86 84,66,65 88,71,61 240,221,198 255,249,222
255,244,209 255,245,213 87,86,119 76,77,107 67,67,95 100,93,103 238,224,224 83,74,98 255,249,223 255,255,219 102,89,84 255,255,233 252,235,207 255,240,225 255,254,244 223,211,199 170,160,159 87,77,78 58,48,52 59,45,58 78,59,61 255,246,215 251,222,189 255,237,204 248,224,189 247,224,193 67,68,98 70,76,106 68,72,103 82,72,92 244,223,208 237,219,200 243,221,185 125,112,120 111,105,130 110,101,125 107,101,108 96,92,101 94,87,97 90,83,93 91,84,96 91,87,96 91,88,94 95,86,97 250,230,212 251,226,198 255,230,207 244,215,191 230,201,177 244,218,193 243,217,194 250,224,201 245,216,192 236,208,179 244,219,189 237,212,184 239,216,187 229,206,177 233,210,181 247,227,197 245,226,201 251,232,207 186,170,157 247,226,203 249,225,199 236,213,182 237,213,187 233,205,178 251,223,194 255,234,205 248,228,198 244,220,194 244,215,191 251,225,200 243,220,191 238,219,194 106,98,104 97,90,102 94,85,96 93,84,95 98,92,99 93,85,93 103,89,91 255,233,209 255,233,205 247,222,194 252,224,197 245,219,194 240,221,196 255,253,234 231,214,188 255,243,213 255,246,217 226,201,171 255,250,224 227,219,208
255,243,211 255,247,215 77,77,105 61,63,88 58,59,80 255,255,255 243,230,207 172,161,146 91,76,65 67,54,49 71,60,67 69,61,69 68,56,68 64,52,66 67,55,60 93,81,86 162,149,146 224,209,198 255,253,236 255,255,232 255,247,222 255,241,211 255,230,197 255,230,198 255,231,198 255,233,205 73,77,110 68,76,106 73,77,106 108,101,115 194,181,178 84,69,77 255,239,219 111,100,107 108,102,123 111,105,128 110,104,109 97,91,98 96,89,99 94,88,95 96,89,99 91,87,98 91,89,101 92,88,101 111,98,93 239,215,191 242,217,189 244,218,193 252,226,201 250,225,195 233,208,180 232,209,180 222,198,176 243,218,190 247,223,190 233,205,176 231,206,178 236,212,186 247,224,195 255,232,203 222,203,178 255,241,215 149,132,133 234,212,194 240,215,187 230,202,173 230,206,182 241,215,192 244,225,202 243,224,199 237,220,194 245,224,197 255,229,204 242,216,191 234,209,181 227,206,179 108,100,106 94,87,97 90,83,95 92,85,95 89,82,92 93,86,96 109,95,100 238,217,194 239,215,189 247,221,196 251,223,196 253,225,198 233,209,183 225,204,181 255,253,222 255,242,212 255,247,219 255,252,229 123,109,93 255,250,221
121,111,129 245,235,234 78,75,102 49,50,71 46,44,68 54,51,68 115,97,92 185,163,145 250,231,204 255,251,224 255,241,206 255,243,215 255,242,215 255,243,213 255,248,217 255,232,201 255,238,205 255,251,215 255,243,211 255,234,201 250,226,193 255,250,220 255,238,205 255,245,215 251,231,199 252,226,201 72,78,110 71,77,105 74,78,107 58,54,78 113,107,128 187,180,178 112,97,105 106,96,114 144,135,148 114,103,126 116,105,112 255,255,255 97,90,104 94,87,99 94,87,97 97,90,102 89,87,97 87,83,96 102,90,102 242,223,209 255,228,199 255,231,203 238,213,185 224,199,171 235,210,182 250,221,197 246,222,198 228,204,178 221,197,175 232,203,179 249,223,198 242,218,192 250,227,198 234,208,183 255,255,235 255,241,214 91,72,76 229,210,185 228,204,178 236,210,185 238,218,188 255,237,218 175,172,159 254,234,204 240,221,194 237,217,187 236,213,184 234,208,183 240,215,187 244,220,194 115,104,111 89,85,96 91,87,98 94,90,101 96,92,101 96,92,101 106,92,97 231,210,187 239,215,189 247,222,194 239,211,184 231,206,178 235,207,178 255,251,214 255,252,216 255,249,217 255,244,223 70,57,50 255,247,212 255,248,209
72,76,107 49,49,77 86,86,112 115,113,137 47,43,63 54,48,69 255,252,222 255,246,210 255,246,213 255,240,206 255,238,205 255,232,203 255,235,210 255,237,210 255,233,205 255,239,209 255,248,215 255,241,209 255,246,217 255,243,213 255,237,207 255,232,202 255,245,217 255,247,219 255,246,217 255,232,201 74,75,109 73,77,108 75,79,110 77,78,108 67,67,95 83,79,90 89,79,99 255,255,252 117,106,113 93,81,93 131,112,98 255,255,243 65,60,78 97,92,108 95,91,102 99,92,104 94,90,101 91,87,96 95,86,99 92,82,86 243,215,186 246,223,194 247,224,195 255,230,202 241,215,190 238,212,187 251,225,200 227,204,175 244,225,200 250,226,200 254,225,201 249,225,199 244,221,192 245,220,192 224,203,178 252,232,214 242,228,201 246,225,198 245,220,192 250,221,197 246,215,192 97,142,173 189,188,179 255,232,202 248,224,198 240,219,192 230,204,179 245,216,192 242,216,191 247,226,201 115,104,111 94,87,101 94,90,101 90,86,97 91,87,98 94,90,101 104,89,97 241,220,193 236,212,186 221,192,168 234,208,183 229,203,178 241,216,188 255,248,212 255,251,214 251,228,197 255,238,212 255,250,222 255,253,213 255,252,210
121,124,162 118,120,174 60,75,120 70,76,106 41,43,70 81,81,107 217,203,216 255,245,234 255,253,221 255,237,200 237,213,180 251,226,196 255,231,206 255,247,219 255,237,208 255,245,217 255,243,215 255,250,221 255,237,207 255,235,201 255,244,215 255,241,215 255,251,223 255,238,210 255,246,211 247,228,191 70,71,101 71,72,102 70,71,101 74,73,106 73,74,106 75,76,106 60,57,86 192,179,187 100,89,84 184,168,166 62,46,33 75,63,53 69,69,95 96,90,111 96,89,101 92,85,97 89,85,94 89,85,96 91,84,98 97,88,99 235,219,206 255,231,207 250,225,197 247,222,194 255,233,203 237,210,178 233,207,182 117,150,173 244,214,188 239,216,187 242,213,189 236,211,183 238,217,190 247,223,197 236,214,180 255,245,213 252,234,204 230,211,186 246,224,190 232,211,196 235,213,193 251,225,200 223,202,175 243,219,195 244,220,196 244,220,194 244,218,193 240,214,189 247,221,196 244,223,198 121,108,116 94,90,101 90,86,97 92,85,97 89,85,96 89,85,96 100,87,95 226,207,184 232,211,184 241,217,193 241,215,190 255,228,204 248,222,197 255,247,217 255,252,212 255,241,207 255,246,214 255,254,217 255,252,212 255,247,208
251,255,255 247,247,255 246,246,255 39,72,143 39,67,119 61,79,119 72,77,103 58,54,86 127,112,103 255,229,195 255,245,214 252,227,197 255,235,206 255,245,215 255,247,214 255,252,223 255,238,210 255,238,208 255,247,211 255,246,209 255,243,217 255,251,222 255,243,213 255,238,207 246,228,196 254,237,202 69,71,98 67,71,100 75,76,108 71,72,104 76,77,109 71,75,106 71,76,102 71,66,93 83,76,76 100,88,93 252,237,199 255,241,216 70,70,98 82,78,98 92,85,97 96,89,101 92,88,99 94,90,101 95,91,104 94,87,99 106,92,92 238,216,196 245,220,192 234,209,179 239,212,180 242,214,185 235,216,193 241,226,204 237,216,189 234,211,182 240,214,189 242,218,194 237,216,189 249,228,203 255,252,218 255,232,199 255,255,230 239,220,197 229,212,188 225,207,186 242,221,194 240,219,196 229,212,188 243,224,199 247,226,203 234,210,186 234,210,184 243,217,192 245,219,194 234,210,188 124,114,118 90,86,97 89,85,96 89,82,94 92,88,99 91,87,100 98,85,93 245,225,205 241,217,193 242,218,192 241,215,190 248,222,197 238,213,185 255,248,217 255,255,217 255,239,206 255,245,214 255,251,216 255,252,212 255,252,212
