107,95,127 221,209,209 195,178,152 87,76,103 66,90,137 106,162,255 105,145,255 99,141,255 99,156,255 113,168,255 164,213,255 111,157,255 101,152,255 97,151,255 120,151,255 253,233,203 248,225,196 253,229,203 249,224,194 255,236,202 243,220,191 245,226,199 239,219,187 255,230,200 238,218,186 252,232,202 245,224,199 247,226,203 255,248,219 255,238,210 255,238,210 246,227,192 253,235,203 255,241,210 182,163,151 74,77,115 69,73,104 66,67,99 86,76,80 245,220,190 252,227,197 250,228,194 248,225,196 230,206,180 118,101,107 104,100,122 108,102,125 107,97,117 101,94,108 101,92,114 89,89,99 90,86,97 89,85,98 88,84,95 93,87,94 108,99,93 239,221,200 241,220,193 240,216,190 222,197,169 224,203,176 224,203,176 245,224,197 244,220,194 236,212,188 240,219,194 234,210,186 243,219,195 235,214,191 231,212,185 235,211,185 242,219,190 240,216,190 234,209,181 231,206,178 235,210,182 228,203,175 227,204,173 219,199,167 229,206,177 242,218,192 249,225,199 237,212,184 241,218,189 246,223,192 245,220,192 241,217,191 236,211,183 229,201,174 235,210,182 255,231,201 244,219,189 249,224,196 241,215,190 252,226,201 248,223,195 242,217,187 233,208,178 226,198,171 234,208,183 234,213,186 215,203,193 93,84,95 92,85,97 92,85,95 92,85,95 90,81,92 100,93,103 97,90,102 100,89,98 228,205,190 248,224,200 245,219,194 235,209,184 238,212,187 240,211,187 244,219,189 230,205,175 230,207,178 243,220,189 247,229,197 245,229,196 238,220,201 255,247,236 248,226,206 243,224,199 245,233,205 232,222,198
100,88,102 255,255,248 255,255,224 81,72,98 97,119,160 129,163,245 63,82,133 95,124,212 167,210,255 143,184,255 128,173,255 128,176,255 118,171,255 107,157,255 121,152,255 251,233,203 242,219,190 245,219,194 255,238,209 255,242,210 254,233,206 248,231,203 242,222,192 232,209,178 240,222,192 250,231,204 250,231,208 247,227,209 255,244,215 255,243,215 255,250,222 255,246,212 255,249,217 255,250,220 174,155,143 73,76,114 69,73,104 70,71,103 84,74,78 241,216,186 250,225,195 253,231,197 255,233,204 244,220,194 122,105,111 107,103,125 105,101,123 109,96,115 86,104,140 114,115,147 88,88,98 91,87,98 91,87,100 87,83,94 94,87,97 106,96,95 239,220,204 242,221,196 244,220,194 245,220,192 239,218,191 238,217,190 225,204,177 227,204,175 233,209,183 227,206,181 234,210,186 235,211,187 235,214,191 236,217,190 233,209,183 227,204,175 237,213,187 247,222,194 248,223,195 247,222,194 244,219,191 244,221,190 241,221,189 218,195,166 214,190,164 220,196,170 225,202,173 230,207,178 241,218,187 242,217,189 235,211,185 248,223,195 251,223,196 242,217,189 233,208,178 233,208,178 235,210,182 236,210,185 250,224,199 247,222,194 244,219,189 247,224,193 244,219,191 236,210,185 237,216,189 208,196,186 90,81,92 90,83,95 92,85,95 97,90,100 97,88,99 97,90,100 94,87,99 102,91,100 230,209,194 243,219,195 247,223,197 242,216,191 241,215,190 239,210,186 251,226,196 255,234,204 243,220,191 243,220,189 232,214,182 223,207,174 232,217,197 255,245,234 246,224,204 239,220,195 255,255,237 250,239,224
93,77,73 76,62,62 66,54,56 72,70,94 57,68,97 134,148,200 61,57,70 79,76,103 72,97,139 146,187,255 128,176,255 133,178,255 134,180,255 125,171,255 150,173,255 255,240,212 235,216,189 252,231,204 255,241,218 250,230,210 253,237,222 254,240,226 231,212,198 242,227,207 255,255,245 255,246,231 196,187,181 107,96,89 255,240,211 255,231,200 255,243,213 255,242,209 255,245,214 255,242,211 162,145,135 74,77,115 74,78,109 75,76,108 89,79,80 249,221,194 255,230,202 255,230,200 255,233,210 255,232,210 116,102,107 107,103,125 105,106,129 74,93,140 94,117,155 110,107,134 92,88,99 94,90,101 89,85,98 87,83,94 92,85,99 98,90,98 108,92,86 228,209,195 235,209,186 246,217,193 236,213,184 231,210,183 230,209,182 230,207,178 244,220,194 238,217,190 240,216,190 235,211,185 240,216,192 235,214,187 235,209,186 209,183,158 244,218,195 250,222,195 247,222,194 255,230,202 255,230,202 249,226,197 248,228,198 230,206,180 228,204,178 221,201,171 220,200,170 237,217,187 249,226,195 247,222,194 243,219,193 235,212,183 249,224,196 247,222,194 236,211,181 234,209,179 224,199,171 227,201,176 235,211,185 248,222,197 243,220,191 251,228,197 250,222,193 237,212,184 227,207,177 212,200,190 97,88,99 96,89,101 97,90,102 101,94,106 100,91,102 94,87,97 97,93,104 95,86,97 224,205,189 236,212,188 249,225,199 249,225,201 254,228,203 245,219,196 255,234,206 255,237,206 255,237,210 233,212,185 255,242,215 185,170,148 75,62,57 196,183,176 235,216,191 236,216,198 255,247,236 255,247,221
249,231,212 255,250,230 255,250,238 77,76,107 66,68,93 67,65,85 70,66,79 86,87,108 61,79,146 149,188,255 175,211,255 170,196,255 185,220,255 150,187,255 152,175,255 255,255,244 255,247,229 152,140,142 170,159,152 236,216,198 83,70,65 75,68,71 96,89,119 100,88,78 215,201,176 115,101,85 170,158,148 90,76,78 255,242,218 247,218,187 255,231,202 255,230,200 255,238,208 255,247,217 162,147,138 78,77,110 74,78,109 75,79,108 100,93,93 255,239,208 253,225,196 247,220,188 255,229,196 253,229,203 122,105,111 108,104,124 107,99,118 107,103,125 111,102,124 110,105,121 92,88,101 89,85,96 91,87,98 92,88,97 92,88,99 94,87,97 98,86,88 168,150,145 232,208,184 242,214,187 234,210,184 237,216,189 249,225,199 245,219,194 242,218,192 242,218,192 238,212,187 229,203,178 230,204,179 235,211,185 244,218,193 234,210,186 230,206,182 229,203,178 244,219,189 240,215,185 245,220,192 251,226,196 250,222,195 234,209,181 220,195,167 220,197,168 235,211,185 240,216,190 240,214,189 248,224,198 251,225,200 242,217,189 233,205,178 236,208,181 243,218,188 224,199,169 226,202,176 248,223,195 255,235,206 247,224,195 237,213,187 247,223,197 242,217,189 250,224,199 234,213,186 199,187,177 95,92,98 96,89,101 94,90,101 97,90,102 99,92,102 100,93,103 94,90,101 94,86,94 223,204,190 241,217,191 248,223,195 250,225,197 255,232,204 254,228,203 255,234,206 244,227,192 255,238,212 255,242,217 255,255,230 255,249,221 244,226,205 255,239,218 255,249,223 255,240,220 255,250,230 157,143,116
255,238,216 255,230,207 250,235,215 76,75,108 75,76,110 73,70,97 124,122,130 255,255,255 139,140,163 87,103,143 168,192,255 75,73,74 77,72,71 94,92,114 86,90,142 168,150,147 115,99,95 133,121,123 76,72,96 182,169,162 255,255,230 255,247,215 87,77,95 89,72,75 255,255,214 255,255,209 255,249,216 194,178,165 250,225,197 254,227,193 255,244,209 255,240,206 255,232,202 255,245,215 160,145,134 77,76,109 73,77,108 72,78,108 82,80,88 240,219,192 255,230,205 255,239,210 253,230,201 244,220,198 116,103,111 110,104,127 108,103,121 111,101,121 101,97,108 112,105,117 94,90,103 91,87,98 92,88,99 90,86,97 90,83,95 93,86,96 94,83,92 104,90,92 239,217,199 247,219,190 249,226,195 249,229,199 249,225,199 239,215,189 236,212,186 230,206,180 231,205,180 220,194,169 221,197,171 230,206,180 242,216,191 219,195,169 234,210,184 247,219,192 248,223,193 252,226,201 241,215,192 235,210,180 247,222,194 237,212,184 228,205,174 232,212,182 248,227,202 255,238,213 249,225,201 248,225,196 247,221,196 249,225,199 246,217,193 244,216,189 237,212,182 234,211,180 247,223,197 249,224,196 250,227,198 248,224,198 246,222,196 244,220,194 235,209,184 240,214,189 245,224,197 219,207,195 104,95,106 101,94,106 96,92,103 99,92,104 89,82,94 96,89,99 96,89,99 100,89,98 225,206,192 246,223,194 249,224,196 255,231,204 251,226,198 248,222,197 247,222,194 255,229,202 252,227,197 255,255,238 248,231,223 122,104,99 88,70,67 81,63,62 88,71,61 245,227,206 244,225,200 255,251,224
255,250,216 255,240,207 237,219,198 77,76,109 74,78,109 72,71,104 79,77,89 66,54,54 81,69,83 88,81,109 81,80,113 220,206,188 255,246,215 83,70,80 89,76,84 255,250,210 255,251,212 246,230,199 96,82,82 246,235,218 255,242,206 255,249,218 255,255,242 255,246,229 243,222,207 225,206,192 172,156,152 168,152,139 255,241,211 253,226,190 255,233,199 255,246,213 255,244,207 255,231,198 137,120,110 75,74,105 73,79,109 70,76,106 76,76,104 135,120,111 242,223,200 247,228,203 255,248,218 247,228,193 115,104,111 113,104,130 109,103,126 107,98,122 101,94,104 108,101,111 91,84,94 93,86,96 97,90,100 96,92,101 94,90,99 93,86,96 94,87,97 97,88,99 168,151,152 239,217,197 252,227,199 252,226,203 244,218,193 238,212,187 238,212,187 241,216,188 237,211,186 244,218,193 235,209,186 235,209,184 237,209,182 225,197,168 222,197,167 226,201,173 246,223,192 255,237,208 235,212,183 248,227,200 255,232,201 255,246,216 243,224,197 255,251,224 239,219,199 255,252,233 247,226,201 247,221,196 248,223,195 254,231,202 237,213,187 243,217,192 252,224,195 247,219,190 244,221,190 243,219,193 232,208,182 233,207,182 239,210,186 247,221,196 240,217,188 255,238,209 253,234,207 235,225,213 104,95,110 99,90,103 97,88,99 96,84,96 93,84,95 99,93,100 102,94,102 94,86,94 226,205,190 250,225,195 245,220,192 238,213,183 234,209,179 238,213,185 244,220,194 254,230,204 251,230,205 255,253,231 85,69,54 255,247,230 215,198,174 249,228,205 223,202,177 140,123,95 251,237,210 255,255,249
255,253,219 255,248,214 227,212,190 72,71,102 69,74,100 67,69,96 65,59,82 131,120,101 247,234,213 105,93,83 144,128,124 255,241,216 239,226,194 255,255,246 255,247,232 241,232,217 183,172,157 147,136,131 87,74,82 68,55,65 61,50,59 62,55,67 75,66,77 65,56,67 61,50,57 62,50,52 64,51,48 158,138,129 255,251,220 252,225,189 255,232,200 254,230,197 255,247,212 255,243,214 144,128,122 69,73,104 73,81,111 69,77,105 71,71,99 239,225,209 255,255,255 204,187,190 253,235,216 241,221,189 117,106,115 110,104,127 110,104,127 111,102,126 108,102,109 106,100,105 92,86,93 93,86,96 98,91,103 96,89,99 91,87,96 92,88,97 91,89,97 90,86,97 101,88,98 241,222,210 251,227,203 250,224,199 250,224,199 251,225,200 243,217,192 235,210,182 227,201,176 230,204,179 239,210,188 240,211,189 231,205,180 223,199,166 222,199,168 230,207,178 249,226,195 247,224,195 241,218,189 253,229,203 247,224,195 255,242,215 255,252,227 255,255,230 165,150,128 112,94,91 239,217,197 240,216,190 243,218,190 235,212,181 236,212,186 234,208,183 251,223,196 249,225,199 241,221,191 244,220,194 235,214,187 238,212,187 225,196,172 229,200,176 242,217,189 254,231,202 249,230,205 230,219,204 98,89,104 86,79,91 87,78,89 89,82,92 93,84,95 99,93,100 98,90,98 97,89,97 208,187,174 250,227,198 248,225,196 237,212,184 242,214,187 240,212,185 242,216,191 240,216,190 237,219,200 94,74,56 255,250,220 255,254,222 255,232,206 255,237,215 255,245,217 255,249,225 255,255,243 91,77,48
255,246,221 255,245,220 228,215,194 68,68,94 54,57,79 53,54,75 53,51,61 161,154,152 117,107,106 75,68,71 62,58,69 66,57,68 73,61,75 59,52,55 63,55,61 58,51,54 63,53,54 81,69,69 123,110,107 177,162,151 217,198,184 253,230,215 255,255,237 255,247,217 255,248,216 255,240,205 255,236,204 255,244,213 255,235,206 255,232,200 255,231,199 255,232,199 255,236,206 255,236,205 134,118,114 72,78,110 69,77,107 72,76,109 78,78,104 238,227,212 201,191,190 85,71,99 255,239,225 247,231,216 111,102,113 105,100,118 109,104,122 112,103,127 109,101,107 101,94,92 98,91,101 92,85,95 91,84,94 94,87,97 89,85,96 90,85,101 87,85,97 90,88,100 96,89,101 135,125,126 248,226,206 253,225,198 245,220,192 251,226,198 241,216,188 230,205,175 223,198,168 228,203,175 237,214,185 241,217,193 250,224,201 226,198,169 232,204,175 236,211,181 238,210,181 249,224,196 248,224,198 252,231,204 248,223,195 255,238,211 252,231,204 255,255,229 225,210,190 90,73,76 228,208,190 243,219,193 246,218,191 251,223,196 251,222,200 249,220,200 243,219,195 253,233,203 241,220,193 246,227,202 252,231,204 244,221,192 240,214,189 230,204,179 244,218,193 245,220,192 246,226,196 234,223,206 90,85,101 88,81,93 94,87,99 94,90,99 94,90,101 91,87,96 91,87,96 91,82,93 209,190,178 247,223,197 244,220,194 237,213,187 242,216,191 242,214,187 240,212,185 239,209,183 238,210,181 255,253,215 255,252,216 255,253,218 255,236,204 255,239,215 251,235,220 210,195,184 175,158,130 255,249,215
121,111,129 201,193,201 198,194,188 70,67,94 49,50,71 53,49,73 48,46,68 62,55,65 115,97,92 156,137,125 212,187,168 255,238,211 255,251,224 255,246,211 255,232,199 255,242,215 255,242,215 255,237,208 255,246,217 255,245,214 255,232,201 255,230,198 255,247,212 255,243,207 255,243,211 254,230,197 255,242,209 255,238,205 255,250,220 255,236,206 255,251,218 255,246,215 251,231,199 247,220,188 131,118,111 75,81,113 71,77,105 72,76,107 74,74,100 76,70,91 113,107,128 81,78,105 255,249,216 102,87,95 106,96,114 128,119,132 157,147,165 112,101,126 116,105,112 255,255,255 123,115,123 96,89,103 94,87,99 93,86,96 96,89,101 94,90,101 89,87,97 86,84,96 93,86,100 107,95,107 242,223,209 255,229,202 248,225,196 249,224,194 238,213,185 235,210,180 229,204,176 234,209,181 250,221,197 252,226,201 253,229,203 226,205,180 221,197,175 228,204,180 235,209,184 243,217,192 242,218,192 239,219,189 249,224,196 226,202,176 255,255,235 255,253,223 182,165,157 123,104,108 229,210,185 237,213,187 234,208,183 241,215,190 238,218,188 246,225,200 240,228,218 217,214,201 254,234,204 251,230,203 245,224,197 243,220,191 236,213,184 233,207,182 238,212,187 235,210,182 244,220,194 232,216,203 94,90,103 88,84,93 91,87,98 91,87,96 95,91,102 95,91,100 96,92,101 100,91,102 193,174,162 237,213,187 239,215,189 247,224,195 254,226,199 245,217,190 231,206,178 237,209,182 237,210,178 255,252,212 255,252,216 255,253,218 255,240,210 255,242,221 70,57,50 253,239,214 255,250,210 255,248,209
76,80,111 43,44,74 82,82,108 111,111,137 83,81,105 45,41,61 52,48,72 66,57,68 255,246,216 255,241,207 255,243,210 255,252,219 255,240,206 255,241,207 255,246,215 255,247,220 255,247,222 255,234,210 255,244,216 255,240,212 255,237,207 255,230,200 255,247,214 255,245,217 255,244,215 255,237,208 255,241,211 255,241,211 255,233,203 255,233,205 255,247,219 255,251,223 255,251,222 255,241,208 115,105,95 77,78,112 73,77,108 76,77,109 73,77,108 75,75,103 62,62,90 70,71,94 234,228,223 99,89,109 252,241,238 178,167,176 80,68,73 95,84,93 135,116,102 201,182,157 126,111,102 134,129,147 95,90,106 91,87,98 96,89,101 94,90,101 92,88,99 91,87,96 91,84,94 93,84,97 110,100,104 242,221,198 249,225,199 247,223,197 241,218,189 239,216,187 233,208,180 245,219,194 244,218,193 244,218,193 247,222,194 211,193,163 233,214,189 239,220,193 227,201,176 253,224,200 247,223,197 237,217,187 230,204,179 235,212,183 227,206,181 255,252,225 97,80,70 249,235,208 232,211,184 226,202,176 229,200,176 245,217,190 250,219,196 232,232,227 79,151,211 221,220,211 255,231,201 255,231,205 255,241,211 255,234,205 240,214,189 235,209,184 237,208,184 240,214,189 234,213,188 232,215,205 96,92,105 92,85,97 90,86,97 91,87,98 95,91,102 92,88,99 94,90,101 97,88,101 179,162,152 245,225,195 253,229,203 244,218,193 236,207,185 243,217,192 238,212,187 242,216,191 229,207,173 255,254,214 255,251,214 255,248,213 251,228,199 240,216,190 255,247,219 255,255,218 255,253,211 255,253,211
