255,167,103 255,171,104 255,172,98 255,172,102 255,167,115 255,166,112 246,166,125 200,171,151 214,170,142 200,174,151 230,164,130 216,170,142 216,170,144 192,173,157 195,174,151 207,173,143 219,169,138 210,170,147 199,175,151 182,178,159 173,177,162 171,178,162 173,177,162 170,179,162 170,179,160 171,180,163 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 169,181,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 171,181,159 174,179,159 172,179,161 171,180,161 171,180,161 174,182,161 173,183,161 178,181,159 208,173,137 255,166,115 255,163,105 226,177,137 201,176,146 178,181,159 172,180,159 194,174,154 212,170,146 198,174,148 180,181,160
255,167,107 255,167,103 255,167,105 255,168,114 255,168,116 255,168,112 253,166,121 242,170,122 255,171,118 242,171,127 252,170,116 241,169,130 245,169,127 216,171,138 244,172,133 236,168,130 226,170,132 217,171,145 182,178,159 179,180,161 173,177,160 176,179,159 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 176,181,161 173,183,161 173,183,161 174,182,161 173,182,163 173,183,161 173,183,161 173,183,161 176,181,161 178,181,161 178,181,159 179,180,159 181,179,159 176,181,159 176,181,159 178,181,157 184,183,158 210,177,140 255,175,106 255,175,102 255,179,104 215,182,145 187,181,156 192,180,152 201,178,147 192,180,154 188,180,156 186,183,157 240,169,125
255,166,117 255,168,112 255,169,102 255,179,104 252,170,116 241,170,128 253,166,123 251,168,119 255,174,115 255,177,111 255,176,109 255,173,114 255,178,102 255,177,109 234,172,130 223,174,138 211,175,142 207,175,145 195,175,157 182,180,160 182,180,158 187,178,159 192,180,154 183,179,158 180,181,158 180,182,156 181,182,159 180,181,158 181,182,159 181,183,157 183,182,157 181,182,159 180,181,158 179,180,157 180,182,154 183,182,157 183,180,156 180,182,156 182,181,156 183,180,156 186,180,157 184,181,157 185,179,154 186,181,153 187,182,154 187,181,156 185,182,156 187,182,154 194,182,152 201,183,153 234,188,133 255,184,113 255,182,114 244,185,126 208,188,142 195,186,155 191,186,154 196,187,158 194,187,156 198,186,160 211,184,148 220,183,143 255,167,117 255,164,110
255,168,114 255,170,108 255,169,111 255,167,120 243,167,127 252,169,120 255,168,113 255,173,109 250,176,122 241,175,127 242,172,121 247,172,123 240,173,125 251,174,121 216,173,138 203,175,146 197,179,147 202,178,145 210,179,142 219,176,141 231,175,128 240,181,133 214,181,144 194,182,152 184,183,156 188,183,153 186,184,153 186,184,155 186,184,153 186,184,153 188,183,153 188,183,153 188,183,153 189,184,154 189,182,151 190,183,152 192,183,152 192,183,154 194,185,156 192,183,152 192,183,152 192,184,150 194,185,154 193,181,151 197,186,153 203,186,149 208,186,148 211,185,144 212,187,139 215,189,137 212,190,141 210,193,146 210,192,148 209,191,149 207,192,152 206,191,151 211,191,145 213,193,143 221,188,138 252,174,121 254,177,117 255,173,117 255,178,118 255,170,103
255,172,103 255,167,103 255,170,102 255,172,102 255,168,98 255,170,97 255,172,98 255,172,93 255,177,96 252,175,117 255,173,111 255,179,106 255,182,107 255,184,118 255,184,115 247,182,122 220,181,142 217,183,142 222,180,138 202,185,148 201,185,152 199,187,157 198,187,152 198,187,152 196,188,152 199,189,151 200,190,152 201,189,152 201,189,150 201,189,148 204,189,151 202,190,149 202,190,149 206,191,151 207,191,149 207,190,151 206,192,149 204,190,147 205,189,147 207,191,149 207,191,149 205,189,147 207,191,149 211,191,145 211,191,143 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 217,196,144 219,198,144 217,196,142 219,198,144 224,195,142 228,196,141 248,189,130 253,188,131 254,189,129 253,188,128 255,179,118 255,170,104 255,169,100 255,168,94
255,167,101 255,166,101 255,169,100 255,169,99 255,170,96 255,172,95 255,171,98 255,174,95 255,179,89 255,176,97 255,179,109 255,176,113 242,179,128 216,182,150 207,184,144 204,185,148 205,186,147 204,187,148 206,188,146 207,188,149 206,191,151 205,189,147 208,192,150 213,192,149 215,190,142 219,190,139 217,191,141 215,196,143 214,194,144 215,194,142 217,193,142 216,195,143 216,195,143 216,195,143 218,194,143 215,196,141 218,194,141 218,194,139 216,195,141 219,195,142 216,197,142 219,195,144 221,197,144 222,196,144 219,198,144 222,196,144 222,199,141 223,200,142 223,197,143 223,197,143 228,198,140 224,199,140 248,190,128 255,178,117 255,184,125 248,195,131 255,174,114 255,171,109 255,174,112 255,167,106 255,170,102 255,170,95 255,169,88 255,168,88
255,168,104 255,165,108 255,168,98 255,170,100 255,174,92 255,184,88 255,184,87 255,183,95 255,180,103 242,179,128 223,184,141 225,184,137 232,183,132 227,183,143 215,185,143 224,187,145 222,190,144 221,189,145 217,190,143 217,193,138 218,194,141 218,194,141 224,191,139 235,191,138 225,193,138 240,192,134 229,194,138 223,198,141 224,198,144 226,197,146 226,199,138 226,199,138 230,199,139 229,198,138 230,199,137 230,199,137 230,199,137 229,200,139 227,200,139 227,200,137 226,201,142 228,201,140 227,203,141 227,200,137 228,201,138 230,201,138 227,200,137 231,202,137 231,203,135 234,201,135 243,197,131 255,171,108 255,170,101 255,168,101 255,173,106 255,170,103 255,165,100 255,168,98 255,169,99 255,171,96 255,172,95 255,172,95 255,168,93 255,165,88
255,166,109 255,165,106 255,174,104 255,171,101 255,172,96 255,174,93 255,180,91 255,184,87 255,182,95 255,184,99 255,183,115 255,176,100 255,187,91 255,185,91 255,179,106 255,194,97 255,192,100 255,184,108 255,184,121 229,195,134 226,196,140 237,194,136 238,195,137 232,196,136 232,196,136 229,198,138 231,200,136 238,199,130 233,198,133 237,196,135 245,196,127 243,197,129 241,195,125 246,200,130 239,202,133 242,203,134 240,203,134 242,203,134 239,202,133 239,202,133 239,202,133 239,201,135 240,203,134 240,203,134 243,202,134 245,201,134 243,202,134 255,187,111 255,187,119 255,178,111 255,175,104 255,170,98 255,170,96 255,169,95 255,172,93 255,173,93 255,176,95 255,174,95 255,178,89 255,183,88 255,184,87 255,184,105 255,172,101 255,170,99
255,166,105 255,165,108 255,167,109 255,169,105 255,171,103 255,171,99 255,170,100 255,181,91 255,185,96 255,176,104 255,177,100 255,174,93 255,179,100 255,185,98 255,178,93 255,183,92 255,189,106 255,188,126 250,192,130 238,197,138 233,197,135 238,197,136 247,194,126 255,195,125 248,196,125 252,197,125 255,195,117 255,198,123 249,199,127 254,200,125 249,200,131 247,201,133 247,203,132 247,203,132 247,204,130 249,204,131 249,206,132 245,205,130 248,205,131 247,205,126 250,203,124 255,200,124 255,195,116 255,186,106 255,186,108 255,186,108 255,183,105 255,175,102 255,175,98 255,175,98 255,182,92 255,192,81 255,197,94 255,193,98 255,190,91 255,186,95 255,191,91 255,194,91 255,205,94 255,213,111 255,203,118 255,200,116 255,190,111 255,200,116
255,167,108 255,169,105 255,169,113 255,167,114 255,167,109 255,166,107 255,173,101 255,173,104 255,172,100 255,173,96 255,180,109 255,176,97 255,177,103 255,181,103 255,180,96 255,178,91 255,187,102 255,188,87 255,188,107 255,193,114 247,196,129 251,199,128 251,198,130 250,199,130 251,199,128 253,204,127 250,201,132 255,207,124 254,205,126 250,206,128 255,207,128 252,208,128 253,209,129 252,208,128 253,209,129 255,210,126 255,203,122 255,201,120 255,196,116 255,193,110 255,190,107 255,189,108 255,192,107 255,185,105 255,190,101 255,196,94 255,206,93 255,197,102 255,201,109 255,196,104 255,200,112 255,201,107 255,198,93 255,214,91 255,209,99 255,213,101 255,215,114 255,211,114 255,210,116 255,211,113 255,207,113 255,205,115 255,210,116 255,173,96
