225,214,197 222,214,201 169,175,192 152,173,210 147,168,205 134,151,182 81,88,111 109,130,167 108,129,168 108,129,168 103,114,143 102,101,118 98,97,112 82,86,99 76,82,99 83,90,113 89,100,127 95,107,140 102,118,143 97,119,151 102,123,162 103,123,165 99,119,163 103,126,164 101,124,158 103,121,157 108,126,164 127,145,183 165,172,197 186,193,218 143,164,199 112,133,170 122,135,161 190,195,203 229,222,206 227,222,194 231,224,197 233,223,201 226,216,194 231,222,203 203,208,218 134,153,184 111,132,171 109,131,172 156,152,146 172,155,127 45,134,229 58,128,218 55,129,216 54,128,215 62,132,220 58,126,212 103,108,116 212,219,214 194,201,199 72,103,161 62,87,129 148,174,218 148,174,218 173,199,243 156,180,227 169,195,243 168,193,244 176,199,253 166,194,244 171,201,251 117,145,195 177,203,251 139,168,213 154,183,226 154,182,234 133,162,207 154,183,228 154,185,230 162,193,238 167,198,245 165,195,245 168,196,246 158,184,232 156,182,230 161,187,235 161,187,235 159,185,233 159,185,233 158,182,229 163,187,234 79,104,146 71,114,168 188,187,190 221,215,210 204,205,195 70,92,122 57,127,217 57,127,217 58,128,223 53,126,220 58,132,221 84,109,151 75,85,101 80,79,94 66,75,100 59,75,115 56,71,114 51,72,118 74,102,156 66,105,158 66,99,159 59,99,172 68,97,154 73,107,162 70,104,159 59,91,144 61,93,144 60,92,143 58,88,142 58,88,142 62,91,159 61,92,150 60,88,138 49,77,127 64,82,120 97,117,159 141,167,211 152,178,224 149,146,161 177,161,159 188,175,170 199,186,181
225,214,197 221,213,200 169,175,192 137,158,195 127,148,185 103,120,151 83,90,113 120,141,178 109,130,169 106,127,166 109,120,147 153,149,158 130,127,133 113,113,123 94,96,112 86,87,108 82,87,111 80,87,112 78,85,108 80,93,123 80,98,134 95,116,151 99,120,159 103,126,162 100,123,157 104,122,158 104,122,160 104,122,160 106,122,158 105,122,155 106,127,164 112,133,170 123,135,168 159,167,185 197,195,191 217,212,198 224,213,196 220,209,190 227,218,201 235,226,209 203,207,220 134,153,184 113,134,173 110,132,173 150,146,140 161,144,120 48,132,227 59,129,217 55,130,214 54,128,215 58,132,221 20,82,152 169,174,170 207,213,200 61,82,103 49,72,124 113,138,180 152,178,222 152,178,222 180,206,250 147,171,218 168,194,242 172,197,248 180,203,255 170,198,248 169,199,249 187,215,255 139,164,215 172,198,246 147,173,219 178,203,255 140,166,214 192,218,255 180,209,254 185,214,255 170,199,246 167,196,243 168,194,242 143,167,214 133,157,204 148,172,219 147,173,221 161,189,239 171,199,249 158,182,231 174,198,245 156,182,228 39,79,129 59,64,74 222,214,203 218,218,204 27,42,56 63,133,221 61,131,223 60,130,225 53,126,220 61,134,228 140,164,209 101,109,125 99,98,115 84,93,118 62,78,118 65,81,121 61,82,128 73,104,160 81,121,183 80,117,182 72,118,196 82,117,178 78,117,170 74,113,166 65,97,148 66,96,148 65,95,147 63,91,145 59,87,141 57,84,143 54,82,134 49,75,121 40,66,110 62,80,120 103,123,165 154,180,224 157,183,229 192,190,198 235,220,211 240,228,216 240,228,216
234,220,204 217,209,196 165,171,188 129,147,185 92,113,148 110,127,158 128,136,156 127,148,185 110,131,170 102,125,163 122,131,154 214,205,190 218,207,192 210,201,186 194,186,175 177,168,160 163,158,160 147,141,148 122,122,134 94,101,113 90,94,107 86,92,113 82,89,114 76,92,121 78,95,126 79,96,129 88,104,140 105,121,157 104,122,160 102,123,160 99,126,156 101,125,156 107,125,165 102,122,164 102,123,158 117,137,161 143,153,169 161,166,172 174,175,178 200,200,197 171,181,201 126,143,176 112,132,174 108,130,171 136,131,128 155,141,127 58,131,225 58,129,219 57,128,218 58,129,219 53,130,229 82,104,136 225,228,216 208,209,201 61,99,159 67,83,121 145,170,212 137,163,207 159,185,229 169,195,239 164,188,235 169,195,243 184,209,255 180,203,255 174,202,252 176,206,255 170,198,248 176,201,254 184,209,255 170,194,241 190,213,255 180,204,253 166,189,243 184,209,255 146,171,224 166,191,242 175,201,249 137,161,208 166,190,235 153,177,222 177,201,246 174,198,245 166,186,241 167,190,242 174,203,248 173,199,245 169,195,243 79,94,137 71,109,142 158,163,169 229,228,219 164,169,163 62,124,199 61,130,230 59,128,223 58,128,220 61,129,229 150,182,222 126,122,142 123,117,138 108,113,139 92,108,156 97,114,157 93,114,160 63,91,143 50,80,132 52,75,129 42,73,131 39,60,99 35,60,100 36,58,99 34,55,94 33,54,91 28,49,86 32,51,84 33,52,85 33,52,85 32,50,86 37,59,91 37,59,91 65,81,119 110,127,170 152,178,222 158,184,230 222,220,221 255,252,234 255,253,234 255,254,232
206,200,195 200,201,193 143,158,190 100,115,149 99,107,137 149,166,197 186,194,210 119,140,179 108,129,168 103,128,168 126,132,149 210,200,188 215,202,181 214,196,175 230,212,193 228,214,196 224,213,194 229,215,199 208,200,187 201,195,186 185,181,175 175,170,169 152,147,149 127,120,130 109,107,119 96,95,110 86,89,107 78,80,105 77,84,109 81,89,119 81,98,131 94,110,148 102,118,156 104,122,162 99,119,161 98,123,165 100,122,163 101,122,161 103,121,157 109,126,159 111,132,167 107,130,164 107,133,170 101,124,160 140,134,141 144,143,136 63,134,224 59,129,219 64,134,224 64,134,224 47,112,197 170,160,161 204,207,197 91,96,106 209,219,225 243,236,239 239,242,232 237,240,230 237,240,232 248,251,241 248,249,239 249,248,237 250,249,240 242,241,232 247,243,233 240,237,224 254,251,236 255,252,237 255,255,240 255,255,246 255,255,242 251,253,236 255,255,238 255,255,241 255,253,236 255,253,240 252,252,238 255,255,240 247,247,233 253,253,239 244,244,230 250,250,236 249,249,235 252,252,238 247,247,231 249,246,233 242,243,231 238,239,227 162,181,214 48,66,102 236,238,223 224,225,213 47,75,107 19,77,155 21,82,162 20,84,163 28,91,177 122,159,197 199,192,190 193,187,182 171,176,186 142,166,213 142,168,216 130,154,201 89,106,139 53,68,100 54,66,99 48,60,84 49,61,85 61,69,89 61,67,88 63,66,88 68,71,91 68,71,91 74,72,92 76,74,94 71,73,89 64,72,92 54,70,99 50,65,97 66,82,118 113,131,171 148,172,219 156,180,227 226,224,225 255,253,235 255,255,234 255,255,234
126,144,182 138,156,194 99,114,146 72,79,102 140,145,169 152,169,200 189,197,217 120,141,180 108,129,168 106,127,164 141,144,155 217,208,193 215,202,179 218,201,177 223,206,182 228,211,187 221,206,184 223,208,186 220,207,186 222,209,188 230,220,198 224,215,196 221,213,191 217,206,191 211,199,187 201,191,181 175,171,163 153,151,149 129,129,141 118,119,138 96,100,115 91,92,113 87,93,123 84,92,122 81,92,121 80,97,128 87,105,143 90,111,150 94,114,158 98,115,158 98,121,159 98,121,157 96,122,159 103,126,160 159,153,158 154,161,154 33,101,183 32,93,175 38,94,180 37,96,181 75,100,142 211,222,209 214,213,202 54,66,101 205,216,227 242,245,233 251,249,227 253,251,231 250,250,234 253,254,233 253,250,235 255,255,243 253,250,237 239,235,225 250,245,233 247,247,231 253,248,234 254,251,238 255,252,237 254,255,234 255,253,231 251,251,235 246,246,232 248,244,234 246,246,232 240,241,222 237,237,221 242,244,229 241,242,232 241,242,230 238,239,229 252,254,239 249,248,237 252,251,240 247,247,233 249,248,239 245,244,237 241,242,232 150,185,248 58,93,182 150,152,147 232,233,214 151,152,155 57,96,190 40,97,180 47,99,184 49,100,188 112,137,192 236,229,211 244,238,215 193,195,195 137,163,211 140,166,214 135,156,206 108,116,144 86,87,110 88,86,108 88,82,103 86,80,101 86,78,97 87,77,95 86,78,95 84,80,93 86,82,95 88,83,101 82,77,95 78,79,102 67,73,101 56,71,103 51,66,100 65,81,119 109,129,171 148,172,219 156,180,229 215,214,217 255,254,235 255,254,240 255,255,240
115,133,171 113,131,167 86,104,130 111,106,122 170,184,196 140,158,194 157,169,202 118,138,180 108,128,170 105,126,163 156,156,166 232,221,204 222,208,183 220,203,179 217,200,176 229,214,192 225,212,191 221,207,189 215,204,185 213,202,183 213,202,183 220,209,190 223,212,193 222,207,185 220,206,188 221,207,189 231,219,193 218,215,150 204,208,100 197,202,59 195,202,47 198,206,44 191,198,54 170,177,48 127,134,46 98,95,80 87,84,113 81,86,110 81,92,123 86,101,133 89,107,143 92,113,150 95,118,156 95,118,154 143,141,139 136,147,146 46,103,186 47,103,191 50,107,190 54,108,190 129,133,137 213,216,208 78,79,84 42,82,153 218,224,225 131,155,202 114,124,128 247,250,240 253,253,239 254,250,242 255,249,236 230,249,255 87,121,178 222,235,236 250,250,236 246,247,237 255,247,241 255,255,238 253,251,233 255,253,233 255,250,241 255,253,233 247,251,236 246,249,237 249,251,236 249,252,232 248,250,233 248,240,227 239,238,227 255,243,243 102,115,145 238,243,249 249,250,240 250,249,238 251,248,235 250,251,228 245,240,226 246,244,240 153,194,249 73,140,233 45,53,99 223,226,204 134,140,131 33,65,116 44,100,190 50,109,196 46,111,196 80,130,207 255,241,227 255,249,230 200,200,200 138,162,209 136,162,210 127,156,203 112,118,139 93,92,109 93,90,105 91,88,105 87,84,101 86,83,100 85,82,99 86,83,100 86,83,100 87,84,101 89,86,103 82,79,96 78,83,109 57,74,107 56,70,107 51,66,98 61,82,119 106,131,171 149,173,220 150,179,226 209,207,215 255,253,234 255,255,242 255,255,242
86,92,120 79,87,115 131,149,175 197,195,196 135,151,178 115,133,173 125,146,183 111,131,173 108,128,170 106,127,162 164,162,170 234,223,206 219,205,180 216,201,181 225,212,191 232,216,203 234,221,200 221,208,185 210,199,180 212,201,182 212,201,182 216,205,186 222,208,190 234,219,197 227,215,187 206,199,138 192,195,63 196,199,39 201,207,41 203,206,46 206,207,45 203,204,42 189,190,40 186,187,39 175,180,35 171,171,42 170,170,70 138,133,105 117,113,122 99,99,111 108,122,145 102,123,162 90,111,150 91,112,149 141,136,133 129,146,150 55,119,209 56,116,203 57,113,201 42,78,132 189,192,201 224,219,205 50,64,101 80,150,240 216,221,229 152,192,238 232,233,214 155,179,197 124,140,176 82,112,162 245,246,236 87,113,157 251,251,251 242,245,235 73,112,165 201,226,248 175,193,210 177,203,249 111,134,199 203,215,219 75,119,182 88,113,184 70,93,127 80,103,155 237,243,246 191,205,226 137,161,210 235,233,234 76,114,158 161,158,164 98,125,182 171,192,238 248,249,239 105,123,163 234,253,255 74,103,160 65,97,148 98,122,153 147,182,234 78,148,245 39,78,143 182,181,184 221,219,217 148,165,160 51,110,197 51,115,205 53,125,210 58,123,206 255,234,214 255,250,231 204,204,204 141,165,212 136,162,210 130,159,206 144,150,171 116,115,132 98,95,112 95,92,109 90,87,104 87,84,101 87,84,101 89,86,103 90,87,104 91,88,105 91,88,105 87,85,105 72,85,115 54,75,112 57,71,110 50,66,95 88,109,148 130,155,197 151,175,222 150,178,228 211,209,217 255,254,237 255,255,242 255,255,242
91,94,105 108,110,126 164,183,204 196,201,207 93,107,144 107,123,163 124,144,186 106,126,168 106,126,168 107,125,161 168,165,169 217,208,193 218,205,182 220,203,177 226,211,191 231,217,199 235,221,203 227,216,197 215,204,187 206,195,178 220,209,190 212,201,182 224,213,194 222,214,164 177,182,51 179,187,38 187,190,41 192,196,42 194,198,42 195,199,45 198,197,49 190,188,47 180,180,39 175,174,40 172,171,33 164,161,36 154,153,29 149,149,34 178,179,100 206,197,180 154,158,187 109,130,169 97,117,159 99,118,151 134,128,123 122,142,166 54,124,214 58,121,218 84,120,163 141,146,154 212,215,205 103,101,99 65,111,173 76,146,241 214,219,215 150,175,230 234,229,215 188,198,206 215,227,235 73,108,158 212,206,197 76,104,170 255,249,240 65,88,140 249,250,242 73,108,156 255,255,243 135,163,199 255,255,255 255,255,239 84,107,161 164,191,230 238,236,218 117,128,155 253,255,255 236,249,255 105,133,187 248,244,227 73,104,160 249,246,231 90,122,173 204,226,255 74,97,153 241,230,213 62,99,150 74,104,165 237,240,232 61,92,137 151,188,239 79,148,248 71,146,241 38,56,84 228,229,221 183,190,188 38,82,156 48,130,214 55,127,210 56,128,213 255,248,224 255,251,232 206,206,206 141,165,212 139,165,209 133,158,209 165,163,173 160,153,153 104,98,121 98,94,114 98,94,114 95,91,111 93,89,109 96,92,112 101,97,117 102,98,118 99,97,119 86,97,128 70,88,128 72,88,128 63,74,112 73,79,107 118,139,185 148,174,222 146,175,220 145,168,220 221,228,240 255,255,242 255,254,244 255,255,240
185,178,178 173,173,181 162,174,196 127,131,144 114,130,170 114,130,170 126,146,188 104,124,166 102,122,164 105,124,157 176,171,173 209,200,185 218,205,182 219,205,189 218,204,186 224,210,192 235,221,205 229,215,199 215,204,187 217,206,189 220,209,190 225,211,193 217,211,163 166,167,47 170,176,28 184,187,36 191,193,40 196,196,41 197,200,42 195,197,44 196,195,45 189,188,42 182,180,39 175,174,38 167,163,35 158,154,36 151,149,32 146,148,36 136,137,32 161,161,87 166,172,191 109,130,169 97,117,159 102,119,152 132,123,119 114,142,178 58,129,210 48,124,214 99,105,106 168,175,168 211,215,198 56,62,92 86,146,233 81,154,248 211,215,217 121,142,206 255,255,241 204,212,219 235,234,239 76,111,170 246,245,234 83,117,172 250,255,250 90,121,179 162,178,216 203,213,221 254,255,243 90,123,187 251,254,242 252,253,241 86,112,160 158,184,228 253,255,236 135,136,159 255,255,252 59,100,166 70,105,166 188,189,181 62,99,166 240,235,234 99,131,180 119,136,181 79,96,127 122,153,198 255,246,248 97,129,180 255,251,234 84,105,155 147,184,235 78,147,249 73,151,245 32,69,136 221,231,223 220,224,209 156,167,178 54,124,221 57,128,213 61,131,226 255,248,225 255,250,231 206,206,206 142,168,214 140,166,210 133,158,209 161,159,169 184,174,175 120,111,135 110,104,125 106,100,121 102,98,118 101,97,117 102,98,118 108,104,124 108,104,124 106,113,138 113,138,178 120,136,184 114,129,174 82,95,125 89,97,117 134,158,203 141,170,217 142,171,218 144,169,222 220,227,241 253,250,237 255,255,240 255,255,236
214,213,218 170,184,207 157,173,198 121,125,140 137,160,198 112,130,170 128,146,186 103,126,164 101,124,162 108,125,156 179,174,173 211,201,189 219,206,185 225,212,189 221,205,188 220,210,188 227,213,195 229,215,197 227,216,197 227,216,197 227,218,199 228,221,194 155,159,51 175,176,39 189,191,36 193,198,39 194,196,43 195,192,38 199,200,42 199,199,44 193,192,42 190,186,41 183,180,42 176,173,37 170,165,42 159,152,39 147,142,29 141,142,33 129,129,29 123,131,24 143,148,76 111,127,127 97,119,149 106,118,153 154,144,132 104,144,192 53,130,213 88,128,178 119,120,110 214,227,215 115,115,125 57,100,168 82,152,242 77,151,240 217,227,224 231,243,236 239,237,219 240,238,220 244,245,222 244,242,243 238,241,221 77,94,137 230,220,221 248,253,233 255,252,244 255,255,242 253,254,235 253,255,236 255,255,233 254,255,236 246,248,233 250,254,239 254,255,239 241,247,236 237,243,232 237,241,224 253,255,236 247,242,228 248,245,232 244,246,229 249,250,240 244,245,235 246,247,237 232,234,217 245,246,238 250,251,241 239,241,224 234,234,229 154,189,237 77,149,248 79,147,247 71,131,218 45,65,81 224,227,205 173,169,161 56,106,174 60,125,208 60,130,227 255,245,222 255,248,225 228,210,180 155,171,200 135,167,218 130,160,210 154,156,170 224,210,210 188,172,185 171,163,169 164,159,161 165,163,164 182,165,126 183,166,156 171,169,177 160,164,179 148,165,208 179,162,134 180,167,133 171,159,131 149,147,155 150,149,152 137,168,213 141,166,217 140,163,215 145,168,220 208,214,233 255,254,242 255,253,240 255,253,236
