225,214,197 210,204,199 139,160,197 147,168,205 116,127,154 101,119,155 108,129,168 103,124,161 103,102,119 98,97,112 75,82,94 82,88,107 89,100,127 97,113,138 98,120,152 102,123,162 102,122,164 104,124,168 101,124,158 100,118,154 122,140,178 165,172,197 179,187,215 111,134,172 122,135,161 225,219,210 223,218,190 231,224,197 229,219,197 231,223,201 203,208,218 112,133,170 109,131,172 156,152,146 104,144,192 55,130,212 55,129,216 56,128,213 63,131,217 103,108,116 233,230,217 59,97,139 62,87,129 162,188,232 159,185,229 156,180,227 159,184,235 172,197,250 166,194,244 186,216,255 150,176,224 139,168,213 149,178,225 148,177,220 154,183,228 140,171,216 162,193,240 165,195,245 154,180,228 166,192,240 161,187,235 157,183,231 135,161,209 158,182,229 171,202,247 65,86,123 188,187,190 228,220,207 28,50,80 57,127,217 57,127,224 54,127,221 58,132,221 89,85,96 80,79,94 66,75,100 57,72,115 56,72,110 74,102,156 69,101,154 59,99,172 68,97,154 73,107,162 56,91,143 61,93,144 57,87,141 58,88,142 62,91,159 61,89,139 55,83,133 64,82,120 124,145,191 154,180,226 149,146,161 178,167,164 198,185,180
234,223,206 207,201,196 136,157,194 113,134,171 81,92,119 128,146,182 110,131,168 98,119,158 192,183,177 188,179,173 160,158,159 126,119,131 114,111,128 102,98,118 83,88,112 77,89,113 78,95,126 86,103,136 95,116,151 101,119,155 103,121,159 101,124,162 101,123,164 102,125,163 110,128,168 136,150,173 160,165,173 198,193,192 207,202,190 230,222,209 196,200,215 116,137,174 111,133,174 142,138,132 84,134,202 59,129,217 54,128,215 61,128,217 28,75,132 212,215,203 170,171,176 46,87,140 143,168,210 158,184,228 129,155,199 155,179,226 170,195,246 172,197,250 175,203,253 155,185,235 181,212,255 160,191,234 135,160,215 139,164,217 168,193,246 173,201,253 171,199,249 168,196,246 136,160,207 144,168,215 158,182,229 164,189,240 176,204,255 164,192,244 171,196,249 73,90,133 67,92,118 230,230,214 160,169,169 57,128,209 60,130,225 56,127,219 60,129,229 142,137,139 107,105,125 97,106,131 74,89,134 78,94,132 68,99,155 76,106,167 68,112,186 65,99,156 61,98,147 51,86,136 46,75,122 37,63,109 34,58,103 32,54,97 31,57,94 32,58,95 62,80,118 142,163,209 155,181,227 208,208,208 255,248,229 255,250,228
219,213,208 175,184,195 120,135,169 93,101,131 164,177,192 129,150,189 109,130,169 104,122,158 199,189,177 218,205,184 216,198,179 230,215,195 224,213,194 209,202,186 185,179,170 157,153,147 139,132,135 109,106,110 95,93,105 84,83,100 82,84,109 89,96,121 98,109,140 100,118,154 101,117,155 96,116,158 96,121,163 100,122,163 104,125,164 108,126,162 115,136,171 103,129,166 105,128,164 129,123,130 79,141,218 57,133,223 61,131,221 64,132,232 115,105,106 213,216,206 53,68,102 251,255,238 249,252,242 253,255,244 246,249,239 255,255,247 254,253,242 253,252,243 253,249,239 255,253,238 255,255,241 255,255,243 255,255,245 255,255,244 255,255,239 255,255,239 255,255,244 255,255,242 252,252,238 255,255,244 245,245,231 250,250,236 251,251,237 240,240,224 243,243,229 231,232,220 155,174,207 204,203,208 230,231,219 65,93,125 63,124,199 57,121,200 60,123,209 193,188,176 178,172,167 159,164,174 140,166,214 123,146,198 86,103,136 50,65,97 43,55,79 40,52,76 57,63,84 58,64,85 62,65,85 65,63,83 70,68,88 65,67,83 54,67,95 49,65,94 65,81,117 143,162,209 151,175,222 226,224,225 255,253,236 255,255,234
126,144,182 125,143,181 70,77,100 140,145,169 178,191,208 126,147,186 108,129,168 109,125,154 211,202,187 215,202,179 223,206,182 230,213,189 221,206,184 225,212,191 224,211,190 230,220,198 222,214,192 215,206,189 211,199,187 189,183,174 159,157,155 129,129,141 106,107,128 97,100,118 87,93,123 82,93,124 77,94,125 87,105,143 90,110,152 95,117,158 98,121,159 98,124,161 100,123,157 159,153,158 39,104,180 36,99,183 38,94,180 44,105,182 182,193,180 214,213,202 69,103,160 245,241,233 251,249,227 251,252,231 252,253,232 253,250,235 252,249,234 253,250,237 250,245,233 251,248,233 253,250,237 255,252,237 253,254,233 251,251,235 246,246,232 248,245,232 243,244,225 237,237,221 241,243,228 239,240,230 238,239,229 245,244,233 252,251,240 247,247,233 244,245,235 243,242,235 150,185,248 52,61,100 231,232,213 151,152,155 45,91,185 46,100,182 49,100,188 238,231,211 241,235,212 193,195,195 137,165,215 133,158,209 108,116,144 91,89,111 90,84,105 86,80,101 86,76,94 86,78,95 84,80,93 86,81,99 81,76,94 78,79,102 59,71,104 52,67,99 65,81,119 142,166,211 152,176,225 215,214,217 255,254,234 255,255,240
111,123,156 108,124,153 139,132,142 168,183,201 119,136,169 122,139,182 108,128,170 115,128,156 229,218,201 221,207,182 214,201,180 224,211,190 229,215,197 216,205,186 216,205,186 212,201,182 220,211,192 229,216,195 225,211,195 220,209,165 199,200,65 200,205,42 203,207,42 203,208,47 191,195,30 183,190,35 176,178,66 106,102,85 89,88,105 87,89,105 82,95,121 87,110,148 89,112,148 144,142,140 43,105,196 44,112,196 52,111,198 132,141,154 228,227,216 56,63,88 73,137,218 254,254,240 218,219,209 235,245,249 226,238,246 255,247,234 76,115,141 127,140,168 227,235,242 253,242,237 239,248,248 197,196,211 214,222,254 217,232,248 217,240,255 229,247,255 255,249,242 241,242,245 231,249,248 237,254,255 230,244,254 254,250,240 255,255,255 247,250,242 246,254,255 215,223,251 143,180,231 61,124,210 202,198,190 196,196,191 53,112,181 48,110,201 48,119,202 244,249,243 255,250,231 204,204,204 137,166,213 135,156,206 126,132,153 95,92,107 94,91,108 88,85,102 87,84,101 87,84,101 88,85,102 89,86,103 84,83,100 75,83,113 56,72,110 52,67,99 68,89,126 138,167,210 148,177,224 208,206,214 255,253,236 255,255,242
82,86,101 129,149,175 213,216,223 104,116,149 109,130,167 112,133,172 106,126,168 114,125,152 224,215,200 218,205,182 222,208,181 233,217,202 235,221,203 218,207,190 205,194,177 220,209,190 216,205,186 227,217,195 186,183,98 182,189,45 187,194,37 196,200,44 202,204,51 195,195,42 185,186,38 172,178,30 165,162,37 157,154,29 170,168,121 184,180,172 136,144,176 103,121,161 97,119,151 134,129,126 48,118,210 51,125,216 69,122,184 142,146,148 228,227,216 56,92,146 76,140,219 249,249,233 231,227,210 69,104,163 74,114,174 192,188,178 87,118,163 233,236,243 187,208,247 184,202,228 65,100,152 170,189,222 177,202,242 254,252,250 230,229,220 66,102,156 141,147,179 88,121,183 239,237,255 229,240,239 91,121,173 255,254,239 241,244,255 66,99,145 94,108,149 80,113,157 150,187,238 83,147,239 46,56,62 229,229,224 126,144,172 51,121,209 52,127,209 243,255,255 255,250,231 206,206,206 135,164,211 134,160,206 158,156,166 111,104,118 98,94,114 98,94,114 90,86,106 94,90,110 101,97,117 102,97,115 90,95,121 69,85,123 63,79,119 57,67,101 116,139,177 149,175,219 145,169,218 222,226,239 255,254,242 255,254,244
185,178,178 160,173,201 156,160,173 114,130,170 110,131,170 110,131,170 102,122,164 118,127,150 209,200,185 218,205,182 215,201,183 216,205,186 235,221,205 218,207,190 217,206,189 220,209,190 224,213,194 169,167,77 170,176,28 189,191,38 195,195,40 197,200,42 197,196,46 191,190,44 182,180,39 171,167,39 159,155,37 151,149,32 139,143,35 149,151,37 166,172,191 100,122,163 101,118,151 132,123,119 50,126,216 62,126,220 99,105,106 221,222,212 58,64,94 86,146,233 88,144,232 242,244,239 255,255,241 71,109,171 94,129,188 246,245,234 122,139,172 155,160,159 162,178,216 255,252,235 77,110,174 251,254,242 163,189,233 255,255,241 253,255,236 78,111,171 87,128,194 70,105,166 246,252,255 206,222,255 99,131,180 232,226,231 72,103,148 255,246,248 125,128,150 76,98,139 147,184,235 85,152,243 66,103,170 221,231,223 171,177,168 75,125,195 57,128,213 206,235,255 255,250,231 206,206,206 138,167,214 135,161,205 161,159,169 137,123,138 110,104,125 106,100,121 102,98,118 102,98,118 108,104,124 103,101,121 112,137,177 120,136,184 95,112,145 85,94,117 134,158,203 144,173,220 141,166,219 220,227,241 255,253,240 255,255,238
207,206,211 132,153,188 155,159,174 135,158,196 112,130,170 108,131,169 102,125,163 124,132,152 211,201,189 218,205,184 226,211,191 221,207,189 226,212,194 230,219,200 227,216,197 227,218,199 168,167,102 172,174,47 189,191,36 194,198,42 197,194,40 198,199,41 197,197,44 193,189,42 183,180,42 174,170,40 159,152,39 147,142,29 139,140,35 118,121,32 139,144,72 99,119,161 99,111,146 156,146,134 57,133,221 57,127,217 130,131,121 222,222,217 36,79,147 82,152,242 85,140,233 236,239,217 240,238,220 244,244,228 239,237,238 243,246,226 96,115,146 251,248,233 251,247,239 255,254,229 245,248,228 253,255,230 253,253,239 239,241,224 255,255,240 240,246,235 248,252,235 248,251,231 252,244,233 244,244,228 239,240,230 234,235,225 249,251,234 241,242,234 242,244,229 223,224,216 154,189,237 81,152,242 84,144,231 46,66,82 224,232,211 99,109,125 61,126,209 173,208,255 255,247,224 191,173,143 134,171,222 132,167,217 156,158,172 223,209,211 191,183,189 189,184,186 186,176,180 181,161,102 187,185,193 171,175,204 168,151,123 169,156,122 148,151,171 179,172,172 137,168,213 141,166,217 144,167,219 208,214,233 255,253,240 255,254,238
133,142,167 131,153,185 202,210,219 134,154,196 119,142,180 107,130,168 103,126,164 134,137,155 214,205,188 224,210,194 234,219,199 225,211,193 227,213,195 230,219,200 225,214,195 222,213,184 159,165,45 178,183,50 189,192,43 191,192,44 193,194,46 198,197,49 196,194,51 188,185,47 178,173,48 168,163,42 151,151,38 144,144,33 134,134,32 117,120,29 111,113,27 141,146,54 102,116,153 143,134,115 55,134,223 54,67,97 193,188,190 62,73,104 83,140,239 79,149,241 96,128,206 240,244,227 243,244,232 249,250,238 249,250,240 249,245,235 255,255,240 250,250,234 255,247,240 255,248,243 255,255,242 255,255,245 255,255,248 255,255,246 255,255,246 255,255,250 255,255,252 255,255,250 255,254,244 255,255,247 255,255,242 255,255,240 255,255,244 255,253,238 255,250,234 255,250,235 191,204,234 96,146,212 93,146,206 54,85,143 222,224,198 167,167,167 65,133,217 95,133,207 172,140,65 174,134,43 175,143,59 173,144,81 164,135,61 164,136,68 158,128,59 162,130,59 163,127,49 176,129,27 166,131,75 160,139,83 177,135,23 192,143,37 153,125,85 248,245,232 150,174,223 140,169,216 137,167,217 200,208,224 255,253,234 255,253,236
110,128,156 146,165,198 200,209,220 132,155,191 118,141,179 107,130,168 107,130,168 153,155,169 225,214,199 226,215,200 232,219,198 234,220,202 234,220,202 226,215,196 223,212,193 135,135,65 166,168,45 176,180,42 192,191,45 191,189,46 193,191,48 197,192,50 190,187,49 183,181,51 172,169,48 163,157,39 149,149,38 141,140,36 134,133,36 123,121,31 114,111,28 129,127,39 104,118,155 149,140,121 62,131,228 59,49,48 217,211,204 110,91,25 153,115,26 176,129,25 176,139,17 123,96,21 130,93,22 130,93,22 131,92,35 113,82,22 112,84,16 112,87,28 62,55,67 67,65,75 59,69,89 61,71,91 64,72,90 54,60,79 65,71,90 62,75,94 59,71,95 57,68,95 59,55,79 106,89,42 112,83,18 114,87,22 118,91,28 118,91,28 112,89,20 110,87,16 136,100,12 194,136,29 191,138,27 174,127,25 59,58,47 62,68,57 18,55,102 93,140,197 248,241,223 104,90,72 133,161,211 135,164,209 155,153,151 253,233,203 255,246,216 255,248,216 255,239,212 242,221,196 184,201,221 144,170,218 147,167,211 190,189,192 255,250,237 255,245,223 157,183,229 150,178,228 148,178,228 191,201,221 255,246,236 252,243,237
