49,45,54 47,43,52 42,38,47 44,40,49 46,42,51 50,43,53 50,43,53 43,34,45 45,36,47 52,43,54 55,46,57 55,46,57 44,35,46 45,36,47 47,38,49 50,41,54 44,36,44 51,43,49 54,43,50 58,47,54 94,83,90 102,92,96 110,96,98 111,94,95 113,97,95 115,99,97 119,101,98 119,102,94 124,102,96 124,102,96 126,104,96 132,110,102 137,115,107 116,94,86 133,111,103 142,118,112 141,117,111 140,116,110 139,115,109 142,119,108 133,109,101 157,133,125 169,145,139 202,180,172 255,253,234 255,251,230 255,251,230 255,253,228 255,255,238 183,169,155 255,247,230 255,254,226 255,253,222 255,251,220 243,232,229 105,105,144 94,98,131 107,111,140 138,135,162 140,135,162 139,134,161 140,135,162 137,121,146 139,126,145 138,123,143 136,127,142 134,125,140 255,254,246 255,253,226 255,234,208 255,240,214 255,246,219 255,248,221 255,244,217 255,240,213 255,239,212 255,246,219 255,246,221 255,249,224 255,244,219 255,238,213 255,246,221 255,245,220 255,244,219 255,234,207 252,231,204 254,230,204 255,237,211 255,251,225 255,243,217 249,229,197 239,218,191 255,241,211 255,247,217 255,252,225 255,241,214 255,238,206 255,235,203 249,229,197 255,233,204 255,247,218 255,241,212 255,248,219 255,248,217 254,231,200 255,233,207 255,239,213 255,248,218 255,248,218 255,249,214 255,248,213 255,240,212 255,253,227 255,251,230 227,213,186 255,239,208 233,215,185 246,228,207 229,214,194 183,169,151 79,72,72 72,65,65 75,68,68 70,63,63 61,55,60 53,47,52 61,55,60 61,55,60
49,45,54 49,45,54 42,38,47 44,40,49 46,42,51 50,43,53 50,43,53 40,31,42 45,36,47 54,45,56 56,47,58 55,46,57 44,35,46 49,40,51 47,38,49 47,38,51 43,35,43 49,41,47 54,43,50 58,47,54 94,83,90 103,93,97 107,93,95 107,90,91 111,95,89 113,97,91 119,101,98 124,107,99 119,99,92 123,103,96 126,104,96 132,110,102 133,111,103 139,117,109 94,72,64 141,117,111 140,116,110 140,116,110 139,115,109 136,113,102 127,103,95 157,133,125 170,146,140 198,176,168 255,252,233 255,251,230 255,251,230 255,253,228 255,249,232 255,255,242 255,255,237 255,254,228 255,252,224 255,250,222 243,232,229 106,106,145 93,96,132 95,99,130 140,137,164 142,137,164 140,135,162 140,135,162 133,127,150 137,126,149 122,118,142 123,113,131 130,127,142 167,157,156 255,248,226 255,238,212 255,238,212 255,239,212 255,248,221 255,247,220 255,244,217 255,235,208 255,235,208 255,246,221 255,235,210 255,240,215 255,244,219 255,240,215 254,233,208 255,246,221 255,234,207 252,231,204 250,226,200 255,234,208 255,246,220 255,244,218 255,249,217 253,232,205 255,239,209 248,228,198 255,240,213 254,235,208 255,239,211 255,238,210 255,231,203 250,227,198 255,241,212 255,244,215 255,247,218 255,234,203 255,246,215 255,236,210 255,237,211 252,232,202 255,242,212 255,241,209 255,238,206 255,237,209 255,250,224 255,249,225 137,122,100 250,227,198 232,214,184 229,211,190 236,221,201 171,157,139 73,66,66 69,62,62 72,65,65 56,49,49 39,33,38 40,34,39 40,34,39 40,34,39
49,45,54 46,42,51 47,43,52 46,42,51 44,40,49 47,40,50 50,43,53 41,32,43 47,38,49 56,47,58 56,47,58 55,46,57 44,35,46 45,36,47 48,39,50 48,39,52 50,42,50 50,42,48 54,43,50 56,45,52 93,82,89 104,94,98 105,91,93 109,95,97 111,94,97 111,94,97 115,97,96 117,100,92 114,97,89 117,100,92 124,102,94 129,107,99 134,112,104 134,112,104 91,69,61 141,119,113 130,108,102 139,117,111 136,116,109 134,113,102 119,97,89 153,131,123 168,146,140 197,177,170 255,254,233 255,254,234 255,252,230 255,253,228 255,249,232 255,252,236 255,253,234 255,252,238 255,251,236 255,250,232 240,230,231 109,109,148 107,109,152 110,113,151 140,137,164 140,135,162 139,134,161 140,135,162 138,125,146 111,149,193 80,122,183 120,121,144 132,125,137 135,122,141 253,240,217 255,236,212 255,240,216 255,239,212 255,242,215 255,242,215 255,240,213 254,233,206 255,239,212 255,235,210 255,238,213 255,235,210 255,237,212 255,235,210 255,239,214 255,240,215 255,244,217 255,235,208 255,239,213 255,244,218 255,254,228 255,243,217 255,250,218 255,248,221 255,238,208 252,232,202 255,243,215 255,252,225 255,255,236 255,254,230 255,248,221 250,227,198 253,230,201 255,245,216 255,248,219 255,252,221 255,247,216 255,245,219 255,238,212 255,236,206 255,243,213 255,242,215 255,247,220 255,245,216 255,248,222 255,247,225 186,170,155 254,235,208 243,224,197 225,207,186 220,205,183 167,153,137 70,63,63 69,62,62 28,21,21 65,58,58 62,56,61 57,51,56 63,57,62 57,51,56
39,35,44 39,35,44 40,36,45 47,43,52 44,40,49 45,41,50 49,45,54 37,30,40 43,36,46 56,47,58 57,49,55 50,44,49 41,35,40 44,35,46 45,36,47 45,36,47 52,43,54 49,40,51 47,36,43 58,47,54 93,82,89 99,88,95 108,98,102 104,92,97 109,95,100 106,92,97 109,92,95 111,95,91 108,90,85 112,94,89 114,99,90 120,105,96 127,112,103 128,113,104 92,77,68 136,119,111 131,114,106 141,124,116 123,106,98 131,114,104 112,95,87 151,134,126 168,150,145 186,170,168 255,246,232 255,249,242 135,119,136 102,91,114 86,74,76 255,250,247 255,253,238 255,252,242 255,251,242 255,249,226 235,229,234 108,105,148 106,110,150 109,114,149 139,139,167 137,134,163 136,133,162 138,135,164 125,119,142 128,124,146 129,124,140 131,126,142 131,123,140 134,121,140 127,114,133 251,233,212 253,234,211 255,241,216 255,251,226 255,239,212 255,235,208 255,238,211 255,245,218 255,238,213 253,232,207 255,234,209 255,238,213 255,242,217 255,249,224 255,240,215 255,245,219 254,230,204 250,227,198 255,242,213 255,246,217 255,242,213 255,253,221 255,246,214 255,233,204 254,229,201 243,227,210 255,255,235 255,255,255 214,208,199 254,241,220 251,230,203 245,224,197 255,238,208 255,247,217 255,252,222 255,241,211 255,250,220 255,242,212 255,239,209 255,243,213 255,244,217 255,244,217 255,241,214 255,255,232 232,218,200 246,230,213 255,240,215 255,239,214 253,236,212 239,225,200 151,135,131 71,64,67 51,44,47 77,70,73 61,54,57 57,50,53 64,57,60 54,47,50 58,51,54
48,44,53 52,48,57 32,28,37 41,37,46 42,38,47 41,37,46 46,42,51 29,27,35 44,42,50 33,29,38 35,32,36 47,41,46 42,36,41 44,36,44 45,36,47 45,36,47 49,40,51 44,35,46 45,34,41 52,41,48 56,45,52 71,60,67 108,98,102 101,91,95 103,93,97 104,92,97 115,98,101 112,95,98 113,95,94 110,92,87 115,100,91 116,101,92 120,105,96 133,118,109 93,78,69 134,122,112 130,118,108 137,120,112 137,120,112 120,103,93 113,96,88 143,126,118 165,147,144 174,162,167 139,128,155 239,229,219 255,255,235 255,254,244 93,95,140 255,244,255 255,248,255 255,249,255 255,251,242 255,249,224 239,231,237 110,109,151 106,110,150 108,113,148 140,140,168 138,135,164 137,134,163 138,135,164 136,126,146 137,123,147 124,116,133 127,120,132 132,124,141 134,121,140 134,121,140 162,150,138 255,234,210 255,242,217 255,240,215 255,239,212 255,251,224 255,248,221 255,239,212 255,239,214 255,241,216 255,248,223 255,244,219 255,240,215 255,240,215 255,235,210 255,239,213 249,225,199 255,239,210 255,242,213 255,232,203 255,239,210 255,253,221 255,241,209 255,235,206 255,238,210 251,235,218 255,250,230 255,254,243 233,229,210 255,240,229 255,236,204 255,241,209 255,243,213 255,247,217 255,246,216 255,249,219 254,234,204 255,249,219 255,238,208 255,240,210 255,239,212 255,246,219 255,250,224 255,249,229 171,157,139 255,253,233 252,231,206 255,244,219 209,192,168 240,226,201 144,128,124 66,59,62 45,38,41 76,69,72 58,51,54 64,57,60 65,58,61 54,47,50 44,37,40
48,44,53 49,45,54 49,45,54 53,49,58 30,26,35 37,33,42 44,40,49 40,36,45 45,41,50 48,44,53 48,44,53 32,29,33 35,32,36 36,28,34 33,25,31 45,37,45 51,43,51 51,43,51 52,41,48 54,43,50 86,75,82 92,81,88 59,49,53 91,81,85 100,90,94 104,94,98 107,93,95 111,97,99 107,93,95 107,93,95 109,95,97 112,98,100 120,106,108 125,111,113 94,80,82 136,120,118 134,118,112 134,118,112 136,120,114 130,115,104 130,115,106 118,103,94 153,136,137 174,160,165 170,165,167 255,251,251 251,253,250 255,255,255 190,186,218 253,244,255 255,250,255 255,248,255 255,252,241 255,247,217 231,221,225 107,112,149 107,109,150 108,111,147 141,139,161 139,134,163 139,134,161 140,135,162 136,128,147 134,124,142 126,118,124 123,116,119 134,123,146 133,123,143 133,123,143 126,117,132 255,244,208 255,241,214 255,242,215 255,244,217 255,248,221 255,239,212 255,240,213 255,241,214 255,235,208 253,232,205 249,228,201 255,244,217 255,239,212 255,245,218 255,247,220 255,244,219 255,246,214 255,245,215 254,233,206 255,241,214 255,241,209 255,249,217 255,255,220 255,237,212 253,239,223 255,251,232 241,235,228 110,97,118 255,252,232 255,246,219 255,247,220 255,240,213 255,239,209 255,245,213 223,248,255 206,225,233 255,243,215 255,240,213 255,245,218 255,251,224 254,233,206 255,235,208 255,254,234 218,202,185 255,241,215 251,234,208 244,225,198 245,228,202 228,214,187 141,128,123 49,42,45 77,70,73 73,66,69 75,68,71 59,51,57 63,55,61 52,44,50 62,54,60
46,42,51 47,43,52 49,45,54 47,43,52 47,43,52 48,44,53 40,36,45 41,37,46 45,41,50 45,41,50 48,44,53 42,38,47 41,37,46 41,37,46 47,43,52 49,43,50 52,44,52 51,43,51 51,43,49 56,45,52 88,75,83 91,80,87 92,82,86 97,87,91 70,60,64 71,61,65 103,89,91 104,90,92 104,90,92 107,93,95 109,95,97 107,93,95 112,98,100 119,105,107 92,78,80 129,112,115 137,121,119 137,121,115 137,121,115 128,116,104 128,116,104 144,130,130 145,131,136 172,156,183 110,97,143 94,97,158 81,90,158 91,100,150 155,151,162 255,249,249 255,251,246 255,250,255 255,251,240 255,249,224 234,227,230 113,108,149 105,107,148 105,108,144 248,252,235 129,125,161 139,134,161 140,136,160 134,126,145 132,122,140 134,126,132 126,119,122 130,120,140 132,122,142 133,123,143 133,123,141 165,150,139 255,246,220 255,245,222 255,247,217 255,246,219 255,240,213 255,235,208 255,235,208 255,234,207 255,240,213 255,245,218 255,249,222 255,240,213 255,241,214 255,245,213 255,236,206 255,238,206 255,239,209 255,245,215 255,250,220 255,249,217 255,236,204 255,242,215 255,243,213 234,220,204 255,251,231 131,125,132 253,241,229 255,249,223 255,247,220 255,239,212 255,241,214 254,233,206 234,246,239 152,165,191 229,221,210 255,244,221 255,242,215 255,248,221 255,242,215 255,247,220 255,237,213 252,231,204 255,247,220 255,242,216 244,227,201 255,237,210 249,230,205 226,212,185 106,93,90 82,75,78 76,69,72 75,68,71 70,63,66 63,55,61 59,51,57 59,51,57 61,53,59
49,45,54 49,45,54 48,44,53 48,44,53 47,43,52 47,43,52 40,36,45 39,35,44 45,41,50 46,42,51 46,42,51 41,37,46 41,37,46 44,40,49 44,40,49 40,36,45 46,42,51 46,42,51 48,41,51 55,47,55 92,81,88 93,82,89 93,83,87 97,87,91 97,87,91 97,87,91 89,75,77 70,56,58 104,90,92 103,89,91 108,96,98 108,96,98 110,98,100 119,107,109 97,85,87 120,110,111 129,119,120 135,121,123 132,118,120 126,115,110 125,114,109 137,126,123 156,143,151 185,167,204 255,255,255 255,248,251 255,252,255 255,251,255 255,250,255 255,250,255 255,249,246 255,253,238 255,252,238 255,250,230 233,228,230 110,109,151 104,106,149 114,118,151 251,250,255 124,123,140 245,243,241 138,135,162 134,126,143 133,123,141 128,121,119 122,115,115 132,122,142 131,123,140 131,123,140 129,121,140 130,120,140 252,238,220 255,244,226 255,248,221 255,246,219 255,244,217 255,239,212 253,232,205 247,226,199 255,248,218 255,246,216 255,242,212 255,240,213 255,246,219 255,241,211 255,245,215 241,237,231 255,247,213 255,241,214 255,248,221 255,248,219 255,244,215 255,247,217 255,241,211 255,237,212 255,251,229 255,242,223 255,246,223 255,251,228 255,244,217 255,240,213 255,242,215 255,244,217 237,240,232 251,242,215 245,226,201 255,247,224 255,242,215 255,242,215 255,247,220 255,249,222 255,236,208 255,252,222 255,252,225 255,239,214 255,241,216 253,234,207 255,242,215 241,224,200 66,53,50 80,73,76 77,70,73 73,66,69 72,65,68 70,62,68 61,53,59 54,46,52 55,47,53
48,44,53 48,44,53 48,44,53 48,44,53 47,43,52 46,42,51 39,35,44 40,36,45 47,43,52 47,43,52 46,42,51 42,38,47 42,38,47 42,38,47 42,38,47 45,41,50 45,41,50 47,43,52 46,39,49 49,43,50 86,80,85 91,83,89 93,83,87 99,89,93 97,87,91 95,85,89 99,85,87 99,85,87 85,71,73 60,46,48 100,88,90 101,89,91 108,96,98 109,97,99 96,84,86 124,114,115 122,112,113 121,109,111 121,109,111 123,111,113 123,111,113 136,125,122 154,143,138 181,168,178 255,255,255 255,249,250 255,250,249 255,251,255 255,250,255 255,250,255 255,249,246 255,253,238 255,252,236 255,251,228 231,226,228 112,110,150 107,110,148 109,112,150 96,97,131 124,113,149 152,150,146 108,104,126 255,255,255 133,123,141 136,125,132 97,88,82 122,111,138 125,116,138 132,124,143 129,121,140 130,120,140 132,118,118 255,249,228 255,251,226 255,245,218 255,236,206 255,238,211 248,229,194 255,253,218 255,254,224 255,250,220 255,240,210 255,244,217 255,238,211 255,242,212 254,235,212 106,161,229 255,240,214 255,240,215 255,242,217 255,252,223 255,237,208 255,241,211 255,248,218 254,235,208 255,250,230 255,248,229 255,244,221 255,244,221 255,242,215 255,244,219 255,238,211 255,239,212 221,220,213 255,237,209 249,230,207 255,248,225 255,252,225 255,251,224 255,248,221 255,251,224 255,245,220 255,248,221 255,251,226 250,231,206 255,241,216 255,240,216 239,220,197 208,191,167 169,153,151 78,71,74 77,70,73 73,66,69 80,73,76 62,54,60 55,47,53 64,56,62 55,47,53
52,48,57 47,43,52 45,41,50 46,42,51 48,44,53 46,42,51 39,35,44 42,38,47 48,44,53 48,44,53 46,42,51 41,37,46 41,37,46 42,38,47 44,40,49 44,40,49 42,38,47 45,41,50 45,41,50 51,48,54 85,80,82 91,86,88 92,84,90 92,84,90 86,79,82 89,82,85 93,86,86 93,83,84 94,84,85 96,86,87 104,94,95 57,47,48 106,96,97 104,94,95 81,71,72 124,114,115 124,114,115 121,111,112 119,107,109 125,112,109 125,112,109 135,122,119 154,141,138 184,168,166 255,254,243 255,251,238 255,252,239 255,251,232 255,253,236 255,253,238 255,249,228 255,251,226 255,253,230 255,250,220 225,219,224 110,109,151 102,105,143 104,107,145 107,106,148 93,94,128 104,106,133 211,206,203 108,99,125 120,114,121 188,178,168 255,247,230 214,205,201 109,102,130 133,123,152 130,117,136 128,119,134 133,123,141 227,216,199 255,243,213 255,247,222 255,247,215 255,246,214 255,250,218 255,247,215 255,234,207 255,248,221 255,242,215 255,237,212 255,241,216 255,238,210 196,206,210 243,229,202 255,238,208 255,240,215 255,238,213 255,241,214 255,245,215 255,246,216 255,243,213 255,252,222 255,250,218 255,252,220 255,255,212 255,252,255 255,246,219 255,245,222 255,245,219 255,247,221 255,241,214 255,241,209 242,222,202 255,247,220 255,249,222 255,249,222 255,251,224 255,238,211 255,241,216 255,249,226 255,245,222 255,241,215 254,240,215 232,217,195 233,218,198 175,157,136 168,153,144 80,72,78 76,68,74 77,69,75 70,62,68 66,58,64 59,51,57 59,51,57 70,62,68
