49,45,54 42,38,47 44,40,49 46,42,51 50,43,53 42,33,44 45,36,47 55,46,57 56,47,58 44,35,46 43,34,45 45,36,47 44,36,44 52,41,48 58,47,54 94,83,90 104,92,97 109,95,97 113,97,95 119,101,100 123,106,98 124,102,96 124,102,96 132,110,102 137,115,107 137,115,107 140,116,110 141,117,111 138,114,108 138,115,104 133,109,101 168,144,138 198,176,168 255,253,234 255,251,230 255,251,230 255,255,238 238,223,212 255,254,226 255,253,222 255,247,230 115,108,149 94,98,131 132,134,161 140,135,162 139,134,161 143,136,164 138,129,151 138,123,143 136,124,138 224,215,207 255,253,226 255,237,211 255,245,218 255,248,221 255,244,217 255,239,212 255,246,219 255,245,220 255,245,220 255,238,213 255,248,223 255,244,219 255,234,207 255,233,207 255,236,210 255,251,225 255,247,221 247,226,199 255,241,211 255,248,218 253,234,207 255,238,206 252,232,200 255,234,205 255,247,218 255,251,222 255,252,221 254,231,200 255,237,211 255,249,219 255,248,218 255,247,212 254,234,202 255,253,227 255,237,214 236,213,182 233,215,185 255,241,222 197,182,162 79,72,72 72,65,65 66,59,59 61,55,60 58,52,57 60,54,59
49,45,54 47,43,52 45,41,50 42,38,47 47,40,50 41,32,43 47,38,49 55,46,57 57,48,59 47,38,49 47,38,49 49,40,51 48,40,48 53,42,49 57,46,53 94,83,90 110,98,103 107,93,95 111,95,93 115,97,94 120,103,95 116,99,91 122,102,95 126,104,96 136,114,106 138,116,108 118,94,88 131,107,101 140,116,110 134,111,100 122,98,90 166,142,136 187,165,157 255,252,233 255,249,228 255,246,225 255,248,231 255,252,234 255,252,234 255,251,230 255,248,231 117,110,151 107,109,150 140,141,175 142,137,164 140,135,162 146,140,165 130,124,145 155,198,250 131,125,146 136,124,136 255,246,224 255,241,215 255,237,210 254,235,208 255,240,213 255,244,217 255,235,208 245,224,199 255,234,209 255,241,216 255,239,214 253,232,207 255,237,210 255,243,217 255,244,218 255,245,219 255,238,212 255,242,215 255,241,211 255,236,206 255,238,211 255,234,207 255,241,216 255,242,213 255,240,211 255,246,217 255,232,201 255,239,208 255,232,206 255,245,215 255,241,211 254,234,204 253,233,203 255,249,223 245,225,195 255,237,213 250,232,202 255,249,230 190,175,155 69,62,62 71,64,64 40,33,33 37,31,36 56,50,55 62,56,61
41,37,46 41,37,46 47,43,52 44,40,49 47,43,52 35,28,38 46,39,49 56,48,56 50,44,49 41,35,40 45,36,47 45,36,47 51,42,53 50,39,46 56,45,52 92,81,88 100,90,94 102,92,96 110,96,101 111,94,100 111,95,91 108,90,85 117,99,94 121,106,97 128,113,104 132,117,108 135,118,110 134,117,109 121,104,96 126,109,99 113,96,88 164,146,141 177,161,159 255,249,235 255,248,250 186,170,197 114,102,104 255,252,240 255,252,242 255,251,242 255,249,216 107,106,148 104,108,148 135,139,172 138,135,164 137,134,163 140,137,166 127,125,147 123,118,134 130,125,141 134,121,140 157,144,163 251,232,209 255,240,215 255,246,221 255,242,215 253,232,205 255,237,210 255,238,213 255,241,216 255,241,216 255,239,214 253,232,207 255,245,219 255,234,205 255,242,213 255,238,209 255,248,219 255,247,215 255,239,210 255,248,232 252,241,222 185,174,159 252,246,237 255,248,221 255,235,208 247,227,197 255,241,211 255,243,213 255,250,220 255,252,222 255,239,209 255,237,210 255,242,215 255,254,229 130,115,104 246,225,200 255,242,217 225,206,190 185,169,152 71,64,67 35,28,31 70,63,66 56,49,52 65,58,61 62,55,58
48,44,53 49,45,54 37,33,42 42,38,47 45,41,50 25,23,31 44,42,50 32,29,35 46,40,45 42,36,41 42,33,44 45,36,47 49,40,51 42,31,38 50,39,46 56,45,52 99,89,93 100,90,94 103,93,97 106,92,97 113,96,99 113,95,94 112,94,89 116,101,92 120,105,96 134,119,110 130,118,108 130,118,108 140,123,115 130,113,103 113,96,88 155,137,132 171,159,164 139,128,155 255,253,238 255,253,226 93,95,140 255,248,255 255,249,255 255,251,242 255,250,218 110,109,151 106,110,150 135,139,170 138,135,164 137,134,163 142,137,164 138,125,146 124,116,133 133,125,142 134,121,140 134,121,140 255,240,209 255,241,216 255,240,215 255,247,220 255,247,220 255,239,212 255,237,212 255,242,217 255,244,219 255,244,219 255,247,222 255,239,213 254,231,202 255,235,206 255,232,203 255,238,209 255,246,214 255,235,206 255,251,235 224,213,194 255,254,243 123,108,128 255,239,207 255,241,209 255,246,216 255,246,216 255,249,219 255,249,219 255,241,211 255,240,210 255,244,217 255,251,224 255,249,229 253,239,221 248,227,202 255,244,219 250,231,215 191,175,158 66,59,62 78,71,74 65,58,61 64,57,60 66,59,62 54,47,50
46,42,51 48,44,53 48,44,53 49,45,54 33,29,38 41,37,46 45,41,50 44,40,49 46,42,51 34,30,39 46,40,47 49,43,50 51,43,51 52,41,48 53,42,49 86,75,82 93,83,87 75,65,69 93,83,87 102,90,95 107,93,95 106,92,94 109,95,97 109,95,97 117,103,105 130,116,118 129,112,113 133,117,113 136,120,114 133,118,107 132,117,106 114,97,98 170,155,165 253,246,255 159,157,197 84,91,186 108,107,138 255,249,246 255,249,255 255,252,241 255,249,215 107,112,149 107,109,150 176,177,200 137,131,165 140,135,162 141,135,160 133,124,139 139,131,137 134,123,146 132,122,142 132,122,142 139,125,125 255,247,219 255,249,222 255,249,222 254,233,206 255,239,212 255,248,221 255,242,215 255,246,219 255,234,207 255,234,207 253,233,203 254,234,202 255,247,215 255,237,210 255,239,212 255,240,208 255,253,223 249,229,209 255,251,234 172,164,172 246,236,214 251,230,203 253,232,205 254,233,206 255,248,217 82,151,228 255,240,205 255,238,211 255,244,217 255,240,213 255,238,211 240,221,198 255,242,216 255,240,214 255,246,219 232,214,195 172,156,139 54,47,50 75,68,71 84,77,80 54,46,52 55,47,53 54,46,52
49,45,54 48,44,53 48,44,53 47,43,52 45,41,50 42,38,47 45,41,50 47,43,52 40,36,45 41,37,46 47,43,52 41,37,46 46,42,51 49,42,52 54,46,54 92,81,88 93,82,89 95,85,89 97,87,91 87,75,80 88,74,76 105,91,93 105,91,93 110,98,100 112,100,102 121,109,111 122,112,113 136,124,126 132,118,118 131,118,111 127,114,107 142,129,126 169,155,179 205,196,218 255,255,255 255,251,255 255,252,255 255,248,250 255,253,238 255,252,238 255,249,214 110,110,149 104,106,149 164,165,188 117,115,139 168,165,182 138,136,156 133,124,139 140,134,129 137,127,145 131,123,140 129,121,138 130,120,140 246,234,224 255,246,221 255,242,215 255,244,217 255,240,213 253,232,205 252,231,204 255,245,215 255,239,212 255,247,220 255,238,209 255,246,226 232,213,188 255,239,214 255,242,217 255,249,220 255,249,219 255,249,222 247,232,210 245,227,208 255,243,218 255,245,218 255,247,220 255,238,211 255,248,230 255,243,209 255,240,217 255,239,212 255,245,218 255,248,221 255,244,217 255,250,220 255,249,221 253,234,209 255,245,218 224,205,180 104,90,74 80,73,76 75,68,71 69,62,65 58,50,56 52,44,50 59,51,57
48,44,53 48,44,53 47,43,52 47,43,52 41,37,46 40,36,45 47,43,52 47,43,52 37,33,42 42,38,47 42,38,47 46,42,51 45,41,50 47,40,50 49,43,50 86,80,85 91,83,89 100,90,94 97,87,91 96,84,89 98,84,86 85,71,73 76,62,64 102,90,92 108,96,98 119,107,109 122,112,113 122,112,113 124,112,114 123,111,113 123,111,113 145,134,129 173,160,170 255,255,255 255,250,245 255,249,255 255,250,255 255,248,250 255,253,238 255,252,236 255,249,214 113,113,152 107,110,148 96,95,139 124,113,149 152,150,146 243,241,239 151,142,157 136,125,132 96,85,92 126,117,139 132,124,143 130,120,140 135,121,147 255,249,228 255,251,224 254,234,204 255,238,211 252,233,198 255,254,219 255,250,220 255,245,218 255,249,222 255,242,212 225,252,255 232,231,236 255,240,215 255,240,215 255,241,212 255,241,211 255,242,215 255,246,221 255,248,229 255,243,225 255,242,215 255,244,219 253,232,205 208,215,213 255,237,209 255,249,226 255,251,224 255,251,224 255,247,220 255,245,218 255,248,221 255,253,225 249,230,205 255,240,216 255,237,214 197,181,164 78,71,74 75,68,71 78,71,74 62,54,60 57,49,55 65,57,63
53,49,58 45,41,50 45,41,50 48,44,53 42,38,47 44,40,49 49,45,54 47,43,52 42,38,47 48,44,53 41,37,46 42,38,47 42,38,47 45,41,50 49,46,52 86,81,83 90,82,88 91,83,89 86,79,82 92,85,88 93,83,84 94,84,85 95,85,86 109,99,100 60,50,51 113,103,104 122,112,113 123,113,114 117,107,108 125,111,111 125,112,109 147,134,131 184,168,166 255,254,243 255,251,238 255,252,239 255,253,236 255,251,238 255,251,226 255,253,230 255,246,214 110,109,151 102,105,143 103,106,144 106,107,141 98,100,127 255,254,221 216,207,229 255,253,243 231,220,205 87,80,108 133,123,152 135,122,141 129,122,134 179,168,151 255,242,217 255,248,216 255,245,213 255,247,215 255,239,207 255,235,208 255,237,212 255,244,219 255,230,202 255,242,223 255,230,209 255,247,222 255,241,216 255,242,212 255,242,212 255,247,217 255,250,218 255,252,220 170,151,137 255,254,227 255,246,223 251,234,208 255,241,216 255,247,215 255,242,219 255,248,221 255,251,224 255,240,213 255,240,213 255,240,217 255,238,212 255,247,222 241,226,204 74,55,43 203,185,166 80,72,78 77,69,75 77,69,75 65,57,63 63,55,61 58,50,56
47,43,52 46,42,51 45,41,50 47,43,52 46,42,51 41,37,46 48,44,53 46,42,51 40,36,45 44,40,49 40,36,45 44,40,49 47,43,52 44,42,50 46,43,49 82,76,81 86,78,84 91,83,89 85,78,81 91,84,87 91,84,84 101,91,92 106,96,97 108,98,99 110,100,101 115,105,106 61,51,52 116,106,107 121,111,112 125,113,113 132,120,120 145,132,129 177,163,149 255,255,233 255,251,224 255,251,224 255,253,234 255,251,226 255,251,226 255,253,228 255,246,221 105,104,150 105,107,148 105,107,148 109,109,148 110,107,150 96,89,128 255,255,255 255,249,218 255,255,212 99,98,131 131,125,148 135,122,141 132,123,138 139,126,145 255,252,233 255,251,222 255,248,218 255,238,211 255,241,214 255,248,222 255,244,219 255,244,219 255,233,204 255,235,212 227,211,194 255,243,217 255,243,217 255,249,219 255,249,222 255,246,225 255,251,224 255,250,222 190,176,151 255,249,225 255,252,222 255,243,217 255,247,222 255,245,225 255,236,220 255,246,218 255,237,218 254,233,206 255,240,213 255,248,222 255,238,214 247,232,210 221,208,187 247,232,210 200,182,163 77,69,75 76,68,74 78,70,76 56,48,54 62,54,60 65,57,63
46,42,51 49,45,54 53,49,58 51,47,56 40,36,45 41,37,46 49,45,54 46,42,51 37,33,42 39,35,44 41,37,46 41,37,46 45,41,50 46,44,52 51,48,54 85,79,84 84,76,82 83,75,81 85,78,81 82,75,78 85,78,78 99,92,92 101,91,92 109,99,100 115,105,106 116,106,107 113,103,104 115,105,106 68,58,59 118,106,106 129,117,117 148,135,132 174,160,146 255,251,228 255,252,224 255,255,230 255,252,238 255,252,222 255,251,224 255,252,228 255,247,222 109,109,146 105,107,148 107,106,148 106,106,145 106,104,142 110,108,146 96,92,128 255,247,240 255,253,216 110,110,147 137,131,152 136,123,142 133,123,141 133,124,139 142,130,142 255,244,217 255,244,217 255,245,213 255,255,223 255,249,218 255,249,224 255,251,226 255,253,224 255,247,223 214,198,181 255,240,214 255,240,214 255,249,219 255,249,211 237,218,202 255,249,224 255,249,224 195,178,154 255,254,226 255,250,220 255,252,226 255,242,218 254,230,208 215,194,179 255,246,229 255,250,221 255,240,213 255,245,218 255,246,220 255,252,228 255,241,224 156,142,128 250,236,209 185,167,148 73,65,71 73,65,71 87,79,85 65,57,63 63,55,61 58,50,56
