221,220,94 220,221,101 223,218,95 212,205,76 200,194,59 189,176,42 174,161,31 162,149,29 142,133,57 77,67,27 149,137,127 216,209,191 177,174,161 104,116,122 102,109,123 124,132,141 132,138,141 114,120,121 123,129,132 136,140,144 157,153,166 162,156,163 72,59,78 67,63,76 60,62,87 81,81,107 122,121,124 110,133,169 106,126,168 238,227,210 215,205,193 108,102,127 95,92,109 97,94,111 91,86,104 88,85,102 80,79,96 32,43,70 74,75,96 105,107,134 124,146,187 107,129,170 102,116,155 254,247,227 255,252,229 255,248,230 125,143,183 104,122,158 105,122,167 94,116,146 66,47,61 204,123,128 154,147,161 205,131,129 125,146,181 107,128,176 104,127,163 102,125,159 99,120,155 222,209,204 248,237,218 230,223,205 126,150,197 113,139,176 169,160,154 230,221,206 158,144,130 154,145,130 129,120,112 131,122,118 128,119,115 126,115,112 118,107,104 141,129,119 138,126,116 129,117,117 76,74,84 95,116,162 118,149,182 143,174,217 145,170,210 101,108,122 98,101,110 92,95,104 99,104,112 86,91,99 107,112,118 75,80,86 96,101,107 106,111,117 115,123,132 250,255,255 166,189,243 164,202,246 169,197,249 198,193,192 255,251,230 143,151,167 97,131,186 116,146,198 108,138,190 117,146,214 99,127,163 109,133,178 60,84,129 133,158,209 101,126,177 149,181,230 98,126,176 103,132,179 128,171,255 159,189,250 121,142,192 76,95,142 71,94,148 94,117,171 113,137,195 115,139,197 123,139,175 147,138,151 118,148,198 122,152,206 128,158,210 124,154,208 207,222,254 212,226,255 186,217,255 159,190,237
209,208,82 214,210,92 215,207,85 213,203,80 199,190,62 190,177,45 176,163,31 176,164,37 109,97,38 80,68,40 219,209,185 216,209,189 147,143,133 129,141,147 102,109,123 128,136,145 113,119,122 106,112,113 140,146,149 134,138,142 180,178,190 136,133,139 79,67,83 68,61,71 60,64,93 86,88,115 217,215,225 105,127,170 105,125,167 238,227,210 227,217,205 116,111,129 100,97,112 102,99,116 96,91,109 89,86,103 88,87,104 46,57,86 79,85,106 105,107,134 116,138,179 105,127,170 104,123,154 254,239,228 250,234,219 250,245,215 95,117,149 50,68,104 50,66,91 51,65,86 168,111,112 161,88,83 128,103,86 186,123,119 195,148,157 134,125,151 103,124,172 102,124,165 92,113,148 182,169,164 232,221,202 224,217,199 126,150,197 113,139,176 174,165,159 235,226,211 154,140,126 142,133,118 115,106,98 110,100,101 117,107,108 133,122,119 119,108,105 138,127,120 131,120,113 127,118,114 84,83,98 107,128,174 152,178,213 132,160,210 157,182,222 70,79,92 103,106,115 68,71,80 120,125,133 81,86,94 106,111,117 105,110,116 80,85,91 103,108,114 81,89,96 109,118,120 152,173,221 165,201,246 163,191,243 185,180,179 255,250,228 143,151,167 117,149,200 108,143,195 87,122,174 93,122,181 64,90,127 109,133,178 63,87,132 128,153,204 102,127,178 152,184,233 89,117,167 76,105,162 148,185,255 160,189,248 103,127,174 128,149,199 124,147,203 126,149,205 130,154,212 115,139,197 136,154,192 140,133,145 125,155,207 137,167,221 137,167,221 137,167,219 133,157,206 147,170,224 151,182,229 138,169,216
209,209,78 209,204,81 205,195,74 198,185,67 197,182,63 190,177,47 177,165,28 157,142,32 72,64,1 150,146,30 192,177,89 229,217,205 139,139,136 129,141,147 98,105,119 152,159,171 116,122,125 113,119,120 109,115,118 130,136,139 74,77,88 65,66,71 139,132,144 76,65,58 80,75,93 82,74,91 232,233,221 73,98,120 116,132,172 236,225,208 239,230,213 184,177,180 111,106,124 112,109,126 104,99,117 95,92,109 95,94,111 57,71,108 75,81,111 104,106,133 116,136,178 107,124,167 91,116,156 112,130,168 111,129,167 124,124,163 89,110,131 58,65,88 41,55,78 58,76,93 69,102,135 92,82,111 63,91,114 90,108,93 80,89,91 134,104,89 96,115,136 105,131,179 92,114,146 216,203,198 220,209,192 224,217,199 127,151,198 114,140,177 176,167,161 245,236,221 175,161,147 173,164,149 135,126,118 134,125,121 126,115,112 138,127,124 110,99,96 119,112,110 105,98,96 100,96,90 139,142,164 146,168,209 169,180,218 95,118,154 162,190,244 113,124,164 100,103,112 70,73,82 105,110,118 69,74,82 107,112,118 93,98,104 112,117,123 109,114,120 78,87,89 96,103,117 134,152,178 170,198,250 163,191,245 168,166,167 255,244,227 104,110,127 36,53,96 34,45,85 56,67,107 58,81,119 77,92,135 85,109,154 160,184,231 141,166,217 86,111,162 153,185,234 61,86,137 86,117,173 89,112,164 93,119,167 100,126,170 137,161,219 127,149,208 134,156,215 128,152,210 114,138,196 131,153,194 139,136,151 118,148,202 126,156,206 135,164,223 129,160,205 104,133,178 149,177,227 148,178,232 144,174,228
205,206,58 204,202,61 202,193,65 188,178,57 183,168,49 185,167,47 172,159,29 162,150,25 102,91,18 118,106,28 172,158,5 163,156,47 126,123,129 139,150,151 80,90,110 118,127,138 133,141,146 131,140,142 110,119,121 109,115,118 135,135,145 136,136,146 69,84,102 43,62,83 50,77,105 55,88,119 78,109,126 89,107,131 109,127,155 240,227,206 233,226,208 239,229,219 113,109,122 105,104,121 112,110,130 95,94,109 93,92,109 60,73,103 63,73,109 103,105,130 114,136,179 105,125,169 67,85,113 87,106,137 103,124,163 102,122,164 98,119,154 74,90,119 52,65,95 49,65,94 56,72,112 53,72,121 62,92,132 67,90,124 70,95,148 73,98,124 86,100,137 70,93,131 49,60,87 231,217,203 233,222,203 234,225,208 122,144,185 116,141,183 182,173,167 244,235,220 163,147,134 160,148,136 145,132,125 140,129,126 126,115,112 132,121,118 118,107,104 117,105,107 135,146,177 143,129,104 131,148,181 147,165,203 202,214,249 105,119,142 154,182,236 155,179,226 101,101,109 71,72,77 86,89,96 70,73,80 99,104,110 76,81,87 98,103,109 105,110,116 96,105,107 115,124,126 125,142,164 152,182,232 152,184,235 147,151,164 255,252,236 207,196,205 107,133,181 101,138,185 108,143,191 110,140,194 112,136,181 74,103,148 73,94,144 106,131,184 97,125,177 161,191,241 57,83,131 59,86,143 61,90,147 77,103,149 99,125,171 125,149,207 130,157,214 139,166,223 130,157,214 121,148,205 131,159,211 139,136,153 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 127,156,201 115,139,186 81,105,152
206,202,42 198,196,39 196,185,50 187,172,51 187,167,49 186,166,48 179,160,37 158,143,24 149,132,27 115,100,12 113,101,23 66,55,20 121,123,118 115,123,128 92,102,122 113,122,133 111,119,124 125,134,136 142,151,153 116,125,127 97,105,112 114,122,129 43,49,70 63,73,79 57,65,74 59,65,68 53,61,68 53,56,65 114,130,157 228,215,194 237,226,211 241,231,209 182,172,190 108,104,117 110,107,124 102,100,120 100,99,116 62,73,104 57,72,106 101,108,133 117,139,180 107,130,168 112,120,150 227,217,207 215,204,201 195,202,197 153,158,166 89,107,135 94,113,144 82,102,130 56,68,90 56,59,79 39,52,71 48,54,73 55,69,90 58,70,103 49,48,79 54,58,87 54,66,90 226,220,211 255,247,228 242,233,216 122,144,185 117,142,184 189,180,174 242,233,218 187,171,158 161,149,137 138,125,118 122,113,109 104,92,92 121,109,109 104,93,90 92,91,106 235,230,218 80,93,119 97,120,156 110,116,144 218,230,255 115,120,144 171,193,236 159,189,239 94,103,114 76,75,78 103,106,115 80,85,93 91,94,101 65,73,78 109,117,126 76,81,87 102,110,115 98,106,111 119,133,154 153,183,233 158,190,241 151,158,172 255,252,244 204,199,196 102,131,188 116,147,203 107,141,196 116,150,207 100,130,182 74,100,144 73,94,142 74,97,151 63,88,141 147,175,225 65,91,139 66,87,126 111,110,156 66,92,138 109,133,178 120,144,202 132,159,216 140,167,224 132,161,218 121,150,207 125,157,210 128,130,146 40,64,93 48,66,92 49,60,89 47,59,81 43,53,73 41,51,71 38,48,68 37,47,67
165,146,62 207,192,86 185,174,41 184,170,27 188,163,45 182,160,41 169,148,35 152,135,26 139,124,18 139,126,24 117,104,31 65,58,31 160,166,169 153,162,173 97,107,127 116,124,133 135,141,144 140,147,145 116,122,125 99,105,108 103,111,116 121,129,134 66,77,90 89,99,107 96,104,113 82,90,97 69,76,88 54,67,84 112,123,152 233,223,201 227,219,197 246,236,214 241,230,223 116,106,110 113,107,128 107,105,127 97,98,119 65,73,105 56,68,103 101,109,137 114,140,177 106,127,166 124,131,154 221,207,191 224,215,198 241,234,218 238,231,215 214,218,222 110,133,171 104,117,143 110,110,107 91,86,102 63,67,82 46,47,66 46,52,73 47,55,83 55,66,93 76,92,121 56,72,108 106,127,164 116,135,184 121,141,169 101,126,168 107,133,177 194,195,185 240,239,230 161,148,125 186,172,156 153,138,129 121,110,103 135,122,117 135,126,120 116,114,110 87,87,97 214,214,200 152,158,159 118,139,176 116,116,124 223,236,255 116,123,146 226,238,255 156,182,230 77,90,120 95,99,112 101,108,120 86,86,94 99,103,105 93,99,102 83,88,96 85,89,93 91,96,104 96,101,109 112,122,140 163,195,246 154,184,238 143,153,173 255,255,249 239,235,225 102,130,192 114,146,199 118,150,203 120,152,205 101,133,186 77,99,140 70,98,148 72,89,132 63,91,141 117,142,182 209,144,161 177,87,113 153,95,83 185,159,187 123,150,189 112,141,200 132,164,217 143,168,223 138,169,225 132,163,219 131,159,213 121,123,139 61,77,106 47,57,77 44,54,74 42,52,72 43,51,71 43,49,70 43,49,66 34,40,57
43,32,25 40,31,23 40,30,18 64,50,23 134,118,76 172,154,65 159,141,39 143,123,19 136,120,19 132,116,17 101,90,15 136,130,94 146,150,154 145,154,167 92,102,122 110,118,125 100,106,109 110,116,119 136,140,144 122,126,130 109,114,120 109,114,120 102,112,128 92,99,124 150,155,179 175,167,184 169,179,176 89,112,139 120,128,156 240,227,206 238,230,208 237,226,207 238,229,210 203,194,175 113,105,124 107,105,127 97,98,119 68,76,108 68,80,115 185,193,221 115,141,176 110,131,170 125,132,155 228,214,198 238,229,212 250,243,223 229,222,202 227,233,236 112,133,172 121,131,151 227,218,212 119,115,109 106,99,111 101,99,109 91,97,118 46,59,89 62,68,87 96,97,116 82,88,107 90,103,120 110,122,146 114,124,158 106,131,171 107,132,174 112,134,175 105,133,169 200,184,167 165,151,135 124,112,102 122,111,108 125,112,109 134,122,110 112,114,130 225,228,220 223,221,217 216,222,213 61,81,134 164,164,172 219,232,255 114,130,155 255,255,244 147,166,213 145,173,225 84,100,138 57,93,149 48,101,177 46,108,199 41,118,219 50,124,222 39,79,150 76,81,89 95,100,108 106,116,134 152,184,235 151,181,235 164,177,196 255,255,249 255,253,240 103,133,194 114,146,199 114,146,199 117,149,202 108,140,193 146,110,132 216,113,125 130,79,71 112,79,79 147,127,120 124,108,95 168,90,91 118,91,75 178,97,104 102,80,88 228,154,170 136,133,176 108,123,166 60,75,118 50,65,108 55,76,124 120,122,138 63,79,108 41,51,71 41,51,71 43,53,73 44,52,72 44,50,71 41,47,64 43,49,66
34,27,37 34,27,39 42,37,36 43,37,32 30,24,19 37,28,20 91,81,32 144,129,37 145,127,29 135,116,21 101,89,21 77,73,36 152,156,158 138,148,154 90,99,122 143,151,156 110,115,121 111,114,121 110,115,121 140,145,151 141,144,151 124,129,135 99,107,125 107,110,128 97,104,116 80,77,104 154,162,169 100,118,154 118,124,152 230,223,196 232,222,198 224,216,194 213,204,185 217,210,183 99,92,90 106,105,122 100,98,118 66,74,102 99,110,141 192,218,255 112,135,173 109,129,171 130,139,162 234,225,206 234,225,206 255,254,234 237,230,210 221,230,241 115,136,175 139,147,165 221,214,196 228,221,203 224,215,196 239,230,213 224,216,205 99,117,153 103,103,129 229,218,211 243,226,202 255,242,218 244,234,210 218,215,202 126,148,189 117,139,180 78,87,112 97,106,131 151,137,123 177,167,145 130,120,108 119,113,106 109,100,96 106,101,103 160,167,151 195,196,184 242,241,230 183,185,170 131,142,141 46,79,125 72,123,213 43,122,207 59,127,229 57,139,227 57,133,223 54,129,224 62,132,227 61,131,226 59,133,224 53,127,218 47,114,207 22,54,103 106,111,119 98,103,111 93,101,119 158,190,241 149,181,234 167,179,212 255,254,239 255,251,234 99,131,184 109,144,194 115,150,200 224,145,177 98,99,80 207,111,125 162,114,110 158,101,98 117,101,84 235,141,157 217,123,141 203,111,117 155,60,67 147,83,86 173,115,105 183,124,119 95,119,177 102,125,188 109,137,191 117,140,196 106,134,188 117,120,142 49,63,86 40,45,53 36,36,46 28,28,38 33,32,37 49,46,50 62,59,63 72,69,73
139,132,103 232,225,186 255,255,216 255,255,221 255,246,207 135,123,95 57,44,37 57,45,17 137,119,32 129,114,26 87,72,21 67,62,30 127,132,131 134,146,152 78,87,110 124,132,137 137,142,148 130,135,141 99,104,110 100,105,111 131,134,141 140,145,151 116,120,133 66,92,129 72,90,130 125,134,177 134,139,149 110,128,166 125,130,156 237,229,207 227,216,197 224,215,196 232,219,198 222,210,184 191,176,165 106,101,119 96,97,116 66,74,102 105,113,143 157,182,222 111,133,174 108,128,170 137,144,167 251,242,223 245,236,217 245,238,218 243,236,216 222,234,242 115,136,175 139,149,165 226,219,199 246,237,218 248,239,220 250,241,222 223,216,200 117,134,179 118,121,141 222,220,216 220,207,175 245,229,198 255,239,213 253,245,221 123,152,195 124,142,182 238,216,198 238,228,206 165,146,134 176,169,151 118,113,131 85,109,156 68,112,175 72,103,150 219,221,216 166,165,154 239,238,227 246,247,235 213,215,215 88,117,160 58,124,202 63,115,209 45,118,214 41,117,207 42,115,209 54,128,217 44,122,214 50,128,220 58,133,226 58,133,226 60,131,221 32,51,84 103,108,116 83,88,96 100,103,121 159,191,242 151,183,236 165,179,216 255,253,233 255,251,240 94,118,167 87,110,144 58,81,115 172,119,134 177,137,130 196,110,112 124,94,77 209,115,117 202,117,116 173,127,127 220,118,127 122,86,78 104,83,70 175,150,151 76,96,82 78,94,75 52,61,102 37,56,89 80,87,110 101,96,112 109,104,122 108,114,142 52,63,90 89,85,94 73,72,75 67,68,71 66,64,65 65,63,64 69,66,72 70,67,73
255,255,208 255,255,211 255,255,211 255,253,202 255,253,199 255,253,199 250,235,188 101,87,62 77,65,24 98,91,30 68,66,17 43,43,11 70,77,75 127,139,145 77,86,109 120,130,134 132,140,145 140,148,153 135,140,148 99,104,112 97,103,106 123,129,132 118,138,162 55,76,97 85,97,119 120,128,148 101,109,127 113,134,173 142,145,167 241,232,215 241,230,211 238,227,208 236,223,200 215,202,179 222,209,186 115,108,111 95,101,120 68,76,104 122,117,133 149,170,216 116,138,181 104,126,169 139,145,166 243,235,224 255,250,233 249,240,223 248,239,222 220,222,249 115,137,178 157,154,169 222,213,194 245,236,217 231,222,203 252,246,223 247,246,221 112,134,177 124,131,145 245,238,220 251,243,219 232,219,187 255,238,212 250,244,219 119,144,184 122,142,184 225,220,206 225,216,199 109,126,159 57,134,231 59,134,227 63,134,222 57,128,216 73,83,77 166,161,160 250,244,237 119,114,116 243,243,227 186,186,172 234,241,239 32,75,147 51,127,217 57,133,223 55,134,223 55,136,227 57,135,227 56,126,214 48,118,206 37,111,198 40,111,199 47,117,207 39,58,107 102,110,117 74,82,89 87,95,104 166,198,247 153,183,237 168,186,226 255,248,226 255,255,229 73,98,149 91,121,173 102,126,173 157,112,135 81,105,125 172,131,157 54,74,118 103,101,141 47,68,107 56,81,132 54,85,118 62,94,106 42,64,96 42,74,125 40,68,104 37,60,98 102,123,162 130,151,197 124,124,136 137,126,135 177,168,164 209,198,193 55,67,91 86,82,91 81,80,83 75,72,76 69,66,70 65,62,66 68,65,69 74,71,75
