111,101,102 107,145,228 101,149,238 101,149,242 116,163,250 136,179,249 155,198,255 120,170,255 114,175,255 115,185,255 117,174,255 107,157,254 107,155,246 109,155,245 108,154,248 114,159,246 114,158,248 118,160,248 130,173,254 141,184,252 180,209,255 77,83,84 175,162,139 210,191,156 210,186,149 214,191,149 255,236,196 255,237,202 129,185,255 143,191,255 170,206,255 176,211,255 172,206,255 163,199,255 164,198,253 173,203,255 170,205,255 178,210,255 153,199,255 131,189,255 139,183,255 143,182,249 144,182,252 154,191,255 166,199,255 187,215,255 179,209,255 174,206,255 179,214,255 173,206,255 164,208,255 127,189,255 152,198,255 180,215,255 198,225,255 195,221,254 209,228,255 222,236,255 218,237,255 169,202,255 127,175,253 119,164,249 119,168,254 116,168,251
117,103,108 113,145,223 104,152,245 104,151,247 105,153,246 114,160,242 111,156,241 109,155,247 108,154,248 106,157,245 108,156,245 108,156,245 111,159,248 111,159,248 107,155,248 114,160,250 115,164,250 122,170,255 129,177,255 146,185,252 161,198,247 121,125,138 199,182,154 204,182,146 215,189,148 207,177,135 226,198,158 234,210,173 126,187,255 143,189,255 152,189,254 148,186,248 144,181,246 144,181,246 137,178,244 142,180,250 148,185,250 151,185,251 168,202,255 187,220,255 164,207,255 163,201,255 144,182,252 145,182,249 139,177,247 143,183,245 144,184,246 144,182,244 142,182,244 158,193,252 151,194,255 192,221,255 198,224,255 193,221,253 180,206,250 180,209,252 196,219,255 193,219,255 196,219,255 201,224,255 204,226,255 194,220,255 185,214,255 178,212,255
111,99,99 118,144,206 113,161,252 126,172,254 159,197,255 128,173,255 119,165,255 116,164,253 111,159,248 108,156,245 108,156,245 111,159,248 132,178,255 157,195,255 157,197,255 149,188,253 146,183,250 151,189,251 152,190,248 151,186,249 149,181,248 161,152,133 209,189,159 219,195,162 233,209,172 249,226,184 230,207,165 255,234,199 158,208,255 153,210,255 151,204,255 157,204,255 192,223,255 186,217,255 155,193,253 158,196,254 171,207,255 160,195,254 151,186,249 151,184,248 148,185,250 146,185,252 140,178,248 136,176,247 141,181,250 145,182,249 149,187,247 165,201,255 187,216,255 192,220,255 174,202,252 174,202,254 184,213,255 179,211,251 164,195,251 157,187,248 164,192,254 157,190,250 180,209,255 184,211,250 188,213,255 195,217,255 188,213,255 184,213,255
117,105,107 142,183,255 149,194,255 172,210,255 177,210,254 187,218,255 142,185,255 123,169,255 119,164,251 119,166,253 116,164,246 123,167,255 135,183,255 135,180,249 142,183,247 162,201,254 177,209,255 170,202,253 182,212,255 180,211,255 69,73,77 214,195,168 184,163,136 228,204,171 199,177,141 229,206,166 255,248,208 245,220,174 163,198,255 180,210,255 168,199,255 175,207,255 183,213,255 172,207,255 175,210,255 181,214,255 164,200,254 156,192,248 144,181,246 135,178,248 135,177,252 132,180,250 145,182,249 139,184,255 135,179,255 135,178,248 139,182,250 147,185,245 158,191,253 162,197,249 151,189,251 148,161,187 151,164,183 143,181,253 142,179,246 141,181,250 142,180,250 142,183,249 153,188,251 153,191,251 146,184,246 146,183,248 154,189,252 164,198,253
104,94,98 119,140,186 164,210,255 145,191,255 65,62,79 53,55,69 52,60,88 177,192,226 181,212,255 188,217,255 196,223,255 194,222,255 170,208,255 192,218,255 188,217,255 145,192,255 143,190,255 142,190,255 153,193,255 168,186,222 177,162,142 204,185,158 190,170,138 220,197,166 191,168,137 194,171,140 226,198,160 236,209,177 150,189,255 146,184,254 177,187,232 136,179,247 147,184,249 144,181,246 148,185,250 145,183,243 146,183,248 143,182,249 139,179,248 145,184,249 135,178,248 144,183,248 164,200,254 158,198,255 144,194,255 147,195,255 159,197,255 124,140,169 157,151,142 153,152,145 125,123,121 110,100,104 148,133,122 153,144,138 157,192,253 128,195,255 150,201,255 170,211,255 168,201,255 139,151,186 129,127,147 151,172,222 136,184,255 144,183,248
106,96,100 111,116,142 178,210,255 144,160,198 50,52,68 56,55,72 60,59,76 106,96,100 159,174,219 179,211,255 166,201,249 176,204,254 183,214,255 180,211,255 185,214,255 183,213,255 184,220,255 147,203,255 165,200,255 65,65,75 214,194,162 195,176,141 198,178,146 198,178,146 182,160,126 201,179,143 220,196,159 202,191,176 168,203,255 158,136,144 255,181,71 254,196,130 139,182,254 149,186,253 153,190,255 159,197,255 133,196,255 127,189,255 148,188,255 151,190,255 152,189,254 156,191,252 151,186,247 140,184,255 139,183,255 145,184,251 100,109,132 115,109,114 148,139,133 118,108,109 104,98,105 123,113,114 130,122,111 145,137,126 142,133,127 133,144,173 143,187,255 151,192,255 119,136,179 105,94,89 118,106,94 146,132,118 155,163,191 165,197,246
97,86,93 104,97,109 158,197,255 123,146,184 53,55,71 60,64,79 63,61,81 117,106,103 118,106,111 185,214,255 182,212,255 178,208,255 172,202,254 181,211,255 181,213,255 157,202,255 156,201,255 141,204,255 143,189,255 71,73,73 219,196,165 236,213,182 192,172,140 237,214,183 209,187,153 224,200,167 224,197,163 191,192,211 110,71,28 154,74,33 176,79,12 152,79,36 137,70,43 152,102,96 182,210,255 184,217,255 176,217,255 135,197,255 156,191,250 160,196,252 170,207,255 170,206,255 177,214,255 174,212,255 166,192,236 94,100,117 105,97,105 112,106,111 128,118,117 106,99,102 112,105,108 123,113,112 120,110,109 102,93,87 110,100,99 132,121,116 145,133,123 130,129,132 100,93,93 102,88,90 105,93,93 149,133,118 123,110,103 118,106,111
105,92,102 110,96,109 153,206,255 64,71,94 56,54,74 49,51,67 54,56,70 130,114,108 132,119,114 145,147,163 169,207,255 166,204,255 171,207,255 167,202,255 167,205,255 177,200,252 96,84,84 128,110,105 73,70,85 84,81,87 169,149,117 184,163,136 153,133,103 203,183,153 202,184,152 207,188,153 185,163,143 94,48,20 96,50,20 113,62,34 135,77,44 94,46,28 79,36,17 84,49,34 147,185,245 155,193,251 165,202,253 145,201,255 130,195,255 129,185,255 142,190,255 141,190,255 141,187,255 146,165,214 104,103,108 106,102,111 128,120,126 113,105,113 141,132,128 121,111,112 122,115,118 123,111,111 108,98,97 120,111,105 116,106,107 104,97,95 126,115,108 104,97,95 102,92,96 103,89,94 102,90,95 131,120,113 200,185,163 119,107,109
114,103,110 106,98,104 167,209,255 56,65,88 51,50,67 53,57,72 70,69,84 148,136,124 135,123,113 123,110,105 175,209,255 173,212,255 176,211,255 141,147,177 107,97,98 101,84,85 107,94,91 112,99,96 65,65,75 74,71,75 204,186,156 209,189,157 231,211,179 197,178,143 209,187,149 229,207,171 90,42,17 71,37,15 77,36,18 89,39,22 127,69,36 255,180,125 255,208,135 161,98,47 158,191,253 160,205,255 156,206,255 156,205,255 172,213,255 163,203,255 160,200,255 152,197,255 116,123,148 115,109,116 115,107,113 123,112,119 114,108,113 138,128,129 120,109,116 107,99,105 118,108,112 112,100,100 104,97,97 97,87,88 99,85,90 109,95,95 149,134,125 139,123,117 106,92,92 97,84,92 123,109,109 107,97,101 145,136,128 153,142,137
104,90,90 111,97,102 175,209,255 51,53,67 50,52,68 60,59,76 62,60,70 111,98,95 124,112,102 121,108,101 144,135,150 124,111,119 92,81,78 96,80,76 96,80,78 91,79,69 109,97,97 108,97,94 98,91,89 77,71,78 114,103,88 207,188,161 210,191,156 207,185,149 216,192,155 203,178,148 72,36,16 65,31,11 78,35,16 104,51,24 187,113,75 255,174,113 255,203,130 255,189,130 165,204,255 166,203,255 166,205,255 156,201,255 155,202,255 166,198,251 138,144,163 116,114,122 113,106,116 128,123,125 112,109,113 114,107,110 119,113,120 133,121,126 129,119,118 106,99,102 104,98,103 122,113,109 104,94,95 100,95,97 100,86,88 123,110,105 119,106,103 158,146,134 114,102,90 109,97,102 116,105,102 115,105,106 163,154,146 192,182,158
111,98,95 108,92,88 110,99,92 57,54,71 51,50,67 52,51,68 82,78,87 139,127,117 110,96,96 124,111,108 127,115,105 107,90,91 96,80,74 98,80,75 92,75,67 92,78,78 98,86,86 108,96,96 142,134,121 130,123,121 106,98,85 154,139,117 193,175,145 197,174,143 255,234,201 193,170,139 64,33,12 60,29,10 81,39,17 110,55,26 187,115,76 255,180,119 255,174,116 234,198,176 165,205,255 166,204,255 163,205,255 164,204,255 136,160,209 113,108,124 112,104,110 114,107,110 110,107,111 115,109,116 129,122,125 144,134,133 108,102,107 123,113,114 151,140,137 93,88,87 104,98,103 127,117,116 97,90,93 103,92,99 97,87,86 130,117,110 121,108,105 170,158,146 160,147,126 105,91,91 105,94,91 109,99,100 121,111,110 160,151,136
111,98,93 107,94,89 127,114,107 109,97,97 49,51,67 56,58,74 95,88,91 103,89,89 116,103,98 111,98,93 137,121,117 91,75,71 86,71,62 84,69,60 89,76,71 103,89,89 94,79,68 100,87,80 127,119,108 174,157,133 164,149,129 151,136,116 174,157,133 167,150,126 195,175,145 195,172,141 60,31,11 55,26,4 90,42,17 113,61,31 209,125,83 255,169,107 212,127,72 255,185,110 150,197,255 158,205,255 151,187,243 112,121,144 119,112,122 134,123,130 129,119,120 111,104,107 123,116,116 155,148,146 120,110,111 151,140,135 115,110,112 146,135,128 118,105,102 124,110,110 107,100,100 132,120,122 107,99,105 125,113,113 117,108,104 127,114,109 128,113,104 162,148,134 191,177,150 118,106,106 104,90,92 106,99,99 117,107,108 130,114,108
