65,57,5 76,71,18 65,61,13 62,56,10 59,49,9 66,56,16 75,56,19 105,78,46 93,65,38 90,61,37 100,74,51 106,81,62 110,84,70 102,79,64 82,63,51 81,64,54 86,66,57 83,63,54 70,53,43 88,68,59 96,75,64 94,73,60 77,60,50 102,82,50 98,77,54 102,81,68 98,75,62 93,70,57 78,62,45 83,67,50 90,69,58 123,94,72 98,75,62 68,52,48 120,95,76 138,107,84 139,104,79 138,102,80 124,93,70 106,78,65 93,72,57 93,74,62 92,73,61 87,66,55 102,81,68 94,73,60 101,80,65 99,76,63 111,90,77 107,88,76 88,69,57 92,73,57 86,70,53 82,58,25 69,47,11 68,47,20 74,50,17 73,57,26 57,43,25 57,41,10 112,92,42 74,57,29 64,49,11 56,45,12
67,62,9 75,67,15 69,63,15 57,53,7 58,53,14 65,55,17 89,74,36 103,74,43 105,79,58 91,67,45 88,67,52 89,70,56 90,69,58 77,56,45 81,61,52 79,62,52 80,63,53 87,67,58 85,66,54 86,65,54 88,67,56 94,73,62 89,75,61 78,62,45 95,74,49 108,85,72 106,83,68 106,83,68 109,84,65 109,84,67 110,83,65 119,90,70 107,81,67 65,49,43 117,90,72 120,94,73 133,99,79 130,99,78 120,89,68 105,82,69 90,69,56 93,72,61 87,66,55 82,62,53 89,66,51 100,79,66 108,87,76 105,86,70 103,82,69 90,71,57 80,66,52 83,67,54 94,77,67 80,55,36 71,48,19 75,57,38 77,61,46 65,48,24 70,59,42 57,41,10 88,66,17 115,94,51 69,54,14 64,56,22
71,63,9 64,56,6 59,53,5 55,50,9 45,40,8 57,44,10 68,53,13 105,83,38 103,82,57 95,72,59 85,66,52 88,66,58 80,61,49 91,69,61 79,60,46 93,74,60 84,62,54 80,60,51 76,56,47 97,76,65 87,66,55 84,63,52 66,50,37 115,86,64 87,68,52 97,76,61 108,85,70 118,91,73 122,95,77 122,93,73 78,59,43 114,80,62 96,68,55 126,106,97 120,89,68 128,94,74 130,99,78 115,86,64 109,83,69 100,81,69 95,73,65 83,63,54 96,74,66 88,68,61 99,79,70 116,95,82 119,93,79 110,88,70 104,78,64 93,72,59 81,65,52 92,76,63 67,50,40 83,69,53 70,50,32 79,60,44 88,72,57 86,67,55 90,72,53 97,83,40 79,57,10 91,69,22 73,62,18 78,71,30
73,65,15 68,59,12 62,52,10 57,52,11 52,46,12 57,45,15 73,57,24 81,62,27 86,65,38 89,71,52 80,63,53 73,53,44 78,61,53 80,60,53 90,68,60 85,65,56 107,66,5 99,65,45 91,74,66 87,65,57 89,68,57 81,59,51 57,37,30 125,94,73 120,94,73 89,67,49 118,88,71 138,108,91 133,102,81 144,113,92 101,75,61 109,77,61 69,53,40 130,99,80 149,115,95 142,108,88 120,90,73 96,74,56 89,68,55 89,70,58 72,57,46 83,61,53 95,75,66 86,71,60 93,73,64 101,80,67 107,84,69 99,76,61 91,68,53 113,92,81 97,80,70 92,72,63 86,64,56 87,72,61 80,61,47 73,57,44 78,61,51 78,62,47 80,60,40 90,68,34 92,63,28 83,65,23 65,48,13 72,56,23
77,66,22 63,57,11 64,55,8 60,53,10 50,44,8 50,41,10 95,77,47 73,54,27 87,70,46 76,60,43 71,54,44 93,73,64 85,68,58 71,51,42 87,67,58 76,55,51 83,62,58 90,70,63 92,73,61 94,73,60 100,77,62 112,86,72 110,84,70 94,67,49 121,83,62 122,87,72 119,94,77 127,96,75 140,106,86 151,117,97 140,106,88 100,70,53 58,47,44 126,95,76 143,114,92 119,89,72 108,83,66 107,82,65 93,72,59 93,74,62 81,61,52 85,68,58 85,68,60 90,71,59 85,69,56 85,66,54 96,73,58 104,81,66 96,73,58 100,79,64 95,74,59 92,76,63 90,73,63 84,67,57 77,55,47 82,62,53 91,74,64 92,76,63 70,55,46 72,55,29 61,44,20 96,79,44 101,81,35 83,63,31
75,60,13 63,52,8 64,54,3 65,55,6 63,51,14 51,38,6 82,63,36 74,53,26 99,78,55 80,61,49 80,60,51 79,57,49 84,67,57 87,67,58 81,61,52 91,69,61 93,71,63 93,72,61 91,65,51 89,66,53 109,82,66 108,81,63 117,90,74 62,43,29 151,114,90 132,96,76 81,60,45 91,68,53 45,36,32 93,70,55 134,100,82 111,84,68 67,48,32 105,81,57 103,80,65 112,87,70 87,68,56 94,75,63 85,73,63 93,74,62 93,76,66 72,52,43 84,67,57 93,74,62 87,71,58 90,71,59 102,79,64 111,88,73 103,80,65 97,76,61 98,77,62 85,65,56 87,72,61 74,57,47 82,62,53 82,62,53 73,56,46 72,55,45 77,62,51 79,61,40 72,49,20 98,74,39 96,73,33 94,74,26
73,59,14 77,67,18 63,53,4 75,60,11 59,46,14 71,57,28 66,51,29 93,74,49 66,52,25 77,64,43 79,60,44 93,72,61 89,66,55 86,63,52 88,67,56 90,69,58 88,69,57 87,68,56 111,88,75 110,84,70 113,86,70 111,81,66 122,91,79 114,89,72 55,34,21 155,115,92 135,104,83 37,28,24 30,24,17 47,41,34 58,35,24 96,69,51 110,87,72 104,81,68 97,76,63 87,68,56 84,68,55 88,69,55 76,61,50 113,92,81 97,75,69 85,68,58 86,69,59 77,63,49 92,73,61 96,73,62 104,81,68 110,87,72 88,65,50 106,80,66 96,75,62 88,72,59 88,69,57 95,73,65 65,48,38 63,46,38 64,49,40 73,58,49 88,72,55 78,62,47 85,63,29 87,61,22 86,59,23 88,66,21
76,68,16 73,65,11 63,54,7 72,57,10 55,42,8 75,58,32 79,60,37 89,71,52 74,53,30 53,35,14 97,77,57 111,84,68 111,80,68 100,74,60 96,68,55 98,76,58 93,74,60 86,65,50 99,74,57 111,84,68 121,94,78 107,80,64 110,87,72 106,80,66 104,80,72 55,43,33 134,91,72 65,49,47 32,23,15 112,82,65 94,65,45 107,78,56 139,103,81 100,77,62 92,73,61 93,72,61 87,66,55 87,67,58 90,73,65 88,68,59 81,60,49 81,60,49 81,60,47 78,62,47 85,66,54 91,70,59 93,72,61 100,74,62 82,59,48 89,68,53 91,70,59 90,70,61 83,63,54 86,66,57 77,60,50 76,59,49 85,65,56 84,63,50 96,76,58 93,73,55 72,52,34 92,68,33 86,59,27 83,57,18
74,64,13 73,62,16 80,71,26 65,50,10 74,56,24 77,57,27 108,82,59 91,67,43 118,89,67 113,87,64 121,95,74 125,99,78 129,99,82 113,83,68 102,75,59 102,77,60 113,85,72 118,90,77 113,86,70 124,94,79 115,89,75 115,88,72 103,80,67 93,69,61 93,74,62 91,75,62 57,45,33 71,53,34 84,58,44 81,56,37 76,57,41 86,63,52 128,87,60 91,65,53 98,77,64 100,79,66 98,75,64 91,69,61 80,60,51 84,62,54 101,75,61 108,82,68 96,73,58 91,68,55 94,75,63 95,72,61 92,69,58 83,62,49 86,65,54 98,75,62 91,68,57 83,62,51 88,67,56 80,59,48 87,66,55 82,60,52 89,69,60 81,59,51 88,68,50 83,59,37 82,63,40 88,62,21 80,53,17 74,51,11
79,69,20 85,75,24 58,49,4 56,45,10 84,65,30 98,73,43 123,94,70 92,75,49 108,82,59 133,99,77 121,90,69 124,99,82 110,91,75 112,91,76 104,81,66 100,77,62 99,76,63 110,84,70 108,83,66 92,70,52 100,77,64 93,70,57 89,68,55 88,69,57 87,66,55 93,72,59 59,47,35 43,26,18 79,58,43 92,70,52 76,59,49 72,44,35 188,135,94 116,88,61 94,73,62 95,74,63 92,73,61 90,69,58 89,68,57 88,69,57 106,83,70 94,68,56 105,82,69 95,72,59 86,65,54 87,66,55 94,73,62 93,72,61 100,79,68 90,69,58 93,72,61 91,70,57 87,66,53 84,63,52 77,56,45 88,67,56 86,64,56 89,70,58 85,69,54 77,57,37 80,55,25 70,51,14 79,56,16 67,45,11
