134,172,242 134,172,242 134,172,242 137,174,241 140,176,246 138,176,248 131,171,240 134,175,241 134,174,245 130,174,248 127,168,248 124,168,255 124,166,255 106,161,255 96,156,255 98,159,255 93,155,255 90,153,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 98,160,255 101,163,255 111,167,255 127,175,255 148,187,255 147,188,255 167,195,255 173,201,255 153,181,247 140,177,242 139,176,241 162,193,255 176,139,86 184,207,255 158,105,23 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 159,117,34 146,105,46 144,104,50 36,87,148 34,87,147 33,86,146 36,89,149 44,97,157 33,86,146 31,84,144 41,94,154 35,88,148 35,88,148 34,87,147 35,88,148 32,88,147 29,85,144 29,85,144 29,85,144 29,85,144 34,90,149 29,85,144 29,85,144 33,89,148 28,86,144 28,86,144 31,87,146 118,138,166 55,76,55 83,100,62 114,126,132 19,55,96 30,80,136 32,89,143 27,89,157 88,86,84 61,69,85 34,90,151 58,111,173 29,85,144 50,103,163 70,92,108 126,134,113 57,60,48 43,46,34 67,63,57 60,58,38 157,143,118 165,151,126 159,145,120 166,152,127 164,150,125 155,141,116 169,155,130 168,154,129 163,149,124 170,153,129 161,142,117 165,140,112 193,170,139 209,189,159 219,199,169 75,57,38 58,36,16 251,175,117 214,170,132 171,158,137 138,117,104 207,152,109 131,89,67 101,75,61 85,62,51 84,61,48 84,62,44 83,62,49 84,63,50 79,62,52 73,56,57 67,53,55 62,48,53 59,46,54
134,171,236 136,173,238 136,173,240 136,169,240 135,169,237 131,166,229 117,155,217 126,166,239 132,175,243 133,173,244 128,168,255 115,165,255 110,158,255 101,157,255 91,153,255 94,153,255 90,152,255 90,152,255 91,153,255 91,153,255 91,153,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 94,156,255 98,160,255 108,162,255 120,172,255 159,196,255 174,204,255 176,203,255 169,197,255 152,180,244 142,177,240 141,176,239 161,194,255 176,139,86 177,200,252 159,108,28 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 160,117,41 150,111,52 148,110,60 36,87,148 34,87,147 34,87,147 52,105,165 34,87,147 33,86,146 34,87,147 34,87,147 35,88,148 35,88,148 34,87,147 40,93,153 32,88,147 47,103,162 29,85,144 29,85,144 28,84,143 31,87,146 29,85,144 31,87,146 47,103,162 30,88,146 30,88,146 31,87,146 129,144,162 49,71,45 56,73,35 136,146,150 22,56,95 27,77,131 31,88,144 27,90,155 87,87,84 36,43,55 31,87,146 31,89,149 29,93,149 30,89,142 121,141,142 125,134,115 124,125,104 143,144,121 156,143,122 146,133,112 163,149,124 154,140,115 159,145,120 156,142,117 168,154,129 154,140,115 158,144,119 162,148,123 165,151,126 167,150,126 185,166,141 203,178,150 218,195,164 227,207,177 225,205,175 109,91,72 59,35,13 255,175,118 193,133,94 158,124,94 125,89,71 153,101,71 154,108,82 111,81,64 89,66,55 89,66,55 88,65,52 84,62,54 72,54,49 61,48,45 60,48,50 62,48,48 70,53,54 77,59,58
110,140,190 96,126,176 84,115,162 77,106,149 74,100,144 71,96,136 60,85,125 97,131,225 114,162,255 113,162,255 104,157,255 95,154,255 95,153,255 94,152,255 88,153,255 90,152,255 88,153,255 88,153,255 89,154,255 89,154,255 91,153,255 92,154,255 92,154,255 93,155,255 96,155,255 96,155,255 94,156,255 96,158,255 100,156,255 98,157,255 124,174,255 170,197,255 168,198,252 160,189,246 157,185,247 150,178,242 145,173,237 139,179,248 163,129,84 182,196,233 154,109,36 151,108,23 149,106,21 148,105,18 146,103,16 144,102,12 148,103,14 159,122,53 146,115,53 145,113,71 37,88,149 35,88,148 35,88,148 35,88,148 36,89,149 36,89,149 36,89,149 35,88,148 35,88,148 37,90,150 36,89,149 36,89,149 32,88,147 31,87,146 32,88,147 32,88,147 28,84,143 43,99,158 31,87,146 31,87,146 31,87,146 30,88,146 30,88,146 38,94,155 135,142,135 49,73,33 52,71,33 134,139,135 27,55,89 12,61,108 30,88,148 25,89,150 83,88,84 73,75,75 30,89,144 37,96,149 35,92,146 110,143,178 168,147,132 158,140,119 167,150,126 175,158,132 156,140,127 166,152,127 165,151,126 141,127,102 155,141,116 166,152,127 158,144,119 169,155,130 166,152,127 164,150,125 165,151,126 189,172,144 213,192,165 228,203,175 225,201,175 231,209,189 181,162,146 87,78,63 70,44,21 246,138,100 184,97,74 162,101,69 129,87,63 113,76,63 103,72,51 96,65,53 91,67,61 76,58,53 63,46,47 60,46,48 72,55,58 86,67,69 88,68,59 91,68,55 93,67,57 90,67,56
74,102,138 73,101,137 73,101,135 74,100,133 75,101,136 71,97,134 44,62,102 69,123,242 93,156,255 94,156,255 92,154,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 92,155,255 92,155,255 96,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 106,160,255 159,188,255 169,198,255 158,187,244 151,180,237 150,181,239 146,177,235 143,175,244 156,123,96 196,198,223 155,108,29 155,109,23 152,106,20 149,106,19 146,103,16 146,101,12 148,103,14 166,126,51 146,114,59 142,114,74 41,91,147 38,89,152 35,88,148 46,99,159 36,89,149 36,89,149 34,90,149 35,91,150 33,86,146 35,88,148 34,90,149 33,89,148 31,87,146 32,88,147 31,84,144 36,89,149 35,88,148 32,88,147 29,85,144 30,88,148 32,90,150 31,89,149 32,90,150 59,106,154 138,141,133 48,73,26 46,70,30 85,93,81 79,99,123 21,58,96 28,89,146 29,90,149 85,90,86 92,90,86 149,157,162 152,141,126 169,150,127 161,143,122 164,150,123 154,140,113 162,148,123 169,155,130 145,131,106 166,152,127 155,141,116 159,145,120 158,144,119 152,138,113 149,135,110 172,157,135 161,146,124 171,152,129 201,182,159 221,202,175 162,148,121 74,63,48 56,50,41 51,40,35 39,40,43 47,40,38 95,65,48 235,116,88 184,89,76 161,90,69 133,88,67 112,81,62 100,77,62 82,67,58 60,48,48 72,55,56 90,67,64 95,71,65 96,73,62 95,69,59 94,68,58 96,68,59 96,68,59 94,68,58
73,101,137 73,101,137 72,100,134 73,99,132 74,100,135 57,80,118 47,65,105 61,113,227 91,153,255 89,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 89,155,255 90,156,255 91,157,255 93,156,255 95,158,255 98,157,255 98,157,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 101,158,255 151,182,255 171,200,255 159,188,245 151,180,237 149,180,238 146,177,235 143,176,236 136,112,90 195,191,200 154,112,31 156,110,24 155,109,23 150,107,20 148,105,18 146,101,12 149,104,15 164,127,56 139,106,54 126,109,74 44,96,154 41,92,155 49,102,162 36,89,149 38,91,151 36,89,149 33,89,148 32,88,147 32,88,147 35,91,150 34,90,149 34,90,149 33,89,148 32,88,147 31,89,147 31,89,147 30,88,146 31,89,147 34,92,150 32,90,150 33,91,151 32,88,149 38,91,151 122,142,156 86,99,83 46,69,25 46,68,29 51,63,43 119,131,137 34,61,100 30,83,143 41,93,147 87,89,86 247,233,206 167,151,118 162,138,114 161,149,121 157,140,116 162,148,121 161,147,120 161,147,122 165,151,126 155,141,116 182,168,143 162,148,123 157,143,118 171,157,132 158,144,119 156,142,117 157,142,120 94,79,57 60,50,40 56,47,39 43,38,40 48,43,42 52,45,45 79,69,68 114,105,101 117,117,117 125,105,98 139,108,89 242,125,97 191,93,76 166,89,70 136,94,72 110,80,65 65,47,42 72,54,49 98,74,66 102,76,64 104,73,61 103,72,62 102,74,63 101,73,62 100,72,61 99,71,62 99,70,64 98,70,61
72,100,132 72,100,132 71,99,131 73,99,134 70,96,131 56,74,112 56,74,114 58,106,213 87,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 93,156,255 95,158,255 95,158,255 96,158,255 96,158,255 96,158,255 98,158,255 96,145,247 88,127,192 97,155,255 101,158,255 118,167,255 171,201,255 161,198,255 154,191,255 146,184,246 145,178,242 149,180,236 143,178,237 128,111,101 197,186,183 154,113,27 158,110,24 158,111,22 155,107,21 154,107,16 153,106,13 152,105,12 161,127,55 132,103,42 111,109,87 38,91,151 38,91,153 37,90,150 36,89,149 34,87,147 36,89,149 33,89,148 33,89,148 32,88,147 43,99,158 32,88,149 40,96,157 32,90,150 33,91,151 30,91,148 33,89,148 32,90,148 31,92,149 32,90,148 32,90,150 32,90,150 32,90,150 59,94,128 127,129,124 54,67,44 49,66,26 79,98,62 68,79,64 133,143,135 51,71,95 16,71,119 44,99,147 246,234,195 249,227,180 176,157,130 166,147,124 157,143,118 178,164,139 161,147,122 164,150,125 159,141,120 168,150,129 156,139,115 150,136,111 154,144,122 150,141,122 145,135,125 82,71,66 52,41,38 50,43,41 52,45,48 49,42,40 64,58,53 99,96,83 118,110,97 118,110,97 123,112,97 128,112,95 142,138,130 185,163,143 214,185,161 243,151,116 192,98,73 175,96,73 138,102,82 73,51,43 87,65,57 110,79,67 108,77,65 108,78,63 108,78,63 108,77,65 107,76,64 107,76,64 104,73,63 101,73,62 100,72,61 99,73,63
72,100,132 72,100,132 72,100,132 73,99,134 49,75,110 41,59,97 47,65,105 46,93,191 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 93,159,255 93,159,255 93,159,255 95,158,255 95,158,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,155,255 79,120,145 58,86,91 102,145,246 133,174,255 156,192,255 171,204,255 141,190,255 129,178,253 119,166,251 121,168,255 137,176,252 141,176,239 111,109,117 197,178,166 162,114,28 162,113,23 162,113,23 161,112,22 160,111,19 157,110,17 157,110,17 150,115,48 136,103,51 105,102,87 42,95,155 34,87,149 37,90,150 36,89,149 39,97,155 41,99,157 34,90,149 34,90,149 34,90,149 36,92,151 34,90,151 36,92,153 46,102,163 32,88,149 30,91,150 34,90,151 35,93,153 29,90,149 31,92,151 34,92,152 33,91,151 34,92,152 125,135,141 135,137,132 84,97,72 54,70,37 51,70,30 121,127,114 67,75,82 29,53,82 47,65,82 195,198,205 252,226,185 254,232,185 182,161,134 160,141,118 158,143,121 159,145,120 161,147,122 159,145,120 156,145,126 165,154,137 134,120,120 75,61,61 51,47,41 47,46,39 46,41,38 53,48,45 65,60,57 133,128,114 140,127,106 140,124,107 143,129,111 154,143,124 183,167,150 194,181,149 204,186,156 208,182,159 144,147,135 210,191,164 219,189,163 236,179,137 209,128,92 188,119,88 76,55,40 119,88,76 120,90,73 116,81,68 113,83,68 111,81,66 110,80,65 109,78,66 109,78,66 108,77,65 108,77,65 105,77,64 102,74,61 99,73,61
70,96,131 70,96,131 72,98,133 65,88,126 45,68,106 40,58,96 62,80,118 49,86,165 92,155,255 90,156,255 91,157,255 95,158,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 112,164,255 120,171,255 121,172,255 110,165,255 101,162,255 103,160,255 99,151,255 77,98,107 51,72,79 114,146,199 174,209,255 175,208,255 148,193,255 126,176,253 118,167,251 114,161,255 112,163,253 117,169,254 124,163,230 112,120,150 193,170,130 165,115,30 168,117,23 168,115,22 168,115,22 165,112,15 162,111,15 162,111,15 155,118,45 127,91,31 94,99,93 40,93,153 37,90,150 36,89,151 49,102,164 35,91,152 33,89,150 34,90,149 32,88,147 32,90,148 33,91,149 34,90,151 34,90,151 33,94,153 32,93,152 33,97,155 33,97,155 29,93,151 29,90,149 31,92,151 31,92,151 45,106,165 30,93,158 93,117,146 92,104,110 125,133,121 51,68,30 51,70,32 116,119,109 42,63,82 40,61,98 251,227,201 255,243,193 253,227,186 255,232,191 184,162,124 157,142,120 154,143,126 149,140,125 116,108,95 63,55,42 50,42,48 49,41,47 47,42,41 46,41,38 94,85,70 142,131,116 98,87,80 136,128,117 139,132,114 152,145,125 187,174,142 214,189,159 207,190,166 197,196,187 147,145,157 91,107,116 80,105,118 72,93,112 140,134,127 227,203,177 223,198,170 155,112,79 225,158,108 143,93,60 137,99,80 139,98,78 132,94,77 123,88,73 117,85,71 113,83,68 112,82,67 111,80,68 111,80,68 110,79,67 109,78,66 108,77,65 107,76,64 101,73,60
72,97,137 72,97,137 71,96,136 51,74,112 66,89,127 53,71,109 60,78,116 37,73,143 92,154,255 95,158,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 96,159,255 98,161,255 111,169,255 160,199,255 166,204,255 156,193,255 140,186,255 123,169,255 128,174,255 108,153,209 77,94,98 53,70,76 136,155,188 176,213,255 158,197,255 129,177,255 123,173,254 118,167,251 116,164,255 117,168,255 117,169,254 127,159,212 113,127,168 184,152,108 174,122,33 175,121,31 175,122,29 174,118,22 173,118,19 168,117,21 167,116,20 140,103,30 127,91,31 89,94,88 37,90,150 60,116,175 38,91,153 38,91,153 35,91,152 35,91,152 36,92,151 33,89,148 34,92,150 33,91,149 35,91,152 36,92,153 39,100,159 32,93,152 32,93,152 32,93,152 39,97,157 33,94,153 31,92,151 33,94,153 35,96,155 31,92,149 33,93,157 48,103,169 133,127,120 45,68,22 49,69,24 60,69,39 133,141,146 187,170,142 253,235,193 252,233,196 251,225,184 247,224,184 114,99,77 58,49,43 49,44,43 49,42,40 52,43,39 59,50,46 112,103,88 139,130,115 136,127,110 136,127,108 136,127,112 136,127,110 125,113,101 165,150,139 190,176,162 178,179,169 98,109,120 74,106,116 84,105,126 79,106,116 77,103,122 76,100,118 59,76,82 43,49,50 126,121,107 213,203,179 218,200,179 105,88,60 181,134,100 144,88,64 171,114,85 152,106,78 136,93,74 130,94,76 121,89,73 116,84,68 113,83,66 110,83,67 112,81,69 111,80,68 109,78,66 108,77,65 107,76,64 101,73,60
75,98,134 75,98,134 64,87,123 51,72,109 58,79,114 56,77,114 65,86,123 41,68,127 94,150,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 97,160,255 99,159,255 112,166,255 141,188,255 165,204,255 174,203,255 154,193,255 141,186,255 134,182,255 147,189,255 156,192,235 102,134,146 70,88,87 52,68,77 94,116,148 145,186,252 137,184,255 129,175,255 121,170,255 119,168,254 119,168,254 120,170,251 115,164,248 138,153,187 127,153,217 187,147,83 182,130,41 186,129,42 186,130,36 185,125,30 183,124,26 175,121,17 167,117,16 145,112,46 131,92,31 81,95,105 33,92,147 33,91,149 41,99,159 35,93,153 71,127,188 38,94,155 36,97,156 33,94,153 35,96,153 33,94,151 33,94,153 32,93,152 33,94,153 33,94,153 30,91,150 33,94,153 35,96,155 30,91,150 33,94,153 32,93,152 31,92,151 35,95,157 38,94,153 103,136,155 84,96,78 42,67,20 44,69,22 48,68,25 125,131,120 248,225,185 252,229,189 251,228,188 253,228,184 73,52,41 43,38,40 39,41,36 147,136,117 142,133,114 140,129,112 138,127,110 141,125,110 138,128,106 138,127,108 129,128,119 121,126,125 84,96,102 63,85,99 79,101,117 79,105,122 74,99,112 75,100,113 63,79,90 27,43,54 44,41,26 36,41,49 19,28,30 22,32,50 125,123,124 184,166,145 216,199,175 216,199,175 101,86,64 99,81,60 124,93,72 182,124,89 166,112,78 150,104,78 136,98,81 128,94,76 123,91,75 115,85,68 111,84,68 112,81,69 111,80,68 108,78,63 106,78,65 106,78,67 102,74,63
72,95,131 72,95,131 50,73,109 62,83,122 60,82,112 53,74,111 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,159,255 96,160,255 97,159,255 98,160,255 105,163,255 150,186,255 171,208,255 175,208,255 161,189,255 146,189,255 135,184,255 136,183,255 154,191,255 139,172,216 87,116,118 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,175 141,173,242 181,140,70 189,132,45 189,132,45 191,135,41 191,131,36 185,126,28 181,127,23 168,118,17 140,107,41 137,98,37 83,97,107 37,96,151 35,93,151 38,94,155 42,98,159 46,102,163 33,89,150 33,94,153 33,94,153 37,98,155 32,93,150 35,96,155 35,96,155 52,113,172 33,94,153 39,100,159 35,96,155 35,96,155 54,115,174 38,99,158 33,94,153 35,96,155 47,105,165 46,90,139 120,134,125 56,71,45 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 55,77,91 62,87,102 79,105,124 73,99,116 40,62,76 15,27,35 21,33,41 26,30,32 29,33,35 59,43,28 122,123,128 55,88,107 40,87,144 192,203,216 221,200,173 222,203,176 222,203,176 86,73,50 52,38,20 65,40,21 188,132,98 178,122,86 154,106,77 141,100,82 130,94,76 126,91,76 117,85,69 113,83,68 113,80,69 109,78,68 107,79,66 99,71,62 93,67,55 93,67,55
70,96,129 59,85,120 45,70,110 70,88,128 69,87,123 69,90,127 58,79,116 39,59,112 92,144,255 99,159,255 100,159,255 98,158,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 139,168,225 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,251 122,170,250 126,169,248 126,169,250 121,169,251 131,177,255 127,170,251 158,158,166 146,184,254 183,135,61 199,142,55 202,142,56 204,144,51 200,139,37 194,133,29 189,130,30 180,124,30 144,107,38 136,97,36 66,90,108 38,97,152 38,96,154 50,108,168 34,92,152 41,102,161 35,96,155 37,98,157 31,92,151 36,97,156 33,94,153 33,94,153 33,94,153 35,96,155 33,94,153 36,97,156 50,111,170 35,96,155 31,92,151 36,97,156 36,97,156 33,93,155 39,97,157 100,121,128 133,136,112 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 21,31,35 56,59,51 24,31,26 24,31,26 19,28,30 29,39,36 107,118,105 127,132,108 115,121,94 127,118,91 185,184,157 114,125,96 39,88,161 165,193,225 219,198,171 220,200,170 221,201,171 223,200,171 216,193,164 215,190,162 173,136,110 165,119,91 167,116,79 157,105,75 135,99,79 127,95,79 121,85,75 115,84,72 108,82,70 117,84,73 99,67,51 67,44,41 63,37,27 60,28,23
30,51,86 45,66,103 52,72,114 72,90,130 63,81,117 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 90,146,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 88,118,138 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,170,248 126,173,248 130,174,250 127,171,247 122,170,250 131,178,253 136,178,253 171,163,141 174,208,255 189,134,53 199,142,57 205,144,58 205,145,52 205,144,42 199,138,34 187,128,28 186,130,36 137,100,31 135,96,35 67,91,109 43,102,157 49,107,165 35,96,155 35,96,155 32,93,152 37,98,157 40,101,160 50,111,170 32,93,152 36,97,156 36,97,156 33,94,153 36,97,156 32,93,152 36,97,156 36,97,156 35,96,155 40,101,160 35,96,155 35,96,155 36,97,156 27,94,154 121,129,106 90,100,74 43,65,24 45,70,23 46,71,24 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 28,34,21 210,192,171 51,69,38 68,84,53 109,116,82 69,84,45 59,74,39 121,126,90 116,121,87 133,126,99 199,197,168 119,117,97 77,100,107 134,162,194 222,200,166 220,200,170 221,198,169 222,197,167 222,197,167 226,201,171 179,165,149 67,62,61 64,44,37 95,65,48 124,87,72 128,94,74 122,95,77 115,85,70 99,72,65 57,47,65 66,55,80 109,56,44 101,50,40 70,28,17
98,116,154 72,90,128 71,89,129 63,81,119 55,73,111 77,95,133 61,79,117 55,76,111 55,82,110 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 135,171,253 134,173,238 95,126,116 79,105,97 61,78,80 51,67,78 87,108,127 131,174,246 132,177,246 138,176,248 135,178,250 133,176,248 132,177,248 135,178,248 144,175,249 188,160,122 172,207,255 201,139,63 204,152,65 201,146,63 204,150,60 205,145,50 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 43,103,165 35,96,155 34,98,156 34,98,156 36,97,156 36,97,156 39,100,159 36,97,156 38,99,158 37,98,157 35,96,155 48,109,168 38,99,158 39,100,159 36,97,156 44,105,164 32,93,152 34,98,156 39,100,157 52,97,126 122,138,107 52,69,31 110,125,97 45,70,23 46,71,24 51,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,184,159 174,154,134 133,120,99 99,86,65 144,128,111 180,164,149 190,165,146 47,62,27 51,68,28 172,155,127 52,74,33 52,71,31 113,121,82 116,122,83 125,123,90 114,121,85 116,119,88 116,121,87 213,205,181 119,118,93 41,58,60 68,92,121 222,198,163 220,199,176 220,200,168 222,198,172 232,208,184 223,202,177 184,162,144 84,60,54 65,55,56 44,45,68 50,56,77 60,77,97 67,79,112 77,76,111 92,99,154 96,103,167 110,109,151 156,85,68 150,86,69 111,52,35
48,66,104 46,64,102 55,73,111 75,93,131 68,86,124 61,79,117 56,74,112 59,80,115 41,68,96 62,87,113 72,97,121 82,107,131 88,113,137 86,114,137 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 59,84,110 82,107,147 136,175,242 140,178,248 136,172,226 84,114,107 75,100,95 65,82,84 51,67,78 73,95,111 133,173,244 138,177,244 142,179,246 136,182,246 137,181,246 143,182,249 145,181,251 139,179,248 183,150,111 180,215,255 197,144,60 201,152,71 206,150,72 204,150,64 203,146,59 201,145,53 181,130,34 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 35,93,153 46,103,159 43,97,152 35,99,157 37,101,159 33,94,153 41,102,161 47,108,167 37,98,157 36,97,156 37,98,157 37,98,157 35,96,155 35,96,155 39,100,159 36,97,156 47,108,167 37,98,157 35,99,157 38,99,158 119,125,116 73,90,62 71,76,52 110,124,92 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 130,113,89 165,156,129 161,152,123 163,151,123 165,149,134 186,170,155 215,192,163 49,65,34 50,69,29 148,134,105 56,78,37 47,69,28 90,100,63 123,118,88 122,121,83 127,119,83 114,114,84 53,52,43 217,197,177 47,60,75 58,92,131 38,65,95 226,205,178 209,195,168 151,136,116 130,112,91 203,186,162 218,200,179 160,146,132 66,62,73 65,58,72 29,100,165 29,101,163 40,90,146 117,63,72 135,89,119 107,118,174 130,140,176 125,131,161 154,101,89 137,84,61 124,68,46
49,67,105 71,89,127 43,61,99 46,64,102 58,76,114 75,93,131 62,83,120 51,74,108 43,67,96 52,77,103 57,82,106 81,106,130 88,113,137 84,112,137 88,116,141 94,119,143 84,109,133 86,111,135 78,101,126 48,70,102 77,97,139 138,177,242 144,180,252 139,174,226 78,105,104 69,91,93 56,73,77 47,63,72 71,85,95 129,169,238 144,180,250 145,182,247 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 184,167,168 162,201,255 196,147,68 204,154,82 204,153,75 205,154,74 200,151,70 189,141,57 189,135,49 183,132,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 32,100,157 37,98,155 38,99,158 45,106,165 36,97,156 37,98,157 32,97,155 46,92,154 32,93,152 35,96,155 34,98,156 37,101,159 35,99,157 35,99,157 34,98,156 41,105,161 53,104,155 120,129,110 124,132,109 122,127,103 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 121,127,116 62,64,78 253,235,193 255,232,194 255,235,206 222,199,159 218,196,160 168,152,121 164,150,125 166,149,125 161,145,114 205,191,175 223,196,164 60,68,29 47,71,29 110,103,72 87,106,70 51,66,29 73,73,30 118,67,28 121,75,36 108,64,38 103,64,36 86,57,35 204,192,164 49,64,80 23,63,93 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 222,199,168 223,198,168 197,175,155 74,62,62 62,61,66 35,98,161 34,97,158 66,89,143 156,76,87 113,105,165 141,153,188 150,156,184 127,135,155 141,112,106 130,75,60 124,70,50
53,71,109 76,94,132 58,76,114 42,60,98 48,66,104 42,60,98 62,80,118 67,90,124 116,140,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 82,110,133 83,108,134 65,87,119 54,75,114 58,76,112 133,173,244 147,181,249 132,165,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,253 141,180,255 147,185,247 147,184,251 143,182,247 139,180,255 129,177,255 124,176,255 180,141,82 165,205,255 199,147,58 201,150,70 203,152,74 202,151,71 202,153,72 193,144,63 183,139,59 174,127,48 140,102,38 129,100,51 48,100,144 55,116,173 38,99,156 85,132,180 133,146,147 46,104,164 41,103,157 36,97,156 40,101,160 38,99,158 36,97,156 32,102,158 120,138,153 39,100,159 47,108,167 36,99,160 35,98,159 36,99,160 34,97,158 35,98,159 36,99,162 49,101,147 117,126,109 121,129,108 127,132,110 52,69,29 42,67,20 44,69,22 45,71,21 50,67,27 117,127,101 45,74,103 31,67,94 251,233,189 247,233,206 147,136,131 255,235,191 218,196,160 170,154,123 164,150,125 165,148,124 189,169,139 196,182,166 224,194,168 76,82,55 45,69,27 82,77,45 137,126,93 103,74,41 88,53,26 255,214,160 255,212,148 255,225,195 255,234,165 239,179,140 208,184,162 74,57,47 23,57,94 33,66,99 216,193,164 128,116,104 220,197,166 221,198,167 221,198,167 223,198,168 204,180,158 109,98,95 65,58,68 44,98,142 33,97,160 156,68,77 109,100,140 105,118,173 129,138,163 133,138,164 119,127,155 130,106,115 131,78,64 112,58,40
