126,202,255 124,199,255 122,197,255 122,198,255 153,207,255 143,193,255 131,179,255 137,182,255 134,177,255 130,173,255 131,174,255 123,170,255 127,170,253 128,169,253 126,167,249 124,170,250 135,181,255 134,178,255 131,178,255 130,177,255 132,178,255 132,178,255 130,177,255 130,177,255 130,176,255 137,185,255 171,213,255 163,203,255 140,183,255 130,175,255 129,175,255 136,179,255 189,228,255 136,183,255 138,187,255 156,209,255 154,205,255 157,206,255 169,217,255 169,221,255 144,207,255 135,202,255 141,207,255 124,200,255 121,201,255 148,210,255 166,218,255 120,195,255 135,199,255 146,201,255 174,221,255 191,228,255 145,187,255 126,174,255 134,176,255 134,179,255 140,186,255 126,181,255 129,195,255 147,204,255 156,210,255 148,207,255 121,196,255 120,196,255
120,196,255 121,196,255 121,196,255 121,196,255 119,196,255 120,195,255 124,189,255 132,183,255 134,180,255 134,180,255 136,189,255 124,193,255 132,182,255 130,175,255 123,179,255 128,185,255 123,192,255 124,187,255 133,186,255 145,195,255 135,181,255 135,181,255 150,197,255 150,197,255 155,202,255 159,207,255 163,209,255 163,211,255 164,212,255 160,210,255 163,215,255 154,208,255 169,214,255 181,224,255 146,206,255 124,200,255 142,209,255 142,208,255 166,220,255 173,224,255 207,244,255 143,204,255 135,201,255 157,216,255 182,231,255 136,205,255 124,199,255 127,201,255 152,214,255 182,232,255 190,233,255 195,235,255 201,239,255 189,232,255 191,236,255 199,237,255 199,238,255 179,229,255 162,219,255 126,204,255 132,203,255 148,209,255 129,203,255 127,204,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 126,199,255 126,199,255 126,199,255 124,200,255 124,200,255 130,198,255 131,194,255 132,191,255 129,178,255 131,183,255 131,181,255 130,183,255 130,183,255 130,183,255 147,197,255 170,224,255 133,198,255 135,202,255 148,208,255 148,212,255 174,225,255 164,222,255 155,217,255 150,212,255 146,210,255 142,209,255 133,204,255 148,209,255 175,221,255 186,227,255 214,247,255 222,254,255 217,253,255 154,211,255 151,209,255 149,209,255 141,204,255 135,202,255 139,205,255 132,204,255 132,204,255 136,202,255 160,221,255 143,206,255 163,197,234 189,198,140 185,181,94 217,207,88 234,223,107 238,239,150 235,244,198 196,226,255 164,219,255 158,220,255 144,212,255 144,207,255 150,211,255
144,211,255 129,203,255 130,204,255 133,204,255 137,207,255 137,207,255 134,204,255 134,204,255 132,204,255 141,208,255 158,219,255 162,213,255 177,221,255 201,240,255 140,207,255 134,204,255 139,206,255 132,204,255 137,203,255 130,201,255 131,202,255 132,203,255 132,204,255 166,222,255 169,221,255 154,212,255 155,212,255 168,223,255 169,229,255 143,211,255 133,203,255 166,215,255 181,226,255 190,228,255 212,247,255 206,240,255 193,233,255 191,234,255 199,243,255 210,246,255 214,246,255 187,231,255 163,218,255 153,213,255 153,212,255 150,212,255 141,209,255 147,215,255 186,221,255 192,203,172 181,172,29 179,161,32 175,161,37 172,158,34 183,168,49 217,202,85 225,206,95 248,223,107 255,251,117 255,255,147 208,238,255 161,219,255 159,221,255 179,228,255
146,211,255 151,216,255 158,212,255 160,218,255 155,217,255 143,210,255 149,213,255 152,214,255 170,222,255 173,228,255 184,232,255 182,232,255 166,221,255 167,219,255 164,214,255 176,223,255 163,221,255 145,210,255 142,209,255 143,210,255 143,210,255 144,211,255 142,209,255 152,214,255 159,220,255 163,222,255 157,221,255 148,213,255 143,212,255 152,214,255 148,212,255 165,220,255 199,232,255 196,234,255 163,222,255 155,215,255 164,221,255 168,227,255 171,227,255 172,225,255 168,221,255 192,236,255 166,222,255 145,203,255 156,215,255 151,211,255 154,209,255 186,199,183 174,162,35 169,157,48 164,149,41 150,139,38 145,136,39 158,146,50 162,151,50 185,173,75 202,191,90 204,193,92 225,207,105 255,234,123 255,255,144 255,255,160 169,213,255 146,211,255
191,174,175 138,212,255 143,210,255 143,211,255 143,211,255 142,210,255 143,211,255 149,214,255 153,216,255 142,210,255 140,211,255 140,211,255 141,212,255 140,213,255 143,211,255 168,227,255 155,220,255 145,214,255 145,214,255 143,212,255 146,215,255 145,214,255 145,214,255 146,214,255 150,212,255 149,214,255 149,214,255 150,215,255 150,219,255 153,218,255 185,236,255 160,218,255 151,216,255 151,216,255 149,218,255 155,217,255 161,223,255 162,224,255 161,225,255 168,227,255 157,221,255 165,224,255 154,208,255 152,146,123 169,160,102 173,162,77 176,160,46 171,157,42 158,146,50 145,136,51 144,134,52 137,127,45 140,128,46 140,129,44 161,148,59 176,161,71 182,169,78 172,158,72 179,161,72 197,179,79 236,220,108 255,253,134 255,255,144 150,162,158
155,142,137 146,153,176 185,233,255 175,227,255 175,186,226 172,225,255 172,226,255 172,225,255 167,218,255 172,221,255 164,222,255 167,224,255 171,227,255 174,225,255 169,228,255 171,227,255 183,231,255 187,236,255 170,229,255 190,237,255 188,231,255 153,223,255 155,218,255 159,223,255 153,219,255 153,219,255 159,223,255 161,225,255 168,228,255 187,238,255 169,229,255 166,230,255 169,229,255 179,234,255 188,235,255 192,233,255 205,244,255 202,243,255 179,236,255 173,229,255 175,233,255 177,227,255 108,108,78 139,122,28 144,127,33 145,132,30 142,132,42 132,123,49 126,118,55 119,115,57 111,108,55 111,107,49 116,108,45 120,112,47 126,118,53 143,131,63 151,139,69 141,131,53 145,135,53 159,147,65 180,165,75 202,189,89 238,224,109 255,255,152
130,113,114 162,145,146 151,168,199 190,223,255 164,155,166 189,233,255 184,233,255 186,236,255 195,240,255 187,236,255 180,234,255 171,230,255 169,229,255 173,230,255 174,228,255 176,228,255 177,228,255 193,229,255 126,77,55 200,205,240 209,225,255 126,119,160 186,236,255 192,239,255 207,240,255 212,242,255 206,241,255 194,239,255 178,230,255 176,229,255 186,234,255 188,237,255 184,234,255 181,234,255 178,231,255 176,230,255 173,230,255 168,227,255 162,225,255 160,225,255 158,223,255 127,162,225 91,89,42 100,96,38 103,95,30 117,107,36 103,100,47 98,98,53 97,97,54 97,96,60 93,91,58 91,90,54 93,88,49 90,85,46 95,92,50 105,98,57 114,110,62 114,112,54 121,113,48 126,116,49 142,129,54 145,134,49 183,170,68 216,202,89
134,117,118 73,69,82 63,60,87 98,93,95 160,146,148 208,195,205 187,234,255 188,234,255 181,236,255 181,234,255 175,229,255 178,228,255 171,217,255 168,213,255 162,204,255 167,206,255 159,93,79 140,70,37 163,78,41 220,123,70 113,57,8 183,105,34 152,189,211 152,184,212 157,200,254 170,230,255 170,230,255 178,224,255 168,213,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,208 144,161,163 185,147,69 185,165,104 113,138,149 131,152,150 134,155,151 84,90,77 85,83,36 85,84,30 95,95,36 97,97,38 93,93,48 89,91,49 92,91,55 92,90,59 89,87,56 84,83,47 82,80,47 78,78,44 79,82,51 81,81,51 84,82,49 89,88,52 95,92,52 101,97,51 112,105,48 123,115,50 142,134,51 161,154,57
128,121,131 67,63,83 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 137,145,150 130,145,150 147,171,158 151,169,154 152,170,155 149,167,152 143,96,73 115,59,33 86,44,20 89,49,26 92,41,17 109,60,40 122,63,33 204,106,62 107,128,149 108,132,150 112,134,150 125,144,154 138,154,163 135,150,155 140,149,149 137,145,150 149,159,153 124,138,148 126,139,140 140,146,149 180,124,88 139,98,67 127,100,39 152,133,96 151,153,148 149,157,147 83,82,55 80,75,34 86,85,31 94,93,39 94,92,43 82,84,38 90,90,49 91,89,56 90,88,57 83,81,50 78,76,43 77,75,42 77,75,44 78,76,47 80,77,51 76,74,45 73,76,45 72,75,44 72,72,40 78,76,43 93,89,43 116,108,45 134,124,42
