175,113,102 118,67,39 44,24,15 64,41,30 101,65,55 70,46,38 43,23,14 38,23,12 82,31,7 194,131,127 98,54,24 191,148,140 64,47,37 68,33,18 53,31,23 35,22,17 44,26,7 74,44,27 47,13,11 42,29,48 68,64,77 52,22,5 40,25,16 55,38,30 47,33,17 47,31,25 44,23,8 46,27,15 48,32,19 44,25,13 47,32,23 37,21,15 231,149,127 255,155,118 255,158,125 255,160,125 255,158,123 255,161,123 237,156,131 238,156,129 255,158,119 255,159,120 252,160,128 211,159,154 254,162,125 255,163,123 250,158,123 219,158,140 212,157,146 142,153,184 146,150,183 140,151,191 134,148,196 133,147,195 136,151,185 249,157,122 240,155,127 250,158,123 206,155,147 201,155,155 189,155,164 218,158,148 169,150,182 181,155,174
117,75,62 71,49,29 47,27,18 68,45,34 69,43,29 60,33,26 46,26,17 37,22,11 93,40,17 208,152,155 80,41,27 155,111,101 45,28,18 45,28,18 45,33,21 85,45,20 69,49,31 100,70,71 170,139,157 176,149,173 93,95,120 101,96,114 32,19,16 35,22,19 31,20,17 45,28,31 46,26,17 42,27,18 41,22,8 40,25,16 47,31,27 67,56,41 221,139,110 253,161,124 225,153,139 244,160,129 253,158,124 255,162,121 244,158,128 228,157,133 248,160,122 255,161,120 254,163,126 205,162,158 210,160,154 184,153,171 255,163,115 205,157,153 164,155,177 137,149,200 128,151,205 137,152,197 149,155,187 155,154,187 172,159,178 246,157,126 255,167,114 230,159,135 179,153,172 178,154,172 169,156,177 171,156,178 131,152,202 130,153,209
73,42,30 74,43,31 103,62,42 64,32,16 80,42,25 65,44,31 48,28,19 40,25,14 98,48,15 202,150,149 207,148,157 54,30,22 50,30,21 71,39,23 90,48,37 56,33,18 132,76,50 154,113,95 42,26,22 149,148,190 141,147,191 140,148,194 129,137,169 151,145,179 53,29,21 89,49,26 45,25,16 48,26,18 65,44,33 57,49,57 149,150,180 158,145,164 89,80,102 176,155,170 212,156,150 255,162,121 227,159,139 213,157,149 252,160,128 255,160,122 255,163,119 242,160,131 247,164,126 210,160,154 170,158,188 241,160,131 168,157,180 135,158,214 130,158,212 134,159,212 136,157,203 165,160,187 199,157,160 247,158,129 193,158,159 187,157,170 185,154,172 143,157,198 136,155,202 136,155,202 156,160,189 130,158,210 130,157,214 130,160,214
60,30,15 74,44,29 116,69,46 79,42,29 60,45,25 68,36,31 48,26,18 37,21,19 101,44,15 233,161,126 66,38,25 48,29,13 49,28,17 221,157,142 152,103,104 207,145,136 91,50,32 54,22,8 136,86,71 240,154,133 233,157,135 221,154,143 182,152,167 160,151,191 63,48,56 48,27,16 45,26,14 59,31,18 50,30,23 61,47,49 135,138,160 146,154,200 142,156,197 157,155,193 166,159,187 181,162,176 195,162,166 211,161,157 255,162,120 255,168,118 190,165,179 161,161,189 197,159,165 194,163,174 206,160,162 163,160,189 137,160,216 140,158,212 143,159,211 150,161,199 160,161,195 170,166,190 154,162,194 170,161,185 174,159,179 168,162,185 135,163,217 129,163,218 132,163,221 133,163,217 132,163,219 130,161,217 133,162,219 135,162,221
59,29,3 90,52,31 115,71,18 192,119,76 60,37,22 53,29,21 35,18,8 30,14,12 115,53,24 202,134,112 60,37,24 46,27,15 188,113,82 240,158,133 233,155,129 234,161,129 239,160,137 96,67,61 141,115,101 89,33,9 236,157,134 229,158,137 240,158,129 233,159,134 210,171,159 61,31,16 46,27,15 44,29,18 43,27,14 48,32,45 160,158,196 155,159,201 159,159,198 162,161,194 195,159,167 212,161,153 221,161,151 171,156,189 155,161,205 147,161,213 145,162,205 153,162,201 152,163,205 155,164,203 158,163,198 153,162,205 142,165,217 143,164,214 143,164,214 144,164,217 150,164,203 212,158,149 175,164,189 187,163,183 166,166,194 133,167,222 132,168,222 133,167,222 132,169,220 133,167,222 132,168,222 133,168,220 141,166,217 194,164,163
46,26,17 25,16,10 77,49,36 56,34,16 54,32,14 47,26,15 56,40,27 49,32,24 41,24,14 52,36,21 60,39,26 43,24,10 186,101,62 255,156,119 255,158,123 255,161,125 242,150,118 93,54,42 123,94,74 80,38,25 246,160,130 246,160,128 250,158,128 220,159,143 225,161,146 181,129,124 57,37,28 52,32,23 51,32,20 144,132,148 164,160,192 158,162,195 152,161,200 151,162,204 153,163,199 164,161,190 154,161,198 145,160,215 146,162,212 147,163,213 143,164,212 147,164,209 150,166,206 143,164,214 142,168,216 142,165,217 140,168,218 143,166,218 143,167,216 155,165,199 158,166,196 146,167,213 143,169,215 140,168,218 137,170,216 134,169,221 135,170,218 137,169,218 136,169,215 137,170,216 135,170,220 155,166,193 176,171,189 255,164,122
59,39,30 50,30,21 42,26,22 76,50,40 51,28,17 70,44,34 61,38,27 47,26,15 46,27,15 47,28,16 44,23,12 51,29,9 255,162,118 255,161,117 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,159,118 255,163,131 253,166,125 255,166,126 253,161,129 240,159,130 226,154,140 186,130,122 187,155,171 149,133,150 143,124,131 119,104,126 198,160,166 200,159,168 219,160,155 162,161,194 158,164,194 162,163,193 201,161,163 196,160,170 193,164,174 174,164,184 166,167,190 172,166,191 149,166,209 144,169,209 144,170,214 142,171,214 144,168,213 146,173,212 145,171,208 140,170,210 140,170,208 139,170,213 139,171,211 139,171,209 139,171,211 139,171,211 139,171,209 146,173,212 142,173,208 153,173,197 241,167,133 214,167,158 255,163,107
56,35,22 51,35,31 31,16,7 65,39,27 63,37,25 78,50,37 59,33,21 50,31,19 46,27,13 48,32,17 40,21,9 145,80,43 73,36,10 116,66,35 255,159,118 255,161,116 255,161,116 255,161,116 255,160,118 255,158,116 255,161,125 255,162,124 252,163,130 248,165,127 248,163,126 241,162,121 187,111,71 215,160,149 205,157,151 210,160,147 228,160,142 233,159,136 253,165,127 250,165,128 255,161,122 255,162,122 255,170,116 255,166,124 217,159,145 194,166,166 164,165,188 151,169,197 146,169,203 146,169,203 152,170,196 155,168,196 147,172,198 144,172,197 143,169,202 147,171,202 144,172,197 143,172,199 145,173,198 144,173,200 144,172,204 141,172,205 143,172,201 146,170,199 160,175,193 162,170,188 218,171,150 233,163,134 255,160,112 255,158,111
29,17,17 36,23,16 27,15,5 66,38,25 61,33,20 68,40,27 59,33,21 48,27,16 65,28,4 56,29,13 72,43,23 143,90,63 179,116,85 245,159,125 249,158,118 250,163,120 197,115,68 235,147,93 255,158,118 255,157,118 218,128,86 196,118,72 173,103,45 255,160,120 255,161,121 255,165,116 255,164,119 255,166,117 255,164,115 255,163,121 247,163,128 250,164,130 254,164,120 254,167,106 242,177,140 175,166,181 175,165,185 167,164,181 165,164,181 164,165,186 160,168,188 153,170,192 149,169,193 152,169,191 158,171,190 159,172,191 158,171,188 155,170,186 155,170,186 154,174,190 154,174,190 152,174,190 154,174,188 152,172,188 154,174,186 178,171,171 180,174,169 150,172,186 175,175,170 181,170,163 255,163,122 255,159,114 255,163,105 248,156,119
46,29,21 38,21,13 24,13,10 65,37,26 72,44,33 64,38,26 45,23,15 37,18,2 132,73,43 49,28,17 61,33,20 64,39,22 173,131,109 159,112,89 143,90,63 112,71,51 150,102,73 159,110,72 147,96,68 103,59,21 138,83,42 99,55,27 125,77,32 216,138,87 195,119,56 255,166,109 255,165,117 255,166,115 255,171,114 253,167,119 241,167,129 254,167,124 200,169,157 181,167,172 168,168,180 164,167,176 166,166,176 172,170,171 168,171,180 158,172,184 158,172,184 157,173,182 158,172,182 158,173,180 159,173,183 159,174,181 159,174,177 159,174,177 158,175,177 159,176,180 158,175,177 160,175,180 157,177,180 167,177,169 214,170,144 203,176,158 200,171,147 203,169,147 229,165,137 255,160,107 255,165,106 241,166,137 237,156,127 243,158,119
