134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 96,157,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 92,155,255 95,158,255 100,162,255 112,168,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 147,104,17 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 30,83,143 36,89,149 31,87,146 31,87,146 30,83,143 34,87,147 34,87,147 34,87,147 29,85,144 29,85,144 35,91,150 29,85,144 36,92,151 30,88,146 30,88,146 31,85,156 82,104,78 83,99,66 31,56,78 33,67,106 32,89,143 59,92,127 38,51,66 34,90,151 31,87,146 49,105,164 70,92,108 131,131,117 49,52,40 67,62,64 103,103,71 152,138,113 159,145,120 159,145,120 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,160,136 207,183,159 231,203,174 236,209,177 223,199,166 196,179,153 211,139,102 210,101,83 163,98,75 124,87,63 108,77,56 100,74,60 88,67,54 79,63,59 63,49,54 62,48,53 73,57,55
136,168,235 126,158,225 120,151,209 102,131,188 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 91,152,255 90,151,255 90,152,255 89,154,255 89,154,255 91,153,255 92,154,255 92,154,255 93,155,255 94,156,255 96,158,255 101,157,255 120,172,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 186,194,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 36,89,149 31,87,146 29,85,144 34,87,147 36,89,149 36,89,149 48,101,161 29,85,144 33,89,148 33,89,148 31,87,146 31,87,146 30,88,146 31,89,147 67,111,158 51,73,43 54,71,31 70,90,106 27,55,89 31,87,148 69,89,115 84,85,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,108 168,150,129 144,130,105 165,151,126 156,142,117 165,151,126 169,155,130 176,162,137 184,167,143 198,179,154 222,200,166 227,204,173 227,202,174 235,216,193 124,108,91 55,43,43 220,147,115 202,93,75 165,94,73 129,92,68 106,80,59 85,64,62 64,45,47 71,58,55 93,73,66 100,72,61 98,70,61
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 90,155,255 92,154,255 92,155,255 94,156,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,176,161 173,204,255 158,107,29 153,107,21 148,105,18 146,103,16 144,102,12 155,108,19 152,115,62 44,87,139 36,88,146 37,90,150 36,89,149 37,90,150 34,90,149 36,92,151 35,91,150 34,87,147 41,102,159 34,87,147 41,97,156 31,87,146 35,91,150 29,85,144 30,88,148 31,89,149 31,89,149 132,142,150 48,73,26 46,70,30 131,140,142 19,56,78 28,89,146 78,87,110 92,90,91 123,131,136 167,148,125 159,144,124 159,145,118 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 212,191,164 235,218,192 123,115,104 53,51,49 49,43,50 43,37,42 63,56,56 55,47,53 200,144,110 204,100,76 173,99,74 125,94,82 65,49,45 90,66,60 105,79,69 107,76,66 107,76,66 103,75,64 102,74,63
73,101,137 73,101,137 72,98,131 73,99,134 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 90,156,255 93,155,255 95,158,255 96,158,255 98,157,255 95,158,255 98,157,255 98,154,255 98,157,255 100,159,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,131 168,204,255 157,110,31 156,110,24 151,108,21 149,106,19 146,104,14 165,118,29 142,104,54 47,93,146 43,95,153 45,98,158 42,95,155 35,88,148 33,89,148 32,88,147 35,93,151 41,94,154 31,89,147 30,88,146 32,88,147 32,88,147 31,89,147 34,92,150 31,89,149 32,90,150 35,91,150 134,142,132 47,70,26 46,68,29 127,135,125 29,49,75 30,83,143 77,92,95 248,235,203 168,150,118 170,156,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 159,142,118 164,150,125 171,157,132 163,149,124 157,142,120 94,79,57 54,44,34 46,44,42 45,45,42 63,53,52 97,95,93 115,115,112 125,105,96 141,124,114 176,158,155 114,80,58 234,125,107 179,118,86 66,48,43 117,94,83 118,86,72 112,79,68 110,79,67 110,79,67 108,77,65 108,77,65
72,100,134 72,100,134 73,99,136 58,84,121 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 89,155,255 91,157,255 90,156,255 91,157,255 93,156,255 95,158,255 96,157,255 97,158,255 96,158,255 98,153,255 64,91,103 98,154,255 114,168,255 168,203,255 148,193,255 132,176,252 133,172,250 147,179,246 194,162,118 163,202,255 158,112,26 159,112,23 161,112,24 156,107,15 154,108,12 169,123,27 132,104,48 35,91,150 45,98,160 35,91,150 33,91,149 33,91,149 33,89,148 33,89,148 34,92,150 55,111,172 34,90,151 32,88,149 35,93,151 44,100,159 32,90,148 38,103,159 31,89,149 31,89,147 91,111,123 103,115,95 84,103,67 61,83,42 115,125,117 138,147,149 21,59,88 233,219,203 255,234,187 179,160,133 158,141,117 155,141,116 159,145,120 161,146,124 149,134,114 151,136,116 151,139,127 90,84,75 49,43,38 50,43,43 51,46,43 69,64,52 135,127,114 134,128,105 134,125,98 142,127,105 186,172,147 161,156,142 205,181,155 214,189,161 221,201,171 92,77,66 237,166,111 89,60,40 160,109,85 141,99,77 129,93,75 116,86,71 113,82,70 111,80,68 110,79,67 109,78,66
68,95,125 72,99,129 72,95,131 45,68,104 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 103,158,255 105,161,255 107,164,255 98,161,255 99,158,255 86,131,216 54,83,85 108,143,220 180,201,255 164,199,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,100 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,29 40,95,159 37,90,150 32,88,149 32,90,150 32,90,150 36,92,151 34,90,149 30,91,148 34,92,152 33,91,151 35,93,153 35,96,155 34,98,156 30,91,150 30,91,150 28,89,148 26,91,147 121,134,135 122,133,120 53,75,38 49,71,32 124,132,137 23,56,87 149,133,127 255,233,192 254,231,189 184,160,134 159,144,122 170,157,134 158,141,117 105,87,66 54,45,39 50,40,44 51,44,47 74,69,66 99,95,85 129,125,104 138,129,114 164,145,129 206,182,158 216,193,164 216,195,168 144,134,124 95,106,117 154,137,127 226,203,172 226,198,169 220,200,170 111,94,68 136,95,64 164,116,87 171,119,87 152,104,77 132,95,80 123,89,71 115,85,68 112,82,67 112,81,69 110,79,67
73,99,136 70,96,133 57,80,116 66,89,125 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 103,164,255 155,195,255 167,205,255 145,190,255 125,172,255 128,174,255 88,119,123 54,74,79 138,155,188 177,205,255 141,180,255 123,173,254 118,166,255 117,168,255 117,169,254 180,136,83 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 167,116,18 169,117,26 127,91,29 38,95,162 44,100,159 38,94,155 40,98,158 34,92,152 36,92,151 40,96,155 32,93,150 35,93,153 34,92,152 35,93,153 32,93,152 33,94,153 32,93,152 30,91,150 44,105,164 29,93,151 33,93,157 117,141,143 45,70,23 47,70,24 130,139,120 67,75,91 253,235,193 252,226,185 250,227,187 114,98,81 54,47,47 50,43,43 53,44,40 82,71,66 139,130,113 136,127,108 136,127,108 136,127,112 125,114,99 168,155,134 182,181,172 100,109,120 78,102,120 78,105,106 77,103,120 72,94,108 50,51,54 123,123,107 222,203,176 188,169,144 138,119,105 103,87,70 61,41,23 164,120,90 189,132,92 164,113,76 143,98,77 131,93,74 120,88,72 113,83,66 112,81,69 112,79,68
75,98,136 74,97,135 47,68,107 55,76,113 71,92,129 42,60,100 94,150,255 95,158,255 95,158,255 96,159,255 98,161,255 98,161,255 115,170,255 165,205,255 174,203,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 114,163,247 175,135,81 169,194,249 182,130,41 189,132,43 185,129,33 180,125,26 177,122,21 166,116,33 133,94,33 41,100,169 35,93,151 43,99,160 38,94,155 38,94,155 33,89,150 38,94,155 36,97,154 32,93,152 35,96,155 33,94,153 31,92,151 33,94,153 33,94,153 33,94,153 33,94,153 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 71,75,77 74,99,110 79,108,124 71,101,112 51,78,90 19,35,46 34,37,46 49,52,61 20,31,44 123,121,119 218,200,181 216,198,168 214,196,166 225,202,173 186,167,153 66,55,52 48,42,37 151,103,74 180,122,87 157,106,80 140,98,76 126,92,74 116,85,66 112,80,64 128,90,69
70,97,127 51,77,112 61,79,117 69,88,121 59,80,117 41,60,91 93,145,255 100,160,255 100,160,255 101,160,255 103,161,255 122,173,255 175,210,255 167,196,253 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,251 122,170,248 121,169,251 130,176,255 121,164,245 158,128,86 166,181,215 198,141,54 202,142,54 200,138,41 193,131,32 178,124,20 160,114,30 137,98,37 36,95,164 39,97,155 52,110,170 32,93,152 35,96,155 32,93,152 32,93,152 44,105,164 35,96,155 38,99,158 33,94,153 35,96,155 35,96,155 38,99,158 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 38,46,36 28,32,36 17,22,32 16,28,24 42,48,35 124,122,100 121,130,100 170,164,139 72,113,127 84,118,144 223,198,168 221,198,169 223,200,171 224,200,167 188,168,148 69,62,65 40,38,34 45,42,46 78,85,99 87,88,111 102,104,129 113,97,93 110,88,82 76,67,82 43,48,83
30,52,84 53,74,111 65,83,121 63,82,115 70,91,128 56,74,114 73,129,240 92,147,255 95,138,237 84,130,212 90,125,184 85,118,164 90,119,146 90,120,142 88,118,140 103,133,187 127,174,255 133,180,253 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,170,248 128,175,250 126,169,248 129,176,251 136,178,253 139,113,90 165,168,190 199,142,57 205,144,56 206,145,41 200,139,33 188,134,30 158,112,28 135,96,35 52,111,180 37,95,153 36,97,156 47,105,165 43,101,161 40,101,160 38,99,158 33,94,153 35,96,155 36,97,156 36,97,156 36,97,156 35,96,155 47,108,167 35,96,155 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 45,70,23 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 73,83,61 54,67,42 105,111,72 72,92,49 55,69,19 122,122,90 119,125,98 203,195,171 110,125,97 66,99,132 225,197,168 223,198,168 224,199,169 224,199,171 202,185,159 63,62,77 41,39,40 46,35,44 67,75,84 60,76,114 47,89,135 41,110,158 92,101,144 95,111,177 88,108,163
