134,187,255 133,186,255 132,187,255 134,184,255 137,186,255 148,198,255 171,218,255 192,236,255 203,243,255 194,235,255 186,229,255 171,221,255 176,227,255 187,227,255 184,221,255 191,229,255 189,233,255 134,201,255 131,205,255 131,208,255 132,209,255 132,210,255 129,207,255 128,204,255 128,202,255 137,204,255 139,203,255 134,202,255 148,210,255 158,220,255 132,203,255 126,204,255 127,204,255 129,203,255 140,208,255 139,209,255 152,212,255 160,218,255 156,216,255 136,207,255 133,208,255 134,209,255 165,220,255 176,226,255 190,231,255 193,232,255 207,243,255 211,247,255 214,250,255 212,248,255 211,249,255 196,236,255 191,229,255 183,221,255 177,215,255 165,205,255 157,200,255 137,195,255 129,197,255 130,202,255 130,202,255 127,205,255 131,209,255 135,208,255
146,197,255 149,200,255 151,205,255 166,216,255 162,213,255 162,216,255 163,217,255 166,217,255 163,216,255 155,213,255 154,213,255 156,214,255 152,213,255 160,215,255 168,222,255 165,218,255 180,229,255 166,222,255 140,208,255 131,208,255 133,204,255 144,211,255 170,229,255 146,210,255 176,226,255 176,226,255 174,227,255 210,244,255 211,250,255 152,213,255 160,223,255 139,210,255 152,214,255 179,226,255 194,235,255 176,229,255 141,212,255 134,209,255 131,209,255 132,210,255 137,208,255 164,219,255 162,221,255 194,235,255 195,236,255 198,235,255 204,242,255 204,242,255 207,245,255 198,237,255 199,237,255 198,239,255 200,240,255 200,239,255 202,240,255 207,240,255 204,241,255 180,233,255 171,227,255 150,218,255 138,210,255 136,211,255 137,212,255 157,221,255
160,212,255 163,215,255 155,214,255 152,215,255 148,213,255 143,210,255 146,215,255 137,209,255 131,208,255 132,209,255 132,209,255 132,209,255 131,209,255 133,211,255 135,210,255 135,209,255 132,209,255 133,207,255 134,209,255 170,220,255 182,221,255 196,234,255 207,244,255 221,255,255 205,245,255 215,254,255 192,227,255 166,219,255 182,230,255 173,225,255 164,224,255 170,224,255 179,234,255 198,238,255 191,237,255 163,221,255 158,219,255 146,211,255 139,210,255 140,213,255 145,214,255 145,213,255 157,220,255 153,216,255 144,212,255 149,214,255 151,213,255 154,218,255 158,220,255 150,216,255 146,215,255 152,215,255 153,217,255 150,216,255 150,218,255 146,215,255 153,221,255 172,230,255 185,239,255 170,229,255 159,222,255 157,220,255 151,219,255 154,223,255
140,211,255 155,217,255 155,218,255 152,218,255 175,227,255 183,230,255 185,238,255 178,235,255 165,228,255 166,229,255 159,223,255 156,222,255 153,219,255 148,216,255 149,217,255 147,216,255 142,211,255 153,217,255 169,222,255 183,228,255 196,234,255 191,235,255 209,245,255 227,255,255 227,255,255 222,254,255 224,255,255 202,242,255 146,211,255 143,211,255 139,211,255 143,211,255 141,212,255 138,213,255 140,211,255 140,213,255 138,214,255 137,213,255 138,213,255 138,213,255 137,212,255 138,211,255 168,227,255 167,226,255 147,215,255 146,215,255 146,215,255 147,216,255 150,219,255 151,220,255 151,220,255 147,220,255 149,219,255 153,223,255 154,223,255 150,220,255 149,218,255 143,215,255 146,218,255 153,223,255 150,220,255 156,223,255 151,220,255 149,218,255
162,221,255 157,220,255 151,217,255 153,219,255 164,224,255 177,229,255 187,235,255 176,230,255 152,218,255 140,212,255 141,213,255 139,209,255 146,214,255 144,212,255 157,216,255 175,226,255 200,235,255 206,241,255 222,252,255 207,242,255 210,244,255 202,241,255 205,245,255 196,234,255 122,118,101 224,196,156 208,247,255 223,252,255 192,236,255 170,224,255 165,225,255 170,227,255 163,226,255 165,228,255 164,224,255 162,222,255 148,217,255 144,216,255 145,214,255 148,218,255 159,223,255 166,226,255 178,231,255 170,222,255 178,228,255 190,235,255 208,241,255 199,241,255 161,220,255 148,217,255 152,222,255 148,218,255 148,218,255 147,220,255 153,223,255 147,216,255 145,217,255 148,218,255 145,218,255 147,217,255 159,226,255 162,227,255 153,223,255 156,223,255
177,231,255 168,228,255 175,232,255 173,233,255 162,226,255 148,218,255 149,218,255 148,217,255 143,214,255 141,213,255 143,217,255 168,221,255 196,234,255 194,232,255 201,236,255 203,239,255 198,233,255 196,234,255 205,240,255 211,242,255 212,247,255 187,231,255 217,206,201 206,163,128 147,104,69 196,145,78 217,167,95 203,238,255 199,239,255 197,239,255 187,235,255 181,235,255 169,229,255 146,216,255 143,215,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 160,224,255 160,222,255 162,221,255 166,225,255 174,228,255 189,234,255 197,234,255 185,229,255 176,229,255 172,226,255 177,231,255 173,229,255 175,229,255 177,234,255 169,228,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 160,224,255 157,224,255 156,223,255
162,226,255 166,229,255 166,229,255 165,228,255 160,222,255 154,224,255 155,225,255 153,223,255 150,220,255 161,225,255 157,224,255 149,219,255 163,222,255 177,225,255 199,239,255 214,247,255 177,227,255 179,227,255 163,223,255 161,221,255 173,223,255 142,144,185 178,99,55 200,111,64 108,79,46 139,93,56 181,120,41 184,209,255 159,226,255 181,235,255 170,226,255 164,229,255 157,224,255 155,222,255 153,223,255 154,224,255 150,220,255 149,219,255 149,219,255 154,223,255 165,227,255 177,234,255 161,225,255 157,224,255 165,230,255 179,232,255 166,229,255 165,230,255 168,227,255 165,228,255 166,229,255 168,229,255 165,228,255 163,226,255 160,224,255 156,222,255 154,224,255 154,224,255 151,220,255 149,219,255 151,225,255 148,220,255 158,225,255 161,223,255
152,222,255 153,222,255 150,224,255 149,219,255 153,222,255 148,220,255 148,221,255 152,222,255 152,223,255 152,223,255 152,223,255 155,225,255 168,231,255 177,237,255 169,233,255 159,226,255 153,224,255 153,224,255 151,225,255 160,224,255 146,78,58 107,55,34 102,58,32 133,75,42 164,87,52 90,43,20 106,60,34 180,96,63 201,176,199 178,226,255 171,230,255 170,229,255 168,228,255 163,226,255 164,229,255 157,225,255 155,225,255 164,229,255 158,225,255 167,232,255 173,233,255 177,234,255 176,230,255 174,230,255 169,229,255 169,228,255 171,231,255 175,227,255 172,226,255 168,225,255 169,228,255 168,228,255 163,226,255 163,226,255 158,225,255 157,224,255 162,224,255 164,229,255 165,225,255 177,235,255 177,235,255 177,232,255 172,222,255 156,198,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 160,227,255 169,230,255 170,231,255 189,237,255 208,248,255 211,247,255 181,236,255 162,227,255 156,226,255 155,225,255 158,226,255 162,227,255 162,230,255 145,85,62 90,47,30 73,41,27 78,47,28 83,51,35 91,50,32 71,36,23 82,43,29 89,46,27 176,104,69 175,104,85 178,228,255 167,227,255 169,233,255 166,231,255 167,230,255 165,225,255 160,228,255 160,228,255 165,228,255 162,227,255 160,228,255 163,231,255 177,232,255 167,228,255 164,229,255 164,229,255 164,229,255 162,227,255 162,227,255 165,230,255 168,229,255 168,228,255 173,231,255 184,236,255 205,244,255 213,249,255 202,243,255 191,236,255 187,235,255 165,217,255 145,180,232 116,147,192 104,137,170 102,137,167
154,225,255 155,226,255 156,226,255 163,226,255 162,227,255 162,230,255 165,230,255 172,234,255 175,236,255 188,238,255 179,237,255 171,233,255 173,234,255 172,233,255 169,233,255 169,233,255 171,231,255 175,235,255 126,100,109 116,64,43 85,46,34 58,35,20 47,28,16 69,46,35 71,47,39 62,41,30 62,39,28 56,33,22 120,67,40 139,69,43 191,215,255 171,232,255 175,233,255 167,230,255 167,231,255 165,230,255 164,229,255 164,229,255 166,231,255 169,234,255 178,236,255 178,236,255 178,239,255 171,238,255 171,232,255 168,232,255 168,232,255 168,232,255 170,231,255 166,230,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
