118,168,255 117,170,255 113,168,255 114,152,255 255,242,202 151,128,125 91,72,79 243,226,216 255,252,242 94,84,104 58,64,104 65,87,173 210,204,211 109,111,152 108,142,255 103,154,255 96,146,255 94,143,255 104,141,255 255,236,210 255,229,200 234,211,182 249,223,198 255,231,198 248,227,200 255,235,212 240,221,196 239,220,193 233,215,185 243,229,204 255,248,232 255,255,254 243,227,223 255,244,221 255,238,205 255,232,199 255,240,210 255,234,204 255,243,213 91,87,111 75,76,108 73,77,108 78,74,108 244,225,213 253,224,193 255,226,193 238,218,188 142,128,141 105,101,125 105,101,125 98,98,124 94,98,127 80,133,184 81,83,97 93,86,98 89,85,98 89,82,94 96,89,99 97,92,91 233,217,200 242,221,196 238,219,194 233,209,183 234,210,184 240,219,192 238,217,190 244,221,192 238,212,187 223,199,175 222,198,174 236,212,188 242,218,194 235,211,185 244,221,192 230,207,178 224,199,169 215,190,160 234,210,184 239,215,189 247,222,194 244,219,189 239,216,185 227,203,170 226,206,174 237,218,191 223,203,173 221,198,169 233,208,180 240,215,187 237,211,186 247,223,197 242,217,187 243,218,190 252,228,195 236,211,183 234,211,182 241,215,190 248,222,197 247,224,195 251,227,192 244,221,190 244,219,189 237,212,182 232,208,184 234,217,209 92,78,83 90,81,92 96,89,103 94,82,94 98,89,100 96,89,101 99,92,104 94,85,96 108,95,103 234,212,194 250,226,200 242,216,191 237,212,184 231,203,174 242,214,185 236,213,184 243,220,189 229,211,181 230,215,193 255,255,238 235,218,192 216,199,175 255,237,218
172,219,255 169,217,255 139,190,255 184,207,255 255,246,209 255,246,220 211,198,177 137,121,115 63,52,61 77,72,88 66,68,109 135,151,228 60,56,67 82,81,112 66,92,177 105,156,255 100,150,255 102,148,255 107,146,255 255,234,207 255,231,202 238,217,194 254,232,212 246,225,198 247,228,203 255,239,218 255,255,238 136,122,106 231,213,194 229,218,199 131,127,121 72,64,72 92,76,70 255,247,224 255,244,209 255,247,214 255,237,206 255,246,215 247,227,197 90,86,110 75,76,108 73,77,108 76,75,108 244,228,215 253,226,194 255,234,200 249,229,199 147,133,146 109,103,128 107,103,127 101,99,123 115,134,165 86,112,145 87,85,97 93,86,98 90,86,99 92,85,97 98,91,101 96,90,95 234,217,207 242,221,196 240,221,196 239,215,189 237,213,187 239,218,191 230,209,182 235,212,183 237,212,184 234,210,186 228,204,180 233,209,185 233,209,185 239,215,189 246,223,194 239,215,189 241,216,188 229,204,176 235,211,185 237,213,187 245,220,192 244,219,191 254,231,200 238,214,181 233,213,181 231,212,185 234,214,184 233,210,181 234,209,181 229,204,176 229,203,178 233,209,183 255,234,204 248,223,195 237,213,180 247,222,194 235,212,183 235,209,184 231,205,180 228,205,176 242,218,185 251,228,197 243,220,189 243,215,186 232,208,182 233,216,206 98,84,89 93,84,95 92,85,99 104,92,104 100,91,102 96,89,101 98,91,103 92,85,97 107,96,103 229,209,191 247,223,197 246,222,196 248,223,195 251,226,196 255,232,202 254,231,202 255,234,203 255,237,210 255,255,240 255,253,237 255,246,221 253,235,216 255,251,235
135,181,255 134,180,255 140,182,255 148,179,255 69,63,56 106,88,99 173,154,156 255,235,220 255,255,254 79,70,96 67,68,89 65,71,88 83,82,99 85,86,109 78,102,176 128,176,255 141,184,255 172,201,255 215,236,255 255,239,218 255,240,220 246,231,220 163,153,157 101,90,97 236,225,206 115,101,83 83,70,65 84,76,93 89,80,95 243,229,202 255,242,210 255,255,246 117,94,81 255,237,208 255,230,194 255,245,210 255,252,218 255,249,216 255,248,218 89,84,111 75,76,110 75,76,110 81,82,114 250,234,230 255,234,208 255,234,203 255,238,208 142,130,142 108,104,126 107,103,127 105,99,120 110,100,129 132,123,145 101,89,103 93,86,98 92,88,101 97,90,102 98,89,104 96,89,101 107,93,98 226,205,192 225,201,179 236,212,188 244,220,194 241,220,193 238,217,190 234,211,182 241,216,188 236,212,186 227,203,177 232,208,182 236,210,185 245,219,194 248,222,197 240,214,191 251,222,198 235,207,180 235,211,185 248,225,196 240,212,185 243,218,190 235,210,182 240,215,187 238,218,188 243,224,197 238,219,192 236,217,190 255,237,208 231,206,178 224,198,173 232,208,182 253,225,196 248,222,197 255,237,209 246,222,196 236,211,183 240,214,189 243,217,192 237,213,187 233,208,178 250,225,197 247,222,194 252,227,197 248,224,198 229,212,202 100,88,93 91,82,93 94,87,101 104,92,106 98,89,102 103,96,108 97,90,104 95,86,101 99,88,97 244,226,207 240,216,192 243,220,191 238,213,185 252,227,199 254,229,201 253,230,201 249,226,195 255,238,208 250,235,215 154,141,138 101,83,82 87,69,68 102,84,83
134,183,255 132,180,255 134,175,255 160,192,255 255,248,219 255,245,215 255,235,202 255,233,198 255,247,237 92,83,105 71,75,108 71,73,100 188,186,196 255,255,244 137,147,167 102,126,216 151,160,183 74,69,66 68,62,67 88,82,114 189,172,175 177,159,140 235,219,213 89,83,106 148,131,123 255,251,216 255,251,214 116,102,86 130,117,114 253,236,210 255,244,209 255,247,222 255,238,220 255,233,204 253,226,190 255,236,200 255,241,206 255,245,210 255,237,206 86,81,108 75,76,108 74,78,111 71,74,110 127,119,127 252,231,208 255,233,202 255,237,206 138,126,138 107,103,125 104,100,120 104,98,119 104,100,124 143,141,153 99,95,104 94,87,99 91,87,98 94,87,99 92,85,99 94,87,99 95,86,97 198,182,176 234,213,186 241,216,188 243,217,192 248,225,196 247,222,194 237,208,184 239,210,186 243,217,192 243,214,190 246,217,193 243,217,192 244,216,189 255,231,201 235,212,183 233,207,184 226,200,175 239,216,187 227,204,173 234,208,183 237,214,183 250,227,196 255,232,203 233,212,185 255,239,212 255,239,218 188,169,155 205,186,163 233,209,183 230,206,180 227,207,177 245,220,192 243,218,190 249,224,194 243,219,193 244,224,194 244,221,192 247,221,196 237,214,185 236,213,184 237,214,185 242,219,190 242,214,187 236,212,186 218,206,196 94,83,90 96,90,97 93,84,95 96,84,96 102,93,108 93,84,97 99,87,99 99,87,101 104,90,103 244,224,206 240,215,185 242,217,187 255,230,201 247,222,192 248,223,195 248,224,198 255,231,205 244,223,196 225,206,192 255,255,237 255,249,226 255,242,217 255,253,223
65,86,154 131,155,233 142,178,255 149,184,255 255,238,203 255,242,210 255,241,207 255,236,202 251,234,224 90,81,107 76,76,115 71,70,103 69,64,82 129,119,118 194,182,196 76,79,99 193,176,168 255,255,225 255,248,217 94,80,97 255,235,226 255,245,199 255,240,211 255,241,230 254,242,230 255,253,226 182,171,156 103,95,82 73,67,58 63,56,59 64,57,60 67,52,60 136,115,104 255,248,221 255,230,196 255,233,198 255,233,200 255,233,197 255,245,215 86,81,110 72,76,107 74,78,109 71,72,106 88,80,99 251,237,212 235,217,196 239,222,196 143,136,150 108,102,127 110,104,127 105,99,120 110,104,129 175,168,178 89,81,89 97,88,101 96,89,103 92,85,99 96,89,103 92,85,97 95,86,97 102,88,90 246,228,207 252,227,199 248,223,193 251,228,199 246,223,194 235,209,184 234,208,183 237,213,187 244,218,193 240,211,187 238,212,187 244,216,189 238,213,185 238,213,185 242,216,191 246,218,191 239,215,189 248,223,195 228,203,175 250,225,197 247,224,195 254,231,202 214,193,166 235,216,189 255,248,224 237,219,214 194,173,158 234,208,183 240,215,185 251,228,199 237,213,187 242,216,191 244,219,191 254,231,202 249,223,198 254,228,205 238,212,187 237,213,187 234,211,180 241,217,191 240,216,190 243,218,190 255,235,210 250,235,226 100,87,95 95,91,100 100,91,102 94,82,94 93,84,97 98,89,102 98,89,100 96,84,98 105,89,102 246,226,206 243,218,190 243,217,192 240,212,183 240,214,189 243,218,190 255,237,212 255,231,203 255,239,221 255,255,227 255,252,219 255,250,218 255,234,198 255,253,217
48,45,72 53,50,77 95,96,130 160,164,206 251,241,231 255,255,228 255,250,222 255,249,214 255,253,237 85,81,101 72,71,104 69,66,93 70,66,77 98,89,74 255,248,221 178,160,155 240,224,211 255,238,224 255,244,231 221,211,201 154,142,142 112,99,107 77,66,75 68,56,68 71,59,71 73,61,73 68,56,68 70,60,61 81,70,67 112,101,94 174,163,146 221,205,188 255,247,223 255,246,217 255,232,199 255,230,195 255,244,207 255,237,204 255,238,209 84,81,110 72,76,107 74,78,109 73,74,106 99,91,110 255,255,227 102,85,105 238,230,208 138,131,145 109,105,129 110,106,130 107,103,125 112,103,127 176,168,176 84,78,83 93,86,100 94,87,99 95,91,100 91,89,97 96,89,101 88,82,89 101,88,98 139,123,119 238,217,194 252,227,197 249,224,196 242,219,190 241,216,188 231,206,178 236,210,185 234,209,181 240,217,188 244,219,191 247,222,192 252,224,195 236,208,181 250,222,193 237,209,180 243,219,184 245,217,188 226,201,173 234,208,183 235,209,184 247,223,197 226,207,180 255,241,212 255,247,225 237,224,219 160,137,124 250,225,197 237,212,184 231,206,176 234,209,179 238,213,183 252,224,195 251,231,211 249,228,203 241,217,191 245,220,192 243,218,190 240,211,187 240,214,189 235,212,183 236,212,186 246,227,200 236,220,207 104,90,92 92,83,96 89,82,94 83,76,86 85,78,88 97,90,100 98,91,101 97,88,99 105,92,102 244,225,209 243,218,190 253,233,203 241,215,192 244,218,195 237,214,185 245,216,192 243,214,190 241,216,186 255,248,212 255,250,214 255,246,216 255,240,207 255,246,221
46,74,126 52,73,123 75,81,113 46,48,73 93,90,119 101,95,116 234,220,222 255,239,226 255,243,233 87,83,103 56,57,80 50,48,68 55,52,67 102,98,107 68,64,75 57,55,65 70,58,70 69,55,68 63,48,58 73,55,64 90,72,71 138,117,106 187,167,149 252,233,210 255,255,232 255,255,233 255,236,202 255,231,200 255,233,198 255,237,202 255,233,204 255,238,208 255,245,216 255,245,214 255,235,200 255,240,205 255,248,214 255,244,213 255,235,206 85,82,109 72,76,109 71,75,106 73,77,108 67,65,85 255,255,248 86,75,98 255,244,223 150,141,154 111,107,131 110,106,128 110,105,121 112,103,129 194,183,190 93,86,89 103,96,110 98,91,105 92,88,99 90,88,98 97,90,102 91,89,97 97,88,101 101,88,96 239,223,208 248,224,198 244,219,189 248,223,193 240,215,187 236,211,183 224,198,173 223,198,170 247,224,195 245,220,192 244,215,191 252,226,201 243,217,192 241,217,191 240,217,188 252,228,195 242,218,185 238,213,185 241,215,190 246,217,193 238,210,183 233,209,185 255,240,210 255,249,229 88,73,81 243,219,197 247,222,194 245,220,190 236,208,179 238,213,183 241,216,188 227,214,193 161,190,217 239,221,202 247,223,197 242,219,190 248,225,194 237,211,186 243,217,192 240,214,189 240,214,189 241,220,193 229,213,198 106,92,92 92,83,96 91,82,93 92,85,95 93,86,96 91,84,94 93,86,96 95,86,97 104,93,102 245,226,212 250,226,200 243,219,193 241,216,188 247,219,192 236,213,182 237,208,184 233,204,180 233,205,176 255,254,214 255,255,214 255,248,218 252,227,197 209,189,169
37,134,231 0,91,183 17,82,158 67,90,144 67,72,107 88,89,123 48,42,74 99,92,122 137,134,163 90,89,120 50,52,77 48,49,70 48,44,64 54,47,61 210,196,182 251,232,209 255,241,214 255,243,217 252,227,199 255,231,202 255,230,198 255,248,220 255,247,221 255,248,219 255,241,213 255,233,205 252,224,195 255,239,207 250,223,191 255,240,210 255,232,202 255,238,208 255,237,208 255,233,201 252,225,193 255,233,201 255,248,217 255,252,223 255,247,215 81,77,101 72,76,107 74,75,107 74,73,104 64,64,92 72,66,89 88,85,102 255,255,240 81,69,85 108,101,113 192,186,193 253,244,255 113,102,129 209,196,206 218,207,200 94,87,99 100,93,105 89,85,94 87,84,90 90,86,95 91,88,94 93,84,95 94,85,96 118,107,102 242,223,198 246,222,196 230,204,179 240,215,185 233,208,180 230,205,175 242,217,187 248,222,197 249,223,198 249,225,201 250,226,202 235,210,182 255,247,226 237,217,187 240,211,187 243,214,190 244,220,194 240,219,192 237,214,185 235,210,182 237,211,186 248,227,200 250,231,215 231,213,194 239,215,189 244,219,191 242,214,187 242,214,185 243,218,190 242,217,187 156,199,238 169,184,198 252,231,208 241,220,193 240,219,192 240,217,188 251,226,198 246,223,194 234,208,183 242,216,191 237,214,185 231,212,198 109,92,93 92,83,96 88,84,93 88,84,95 90,86,97 92,88,99 94,87,99 92,85,97 102,93,104 232,213,197 242,218,192 249,225,199 241,216,188 255,230,203 254,231,202 235,209,184 234,208,183 238,214,179 255,252,211 255,252,212 255,245,212 255,233,205 247,223,190
72,188,255 58,178,255 71,200,255 67,168,255 88,133,204 108,118,163 86,90,130 72,75,111 62,69,104 54,57,93 86,87,117 105,105,131 51,47,71 63,51,65 255,239,214 255,247,210 255,245,208 255,246,210 255,237,203 255,238,203 255,237,203 255,243,214 255,239,212 255,244,214 255,238,210 255,243,213 255,233,204 255,244,216 255,238,206 255,230,200 255,238,209 246,218,189 255,240,212 255,229,202 255,230,201 254,227,195 255,247,216 255,243,208 246,228,196 81,76,103 72,76,105 74,75,107 75,74,105 74,73,104 74,73,104 65,65,91 73,70,74 87,76,99 255,255,242 147,136,131 173,160,170 132,124,132 208,196,184 255,249,219 100,91,104 174,169,187 91,87,96 92,88,97 97,90,100 91,88,94 90,83,93 92,83,94 97,84,92 223,204,188 240,217,188 240,215,185 244,219,189 242,217,187 250,225,195 236,211,183 238,213,185 242,218,192 240,220,190 245,224,197 234,220,195 122,141,160 228,207,184 230,204,179 249,223,200 235,209,186 234,211,182 232,209,180 235,210,182 241,216,186 255,231,205 255,254,224 249,232,204 243,224,199 243,220,191 234,208,183 239,211,182 220,205,183 140,163,186 201,201,198 247,226,201 247,226,201 250,226,200 255,234,207 250,227,198 250,226,200 240,217,188 245,219,194 243,217,192 243,219,193 236,217,203 112,95,96 94,85,98 88,84,95 87,83,94 89,85,96 90,86,97 92,85,97 92,85,97 104,92,104 244,225,209 248,225,196 243,219,193 246,218,189 236,207,183 249,224,194 242,216,191 251,225,200 243,219,186 255,250,214 255,251,208 255,248,212 255,232,204 249,225,192
9,58,142 23,79,165 83,172,255 67,181,255 63,183,255 202,248,255 225,231,248 116,117,149 105,111,155 69,77,123 69,80,122 48,56,88 72,72,98 111,102,126 255,244,242 255,249,224 255,248,211 255,249,214 255,240,203 242,220,182 241,219,185 255,238,210 255,241,210 255,246,213 255,238,206 255,247,215 255,239,209 255,244,217 255,246,217 255,239,206 255,242,209 255,231,198 255,244,218 255,246,220 255,233,206 255,232,203 250,226,200 255,241,204 242,224,194 80,77,106 69,73,102 69,73,104 67,71,100 67,71,102 70,71,103 74,78,109 69,70,100 60,54,79 205,199,192 91,83,91 255,255,250 157,148,142 107,90,91 77,59,58 73,67,88 78,75,104 91,87,100 94,90,99 98,91,101 96,92,101 94,87,99 94,87,99 94,85,96 104,90,90 228,211,187 242,221,196 248,225,196 250,226,200 251,227,201 241,218,189 247,224,195 233,213,181 243,219,193 250,224,199 215,216,221 204,199,198 249,225,199 232,208,184 251,227,203 246,225,198 238,217,190 235,215,185 228,205,176 230,207,176 255,248,218 255,247,215 255,241,213 252,235,211 246,225,198 237,214,185 242,218,192 230,219,204 226,212,187 244,219,189 241,217,193 248,223,195 255,234,206 249,225,199 249,225,199 248,223,195 241,217,191 241,217,191 245,217,190 243,220,191 237,218,202 115,99,97 95,86,99 91,84,94 91,84,94 92,85,95 93,86,96 92,85,97 98,89,104 106,94,110 245,226,210 253,230,201 244,224,194 239,215,191 233,209,183 253,230,201 243,217,192 243,214,190 243,215,188 255,252,221 255,253,212 255,247,212 255,233,204 255,239,208
