118,168,255 114,170,255 121,159,255 255,242,202 99,76,89 183,165,164 255,252,242 76,72,92 113,135,221 210,204,211 130,144,226 92,146,255 96,146,255 94,144,255 255,244,218 255,229,200 246,222,196 255,237,205 248,227,200 253,234,211 237,218,191 233,215,185 244,233,214 251,243,232 243,227,223 255,247,213 255,235,202 255,240,210 255,246,215 168,155,148 75,76,108 75,76,106 202,183,171 253,224,193 244,217,185 220,201,187 105,101,125 103,101,125 98,102,131 80,133,184 87,83,94 91,84,96 89,82,94 98,90,98 237,221,204 242,221,196 233,212,187 235,211,185 240,219,192 240,216,190 236,210,185 223,199,175 229,205,181 244,218,195 235,211,185 254,231,202 219,194,164 215,190,160 235,211,185 248,222,197 244,219,189 229,204,174 233,213,181 237,218,191 222,199,170 233,210,181 240,215,187 240,214,189 243,218,188 243,218,190 238,213,185 230,207,176 241,215,190 253,229,203 251,227,192 244,221,190 246,218,191 248,223,195 234,217,209 94,82,94 97,90,104 94,82,94 97,90,100 99,92,104 94,85,96 193,175,170 246,222,196 242,216,191 228,203,175 235,207,178 236,213,184 234,214,184 233,218,196 255,255,238 202,185,161 232,214,193
135,182,255 131,178,255 168,187,249 95,84,67 68,56,56 81,66,74 79,70,85 65,66,87 57,67,101 65,62,77 75,86,115 138,179,255 108,167,255 103,156,255 255,240,210 249,228,203 255,247,232 209,192,184 238,225,202 190,179,172 99,91,99 175,163,163 95,86,71 86,75,72 105,88,80 255,241,208 255,231,198 255,238,207 255,241,207 172,159,152 74,75,107 77,78,108 204,187,177 255,231,201 248,225,194 216,197,183 108,102,125 103,100,127 97,103,133 115,113,137 93,86,98 92,85,97 99,92,104 97,88,101 106,90,88 215,195,175 237,213,189 246,222,196 238,217,190 230,206,180 233,208,180 230,206,180 242,218,192 248,222,197 242,218,192 235,209,186 232,204,177 247,219,190 249,225,199 255,231,206 249,224,196 248,225,194 228,208,176 224,205,178 230,210,180 246,223,194 250,225,197 247,221,196 241,216,186 233,208,180 235,210,180 244,221,192 231,205,180 250,226,200 232,209,178 237,214,185 231,206,176 237,212,182 232,215,205 99,88,97 93,86,100 96,84,98 91,84,94 96,89,101 97,90,104 182,169,162 246,225,200 241,218,189 231,206,178 238,213,185 242,219,190 248,228,196 255,240,218 255,255,255 162,148,134 112,95,87
126,175,255 132,178,255 167,199,255 255,242,213 255,245,212 255,238,204 255,251,241 71,72,106 68,70,97 192,190,200 255,255,255 138,160,219 168,177,200 100,95,97 96,90,122 234,217,220 90,71,57 87,78,89 109,92,84 255,255,225 229,215,199 82,69,66 255,253,221 255,246,215 250,230,212 238,214,179 251,224,188 255,237,202 255,235,200 161,146,137 75,76,108 73,76,112 142,134,142 242,221,198 255,233,198 229,210,194 107,103,125 104,100,120 104,100,124 147,145,157 96,89,101 96,89,101 94,87,99 94,87,99 95,86,97 227,211,205 237,214,185 241,216,188 247,224,195 247,219,192 243,214,190 237,211,186 238,209,185 238,209,185 242,214,187 242,219,190 244,218,195 231,205,180 242,219,190 247,222,194 244,221,190 239,216,185 255,255,229 255,244,217 228,213,193 242,224,205 235,211,185 223,199,173 221,196,168 237,212,184 255,230,205 249,229,199 254,231,202 247,223,197 226,203,174 233,210,181 233,208,180 237,212,184 219,207,197 100,94,101 90,81,92 89,77,89 93,84,97 100,88,102 97,85,99 168,152,148 244,219,189 241,216,186 238,214,181 243,218,190 240,216,190 250,226,200 255,253,239 249,229,211 255,255,232 255,251,224
65,86,154 151,179,255 145,180,255 255,238,203 255,244,211 255,238,206 251,234,224 77,75,115 75,74,107 69,64,82 175,161,163 93,88,117 193,176,168 255,254,220 88,74,91 255,235,226 255,243,203 255,234,214 254,242,230 225,211,193 121,113,100 73,67,58 64,57,60 65,54,61 136,115,104 255,239,206 254,225,190 255,233,200 255,243,209 160,147,142 72,76,107 75,76,110 83,75,94 251,237,212 254,235,210 222,210,200 108,102,127 108,102,123 108,102,127 175,168,178 98,89,102 96,89,101 92,85,99 93,84,97 93,84,95 102,88,90 242,221,196 248,223,193 251,228,199 233,208,180 238,212,187 237,213,187 246,217,193 238,209,185 244,216,189 254,229,201 244,218,193 246,218,191 240,216,190 228,203,175 250,225,197 255,235,204 255,251,224 235,216,189 114,96,75 129,108,106 234,208,183 249,224,196 236,212,186 242,216,191 253,230,201 249,226,197 254,228,205 235,211,185 236,213,182 241,217,191 243,218,190 255,231,207 250,235,226 101,95,102 99,90,101 94,82,94 94,85,98 99,90,103 96,84,98 172,154,149 242,217,189 243,217,192 241,216,188 243,218,190 255,237,212 250,226,200 209,186,157 255,252,219 255,236,204 255,255,217
68,74,106 58,55,82 96,95,126 158,153,171 255,246,231 255,249,222 255,254,238 66,68,95 65,63,85 67,65,75 250,246,229 238,226,216 153,142,139 89,79,83 62,53,68 64,50,67 68,60,68 67,57,61 84,71,64 148,132,119 238,219,196 255,241,216 255,255,227 255,239,207 255,243,213 255,244,211 255,228,193 255,238,202 255,238,206 158,142,140 72,76,109 71,75,108 83,78,96 255,255,228 96,84,89 209,200,196 111,107,131 108,104,128 112,103,127 187,179,185 100,91,104 96,89,101 88,84,93 91,87,98 91,87,96 99,87,99 207,190,180 250,226,202 242,217,189 239,211,184 239,211,184 235,209,184 237,212,184 238,212,187 235,210,182 243,215,188 221,196,168 239,211,182 247,223,188 249,224,196 251,226,198 243,214,190 255,255,234 251,237,208 226,211,200 110,91,95 247,222,194 254,232,198 234,211,180 239,216,185 239,224,204 215,207,194 241,217,191 233,210,181 235,209,184 237,211,186 244,219,191 250,226,200 240,224,209 101,89,101 95,86,99 92,85,95 97,88,99 94,87,97 94,85,96 153,137,135 242,219,190 236,212,186 242,216,191 247,222,194 255,235,211 244,216,189 255,248,209 255,252,215 255,247,218 255,240,214
23,77,161 40,72,141 67,72,107 83,84,114 48,43,72 109,95,112 225,218,221 62,62,88 47,48,67 48,45,60 77,70,80 136,126,125 199,189,179 253,237,224 255,245,224 254,230,204 255,240,215 255,247,222 255,244,218 255,233,205 255,238,205 255,245,212 255,240,210 255,238,208 255,236,204 255,232,199 255,237,202 255,249,217 255,249,217 143,132,127 72,76,107 75,76,108 70,68,90 87,75,87 112,99,94 132,119,112 110,104,125 132,125,139 110,101,127 193,182,191 255,255,255 93,86,100 92,89,95 88,85,89 91,88,94 93,86,98 97,85,87 238,220,199 254,228,203 242,217,187 248,223,195 229,204,176 233,208,180 238,212,187 247,221,196 248,222,201 226,205,178 244,220,194 243,215,186 249,225,199 245,225,195 242,219,190 231,205,182 255,240,210 81,62,64 245,225,205 250,225,197 253,224,193 243,213,187 250,221,197 147,207,253 216,216,216 235,212,183 246,226,196 254,228,203 249,226,197 245,219,194 246,223,194 236,220,205 102,88,101 94,87,97 87,83,94 93,86,98 90,86,97 93,84,97 142,129,126 241,218,189 242,218,192 255,233,203 247,224,195 252,226,201 250,225,197 255,253,213 255,252,210 252,224,195 251,228,197
72,188,255 59,188,255 81,182,255 88,133,204 101,107,151 65,70,105 62,69,104 74,75,107 120,120,146 51,47,71 90,74,70 255,252,216 255,245,208 255,244,210 255,238,203 255,237,203 255,246,217 255,243,215 255,238,210 255,236,206 255,243,215 255,238,206 255,243,213 252,224,195 255,240,212 254,226,199 255,229,197 255,247,216 245,226,189 129,118,115 72,76,105 75,74,105 74,73,104 74,73,104 67,67,79 104,96,113 255,255,242 117,105,117 102,94,102 208,196,184 255,255,252 148,142,163 91,87,96 99,92,102 91,88,94 90,83,93 96,85,94 162,146,142 240,217,188 250,225,195 242,217,187 250,225,195 235,210,182 247,221,196 240,220,190 253,230,201 149,168,187 228,207,184 247,221,196 237,213,189 234,211,182 234,214,184 247,222,192 255,231,205 237,221,190 241,224,198 243,220,191 237,209,182 228,213,191 140,163,186 254,225,201 236,219,195 250,226,200 253,233,203 248,224,198 240,217,188 244,218,195 243,217,192 236,217,203 101,87,100 89,85,96 87,83,94 92,85,97 91,87,98 92,85,97 138,124,126 249,226,197 243,219,193 246,218,191 245,220,192 242,216,191 238,213,185 255,252,216 255,251,208 255,238,210 251,226,198
15,64,148 7,78,170 64,178,255 68,188,255 250,255,255 223,228,252 113,119,163 67,77,122 66,74,106 51,51,77 102,90,104 255,250,234 255,243,206 255,240,204 250,228,190 255,233,199 255,243,215 255,248,214 255,246,214 255,241,209 255,235,208 255,240,211 255,239,206 255,239,204 255,248,222 255,242,217 255,233,204 253,229,203 251,234,197 132,120,122 69,73,102 72,76,105 67,71,102 70,71,103 73,77,108 60,57,86 98,92,85 98,91,103 151,142,136 70,53,54 110,95,105 77,74,101 94,90,103 96,92,101 91,87,96 92,85,97 90,83,95 102,91,100 242,225,201 254,230,204 250,226,200 248,224,198 235,212,181 233,210,181 237,213,187 255,230,205 218,213,212 246,222,196 241,217,193 242,218,192 242,221,194 235,215,185 243,220,189 255,248,218 255,242,212 239,225,200 240,219,192 243,217,192 229,218,203 233,219,194 249,223,198 255,232,206 255,245,217 255,232,203 244,219,191 235,211,185 240,214,189 241,216,188 235,216,200 103,89,102 94,87,97 91,84,94 96,89,99 93,86,96 99,90,105 141,127,132 248,225,196 238,218,188 227,203,179 241,217,191 244,218,193 242,216,191 255,253,222 255,253,212 255,234,204 255,244,215
9,56,129 8,55,128 9,57,135 19,66,139 16,76,156 153,212,255 247,250,255 255,255,255 49,96,153 35,85,162 54,71,116 61,66,92 86,74,88 246,228,196 255,243,209 255,236,202 255,232,198 255,247,213 255,247,213 255,252,219 255,239,212 255,236,206 255,234,203 253,231,197 255,248,218 255,241,211 255,246,211 255,242,212 255,247,222 128,116,121 67,71,100 69,73,102 67,68,100 75,76,108 71,72,104 69,73,102 75,70,99 73,69,93 92,83,98 254,239,219 255,242,231 73,80,105 95,91,104 90,88,96 89,85,94 93,86,98 94,90,103 94,87,99 116,104,104 243,224,199 248,223,195 238,213,185 236,209,177 234,211,180 247,228,201 167,156,141 230,212,182 237,218,191 244,219,191 249,221,194 252,227,199 246,228,198 255,250,216 255,251,217 255,247,210 99,80,68 255,255,228 251,227,201 241,220,195 241,217,193 239,220,195 212,192,172 239,218,193 239,215,189 234,208,183 235,210,182 245,219,194 247,223,197 243,225,206 101,89,103 92,85,95 94,87,97 93,86,98 90,86,97 93,86,98 119,105,110 239,218,191 236,212,186 234,210,184 245,219,194 248,222,197 254,230,204 255,254,222 255,252,212 255,246,218 255,245,215
90,114,172 75,101,163 15,59,133 12,59,134 12,60,130 13,61,131 41,78,129 80,102,143 250,255,255 114,187,255 110,181,255 110,141,224 120,119,154 217,197,188 255,239,203 255,238,204 255,238,204 255,239,207 255,248,217 255,248,215 255,245,215 255,231,198 255,238,211 255,244,217 255,247,217 249,222,190 253,236,197 255,248,218 255,242,215 124,112,117 72,76,109 71,75,106 71,75,108 71,72,104 75,74,107 73,74,104 73,74,106 72,71,102 68,62,85 220,207,202 249,233,220 78,82,113 98,94,105 95,93,101 94,90,99 93,86,100 92,85,99 95,91,102 107,95,107 235,220,198 241,216,186 244,220,187 252,228,195 253,226,194 247,234,211 255,240,217 238,219,192 243,224,197 245,225,195 249,221,194 255,245,213 255,241,211 255,249,218 255,244,211 255,237,200 104,84,77 255,230,200 255,245,218 242,221,198 242,216,195 232,215,191 208,188,170 246,222,198 248,222,199 247,221,196 244,218,193 248,222,197 244,220,196 236,221,201 101,89,103 91,84,94 92,85,95 89,82,94 90,86,97 89,82,94 123,109,111 239,218,191 235,211,189 235,212,183 241,215,190 246,222,196 244,220,194 255,254,227 255,253,215 255,246,217 255,251,225
