125,202,255 124,200,255 124,196,255 134,199,255 145,197,255 138,183,255 132,178,255 135,177,255 129,169,255 129,170,254 125,170,255 126,171,255 128,169,253 123,168,253 127,168,252 131,176,255 132,178,255 131,177,255 129,178,255 130,176,255 132,178,255 131,178,255 132,179,255 131,178,255 137,183,255 138,185,255 172,212,255 147,189,255 128,176,255 127,176,255 126,172,254 183,223,255 147,191,255 130,177,255 150,203,255 153,207,255 155,205,255 161,216,255 170,220,255 169,222,255 143,206,255 134,204,255 142,208,255 119,198,255 132,203,255 152,211,255 156,210,255 119,193,255 136,198,255 147,198,255 179,226,255 157,199,255 131,179,255 131,173,255 130,177,255 127,176,255 144,189,255 125,185,255 129,192,255 145,207,255 157,214,255 145,209,255 124,196,255 125,190,255
120,196,255 121,196,255 124,196,255 121,196,255 120,196,255 119,194,255 131,189,255 134,181,255 134,178,255 143,188,255 133,191,255 128,182,255 133,179,255 130,183,255 129,185,255 125,191,255 125,188,255 129,186,255 133,189,255 133,181,255 135,181,255 139,185,255 155,203,255 159,205,255 154,201,255 163,211,255 163,209,255 162,213,255 160,211,255 159,209,255 158,210,255 157,211,255 166,215,255 183,224,255 136,207,255 126,195,255 146,213,255 137,207,255 170,220,255 173,224,255 201,241,255 144,207,255 129,200,255 166,217,255 176,227,255 135,207,255 127,199,255 131,200,255 153,213,255 184,232,255 189,234,255 205,239,255 198,233,255 189,215,232 192,202,176 216,216,134 232,231,152 231,236,189 208,236,255 146,210,255 133,204,255 146,211,255 133,204,255 128,205,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 126,196,255 124,197,255 124,197,255 124,198,255 132,191,255 134,189,255 131,181,255 130,176,255 132,182,255 130,183,255 133,181,255 130,182,255 137,190,255 170,221,255 158,215,255 133,198,255 139,205,255 147,207,255 150,214,255 179,228,255 156,216,255 151,216,255 151,212,255 144,211,255 137,208,255 131,202,255 148,212,255 179,225,255 187,226,255 224,251,255 223,253,255 217,251,255 148,210,255 151,209,255 147,209,255 141,206,255 135,202,255 135,202,255 130,204,255 133,205,255 142,205,255 158,216,255 157,192,251 182,177,64 178,159,24 181,164,39 170,157,27 184,170,46 218,200,82 225,207,87 246,225,101 255,248,104 255,255,168 210,242,255 143,210,255 152,214,255
143,210,255 129,203,255 129,203,255 132,203,255 138,208,255 137,207,255 134,204,255 136,206,255 132,204,255 144,208,255 167,217,255 159,211,255 178,224,255 207,237,255 135,201,255 138,205,255 136,208,255 132,203,255 131,201,255 130,204,255 128,205,255 132,203,255 133,205,255 173,221,255 167,219,255 151,212,255 156,212,255 175,231,255 162,221,255 143,211,255 133,203,255 166,215,255 182,225,255 196,231,255 217,247,255 204,237,255 192,231,255 191,234,255 207,245,255 212,247,255 205,244,255 182,228,255 161,219,255 157,214,255 153,189,255 160,189,236 165,196,239 176,195,226 198,201,139 190,177,77 175,159,45 166,152,37 162,150,43 151,140,39 155,144,41 166,155,50 191,179,83 208,194,97 215,199,98 231,214,105 255,239,123 255,255,140 255,255,160 195,235,255
146,211,255 153,215,255 155,212,255 158,217,255 153,218,255 145,209,255 149,214,255 155,218,255 172,225,255 176,227,255 184,231,255 180,228,255 166,221,255 168,218,255 165,216,255 174,221,255 158,219,255 143,211,255 144,211,255 142,210,255 142,210,255 142,210,255 141,208,255 152,214,255 159,220,255 164,223,255 158,219,255 151,211,255 146,214,255 154,214,255 148,212,255 168,220,255 204,237,255 182,223,255 158,217,255 156,217,255 166,223,255 171,227,255 170,227,255 170,221,255 166,222,255 189,237,255 168,226,255 152,168,204 155,139,38 156,135,38 167,146,35 166,152,28 168,153,43 158,146,48 147,136,51 147,132,53 134,124,44 136,128,45 139,130,45 153,143,51 174,158,73 184,170,84 173,160,69 181,163,74 192,176,77 229,214,106 255,249,135 255,255,141
191,174,175 138,212,255 143,210,255 143,211,255 143,211,255 142,210,255 143,211,255 149,214,255 152,218,255 142,211,255 142,210,255 143,211,255 143,211,255 142,210,255 144,211,255 166,228,255 148,217,255 143,215,255 141,213,255 143,215,255 147,215,255 145,214,255 145,214,255 145,214,255 150,212,255 149,214,255 150,215,255 150,215,255 152,218,255 158,221,255 188,235,255 158,215,255 151,217,255 151,216,255 149,217,255 155,217,255 160,222,255 164,223,255 162,224,255 169,228,255 157,221,255 166,225,255 145,204,255 103,99,53 126,114,32 134,120,34 143,130,30 150,142,40 140,131,44 134,128,51 126,120,56 122,115,56 121,115,51 119,112,42 123,113,42 130,120,49 148,135,62 157,144,69 143,133,55 150,135,54 163,149,65 183,170,77 207,196,95 235,224,108
155,142,135 146,153,178 187,233,255 173,225,255 172,188,226 171,227,255 171,223,255 172,225,255 167,218,255 172,221,255 164,223,255 167,223,255 169,228,255 170,226,255 139,130,156 141,143,168 160,104,68 197,174,173 171,222,255 195,236,255 180,228,255 157,221,255 155,218,255 155,218,255 153,219,255 153,219,255 160,224,255 163,225,255 169,228,255 192,236,255 169,229,255 167,231,255 171,228,255 180,233,255 187,234,255 196,235,255 205,244,255 201,242,255 178,236,255 172,228,255 175,233,255 181,234,255 107,138,183 89,82,39 92,91,37 97,89,35 119,109,31 106,103,38 102,100,51 98,98,55 97,96,58 94,93,57 93,90,50 92,89,47 92,87,44 95,93,46 107,101,53 117,112,59 119,115,55 121,114,46 125,115,44 137,126,53 143,132,47 171,163,59
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 187,234,255 184,233,255 186,236,255 195,239,255 189,236,255 181,233,255 172,231,255 191,224,255 142,71,50 98,41,12 121,69,19 130,77,22 179,108,37 255,208,197 172,228,255 178,231,255 182,232,255 188,234,255 196,239,255 207,240,255 212,242,255 202,240,255 192,237,255 177,231,255 176,229,255 186,235,255 190,237,255 184,234,255 183,236,255 177,232,255 170,231,255 172,233,255 185,224,255 164,224,255 159,227,255 158,225,255 161,220,255 85,95,101 87,84,40 82,80,31 88,88,27 97,97,38 95,95,50 90,90,47 91,92,53 93,91,62 90,88,57 86,84,51 83,82,46 78,76,43 79,79,45 82,80,49 87,82,52 92,91,55 99,96,54 102,101,49 106,101,46 126,119,51 139,132,44
134,117,118 73,69,82 63,60,87 100,94,99 160,146,148 208,195,205 187,234,255 188,235,255 181,236,255 181,233,255 175,229,255 181,229,255 124,66,44 107,56,28 136,67,38 205,119,69 85,45,22 103,55,30 192,107,68 202,164,156 142,165,160 158,187,185 155,190,211 158,187,216 157,200,254 170,230,255 170,230,255 180,223,255 168,213,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 144,164,176 154,130,104 145,102,53 180,153,80 139,150,151 135,156,152 131,159,164 76,79,48 78,75,33 84,83,29 94,94,35 96,95,43 89,89,44 88,89,50 91,89,56 91,89,58 84,82,49 79,77,44 76,74,41 77,77,45 78,78,46 79,76,52 79,77,48 74,74,44 74,74,44 76,74,41 79,78,42 93,91,44 114,107,46
128,121,131 69,65,85 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 139,144,150 130,145,152 156,143,136 107,57,24 84,43,25 70,36,14 70,41,21 84,43,25 62,31,10 89,55,35 151,74,39 117,135,148 113,137,155 106,129,152 105,129,149 108,132,150 114,134,148 125,144,152 136,156,161 136,153,157 140,149,149 136,144,151 149,159,153 122,138,147 123,139,139 147,151,153 128,121,121 204,136,91 148,98,65 102,80,33 171,152,99 150,153,145 135,140,136 78,78,37 78,71,30 89,86,31 94,93,39 94,92,45 85,85,42 83,84,47 83,82,46 86,84,51 82,80,47 77,75,42 76,74,41 72,75,42 76,74,45 76,73,47 73,71,42 70,70,38 68,68,36 66,63,37 66,64,33 66,63,37 82,79,39
