177,115,102 118,68,37 54,34,25 70,44,34 99,66,55 70,46,38 43,23,14 38,23,12 80,32,7 182,130,127 98,49,27 193,150,142 64,47,37 67,30,15 54,32,26 33,24,18 43,24,12 62,39,26 51,21,20 40,30,48 63,59,68 59,27,11 40,25,16 60,43,35 38,25,22 52,41,64 49,27,19 44,29,20 53,32,21 46,30,15 41,29,19 41,25,19 148,103,96 244,155,126 255,160,124 255,159,122 255,158,123 255,161,125 237,155,133 245,159,129 255,159,122 255,159,124 252,161,126 219,160,153 255,161,121 255,160,116 249,157,127 217,159,149 225,155,147 154,156,181 163,157,189 139,150,190 131,145,193 132,148,196 146,152,196 235,154,129 248,159,128 243,156,131 221,156,137 194,154,156 200,151,154 194,154,160 205,155,153 194,153,167
117,75,64 71,49,31 47,27,18 70,44,34 73,40,29 60,33,26 47,27,18 38,23,12 92,41,17 204,147,146 78,33,28 154,110,100 45,28,18 47,27,18 45,33,23 84,42,20 63,47,34 63,37,43 172,136,160 164,149,182 112,114,141 121,117,139 32,19,16 34,21,18 33,20,30 43,31,21 44,27,17 51,36,27 48,25,12 43,28,19 77,64,61 58,41,31 249,157,120 255,161,124 235,156,133 245,159,129 253,159,120 255,162,123 240,158,131 234,159,132 255,161,125 255,161,120 240,159,132 191,160,178 215,156,149 202,155,160 255,165,118 212,154,144 167,153,177 135,151,201 132,150,204 144,153,196 150,156,188 144,153,192 179,158,173 250,160,120 255,164,116 211,151,141 190,156,163 178,154,170 173,152,171 165,151,177 133,152,201 135,150,207
73,42,30 74,43,31 103,63,40 64,33,14 79,42,29 65,44,31 48,28,19 40,25,14 98,48,15 204,152,151 198,150,162 54,30,22 50,30,21 71,39,23 90,48,37 68,38,21 149,86,66 152,104,88 66,38,36 146,142,192 139,147,193 139,149,194 134,144,178 147,141,177 58,32,18 51,25,11 49,28,13 63,37,25 50,31,19 46,32,37 150,152,193 122,91,97 77,69,86 194,154,160 226,162,147 255,160,127 228,160,140 219,157,144 250,161,132 255,159,126 255,164,118 245,161,130 249,164,125 202,162,168 156,162,192 242,161,134 164,155,177 134,157,209 130,158,210 132,157,208 136,155,204 166,160,183 206,156,154 253,162,125 199,160,157 192,157,172 188,155,159 162,159,188 132,157,212 148,157,198 151,160,199 131,159,213 132,159,218 132,160,214
60,30,15 74,44,29 116,67,47 77,39,31 62,43,27 65,39,29 48,27,16 35,19,15 101,44,13 230,157,127 68,37,27 49,28,17 51,28,17 229,162,153 192,137,137 200,139,132 93,45,31 57,21,11 175,116,99 230,158,139 225,154,137 218,152,149 180,152,173 148,147,191 83,72,97 70,44,32 53,34,18 58,31,13 51,34,26 35,21,23 104,106,122 146,155,198 144,154,199 159,155,191 171,160,185 195,164,170 193,163,166 209,161,157 255,163,118 255,167,116 195,161,170 174,158,185 177,158,176 214,164,162 207,166,166 158,163,200 136,160,218 137,160,216 140,159,210 149,163,204 161,162,196 186,167,181 161,162,194 170,161,187 175,159,186 160,162,203 134,165,221 130,164,219 133,163,217 135,162,219 131,162,218 133,163,217 134,166,219 133,162,221
59,29,3 95,57,36 116,71,23 188,115,74 60,37,22 54,31,20 35,19,6 31,15,9 116,53,22 204,134,108 62,36,24 47,26,15 182,113,84 233,157,135 227,155,138 235,153,133 236,171,152 86,49,46 181,136,131 88,32,10 234,158,134 220,156,141 232,156,143 230,158,141 220,164,158 63,37,25 61,38,25 46,27,15 44,29,20 129,110,128 160,159,194 149,158,197 155,159,199 159,160,192 196,157,166 217,159,147 228,162,146 173,159,187 163,162,197 151,163,214 150,163,207 156,162,202 152,163,205 159,164,201 156,163,200 154,163,206 143,163,216 146,162,214 143,164,214 144,165,213 148,164,204 219,159,145 183,164,180 200,167,171 174,168,193 133,168,220 132,168,222 133,167,222 133,168,220 132,168,222 132,168,222 133,167,222 146,166,210 185,158,172
45,25,18 29,20,14 74,51,36 56,33,18 52,32,14 46,27,15 56,40,27 49,32,24 40,25,16 52,35,25 60,39,26 43,24,12 188,100,62 255,157,120 255,160,123 255,159,124 210,130,94 112,66,48 120,84,74 108,54,34 248,159,128 248,159,130 250,158,128 222,158,141 227,161,145 214,156,144 95,68,61 50,33,25 55,38,28 153,137,150 161,157,189 161,162,194 152,161,200 151,162,202 157,161,201 166,161,190 162,158,194 141,159,215 143,163,218 145,164,213 145,164,213 149,163,211 149,164,207 149,163,211 145,165,218 141,166,217 140,168,218 143,167,216 146,167,213 158,166,194 158,169,198 147,168,205 143,169,217 141,169,219 136,169,211 136,168,219 137,169,218 137,170,216 136,169,215 137,170,216 136,171,221 170,167,196 209,165,155 255,163,122
59,39,30 50,30,21 41,25,19 77,49,40 51,28,17 69,43,33 58,37,26 46,27,15 46,26,17 48,29,17 44,23,12 51,29,11 254,155,114 255,162,118 255,160,118 255,160,118 255,160,118 255,160,118 255,159,120 255,159,118 252,164,128 253,165,129 255,165,128 251,162,129 242,160,133 221,156,144 209,154,150 190,158,172 154,137,159 155,145,174 170,161,187 192,161,169 196,160,168 206,161,158 159,162,198 158,164,196 161,165,196 195,161,170 192,163,173 182,163,181 174,163,188 168,166,190 171,167,191 151,166,209 144,169,211 145,170,212 141,171,211 143,169,213 145,170,210 147,170,208 140,169,212 138,170,210 139,171,211 139,171,209 139,171,211 139,171,209 139,171,211 139,172,207 145,170,210 141,171,209 173,171,183 232,167,144 222,167,152 255,160,113
58,35,24 52,34,29 31,15,9 65,39,27 63,37,25 78,50,37 59,33,21 50,31,19 46,27,13 50,31,17 40,21,7 160,100,61 95,55,30 109,54,23 255,159,118 255,162,116 255,162,116 255,162,116 255,160,118 255,158,116 254,163,123 255,162,122 251,163,127 249,166,128 245,164,130 230,170,145 246,165,138 212,161,151 200,159,159 203,158,153 224,160,145 231,159,140 250,164,130 251,163,127 253,161,129 253,161,131 255,170,122 255,166,126 222,161,145 195,165,166 165,168,190 151,169,195 144,170,207 146,169,205 152,170,198 153,169,198 146,171,197 146,170,199 143,170,200 146,170,199 144,172,197 144,171,199 145,173,198 144,173,202 144,172,204 141,172,205 144,171,201 145,172,202 170,170,182 178,166,166 233,172,140 198,167,159 255,160,111 255,160,110
30,19,16 36,23,18 28,16,6 66,38,27 61,33,20 68,40,27 59,33,21 48,27,16 68,26,2 50,24,10 68,38,21 120,69,43 170,109,77 238,152,118 249,158,118 243,161,116 216,133,82 249,160,106 255,157,118 255,159,120 219,132,91 187,112,67 174,99,54 255,160,124 255,161,121 255,164,118 255,165,119 255,166,115 255,164,117 255,163,121 248,165,127 251,166,127 255,167,125 244,162,117 255,181,132 178,164,181 174,164,184 169,163,186 165,163,183 163,166,186 156,169,188 156,168,190 150,169,190 154,167,193 158,171,190 158,171,190 158,171,190 155,170,186 157,172,190 150,172,186 154,174,190 154,174,190 154,174,188 155,173,188 155,173,186 177,172,169 187,171,165 159,173,185 181,170,163 182,171,166 255,161,117 255,159,113 255,167,110 247,155,118
46,29,21 38,21,13 24,12,12 65,37,28 73,45,34 64,38,26 44,22,14 38,19,3 129,70,40 51,28,13 58,35,20 64,42,24 142,96,78 121,76,55 147,94,69 100,55,34 138,90,61 159,110,72 145,94,66 105,58,24 131,76,35 102,61,32 120,71,31 219,141,88 211,131,74 255,164,112 255,163,119 255,167,117 255,171,115 253,167,119 245,165,129 253,166,125 203,170,161 178,164,177 175,168,180 164,166,180 166,166,176 171,171,171 168,171,180 158,172,184 158,172,184 157,174,180 158,173,180 158,173,180 159,173,183 158,172,182 159,174,177 159,174,179 159,176,178 158,175,177 159,176,178 159,176,178 159,176,178 174,175,165 235,163,128 184,176,165 198,171,155 200,171,151 247,163,128 255,161,107 255,164,108 224,168,146 246,154,119 249,157,120
79,51,40 51,27,19 31,18,11 66,40,26 60,31,25 51,32,20 38,21,11 94,48,30 120,68,47 39,18,7 58,35,20 55,29,15 61,34,16 71,47,23 102,73,51 89,55,37 79,41,20 75,40,27 59,34,17 83,52,31 62,31,8 110,76,46 87,43,15 109,65,27 203,119,73 255,161,119 241,151,104 255,168,114 255,169,113 255,173,107 255,167,120 255,172,104 242,165,130 189,168,157 195,171,163 187,170,160 179,170,164 189,169,160 158,174,172 159,175,175 159,175,173 160,177,172 162,178,176 161,177,175 161,178,173 162,179,174 161,179,176 161,177,175 160,176,174 162,178,176 161,180,171 168,178,170 251,167,123 227,171,145 167,179,170 210,170,147 170,175,174 235,169,137 255,166,111 255,167,103 215,169,141 255,157,118 255,161,117 246,154,117
51,31,22 28,15,10 34,21,18 70,47,32 51,27,19 39,23,10 44,28,15 83,41,19 145,82,47 48,25,14 49,28,13 46,23,10 74,37,22 108,71,58 88,47,29 95,72,57 56,30,16 60,34,20 51,28,13 54,33,18 55,35,17 90,56,36 69,39,13 96,58,37 122,75,43 115,69,41 106,55,27 126,64,24 255,165,115 255,166,115 255,164,123 255,171,102 233,163,132 247,169,125 249,172,114 246,173,112 195,171,145 185,176,161 205,176,152 200,179,154 171,183,165 172,184,164 172,185,162 171,184,161 173,182,163 174,183,164 175,183,162 175,182,164 175,183,162 183,181,159 212,184,146 215,186,137 179,184,162 179,184,164 206,182,156 255,169,118 255,174,106 255,169,103 255,166,107 255,165,108 255,173,124 251,169,124 255,162,114 249,155,112
50,22,13 33,18,9 34,21,18 67,39,28 42,20,12 48,29,17 39,23,10 70,30,7 148,74,36 57,25,9 54,31,16 55,32,21 103,75,64 48,27,14 49,28,15 52,26,12 54,33,20 52,31,16 53,34,18 46,20,10 53,30,19 51,32,18 56,30,16 57,29,16 58,31,13 72,43,21 155,98,69 104,59,38 166,99,49 255,170,104 255,168,100 255,167,99 255,173,90 255,173,101 255,180,114 218,172,146 185,174,157 184,180,159 190,181,152 202,182,150 209,186,146 203,187,156 198,187,154 200,187,155 199,188,153 197,189,155 196,188,154 198,187,154 198,187,152 197,189,155 202,189,155 246,179,131 241,183,132 255,173,119 255,167,102 255,168,96 255,163,93 255,164,97 255,167,110 234,182,132 255,169,112 255,159,109 255,160,109 255,157,110
46,30,17 48,32,19 32,19,14 67,41,31 43,23,14 46,30,17 42,26,13 63,36,18 119,50,12 45,26,12 39,18,3 50,27,16 60,37,26 48,27,14 49,28,13 48,32,17 39,23,10 52,31,20 40,19,4 37,23,9 48,26,18 48,25,14 37,20,10 55,30,13 66,36,19 53,34,20 64,38,17 86,42,14 72,36,14 192,119,76 193,114,68 247,149,87 255,172,101 255,182,90 255,181,116 255,184,102 255,185,93 248,184,124 214,188,147 236,188,132 227,187,135 226,192,129 227,192,136 221,192,141 217,196,142 216,197,140 214,198,142 228,192,132 251,187,125 255,179,112 255,172,104 255,184,88 255,182,92 255,187,89 255,196,102 255,188,118 249,194,124 255,189,114 255,174,98 255,169,96 255,171,106 255,167,103 255,163,103 255,162,102
25,16,12 24,14,15 25,12,9 87,58,52 52,31,20 54,35,23 44,28,11 55,29,15 136,59,24 29,17,5 48,31,21 43,24,10 42,25,15 43,28,17 45,28,18 52,33,21 52,31,18 41,25,10 53,26,10 64,36,27 51,31,13 51,30,17 45,30,21 46,25,10 55,34,21 48,32,19 56,34,16 54,31,18 57,35,17 63,37,23 82,53,33 79,43,21 204,120,58 255,172,109 255,177,107 255,175,103 255,184,104 255,182,104 255,186,108 252,192,124 250,194,129 233,200,134 231,202,139 232,202,135 243,197,127 255,195,119 255,188,113 255,190,111 255,197,116 255,203,116 255,204,118 255,210,103 255,204,111 255,192,107 255,186,101 255,180,97 255,192,103 255,200,110 255,189,104 255,172,93 255,172,101 255,170,102 255,168,101 255,168,100
