124,200,255 122,197,255 121,196,255 135,188,255 134,181,255 136,184,255 131,177,255 129,169,255 129,170,252 124,170,250 124,171,255 127,169,255 123,169,249 126,169,248 130,177,255 136,180,255 131,179,255 131,178,255 128,176,255 131,177,255 131,178,255 131,178,255 129,176,255 132,178,255 142,190,255 169,213,255 145,189,255 130,176,254 129,176,255 123,171,253 172,218,255 148,190,255 143,189,255 141,200,255 163,209,255 157,206,255 162,212,255 163,218,255 170,222,255 166,217,255 141,208,255 133,203,255 141,207,255 120,196,255 134,201,255 155,215,255 147,203,255 117,192,255 138,192,255 161,216,255 155,202,255 139,184,255 127,175,255 133,178,255 131,177,255 148,191,255 157,204,255 123,191,255 134,200,255 156,206,255 166,217,255 144,206,255 124,189,255 127,174,255
121,196,255 121,196,255 122,197,255 120,195,255 121,193,255 127,190,255 129,178,255 132,177,255 141,184,255 144,194,255 127,182,255 131,176,255 132,182,255 129,185,255 126,191,255 127,190,255 130,185,255 129,184,255 133,180,255 135,181,255 139,185,255 149,196,255 166,214,255 160,205,255 156,206,255 164,215,255 162,213,255 162,213,255 162,213,255 161,208,255 156,207,255 160,213,255 175,221,255 182,225,255 131,200,255 122,198,255 151,218,255 142,208,255 170,220,255 182,228,255 188,234,255 149,212,255 131,199,255 173,221,255 161,218,255 132,202,255 125,201,255 135,201,255 154,211,255 188,232,255 193,234,255 203,240,255 195,235,255 190,235,255 195,234,255 198,237,255 198,237,255 178,226,255 150,212,255 125,203,255 137,202,255 146,206,255 129,206,255 133,205,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 122,198,255 122,198,255 122,198,255 121,197,255 127,193,255 134,189,255 127,183,255 128,178,255 131,181,255 129,182,255 132,182,255 130,182,255 132,185,255 150,204,255 178,231,255 151,207,255 124,200,255 139,204,255 146,206,255 157,219,255 182,231,255 152,217,255 151,213,255 151,210,255 148,212,255 138,208,255 133,204,255 153,212,255 181,225,255 202,237,255 225,255,255 222,252,255 202,244,255 149,210,255 151,208,255 146,208,255 140,200,255 137,200,255 136,203,255 131,206,255 133,208,255 146,211,255 154,211,255 150,203,255 168,208,240 172,186,177 202,207,146 220,222,136 228,228,167 228,241,225 199,228,255 166,216,255 154,215,255 154,215,255 149,209,255 143,210,255 154,214,255
138,208,255 129,203,255 129,203,255 133,203,255 142,208,255 133,203,255 133,203,255 134,204,255 132,204,255 145,210,255 164,215,255 162,213,255 181,224,255 195,236,255 132,203,255 143,207,255 130,205,255 132,202,255 132,201,255 128,206,255 131,202,255 128,206,255 137,207,255 177,223,255 164,222,255 153,214,255 155,215,255 178,229,255 154,214,255 143,210,255 142,206,255 164,212,255 184,222,255 198,231,255 218,249,255 205,238,255 191,234,255 190,232,255 214,249,255 212,247,255 195,235,255 176,222,255 148,207,255 158,210,255 160,212,255 149,207,255 138,206,255 158,213,255 191,220,249 193,190,139 182,168,27 177,164,32 169,156,24 182,165,40 212,197,80 219,201,85 240,222,102 255,246,112 255,255,131 237,252,215 156,216,255 156,214,255 166,225,255 190,238,255
146,211,255 159,215,255 153,214,255 157,214,255 151,216,255 148,212,255 150,215,255 156,217,255 172,225,255 176,229,255 183,232,255 180,225,255 165,220,255 170,218,255 167,219,255 174,220,255 152,212,255 143,211,255 143,210,255 141,209,255 139,211,255 143,210,255 143,210,255 151,217,255 159,221,255 163,222,255 152,215,255 146,211,255 143,212,255 152,214,255 146,211,255 170,222,255 207,242,255 170,221,255 155,216,255 163,221,255 166,224,255 177,230,255 170,227,255 169,220,255 165,221,255 181,231,255 132,138,141 183,153,57 191,166,66 181,154,50 187,166,44 190,179,37 176,161,44 166,152,39 162,150,43 152,140,42 149,141,35 164,151,49 184,170,73 202,188,93 201,189,91 218,207,104 252,234,118 255,255,125 255,255,144 222,244,234 151,210,255 148,213,255
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 142,210,255 142,210,255 151,217,255 150,215,255 140,211,255 140,211,255 140,211,255 141,213,255 144,212,255 153,221,255 147,106,77 201,206,241 140,217,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 148,213,255 149,214,255 150,215,255 152,214,255 150,216,255 158,225,255 190,236,255 154,217,255 151,217,255 152,217,255 149,217,255 156,217,255 164,223,255 164,223,255 164,223,255 168,227,255 160,222,255 139,183,255 133,117,45 143,121,29 147,129,27 151,131,23 170,152,34 162,150,39 147,138,41 146,138,48 134,125,38 133,123,41 142,132,42 150,140,46 170,156,61 185,170,80 176,161,71 178,160,71 188,171,77 230,214,102 255,245,129 255,255,132 205,206,156 126,154,159
155,142,139 146,154,174 186,232,255 167,220,255 172,188,226 173,226,255 173,224,255 170,223,255 170,221,255 169,222,255 164,224,255 166,225,255 168,223,255 131,121,125 135,82,37 164,110,35 210,126,13 184,232,255 169,228,255 193,238,255 179,228,255 157,221,255 155,218,255 153,219,255 153,219,255 153,219,255 160,224,255 168,227,255 168,227,255 192,236,255 170,230,255 169,231,255 173,230,255 180,233,255 190,235,255 201,239,255 209,245,255 198,241,255 175,232,255 172,228,255 183,233,255 85,95,103 100,91,44 109,99,28 129,116,25 145,138,39 145,135,41 134,128,51 123,117,53 119,117,59 120,113,54 119,111,48 116,109,39 125,115,44 140,129,56 157,144,71 141,131,53 146,135,50 156,142,58 176,163,74 200,187,87 221,206,96 255,255,134 198,200,156
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 187,234,255 186,233,255 187,235,255 193,240,255 186,237,255 181,228,255 174,226,255 137,67,36 131,65,33 174,95,54 151,78,46 90,44,18 157,93,65 218,156,143 171,227,255 174,230,255 183,230,255 187,233,255 195,238,255 210,243,255 210,245,255 202,240,255 191,235,255 177,231,255 177,229,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 169,228,255 172,229,255 168,228,255 161,226,255 157,225,255 153,201,255 77,75,53 87,84,44 85,81,33 116,104,34 112,106,40 107,104,51 100,97,55 97,97,56 95,94,58 91,89,56 95,92,50 93,90,48 95,92,48 111,105,57 117,112,59 118,116,56 120,117,52 126,116,49 136,125,52 145,134,49 171,162,63 200,190,78 229,221,87
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 205,198,201 186,235,255 186,234,255 180,235,255 181,233,255 178,231,255 147,107,98 103,52,28 68,34,14 63,33,18 75,43,27 60,35,18 55,33,15 115,59,33 168,178,198 137,164,165 157,181,183 157,190,211 154,183,212 157,199,255 170,230,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 138,164,170 131,153,165 122,150,155 116,142,150 134,155,153 121,135,128 81,73,37 80,77,35 85,82,29 97,97,38 96,95,43 91,91,48 90,90,49 93,91,60 90,88,57 87,85,54 83,82,44 80,78,45 79,77,44 83,81,48 85,80,50 91,90,54 94,96,54 101,97,51 105,100,45 120,113,45 136,128,47 153,147,52 176,167,52
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 139,142,151 136,153,159 113,57,31 84,48,26 60,36,14 107,69,50 177,108,75 238,151,108 182,113,82 88,47,20 165,130,117 116,136,148 113,137,155 108,132,152 105,129,149 108,132,150 114,134,148 125,144,154 136,155,163 136,153,159 142,151,153 136,144,151 146,156,150 126,137,148 124,135,136 147,152,148 153,122,73 199,163,75 168,160,138 126,127,132 147,152,148 131,135,120 80,77,35 78,75,31 85,84,30 94,93,41 90,91,41 86,86,43 86,87,48 91,89,58 85,83,52 80,78,45 77,75,42 78,76,43 78,78,46 77,77,47 79,77,48 76,76,46 73,76,43 74,74,42 78,76,43 92,87,44 112,103,47 129,120,46 150,142,48
