137,187,255 135,185,255 132,185,255 136,184,255 141,194,255 159,209,255 192,232,255 192,231,255 202,242,255 193,234,255 181,226,255 164,214,255 178,227,255 180,218,255 186,220,255 195,233,255 174,226,255 129,201,255 128,205,255 132,209,255 132,209,255 132,210,255 128,206,255 127,204,255 127,201,255 139,204,255 139,203,255 133,202,255 145,210,255 158,216,255 132,203,255 126,204,255 127,204,255 127,204,255 140,207,255 142,210,255 152,212,255 163,221,255 155,215,255 137,208,255 130,202,255 136,206,255 169,222,255 177,227,255 190,231,255 193,232,255 210,246,255 211,245,255 216,252,255 212,248,255 207,245,255 194,232,255 194,232,255 175,213,255 182,216,255 154,196,255 159,206,255 137,198,255 126,197,255 130,202,255 132,203,255 126,204,255 131,209,255 137,210,255
148,196,255 152,200,255 161,213,255 166,213,255 161,214,255 167,220,255 170,219,255 163,217,255 161,214,255 155,213,255 156,214,255 156,214,255 151,212,255 163,216,255 168,220,255 170,218,255 177,228,255 160,220,255 136,208,255 127,204,255 135,206,255 151,219,255 165,227,255 144,212,255 171,224,255 176,226,255 177,227,255 212,247,255 206,250,255 143,211,255 166,230,255 137,207,255 154,217,255 180,227,255 198,237,255 166,224,255 140,211,255 134,209,255 131,209,255 131,209,255 137,208,255 162,221,255 170,225,255 195,236,255 195,236,255 198,235,255 204,242,255 207,242,255 207,245,255 198,237,255 195,233,255 199,238,255 200,240,255 201,241,255 203,238,255 207,242,255 200,241,255 181,234,255 175,227,255 147,216,255 138,210,255 135,210,255 136,211,255 158,222,255
158,213,255 163,218,255 154,216,255 149,214,255 148,212,255 146,213,255 141,209,255 135,210,255 129,206,255 132,209,255 132,209,255 131,208,255 130,208,255 134,212,255 134,209,255 132,210,255 132,209,255 133,207,255 136,208,255 178,225,255 187,227,255 198,237,255 211,246,255 224,255,255 208,246,255 215,255,255 190,228,255 167,221,255 176,225,255 166,225,255 163,223,255 169,223,255 183,234,255 204,240,255 187,235,255 160,219,255 156,218,255 146,214,255 139,210,255 144,215,255 145,214,255 147,215,255 157,221,255 151,217,255 144,212,255 149,214,255 151,213,255 154,218,255 158,220,255 148,214,255 147,215,255 152,215,255 151,218,255 149,215,255 148,216,255 144,216,255 155,221,255 181,235,255 184,239,255 170,228,255 159,222,255 153,219,255 151,219,255 152,222,255
140,212,255 155,219,255 149,218,255 155,218,255 175,230,255 186,233,255 185,238,255 175,235,255 162,227,255 166,229,255 159,223,255 156,222,255 153,218,255 149,217,255 144,216,255 147,217,255 142,211,255 158,217,255 169,222,255 188,231,255 194,231,255 194,235,255 214,250,255 230,255,255 227,255,255 221,251,255 222,255,255 194,239,255 143,211,255 142,211,255 140,212,255 140,213,255 140,213,255 141,211,255 140,211,255 140,213,255 138,214,255 137,213,255 138,213,255 138,213,255 137,212,255 139,209,255 171,227,255 161,225,255 147,215,255 146,215,255 146,215,255 147,217,255 150,219,255 151,220,255 151,220,255 148,218,255 148,218,255 153,222,255 154,223,255 150,220,255 148,217,255 143,215,255 147,219,255 154,224,255 152,222,255 160,224,255 151,220,255 148,217,255
159,221,255 152,218,255 152,218,255 155,221,255 166,225,255 178,231,255 187,235,255 169,228,255 152,218,255 140,212,255 141,212,255 139,209,255 146,214,255 144,212,255 158,216,255 178,226,255 201,236,255 209,246,255 220,253,255 207,242,255 210,246,255 202,241,255 203,241,255 194,234,255 211,248,255 214,249,255 213,248,255 214,250,255 186,234,255 170,226,255 165,225,255 168,225,255 163,226,255 165,228,255 165,224,255 162,222,255 149,218,255 144,216,255 145,214,255 150,220,255 159,223,255 171,228,255 178,231,255 169,221,255 176,226,255 190,235,255 208,242,255 195,238,255 161,220,255 149,218,255 155,221,255 148,218,255 149,218,255 147,220,255 152,222,255 145,218,255 145,217,255 148,218,255 145,218,255 148,218,255 160,227,255 164,229,255 149,219,255 156,223,255
176,230,255 168,228,255 177,234,255 171,230,255 162,226,255 148,218,255 149,218,255 148,217,255 143,211,255 141,213,255 143,215,255 174,222,255 200,234,255 195,234,255 202,239,255 198,234,255 197,232,255 197,236,255 206,241,255 214,245,255 207,246,255 179,237,255 182,233,255 191,234,255 189,232,255 201,240,255 204,244,255 200,239,255 198,240,255 196,235,255 185,234,255 181,234,255 165,227,255 143,215,255 142,216,255 145,214,255 143,217,255 144,216,255 143,217,255 144,216,255 145,218,255 160,224,255 161,223,255 160,222,255 167,227,255 176,231,255 189,235,255 194,233,255 182,229,255 175,228,255 171,228,255 175,232,255 173,229,255 175,232,255 177,234,255 168,226,255 156,223,255 157,224,255 156,223,255 158,225,255 158,225,255 160,224,255 157,224,255 157,224,255
164,228,255 166,229,255 166,229,255 165,227,255 159,223,255 154,224,255 155,225,255 152,222,255 153,223,255 161,225,255 154,223,255 150,220,255 170,224,255 179,227,255 201,241,255 214,246,255 174,227,255 181,228,255 161,223,255 164,224,255 174,227,255 176,229,255 180,230,255 176,228,255 124,95,75 181,128,73 157,233,255 157,228,255 159,226,255 182,234,255 167,227,255 164,229,255 157,224,255 151,220,255 154,223,255 154,224,255 149,219,255 149,219,255 148,218,255 154,223,255 166,228,255 177,234,255 157,227,255 158,225,255 165,230,255 179,233,255 165,228,255 166,231,255 163,226,255 165,227,255 165,228,255 170,231,255 164,229,255 162,227,255 159,223,255 154,223,255 154,224,255 154,224,255 153,222,255 150,221,255 151,224,255 148,221,255 158,225,255 161,223,255
153,222,255 153,222,255 150,219,255 149,219,255 153,222,255 147,221,255 148,221,255 152,222,255 152,223,255 152,223,255 152,223,255 154,224,255 171,231,255 178,236,255 172,233,255 156,226,255 153,224,255 150,224,255 151,225,255 150,223,255 150,223,255 155,218,255 150,220,255 180,178,179 108,91,92 230,105,34 195,126,61 135,150,193 168,228,255 172,228,255 169,229,255 169,229,255 168,228,255 163,226,255 164,229,255 157,224,255 156,226,255 164,229,255 156,226,255 170,230,255 177,234,255 177,234,255 179,233,255 172,229,255 169,229,255 169,228,255 173,233,255 174,228,255 168,225,255 170,227,255 169,228,255 168,227,255 163,226,255 162,225,255 156,226,255 155,225,255 162,225,255 164,229,255 165,225,255 177,235,255 175,233,255 177,232,255 172,222,255 154,199,255
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,230,255 168,229,255 170,231,255 194,240,255 208,248,255 210,246,255 169,230,255 161,226,255 156,226,255 156,226,255 158,226,255 159,227,255 162,227,255 166,231,255 204,220,255 141,82,65 126,69,29 115,58,14 101,67,24 94,65,30 124,80,29 195,118,85 173,228,255 182,231,255 168,232,255 166,230,255 168,233,255 166,231,255 165,229,255 161,226,255 159,227,255 160,228,255 160,228,255 163,226,255 162,227,255 163,231,255 177,232,255 168,229,255 164,229,255 162,230,255 164,229,255 160,228,255 162,227,255 167,230,255 168,229,255 167,228,255 173,231,255 186,236,255 207,247,255 212,250,255 201,241,255 191,236,255 187,235,255 165,217,255 145,180,232 116,147,192 104,137,170 102,137,169
154,225,255 155,226,255 156,226,255 159,227,255 164,229,255 162,230,255 165,230,255 172,234,255 177,232,255 188,238,255 173,234,255 172,234,255 173,234,255 172,233,255 168,233,255 172,233,255 169,230,255 175,236,255 184,234,255 199,201,226 141,77,49 118,60,34 122,69,46 148,78,45 189,106,57 78,37,19 80,43,28 96,54,32 169,92,55 212,120,88 174,223,255 167,233,255 172,234,255 167,230,255 167,231,255 165,231,255 164,229,255 164,229,255 166,231,255 169,234,255 180,238,255 178,236,255 178,239,255 169,235,255 171,232,255 170,231,255 170,231,255 168,232,255 168,229,255 166,229,255 165,230,255 169,229,255 170,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
155,226,255 157,228,255 160,228,255 162,230,255 164,229,255 166,232,255 184,234,255 181,237,255 196,240,255 186,236,255 180,235,255 171,232,255 178,236,255 179,237,255 185,236,255 189,237,255 188,236,255 191,234,255 189,238,255 138,75,44 114,58,36 97,55,33 75,40,27 92,50,26 111,58,33 88,45,26 66,36,21 78,43,28 114,61,36 146,77,39 206,191,213 181,234,255 182,237,255 170,231,255 170,234,255 174,235,255 179,237,255 177,238,255 180,235,255 177,235,255 175,236,255 174,229,255 154,207,255 148,191,222 146,188,204 157,202,244 173,214,255 179,227,255 185,232,255 180,231,255 156,200,255 172,216,255 164,210,255 138,177,230 134,172,214 123,157,194 114,147,180 111,146,176 114,146,174 126,154,177 115,149,177 105,137,175 102,135,168 131,158,159
210,247,255 213,248,255 218,249,255 205,245,255 192,240,255 192,240,255 181,234,255 174,236,255 181,236,255 190,239,255 188,237,255 188,238,255 195,240,255 194,242,255 174,235,255 190,239,255 184,238,255 181,236,255 113,100,119 118,70,43 97,51,33 73,41,27 61,34,18 66,40,26 47,27,18 43,23,14 49,26,11 49,26,13 68,38,23 113,62,38 165,90,63 176,218,255 167,232,255 167,232,255 170,231,255 168,232,255 172,234,255 172,234,255 172,232,255 164,222,255 141,179,223 140,162,178 133,161,157 153,176,157 153,176,157 121,151,162 135,165,160 124,154,163 114,149,172 115,144,171 127,149,163 131,153,165 133,155,167 129,152,161 126,151,162 116,143,157 124,149,160 135,157,159 141,163,153 138,162,154 114,142,165 137,164,167 139,163,167 142,166,158
175,237,255 177,238,255 182,236,255 183,236,255 184,238,255 183,237,255 178,236,255 181,236,255 178,236,255 175,236,255 175,237,255 175,236,255 176,237,255 175,236,255 172,233,255 171,232,255 168,234,255 168,232,255 134,69,48 104,57,34 83,49,31 71,38,27 46,27,15 63,41,33 87,60,44 92,59,48 105,75,60 100,73,57 63,46,38 95,54,36 130,73,44 184,207,255 184,237,255 179,234,255 169,218,255 155,206,255 146,190,237 134,172,203 128,161,184 122,151,169 123,148,163 134,156,156 143,165,153 167,183,152 154,175,152 134,159,156 130,157,156 142,166,158 129,154,151 142,165,160 152,169,161 151,166,154 148,163,147 142,158,156 138,155,157 137,154,160 132,151,161 128,149,158 129,147,160 131,149,162 134,153,161 133,160,159 131,157,163 140,163,160
167,234,255 167,232,255 171,237,255 173,234,255 181,230,255 173,223,255 170,215,255 173,221,255 164,207,250 161,204,247 165,207,253 176,220,255 178,223,255 181,228,255 176,227,255 165,211,255 146,183,205 142,170,177 124,65,46 102,57,36 82,43,29 60,38,20 91,62,42 119,78,58 133,92,72 142,97,76 143,97,79 138,97,81 119,89,74 85,50,35 133,74,46 158,152,147 124,152,159 130,157,160 135,166,156 130,159,159 122,147,158 124,150,158 128,152,156 125,149,153 168,180,160 171,181,157 170,180,154 171,179,154 173,183,159 171,179,154 169,179,153 166,181,157 168,181,156 163,175,157 149,167,154 163,176,153 157,171,152 157,170,156 157,172,160 156,171,159 162,176,157 161,177,158 165,178,155 164,176,158 156,173,168 151,172,170 145,169,171 148,168,171
131,160,176 130,161,178 134,166,176 152,176,176 156,180,172 157,181,170 155,178,173 152,174,167 153,174,170 140,163,160 156,178,166 164,182,165 168,188,174 143,172,174 130,157,167 125,148,157 145,169,161 135,150,136 111,58,33 102,56,38 80,43,30 63,42,31 112,76,56 136,94,72 141,98,81 146,99,78 146,99,76 142,99,82 128,96,80 77,45,31 124,64,39 161,151,141 132,157,154 138,168,163 133,160,161 143,165,167 147,164,156 148,167,158 141,155,151 158,171,155 171,181,159 171,181,155 167,180,155 171,179,154 169,177,156 157,160,148 152,154,149 171,175,160 169,178,161 166,173,157 158,173,157 163,170,154 157,163,150 160,167,160 148,155,150 154,162,152 162,170,158 166,176,154 159,173,154 160,172,154 160,172,152 158,171,159 159,167,153 144,156,147
