236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 234,223,204 241,227,209 234,220,202 223,205,186 216,197,174 243,224,199 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 245,232,211 161,174,204 104,116,149 174,136,49 186,133,22 183,139,19 179,131,16 173,128,14 171,127,15 164,122,10 161,123,18 160,120,14 150,108,16 176,137,55 154,181,238 161,187,249 167,193,255 178,207,255 122,145,199 129,152,206 156,183,242 163,193,255 166,196,255 160,190,253 163,186,249 182,212,255 143,173,234 170,200,255 168,198,255 172,203,255 127,154,211 147,171,229 169,195,255 159,187,251 168,198,255 170,200,255 175,205,255 186,216,255 171,203,255 184,216,255 154,182,234 166,189,243 157,184,243 169,197,255 148,176,240 175,207,255 150,178,242 168,196,255 179,207,255 172,201,255 158,186,248 116,140,198 156,179,242 160,188,254 159,189,250 159,187,251 157,184,253 168,196,255 167,195,255 159,185,247 156,183,242 156,182,244 164,194,255 159,186,245 134,160,208 139,166,223 170,196,255 167,195,255 159,189,250 159,188,247 155,184,243 150,175,228 150,173,225 131,154,208 142,162,219 150,173,229 138,161,217 136,155,206 133,149,201 121,135,183 135,148,192 122,122,148 174,114,21 123,122,125 167,186,205 239,237,219 255,252,238 255,253,242 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 30,105,189 35,107,188 34,105,188 35,106,196 39,110,198 35,110,190 34,107,185 37,109,190 33,108,190 35,107,188 37,108,193 36,106,194 40,111,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 253,242,223 242,228,210 231,217,199 234,219,199 234,216,195 250,233,209 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 239,228,209 151,164,194 105,117,150 178,137,49 183,133,21 149,101,2 142,100,10 142,101,13 144,102,8 150,110,17 156,117,19 156,114,22 165,123,29 166,127,47 167,195,247 164,190,252 164,192,254 166,193,252 120,143,197 133,153,208 142,169,228 170,200,255 174,204,255 172,202,255 155,181,243 170,200,255 150,180,241 173,203,255 162,195,255 168,202,255 125,152,209 152,176,234 163,189,253 160,188,252 172,202,255 184,214,255 173,203,255 179,209,255 187,219,255 193,225,255 169,196,253 165,189,247 167,195,255 162,190,252 166,194,255 159,189,254 159,189,252 166,194,255 166,194,255 161,189,253 154,180,242 121,145,203 149,175,237 155,183,249 161,191,254 168,194,255 161,187,253 163,193,255 166,194,255 150,178,240 161,188,247 152,180,242 166,196,255 157,185,247 136,162,210 142,169,226 157,183,247 164,192,255 165,195,255 161,189,251 166,196,255 171,202,255 161,188,245 146,170,228 143,165,226 161,190,249 140,164,222 142,164,223 130,152,211 138,160,219 149,172,228 137,148,188 175,119,25 129,130,135 192,210,234 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 36,108,191 37,106,185 34,106,187 41,115,204 39,115,205 34,111,190 42,115,193 42,114,192 44,116,192 47,115,199 54,117,205 49,113,192 59,121,198
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,241,223 248,234,216 239,226,203 229,214,192 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 234,225,206 147,160,190 111,122,151 177,133,35 184,133,26 181,132,26 180,136,26 173,132,17 173,130,13 169,124,8 172,122,8 175,126,8 175,124,15 176,142,72 167,192,255 165,193,255 153,181,247 159,186,243 124,148,197 135,160,211 139,165,227 165,193,255 173,203,255 178,208,255 145,172,229 172,202,255 148,176,240 178,205,255 173,205,255 179,210,255 124,151,208 161,188,247 160,190,253 173,201,255 163,193,255 166,196,255 173,206,255 178,211,255 176,208,255 190,222,255 163,191,243 167,190,246 165,193,255 160,188,250 165,193,255 170,200,255 164,192,255 162,190,254 154,180,242 154,182,246 150,176,238 126,150,208 150,177,236 159,187,249 154,184,247 158,186,250 172,200,255 157,187,248 167,197,255 155,183,245 163,189,251 165,193,255 170,200,255 156,182,244 134,160,208 142,169,226 143,171,235 171,201,255 170,200,255 167,198,255 172,200,255 169,197,255 153,180,239 151,173,232 140,162,221 153,180,239 153,180,237 154,177,240 138,160,221 145,165,222 168,186,244 145,166,216 173,132,44 135,136,128 200,215,231 255,254,240 255,252,240 255,254,242 255,255,240 92,120,156 191,226,255 203,233,255 221,238,255 236,250,255 248,255,255 248,255,255 234,241,239 243,245,242 238,237,228 242,241,232 248,245,232 255,251,234 255,255,244 255,255,240 255,255,240 255,255,239
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,239,220 231,220,201 237,227,205 244,236,214 249,243,220 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 239,230,213 171,179,207 126,134,166 152,115,42 150,109,23 141,107,33 140,112,72 121,98,58 112,92,74 136,120,118 118,112,117 129,125,136 152,158,188 160,178,232 166,195,252 166,196,255 154,180,246 160,187,246 117,145,195 134,162,214 142,169,228 164,192,254 150,183,245 193,223,255 159,186,243 167,195,255 157,187,250 178,207,255 165,197,255 178,208,255 128,153,208 167,194,255 179,208,255 178,206,255 168,198,255 161,191,255 176,209,255 173,206,255 171,203,255 177,209,255 176,201,255 171,197,255 165,195,255 165,195,255 165,195,255 170,200,255 164,192,255 156,182,246 175,201,255 159,187,251 160,186,248 122,146,206 142,169,228 156,186,247 147,175,239 152,180,244 150,178,242 152,180,242 162,190,252 155,178,241 158,186,248 165,193,255 174,204,255 159,185,247 134,160,208 140,164,222 149,175,237 165,193,255 158,188,249 164,197,255 171,199,255 165,193,255 148,177,236 156,179,242 152,174,233 151,176,231 156,182,244 153,179,241 146,170,230 140,164,222 162,185,241 157,182,235 172,125,46 138,129,112 216,229,248 255,252,238 255,251,238 255,251,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 253,255,240 255,255,238 253,248,236 255,251,239
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,239,222 244,233,216 241,233,211 248,234,216 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 238,225,202 254,243,226 234,225,208 255,249,229 249,240,223 164,172,200 169,145,90 104,89,51 140,148,180 133,148,193 139,156,201 152,170,226 150,168,224 161,175,237 120,137,180 160,178,232 157,183,249 157,186,245 154,184,249 169,195,255 163,189,253 170,193,255 121,146,199 144,169,222 146,170,228 162,190,252 155,183,247 168,196,255 157,185,249 165,193,255 165,193,255 174,204,255 169,201,255 173,203,255 123,148,203 164,192,255 170,199,255 166,199,255 165,200,255 182,215,255 175,210,255 191,226,255 186,219,255 185,217,255 181,209,255 177,200,255 171,201,255 170,200,255 165,195,255 160,190,253 162,190,254 165,193,255 168,194,255 160,190,253 160,188,252 129,153,211 146,173,230 154,182,246 160,188,252 146,174,238 153,181,245 146,172,236 159,185,247 150,171,235 152,180,242 157,185,249 166,196,255 160,188,250 142,165,217 95,115,159 68,88,130 82,99,144 81,101,145 78,98,142 78,94,142 84,104,148 76,101,152 163,186,249 144,166,225 131,154,210 162,188,250 163,189,251 156,180,240 129,151,210 156,180,240 142,170,220 166,123,49 144,131,99 217,230,249 255,254,240 255,252,238 255,251,240 255,251,234 109,132,186 226,226,210 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,249,240 240,237,224 247,242,230 255,255,246 254,253,242 249,254,248 85,117,184 49,94,161
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,203 251,240,221 252,241,222 246,235,216 247,236,217 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 242,235,215 244,237,217 220,211,192 229,220,201 238,224,206 161,172,201 186,145,75 133,115,96 155,175,230 134,155,219 144,166,225 151,175,235 151,174,239 144,166,227 109,129,182 168,193,248 152,181,240 159,187,249 165,193,255 157,185,247 167,193,255 169,192,255 122,147,200 147,172,225 133,157,215 177,204,255 172,200,255 185,213,255 157,185,247 172,202,255 175,201,255 175,205,255 172,201,255 173,201,255 129,153,213 173,201,255 160,190,255 177,210,255 161,194,255 177,210,255 186,218,255 184,216,255 186,219,255 189,223,255 168,196,250 174,200,255 168,198,255 168,198,255 163,193,255 158,188,251 164,194,255 165,193,255 167,195,255 154,184,247 162,190,255 134,158,218 139,166,223 150,178,242 168,198,255 145,175,240 161,189,253 139,167,229 163,186,249 144,167,230 171,199,255 160,188,252 178,208,255 159,187,249 154,179,232 42,63,102 51,67,107 43,59,99 49,63,102 49,61,96 42,57,91 54,72,110 129,153,202 157,181,241 148,171,227 121,149,203 146,174,236 160,187,246 155,179,239 134,156,215 167,186,246 152,180,232 168,133,68 156,128,90 224,230,249 255,255,243 255,252,238 255,249,242 255,254,237 106,131,182 222,221,210 235,231,221 62,100,158 66,102,174 80,101,147 47,103,173 57,94,159 244,253,255 254,251,236 245,242,229 246,247,228 255,255,245 255,255,243 255,255,238 255,255,255 66,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 232,223,204 243,232,213 220,211,192 234,226,204 249,236,215 159,170,199 195,150,77 136,120,116 149,171,230 131,152,216 140,164,224 142,169,228 131,152,216 148,169,233 134,156,217 161,188,247 153,183,244 165,195,255 157,185,249 154,180,242 152,178,240 156,180,238 122,147,198 147,172,225 144,168,226 164,193,252 173,201,255 174,202,255 153,181,243 166,194,255 174,200,255 174,204,255 164,192,255 174,202,255 130,154,212 169,197,255 152,182,247 172,205,255 165,198,255 184,217,255 177,211,255 180,212,255 186,220,255 179,211,255 167,195,247 175,200,255 170,200,255 168,198,255 167,197,255 161,191,254 171,201,255 171,199,255 173,201,255 167,197,255 166,196,255 140,164,224 138,165,222 152,180,244 168,198,255 153,182,250 171,199,255 148,177,234 169,193,253 148,171,234 167,195,255 171,201,255 183,217,255 159,187,249 174,203,255 158,187,246 148,177,236 143,171,233 148,177,236 153,182,241 148,176,230 133,161,211 131,159,209 159,186,245 144,168,228 139,163,221 162,189,248 146,175,234 155,182,241 133,155,214 166,189,252 139,168,227 180,145,91 164,130,87 241,245,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,189 233,232,221 249,244,232 216,222,223 49,96,153 243,251,255 245,250,244 69,104,154 55,100,169 242,251,253 240,247,245 207,226,247 254,253,242 219,236,255 80,101,147 255,252,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 245,236,217 239,228,209 255,245,227 255,250,231 255,248,229 250,241,222 255,249,230 255,248,229 255,250,228 247,232,210 157,175,203 197,148,71 118,107,114 149,172,235 137,160,216 142,166,226 150,174,234 137,161,221 141,165,225 137,160,223 155,179,239 96,117,163 68,84,113 54,67,95 44,57,85 42,55,83 42,57,89 106,126,170 168,192,250 157,185,247 143,172,231 159,187,249 161,187,249 152,178,240 171,201,255 174,204,255 177,207,255 170,200,255 176,204,255 128,156,210 180,206,255 172,201,255 174,203,255 165,198,255 197,229,255 179,214,255 188,222,255 192,226,255 189,224,255 143,166,218 171,197,255 161,191,254 163,193,255 163,193,255 157,187,250 164,192,255 169,197,255 167,195,255 178,207,255 173,200,255 134,160,222 146,173,230 166,194,255 166,196,255 152,181,249 163,193,255 157,185,247 169,197,255 159,185,249 153,181,247 167,197,255 193,227,255 153,183,246 172,200,255 159,187,249 150,178,242 167,195,255 164,192,254 160,189,248 167,193,255 143,168,221 129,154,207 159,183,243 164,187,250 149,171,232 166,193,250 139,163,221 160,190,251 134,158,216 159,183,243 160,186,250 166,143,103 167,137,70 243,253,255 255,251,237 255,252,238 255,251,238 255,254,236 116,141,192 234,235,227 238,238,224 244,243,232 51,102,174 242,254,255 254,251,238 243,247,232 73,115,172 242,242,228 80,103,130 51,94,166 244,255,255 87,111,158 52,100,170 255,255,253 82,112,166
227,218,199 245,236,217 241,232,213 240,229,212 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 245,234,217 255,247,230 254,243,224 255,243,225 248,239,220 250,239,220 240,229,210 251,240,223 255,253,236 255,246,227 255,248,229 163,178,212 195,148,69 132,128,141 155,179,237 135,158,214 136,158,217 151,172,236 142,166,226 155,179,237 137,161,221 144,171,228 121,145,194 126,146,199 134,157,209 142,167,222 142,169,228 148,176,238 148,176,242 164,192,254 125,154,211 153,180,239 174,200,255 148,176,240 163,190,247 174,202,255 170,200,255 173,203,255 165,195,255 169,197,255 127,155,209 175,201,255 168,197,255 170,199,255 178,211,255 180,213,255 186,219,255 189,221,255 194,231,255 194,232,255 146,174,224 182,208,255 174,204,255 158,188,251 161,191,254 174,204,255 163,193,255 167,195,255 161,189,253 178,210,255 166,195,255 135,162,221 152,180,242 167,195,255 171,199,255 163,193,255 153,183,248 157,187,248 176,204,255 167,195,255 173,203,255 179,209,255 185,218,255 169,195,255 162,190,254 182,208,255 154,180,244 165,193,255 142,170,232 159,189,250 151,174,239 139,164,217 128,153,204 146,170,228 160,187,246 157,184,243 167,196,255 132,156,214 175,208,255 137,164,221 158,182,240 154,184,236 127,132,140 128,137,137 248,251,255 255,252,238 255,253,236 255,251,242 255,254,236 109,138,197 209,214,208 235,232,217 245,242,229 55,106,178 128,157,200 243,254,255 238,254,255 221,227,214 247,246,235 255,247,230 67,104,169 232,245,246 142,162,178 46,95,168 255,255,247 90,115,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,224 250,243,225 245,238,220 237,230,212 233,222,203 246,235,216 255,244,225 255,255,237 250,239,220 246,235,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 243,234,215 242,238,221 173,183,219 201,152,75 121,118,133 155,177,236 143,165,224 142,164,223 151,172,236 131,153,214 149,173,231 151,175,233 139,168,225 129,154,207 153,182,239 158,188,251 158,188,251 150,178,242 183,209,255 154,182,246 174,202,255 132,158,220 150,176,238 173,199,255 170,199,255 160,189,246 171,199,255 172,202,255 179,209,255 167,197,255 181,211,255 130,158,212 177,203,255 165,194,255 178,211,255 172,207,255 174,209,255 180,213,255 184,216,255 193,227,255 183,221,255 155,184,231 180,207,255 166,196,255 156,186,249 171,201,255 172,202,255 164,194,255 168,196,255 160,188,252 178,207,255 171,201,255 133,160,219 158,186,248 172,200,255 158,186,250 164,194,255 158,188,251 154,184,247 170,199,255 185,214,255 167,197,255 180,209,255 174,209,255 167,195,255 167,195,255 176,204,255 140,168,232 180,208,255 155,183,245 162,195,255 138,164,228 140,163,215 136,161,216 142,169,228 145,174,233 141,171,232 158,188,249 149,176,233 166,195,252 146,170,228 152,176,236 155,183,233 143,129,100 182,144,57 252,253,245 255,253,236 255,253,236 255,252,239 255,254,234 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 71,104,150 72,104,157 228,240,233 253,249,241 255,252,240 252,248,240 74,103,171 222,232,252 108,133,173 51,96,165 255,255,246 111,142,189
