123,200,255 122,197,255 121,196,255 137,198,255 137,183,255 137,183,255 134,180,255 131,174,255 130,173,255 126,168,254 121,170,254 126,169,250 128,169,251 125,167,253 132,174,255 137,181,255 131,177,255 133,177,255 126,178,255 131,177,255 132,179,255 132,179,255 133,178,255 130,179,255 138,185,255 180,224,255 150,192,255 132,175,254 131,177,255 122,171,255 164,210,255 160,202,255 138,186,255 138,197,255 159,205,255 156,205,255 159,209,255 163,218,255 169,221,255 168,220,255 140,207,255 133,204,255 142,208,255 120,196,255 133,203,255 154,216,255 150,206,255 119,194,255 139,192,255 159,215,255 167,215,255 145,188,255 128,172,255 132,174,255 133,177,255 149,186,255 152,193,255 119,187,255 134,200,255 156,206,255 164,218,255 143,209,255 124,194,255 124,176,255
120,196,255 121,196,255 122,197,255 120,195,255 120,195,255 122,188,255 128,178,255 127,173,255 138,184,255 141,190,255 133,193,255 131,179,255 131,177,255 130,186,255 127,190,255 128,190,255 127,182,255 128,184,255 129,179,255 136,182,255 137,183,255 148,195,255 160,206,255 159,207,255 159,206,255 164,215,255 164,212,255 164,212,255 166,214,255 160,210,255 158,209,255 161,216,255 173,219,255 183,226,255 132,201,255 121,197,255 151,218,255 141,207,255 170,220,255 178,225,255 194,240,255 146,212,255 130,200,255 171,219,255 165,222,255 133,204,255 125,200,255 133,202,255 154,211,255 188,232,255 193,234,255 202,239,255 193,231,255 193,234,255 198,235,255 198,235,255 202,239,255 178,225,255 153,215,255 125,203,255 136,202,255 144,208,255 129,203,255 129,207,255
126,202,255 125,201,255 125,201,255 125,201,255 127,200,255 124,200,255 122,198,255 124,200,255 122,198,255 121,197,255 123,196,255 127,195,255 133,193,255 128,184,255 129,178,255 134,180,255 130,183,255 132,182,255 130,183,255 131,184,255 147,201,255 175,227,255 155,211,255 127,200,255 139,204,255 146,206,255 156,216,255 181,228,255 155,217,255 150,215,255 151,210,255 148,212,255 138,208,255 133,204,255 153,212,255 179,225,255 200,235,255 225,255,255 222,252,255 210,248,255 148,208,255 151,208,255 146,208,255 141,201,255 137,200,255 136,203,255 131,205,255 133,208,255 146,211,255 156,213,255 146,200,255 172,206,234 175,186,155 201,200,121 224,217,118 230,225,145 235,244,200 209,229,253 175,224,255 155,216,255 154,215,255 149,209,255 142,210,255 153,213,255
138,208,255 129,203,255 129,203,255 133,203,255 139,206,255 133,203,255 133,203,255 134,204,255 132,204,255 144,209,255 169,219,255 160,213,255 181,224,255 198,237,255 131,202,255 144,207,255 132,204,255 133,202,255 135,201,255 129,206,255 132,202,255 130,204,255 135,206,255 176,224,255 162,220,255 151,212,255 154,214,255 180,231,255 154,217,255 143,211,255 142,205,255 166,213,255 183,223,255 198,233,255 217,250,255 208,238,255 191,230,255 190,232,255 213,248,255 212,247,255 201,239,255 177,224,255 146,200,255 163,200,255 166,194,255 161,207,255 147,209,255 167,209,255 194,219,234 188,192,134 181,166,30 177,160,35 170,156,32 179,163,34 211,195,81 218,199,88 237,217,97 255,246,115 255,255,128 255,255,193 167,220,255 156,214,255 168,227,255 188,236,255
146,211,255 155,217,255 153,214,255 157,214,255 152,217,255 149,213,255 151,216,255 155,218,255 172,225,255 176,229,255 183,232,255 181,227,255 165,220,255 172,219,255 167,219,255 175,221,255 152,212,255 145,209,255 142,210,255 142,210,255 140,212,255 142,210,255 143,210,255 151,217,255 159,221,255 163,222,255 153,216,255 148,213,255 145,214,255 153,215,255 148,212,255 169,220,255 208,241,255 172,220,255 157,215,255 163,221,255 166,224,255 174,230,255 170,226,255 169,220,255 164,220,255 183,231,255 125,131,132 175,142,45 187,155,69 174,149,49 185,160,32 189,173,40 175,161,37 164,153,39 162,150,41 149,137,39 150,142,38 163,150,50 179,165,68 201,186,94 198,186,88 212,201,100 249,228,117 255,253,130 255,255,139 242,254,205 151,210,255 148,213,255
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 142,210,255 143,211,255 150,215,255 150,215,255 139,212,255 140,211,255 142,210,255 143,212,255 141,215,255 104,135,191 229,188,172 170,217,255 148,212,255 146,214,255 144,212,255 147,215,255 145,214,255 145,214,255 146,214,255 148,213,255 149,214,255 150,215,255 152,214,255 150,216,255 161,223,255 192,238,255 154,217,255 151,217,255 151,216,255 149,217,255 155,218,255 161,223,255 164,223,255 164,223,255 168,227,255 161,223,255 135,179,253 117,105,39 137,117,29 141,123,23 149,129,23 169,151,33 162,150,41 145,132,39 147,136,49 136,127,42 132,122,40 140,129,44 148,138,46 167,152,62 181,166,78 173,158,68 176,158,69 181,163,72 227,210,101 255,238,125 255,255,131 225,223,151 128,156,163
155,142,139 146,154,174 187,233,255 169,222,255 172,188,226 171,227,255 173,225,255 172,225,255 170,221,255 168,222,255 164,224,255 165,225,255 178,211,255 143,78,39 143,90,65 217,120,28 186,115,62 175,233,255 170,223,255 195,240,255 180,229,255 157,221,255 155,218,255 153,219,255 153,219,255 153,219,255 160,224,255 168,227,255 169,228,255 192,236,255 169,229,255 170,231,255 173,230,255 180,233,255 189,236,255 199,238,255 205,244,255 200,240,255 175,232,255 172,228,255 180,230,255 84,98,108 96,89,48 102,94,29 122,108,24 148,136,40 145,135,41 135,129,54 123,114,54 120,115,60 114,110,52 116,109,48 116,108,43 125,115,48 137,125,55 154,140,70 143,132,59 142,130,50 155,141,57 171,157,71 195,181,84 215,199,96 255,251,130 218,216,154
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 184,233,255 187,235,255 193,240,255 186,237,255 180,229,255 211,213,254 128,65,34 142,76,44 190,108,65 81,39,15 98,50,21 169,93,53 193,216,255 174,225,255 174,231,255 183,230,255 187,233,255 195,238,255 210,243,255 210,245,255 202,240,255 191,235,255 177,231,255 177,230,255 188,235,255 190,237,255 182,232,255 183,236,255 177,229,255 168,227,255 172,229,255 167,227,255 161,226,255 160,225,255 153,202,255 73,74,53 86,83,43 85,81,33 110,100,31 108,102,36 105,102,49 100,97,57 98,97,59 94,92,59 90,88,55 94,91,49 93,88,47 94,89,48 109,102,59 114,109,58 117,115,55 119,115,53 123,118,49 132,122,51 142,130,48 166,157,60 200,185,77 228,217,86
134,117,118 73,69,82 63,60,87 100,94,99 160,146,148 207,197,201 188,235,255 186,234,255 180,235,255 181,234,255 177,229,255 129,67,38 92,52,29 67,38,16 59,34,17 66,34,20 54,35,21 74,45,23 172,98,64 137,170,205 137,164,163 157,181,183 157,190,211 154,183,212 157,199,255 170,230,255 170,230,255 180,223,255 168,214,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 144,164,169 137,156,164 124,151,154 116,142,150 133,151,148 130,148,145 81,75,41 81,78,36 83,79,31 96,96,37 95,94,40 91,91,46 90,90,49 92,90,59 91,89,58 87,85,54 83,81,48 79,77,44 80,78,45 83,81,48 85,80,50 89,88,52 92,93,54 99,96,52 103,100,47 119,111,46 133,125,46 151,144,56 176,166,54
128,121,131 69,65,85 58,56,76 82,74,82 176,162,164 205,191,196 151,165,158 162,169,167 146,149,156 141,141,149 135,150,157 102,51,25 71,40,19 73,48,31 137,88,66 214,131,91 215,136,97 92,51,33 128,65,34 119,131,135 119,140,147 113,137,155 105,129,149 105,129,149 108,132,152 114,134,150 125,144,154 136,155,163 136,153,157 142,151,151 136,144,149 146,156,148 126,138,146 124,135,134 147,152,148 149,119,75 192,156,66 169,160,131 126,130,134 152,157,153 141,144,134 80,77,37 78,75,33 85,84,30 95,94,42 93,91,42 85,85,42 88,89,50 90,88,57 86,84,53 80,78,45 77,75,42 78,76,43 78,78,46 79,77,48 79,77,48 73,76,45 72,75,42 74,74,42 77,75,44 87,84,42 108,100,46 125,115,44 145,137,45
