202,154,129 176,123,96 199,136,101 201,138,103 210,157,130 171,119,89 171,125,99 102,73,67 97,66,56 125,182,255 172,174,230 255,247,231 160,147,157 255,252,226 103,100,143 190,204,255 176,174,198 157,169,233 163,204,255 255,254,232 255,248,225 255,236,229 255,245,223 255,247,226 255,245,223 250,241,224 255,254,255 249,232,233 195,183,195 91,89,101 85,67,78 255,249,220 255,248,218 255,250,220 255,249,219 111,98,119 97,99,140 105,104,146 255,247,222 251,236,216 128,128,156 131,131,157 127,126,157 132,134,159 199,191,210 122,113,128 121,108,127 132,116,131 251,235,218 255,237,212 254,230,204 255,232,203 255,235,208 255,234,207 250,226,200 240,216,190 253,229,205 255,233,209 252,232,202 240,220,190 255,232,206 255,232,203 255,240,211 255,242,213 255,232,203 255,233,202 251,232,205 249,236,213 255,252,234 250,234,217 253,229,205 255,237,208 255,246,217 255,241,210 255,233,204 255,230,205 250,224,199 241,221,191 255,240,211 255,232,203 255,234,201 249,230,195 244,226,194 147,131,129 128,116,130 125,116,131 122,113,128 115,105,123 127,118,129 131,119,133 246,228,207 243,225,193 255,235,205 255,244,221 247,229,199 255,244,217
165,110,79 178,124,90 186,130,94 182,132,101 193,153,130 152,108,80 173,129,103 99,72,65 103,67,57 129,186,255 142,143,162 95,82,101 104,84,105 175,160,180 93,91,131 89,92,139 110,113,149 124,117,158 123,172,255 255,251,235 255,246,236 255,246,230 214,202,202 119,105,122 143,131,131 171,157,143 159,149,153 107,88,132 255,251,224 255,253,228 115,90,87 255,239,205 255,247,217 255,253,218 255,250,218 114,101,120 102,101,145 102,101,143 255,243,219 247,233,215 129,129,155 129,126,153 128,125,154 126,120,143 252,242,255 120,112,129 125,117,134 125,113,129 158,141,133 245,223,203 255,235,210 255,242,212 251,230,203 245,224,197 255,234,208 255,231,205 255,236,210 255,231,205 253,233,203 243,220,191 255,239,211 255,231,201 255,239,210 255,232,203 255,241,210 255,237,206 255,237,212 241,230,211 255,255,246 239,227,217 245,225,205 255,232,206 251,228,199 254,231,200 255,240,211 251,225,200 255,236,211 255,249,219 255,241,212 249,226,197 244,221,190 248,228,196 243,225,193 147,131,129 125,113,127 122,113,128 118,109,124 121,111,129 120,111,122 128,116,132 229,211,190 255,245,213 246,226,196 235,216,193 245,227,197 245,225,195
95,73,65 35,17,12 27,15,20 19,17,27 29,32,54 144,116,105 166,126,101 102,72,71 92,67,68 172,210,255 229,237,255 255,248,223 255,250,222 255,248,221 104,103,145 96,98,139 111,113,129 153,145,162 101,108,172 224,212,202 146,140,133 114,106,152 255,255,222 255,255,224 129,119,123 255,255,229 255,255,233 255,247,225 153,141,155 84,75,97 97,82,90 255,249,225 255,245,211 255,251,220 255,252,221 117,105,121 100,103,141 98,98,137 237,222,202 253,240,219 136,131,158 129,126,153 129,124,151 132,122,151 255,247,254 126,116,134 127,117,137 128,118,136 128,114,131 255,240,225 255,236,204 253,233,203 255,246,219 255,237,210 254,230,204 254,228,203 255,236,211 255,237,212 255,235,208 255,234,207 254,230,204 246,223,192 247,224,193 247,224,193 255,238,207 255,245,214 255,242,217 232,222,200 255,254,236 243,229,231 254,240,211 255,239,208 255,238,211 255,231,203 255,242,218 244,246,231 255,244,225 255,246,216 255,242,213 254,231,202 255,233,204 248,227,200 255,242,215 156,140,138 123,111,125 126,117,130 120,111,126 125,116,129 127,118,131 128,116,132 192,176,161 254,234,202 252,234,204 210,193,165 238,219,192 237,218,193
27,29,45 45,61,99 31,63,112 33,72,127 46,89,168 157,138,152 165,126,98 94,62,57 108,80,78 72,74,115 138,132,155 255,250,235 255,252,223 255,254,223 112,105,146 100,97,144 89,89,126 255,255,229 116,105,130 255,250,221 255,255,230 254,242,230 158,142,138 90,78,78 94,82,98 91,79,109 73,67,92 148,141,155 247,233,238 255,253,243 255,252,226 255,249,224 255,246,214 255,251,220 255,254,224 112,101,124 98,98,135 105,100,139 255,255,230 107,100,114 137,131,156 134,127,157 133,124,150 129,118,143 249,239,243 125,117,136 125,115,133 123,113,133 126,111,133 131,118,115 255,247,217 255,241,212 255,236,210 248,227,200 255,234,208 255,240,214 255,236,210 255,237,211 248,227,200 251,227,201 243,217,192 248,224,198 255,241,213 251,228,199 255,235,204 255,234,203 254,230,204 236,218,199 255,255,249 164,148,173 255,239,213 255,238,209 247,218,194 255,231,203 255,252,235 102,176,249 255,237,212 255,235,203 255,237,208 250,227,198 255,235,206 255,240,215 255,246,221 160,146,148 122,110,126 115,106,121 119,110,123 123,114,125 125,116,127 121,109,123 185,169,156 255,235,203 255,241,211 255,242,215 255,244,219 197,178,151
58,56,52 40,55,73 72,96,156 27,74,147 29,77,157 163,146,152 171,129,105 107,80,73 105,72,74 52,96,159 96,101,138 59,63,94 126,121,148 255,254,248 107,107,135 74,75,98 76,72,96 83,78,94 97,88,114 80,70,90 99,89,90 186,176,164 255,255,227 255,255,232 255,249,223 255,248,221 255,250,216 255,249,216 255,252,223 255,253,219 255,246,216 255,248,217 255,251,218 255,251,226 255,254,220 113,107,130 101,99,139 102,101,147 97,92,119 102,99,126 255,248,246 135,122,159 138,130,149 141,128,149 250,240,241 167,157,175 123,113,131 126,116,136 123,113,133 127,114,133 249,233,216 255,242,219 255,241,214 255,238,212 255,235,212 249,223,198 251,227,203 255,233,207 255,232,203 255,236,208 249,227,207 215,209,202 255,237,213 255,233,207 255,230,202 255,236,208 255,240,212 255,234,208 255,249,228 249,234,212 255,239,213 255,230,202 255,234,204 255,240,210 255,248,223 255,241,218 255,234,210 255,240,210 254,234,204 249,226,197 255,236,210 255,234,210 255,238,210 167,156,153 127,117,135 129,120,135 124,116,133 126,118,135 125,116,131 118,110,127 182,165,155 255,247,217 255,248,225 255,255,235 253,235,205 255,238,208
56,52,63 35,36,55 116,129,186 73,92,168 116,137,203 143,118,130 171,134,110 99,70,64 102,72,71 29,82,162 101,149,219 127,140,197 99,99,136 82,86,119 107,110,148 122,127,153 74,76,103 193,191,203 255,246,220 255,251,223 255,252,219 255,248,222 255,249,226 255,252,228 255,251,225 255,247,218 255,245,221 255,247,220 255,246,223 255,240,207 255,252,218 255,245,219 255,246,219 255,251,226 255,247,205 105,99,120 101,99,137 98,98,135 102,98,134 91,86,113 157,150,164 255,255,255 115,106,128 114,103,126 255,252,249 188,182,187 163,156,170 123,113,131 127,117,137 125,115,135 128,114,116 255,240,217 255,241,212 255,230,200 254,230,197 253,230,201 255,240,211 255,244,218 255,241,217 255,238,212 131,149,173 220,208,208 255,235,210 253,232,205 255,233,204 255,234,205 254,230,204 255,242,215 255,251,228 255,246,219 245,224,197 253,229,203 255,239,208 255,248,223 255,246,216 255,255,230 255,242,217 254,234,204 255,241,211 255,242,213 255,234,208 255,238,209 255,244,218 176,160,156 128,116,132 122,113,128 121,111,129 120,110,128 121,108,129 120,112,129 185,168,158 244,227,190 255,242,217 255,241,216 208,189,162 230,211,184
25,25,37 81,82,112 130,138,195 101,119,184 81,80,111 174,140,149 169,128,110 97,64,55 98,75,74 25,82,165 28,78,159 38,85,172 77,123,203 125,158,229 89,103,151 100,106,148 84,83,118 139,129,158 255,247,227 255,251,218 255,250,216 255,241,211 255,248,221 255,251,224 255,252,225 255,252,223 255,251,225 255,252,222 255,250,224 255,250,222 255,251,230 255,250,230 255,249,222 255,252,222 255,250,211 103,99,123 99,98,133 97,97,134 97,97,136 98,98,135 90,90,116 98,94,114 135,129,134 149,141,147 91,71,81 108,94,109 105,100,127 129,119,139 126,116,134 126,116,134 129,115,130 206,187,189 255,242,213 255,246,215 255,242,206 255,238,207 250,227,198 255,237,211 255,234,209 255,236,210 251,231,211 225,210,190 253,232,205 255,238,213 255,237,212 255,236,213 255,237,211 255,248,222 255,250,216 255,242,208 168,152,148 255,237,210 255,246,221 255,238,212 255,245,216 255,246,219 255,242,215 255,238,211 255,243,213 255,233,204 255,239,210 255,238,209 255,238,209 192,174,171 125,115,133 125,112,131 123,113,131 125,112,131 128,116,132 127,118,133 172,157,148 255,241,203 255,242,216 255,237,214 239,222,198 243,226,198
92,95,117 74,78,107 88,88,125 77,76,109 78,77,108 173,138,143 131,95,77 93,62,52 108,77,83 43,89,171 45,83,168 29,76,161 29,78,164 30,79,165 42,83,165 118,156,228 73,95,154 88,99,139 70,67,94 126,117,128 255,253,216 255,253,223 255,249,224 255,249,220 255,252,220 255,252,220 255,248,222 255,247,218 255,252,216 255,249,216 255,251,231 255,250,228 255,252,222 255,252,228 255,250,218 109,106,135 96,94,132 102,101,143 98,97,139 98,98,135 98,98,137 99,98,133 98,95,101 114,105,120 255,251,224 187,178,163 98,94,128 127,122,140 126,116,134 123,114,129 122,113,126 136,122,137 255,245,222 255,242,213 255,238,208 254,233,206 255,234,209 255,237,210 255,239,209 255,234,205 248,227,202 198,178,160 255,240,210 255,236,206 255,251,226 255,251,228 255,245,220 255,254,222 255,252,218 255,247,215 104,98,105 255,252,217 255,253,227 255,233,204 255,239,207 255,245,218 255,243,213 255,246,221 255,244,217 255,242,212 255,235,208 254,233,206 254,236,206 198,182,176 119,109,127 125,116,131 121,111,129 126,116,134 125,116,131 123,114,129 136,120,116 255,243,217 252,235,207 255,239,209 231,213,183 255,239,209
88,90,117 76,81,107 90,91,125 76,77,111 76,75,106 167,139,126 155,117,121 84,60,52 86,60,50 81,89,175 77,79,106 86,108,178 97,126,194 43,72,156 28,80,165 31,80,166 44,87,184 71,119,208 129,156,238 62,67,132 255,241,201 255,250,216 255,251,212 255,247,218 255,251,220 255,253,221 255,251,226 255,248,226 255,248,223 255,247,226 255,250,226 255,246,217 255,252,221 255,252,222 255,255,221 109,103,126 100,102,143 100,100,139 100,99,141 100,100,137 97,97,136 100,100,137 99,95,131 95,88,118 255,253,238 184,170,156 106,104,144 128,117,142 131,118,137 129,116,135 128,115,136 128,113,133 156,138,133 255,240,217 255,240,209 255,240,211 255,248,219 255,246,217 255,252,225 255,243,213 255,254,225 209,186,171 255,245,218 255,241,215 255,246,212 255,255,222 100,81,95 255,254,216 255,252,220 255,247,216 99,91,99 255,239,202 255,254,227 255,242,217 255,248,226 247,238,211 242,243,248 229,234,244 247,226,211 252,231,204 255,240,215 255,239,212 255,246,214 199,184,175 129,116,135 123,114,129 126,116,134 122,112,130 121,111,129 116,106,124 154,138,136 255,245,215 245,227,197 246,228,196 235,215,183 241,218,189
76,77,107 75,80,104 86,87,119 77,78,110 81,80,113 154,123,111 184,149,136 103,80,77 82,65,71 65,68,106 78,79,102 83,99,169 121,125,181 78,74,110 44,89,174 76,112,196 30,83,170 26,79,168 27,80,156 45,83,157 200,203,212 255,249,222 255,249,217 255,250,221 255,250,222 255,251,222 255,250,220 255,252,224 162,202,252 255,250,233 255,252,220 255,249,220 255,250,220 255,251,222 255,252,216 105,101,121 97,100,138 103,103,142 100,99,141 100,100,137 96,96,135 93,91,131 98,98,135 101,96,135 86,73,83 181,169,157 106,100,144 127,116,141 129,116,135 128,115,134 123,113,131 129,116,135 134,116,127 255,245,233 255,245,216 255,238,209 255,246,215 255,237,206 255,238,211 255,247,220 255,237,210 203,182,167 255,239,212 255,244,213 255,240,209 255,253,221 97,87,105 169,154,145 255,249,218 255,246,216 111,101,105 255,249,211 255,253,223 255,241,218 113,174,251 98,183,255 73,176,255 167,206,255 255,238,220 255,239,214 255,246,221 255,241,214 255,240,210 222,205,197 125,112,131 121,109,125 123,113,131 127,117,135 123,113,131 132,122,140 150,134,132 228,210,178 252,234,204 216,197,170 209,192,166 216,199,175
