202,154,129 203,152,126 189,132,101 193,130,95 201,138,103 208,152,118 199,146,119 175,123,91 171,125,99 116,80,62 99,71,71 103,72,62 125,182,255 117,163,255 255,255,218 172,154,153 160,147,157 255,253,252 255,255,251 111,108,151 190,204,255 88,105,138 107,111,153 167,182,255 163,204,255 186,210,255 255,254,238 255,246,223 255,236,229 255,242,218 255,248,227 255,246,228 255,245,223 248,235,212 250,245,233 243,236,239 249,232,233 255,248,221 137,133,146 97,95,107 85,67,78 255,251,230 255,252,222 255,250,220 255,250,220 255,251,220 255,246,226 100,100,139 97,99,140 100,106,136 181,175,196 255,249,224 251,236,216 132,127,154 129,129,155 131,128,155 127,126,157 130,132,159 126,128,153 139,131,150 122,113,128 122,112,130 128,114,131 130,112,121 251,235,218 254,235,212 255,234,210 251,227,201 255,232,203 255,238,211 255,234,207 255,238,211 250,226,200 241,217,191 244,220,194 254,230,206 255,233,209 255,238,208 244,224,194 240,220,190 255,232,206 255,238,209 255,235,206 255,241,212 255,242,213 255,236,210 255,233,204 255,233,199 251,232,205 255,240,219 245,232,211 255,255,243 250,234,217 247,227,209 253,230,199 255,237,211 255,246,217 255,241,212 255,241,210 255,235,206 255,230,205 252,226,201 248,225,196 251,231,199 255,240,211 255,234,205 255,238,209 255,235,202 249,230,195 240,220,190 252,235,209 135,119,136 128,116,130 124,112,126 126,117,132 119,110,125 115,105,123 128,116,132 134,121,140 131,118,137 246,228,207 232,215,178 244,225,198 244,224,194 255,244,221 212,194,164 247,227,197 255,242,215
183,130,103 171,119,89 186,130,96 179,118,82 199,138,102 212,157,126 183,132,106 167,115,83 173,129,103 115,81,63 98,73,72 104,71,60 127,184,255 135,171,255 255,255,223 240,226,212 130,117,114 93,79,92 86,79,93 93,96,134 82,88,148 104,110,138 99,97,146 104,113,185 123,165,255 190,217,255 255,252,236 255,244,223 253,232,219 255,241,219 255,249,238 217,201,199 255,255,233 246,234,206 108,99,110 97,90,102 124,108,133 253,237,220 171,155,153 249,237,242 70,53,59 255,249,228 255,247,214 255,251,221 255,252,221 255,251,220 255,247,227 100,100,139 97,99,140 99,105,135 181,175,196 255,251,226 254,241,220 135,131,155 131,131,159 126,126,152 129,126,155 133,128,155 126,121,139 144,134,152 125,118,132 120,110,128 128,116,132 130,114,127 242,226,213 255,238,218 255,236,212 255,234,208 255,232,203 255,238,211 255,235,208 251,230,203 249,225,199 247,223,197 240,216,190 253,229,203 255,236,212 255,245,215 255,235,205 255,235,205 248,224,198 253,230,201 255,240,209 255,251,222 255,248,219 255,234,208 255,242,211 255,232,201 242,223,198 255,253,231 247,236,217 253,242,225 241,227,213 241,222,206 255,237,213 244,220,194 254,231,202 255,238,209 255,240,209 255,246,217 255,240,215 255,231,206 255,238,209 255,238,206 254,231,202 251,228,199 255,240,211 255,239,209 255,241,206 255,241,211 255,240,214 131,115,132 125,113,127 128,116,130 128,119,134 122,113,128 125,115,133 125,113,129 120,107,126 125,112,131 190,172,151 242,225,188 255,237,210 238,218,188 232,213,190 235,217,187 255,245,213 250,232,202
150,100,69 174,123,95 167,121,91 168,124,96 117,81,61 71,46,29 44,17,0 155,108,76 172,128,102 108,73,58 102,77,76 99,70,64 142,189,255 175,228,255 147,124,123 228,211,203 255,245,233 255,247,232 255,255,235 105,102,145 93,92,134 88,91,127 110,111,161 162,180,245 127,179,255 194,228,255 255,254,255 160,148,162 155,148,148 255,251,238 100,88,100 112,101,137 115,104,127 241,225,223 255,255,238 255,255,244 109,92,126 255,254,238 255,254,211 255,243,211 255,255,243 255,248,224 255,245,213 255,248,218 255,249,215 255,249,214 255,240,220 103,101,141 103,102,146 102,103,137 107,101,133 255,254,239 248,234,216 134,128,153 133,128,155 128,125,154 128,125,154 132,127,156 128,119,141 144,135,148 122,114,133 121,113,132 126,116,134 128,114,131 130,117,114 255,235,226 247,226,203 255,237,212 255,240,210 255,237,210 254,233,206 248,227,200 255,232,206 255,232,206 250,226,200 255,232,206 255,232,206 252,232,202 239,216,187 246,223,192 245,220,192 241,216,186 252,227,197 255,245,216 255,237,208 255,240,211 255,241,210 255,233,202 245,226,201 255,252,232 157,148,131 250,242,229 242,227,218 134,122,112 248,225,196 244,221,192 242,219,190 254,231,202 255,234,203 255,245,221 255,236,213 255,239,215 255,246,217 255,236,204 255,233,207 255,231,205 255,238,211 255,233,205 255,235,203 255,235,206 248,231,205 131,115,132 129,117,131 128,116,130 123,114,129 126,117,132 120,110,130 123,110,129 124,111,130 128,115,134 228,209,193 251,234,199 243,225,195 242,222,192 255,246,223 247,229,199 255,241,211 212,191,164
47,25,17 38,18,11 34,21,18 23,11,16 13,11,21 22,25,43 91,88,117 166,121,88 154,114,89 121,86,73 97,72,71 98,73,74 198,236,255 203,232,255 255,245,211 255,251,221 255,251,223 255,252,227 255,252,232 104,103,145 101,103,144 96,96,133 93,96,107 82,82,110 102,109,173 115,120,155 206,193,212 255,255,255 108,100,146 241,227,213 255,255,223 255,251,238 223,213,217 255,255,243 255,255,235 230,224,199 136,128,106 94,81,89 79,71,88 87,81,104 92,77,85 255,247,229 255,246,214 255,248,214 255,249,218 255,250,220 255,245,229 105,101,135 100,103,141 97,100,138 109,101,145 255,255,235 252,239,218 138,132,157 131,128,155 129,126,153 130,125,152 132,125,155 127,117,137 146,135,142 126,116,134 128,118,138 125,115,135 129,116,135 128,114,131 135,118,121 249,230,203 255,236,204 254,234,204 255,238,211 255,239,212 248,227,200 255,231,205 255,240,214 255,235,210 255,243,218 255,235,210 254,233,206 242,221,194 245,224,197 248,224,198 236,213,184 255,237,206 255,245,214 254,231,200 255,232,206 255,244,213 254,231,200 251,232,207 255,252,232 251,242,223 254,247,229 167,153,155 148,132,126 255,241,211 253,231,197 254,226,199 255,231,203 255,238,210 255,244,220 222,224,209 255,252,228 255,249,217 254,234,204 255,234,205 255,232,203 255,237,208 250,227,198 255,242,215 255,250,220 255,242,216 129,115,130 130,118,132 127,115,129 120,111,124 118,109,124 125,116,129 127,115,127 125,113,125 120,108,124 191,175,160 233,216,181 254,234,202 249,231,201 242,225,197 255,239,209 239,220,193 250,231,204
27,29,45 83,91,121 47,69,112 33,65,114 33,72,127 43,85,162 37,79,156 183,134,98 165,126,98 105,70,57 86,62,56 110,82,80 72,74,115 114,127,182 241,207,203 255,249,216 255,252,223 255,253,227 255,252,231 109,102,143 100,97,144 93,96,132 93,91,103 255,255,219 116,105,130 209,198,195 255,255,213 255,255,230 254,242,230 195,175,168 121,105,101 92,82,83 94,82,98 92,81,104 83,73,102 83,77,102 148,141,155 216,205,214 255,248,244 255,252,236 255,252,226 255,251,226 255,247,218 255,244,212 255,251,220 255,248,218 255,244,229 106,105,138 98,98,135 99,99,138 109,102,143 255,255,222 107,100,114 128,116,146 133,126,156 135,125,156 133,124,150 134,122,152 128,118,138 137,127,131 125,117,136 121,111,131 125,115,133 114,104,124 126,111,133 132,118,133 254,240,222 255,250,220 255,241,212 255,241,215 255,237,210 251,230,203 255,234,208 255,231,205 255,237,211 255,238,212 255,237,211 255,234,207 244,224,194 247,223,197 243,217,192 250,224,199 255,242,212 255,250,222 251,228,199 255,237,211 251,228,197 255,235,204 254,230,204 255,234,211 255,254,237 244,235,227 164,148,173 255,240,212 255,244,215 255,232,203 247,218,194 253,224,200 255,242,211 242,226,209 102,176,249 255,238,209 255,234,205 255,236,206 255,237,208 250,227,198 249,226,197 255,233,204 255,240,215 255,248,221 255,240,217 123,109,126 122,110,126 121,109,123 114,105,120 116,107,120 123,114,125 129,118,127 122,113,124 121,109,125 185,169,156 242,224,192 254,234,202 255,246,216 255,242,215 255,248,217 250,231,206 201,183,153
50,50,50 27,40,55 102,127,182 32,67,128 27,75,145 33,76,155 38,86,164 195,144,107 170,129,102 110,77,66 83,56,49 103,74,70 78,92,140 96,96,133 77,78,110 120,118,142 255,253,249 255,254,231 255,250,218 101,95,131 86,85,116 84,83,116 206,198,206 255,244,237 184,173,180 128,119,134 85,76,98 81,77,101 78,75,102 78,76,98 93,87,92 154,143,140 234,217,209 255,255,243 255,253,239 255,252,222 255,251,216 255,251,221 255,251,221 255,253,218 255,252,225 255,251,226 255,250,220 255,249,220 255,251,224 255,248,217 252,234,215 105,106,140 100,98,136 100,99,134 94,89,128 171,167,180 110,106,140 246,234,236 159,150,176 135,124,151 136,128,147 135,126,148 134,121,142 140,128,130 123,113,131 122,114,131 125,115,133 126,116,134 125,115,135 128,115,136 137,122,132 255,243,218 255,245,218 255,245,218 255,242,215 253,229,203 248,224,200 255,233,207 254,230,204 255,234,210 255,239,213 255,241,212 254,231,202 255,230,202 250,227,196 245,227,195 252,234,204 255,239,210 255,242,215 255,245,216 255,241,213 255,232,204 251,226,198 255,238,212 235,218,194 253,242,225 250,234,217 255,236,213 255,243,215 255,246,218 253,230,201 255,241,214 255,242,217 230,225,224 255,242,223 255,239,215 255,240,216 255,243,213 255,241,211 253,230,201 255,240,212 255,231,206 255,233,209 253,234,209 255,234,209 123,111,127 120,110,128 121,112,127 122,112,130 122,114,131 126,118,135 122,113,128 125,117,134 125,115,133 176,159,149 243,224,197 255,249,219 249,232,208 255,245,220 247,228,201 244,226,196 243,225,193
69,62,72 44,42,50 74,82,128 68,85,146 29,74,143 34,77,158 27,75,155 179,127,97 172,132,109 112,81,69 101,74,67 105,75,74 42,103,180 74,93,155 95,103,151 105,100,139 67,62,101 120,115,156 177,171,192 98,100,127 74,76,101 72,72,98 73,71,95 85,78,92 130,118,108 192,177,157 255,242,210 255,253,216 255,242,207 255,248,213 255,254,220 255,252,218 255,251,224 255,251,224 255,244,214 255,242,207 255,248,218 255,248,217 255,250,220 255,251,220 255,250,218 255,252,220 255,247,215 255,250,220 255,251,226 255,251,228 255,247,231 110,111,145 104,102,140 100,100,139 100,100,137 87,83,117 100,95,122 255,255,242 100,90,121 127,116,139 255,251,255 133,124,146 132,119,138 182,168,168 122,113,128 127,119,136 125,115,133 126,116,134 127,117,137 125,115,135 132,119,138 249,234,225 255,239,216 255,237,212 255,238,211 255,234,208 255,234,208 254,231,202 255,234,205 255,237,213 255,237,211 249,225,199 248,224,198 255,232,207 242,238,221 110,134,163 244,224,206 255,239,217 255,239,213 255,246,217 255,244,216 255,239,211 255,237,209 254,230,204 251,234,210 255,248,227 254,235,210 255,244,219 255,242,213 255,245,217 255,234,206 255,240,209 238,225,218 251,232,197 250,236,211 255,240,217 255,236,211 255,244,215 255,235,205 255,246,217 255,245,216 255,238,213 255,230,207 255,237,211 251,230,203 129,115,130 122,109,128 124,112,128 123,114,129 123,113,133 128,118,138 128,118,136 127,120,134 132,123,138 177,160,150 244,227,199 255,240,213 255,247,222 255,248,223 255,248,221 255,240,213 204,186,156
46,42,53 57,50,62 76,79,117 106,112,170 88,106,175 78,85,122 127,138,194 194,144,113 187,146,128 113,80,73 98,72,62 93,69,63 30,86,172 36,85,169 93,142,226 124,140,208 109,109,164 98,96,145 89,89,128 92,93,123 135,142,167 105,109,138 69,72,94 253,232,217 255,251,218 255,247,214 255,249,221 255,250,218 255,250,224 255,251,226 255,252,227 255,251,224 255,252,223 255,250,220 255,246,217 255,245,219 255,245,219 255,245,218 255,248,224 255,245,219 255,252,222 255,249,224 255,249,224 255,250,223 255,251,224 255,250,214 255,237,219 104,103,136 100,99,134 97,97,134 97,98,132 99,100,134 89,85,117 101,94,122 115,108,136 255,255,248 129,119,137 127,117,137 197,186,183 255,246,222 198,194,186 99,94,110 128,118,136 125,116,131 126,116,134 123,113,131 127,114,133 128,114,119 250,231,215 255,237,211 255,233,204 255,241,207 255,240,205 255,235,204 255,237,206 255,244,215 255,238,212 252,231,206 255,238,216 255,232,199 171,166,163 237,228,220 253,231,211 255,233,207 255,236,210 255,233,205 255,242,213 253,229,203 255,232,208 255,247,222 255,251,224 255,250,220 255,249,216 243,224,208 255,235,212 255,235,208 253,237,206 251,226,198 219,215,207 255,242,212 255,247,221 247,228,205 255,239,214 255,248,218 255,249,219 255,248,219 255,236,210 255,239,213 255,239,210 255,240,215 254,235,212 129,115,130 127,114,133 122,109,128 122,113,128 123,113,131 127,114,133 126,116,134 122,114,131 125,115,133 177,162,151 241,227,198 255,249,223 255,253,227 255,244,217 255,241,213 199,182,154 243,226,198
25,25,37 63,64,83 55,58,96 95,103,160 101,119,184 83,82,113 73,78,115 206,154,124 169,128,110 106,70,62 94,63,53 98,75,74 25,82,165 33,79,161 26,75,161 47,94,179 77,123,203 139,181,255 107,133,195 86,100,148 100,106,148 63,63,100 110,109,144 181,166,174 255,247,227 255,253,223 255,247,212 255,248,214 255,241,211 255,245,216 255,252,227 255,251,224 255,252,225 255,252,223 255,251,222 255,251,225 255,252,222 255,252,218 255,250,227 255,249,224 255,251,230 255,251,236 255,251,224 255,249,222 255,252,222 255,253,216 255,249,234 102,103,137 99,98,133 99,99,136 97,97,134 97,97,136 98,98,135 108,107,142 85,81,117 167,164,170 135,129,134 255,255,253 113,103,107 91,71,81 108,94,109 96,93,122 119,113,138 129,120,135 126,116,134 128,118,136 126,117,132 129,115,130 206,187,189 255,235,208 255,237,208 255,246,213 255,242,206 255,251,220 255,238,207 250,227,198 255,237,211 254,233,208 255,232,203 229,228,217 251,231,211 255,231,215 236,219,195 254,233,206 255,238,213 255,234,208 255,231,207 255,238,214 255,237,211 255,252,227 255,252,223 255,250,216 255,242,208 104,90,90 255,255,234 255,239,214 255,246,221 255,240,212 255,245,213 255,238,209 255,246,219 239,220,193 255,241,214 255,242,215 255,243,213 255,240,211 255,234,208 255,237,208 255,238,209 255,237,212 255,239,212 131,117,134 125,115,133 126,116,134 125,115,133 121,111,129 125,112,131 128,115,134 128,119,134 129,119,137 172,157,148 255,249,222 242,225,199 248,231,205 255,237,214 221,203,182 235,218,192 235,218,190
68,71,93 82,84,109 61,64,100 80,80,117 81,80,113 78,78,106 74,79,116 211,160,132 141,105,87 101,68,59 96,68,57 105,74,80 29,75,157 46,77,160 34,79,164 30,78,160 31,80,166 31,83,168 41,89,171 131,172,254 50,88,160 58,96,168 86,102,150 85,93,125 108,105,132 139,135,155 255,248,234 255,251,214 255,253,223 255,251,226 255,252,225 255,252,218 255,252,220 255,255,220 255,252,222 255,251,225 255,249,220 255,252,214 255,252,222 255,249,219 255,250,230 255,251,230 255,250,222 255,252,222 255,252,228 255,249,222 255,250,238 103,106,142 96,94,132 100,101,135 98,97,139 99,98,140 98,98,135 99,99,138 99,99,136 87,83,117 99,96,102 255,255,255 214,202,204 255,245,218 186,177,162 104,103,138 101,97,121 134,124,142 129,119,137 128,119,134 125,116,129 125,116,129 135,121,136 243,224,212 255,244,217 255,241,210 255,243,213 255,243,213 255,239,212 254,233,208 248,227,200 254,233,206 255,235,203 255,245,235 251,230,205 244,225,202 247,228,201 255,235,205 255,240,210 255,239,215 255,248,225 255,248,224 255,252,227 255,252,225 255,254,222 255,250,216 255,246,214 92,82,102 255,254,228 255,251,223 255,253,227 255,245,219 255,242,210 255,239,207 255,246,219 244,225,198 255,238,211 254,235,210 255,237,210 255,239,212 251,230,203 255,240,213 255,239,212 255,235,208 251,235,204 129,116,135 119,109,127 120,111,126 122,112,130 119,109,127 122,112,130 123,113,131 123,114,129 123,114,129 154,138,134 244,228,211 255,255,232 246,229,201 250,232,202 236,218,188 232,214,184 247,228,201
