89,100,131 93,104,135 81,93,117 54,65,105 21,33,68 99,110,139 112,123,152 126,137,166 96,107,136 100,111,140 106,117,146 125,136,165 103,114,143 97,108,137 119,130,159 132,143,172 96,107,136 96,107,138 113,124,155 42,52,86 49,58,99 73,85,107 118,137,188 208,218,234 255,251,228 255,245,222 255,252,227 255,237,210 248,227,200 255,242,215 255,245,220 255,248,223 255,254,231 255,247,222 248,240,204 108,143,75 49,71,34 57,71,50 47,60,44 135,131,110 255,234,207 255,247,217 255,248,221 255,237,210 255,245,218 255,248,221 255,244,217 245,224,197 255,235,208 255,239,212 255,246,219 254,233,206 144,133,130 142,135,145 134,130,141 122,121,138 124,123,140 124,123,140 213,205,194 255,245,219 255,246,214 255,240,213 255,244,217 254,233,206 252,231,204 255,235,208 255,238,211 254,233,206 255,237,210 255,241,214 244,223,196 246,225,198 249,228,201 254,233,206 255,238,211 247,226,199 255,247,220 255,237,210 248,227,200 253,232,205 255,237,210 255,240,213 255,244,217 255,251,224 255,245,218 255,241,214 249,228,201 255,242,212 254,233,208 255,235,210 255,242,212 255,245,215 255,246,214 255,235,204 255,242,212 255,238,206 255,239,204 255,235,201 163,146,79 86,67,12 207,176,139 143,103,69 84,42,4 122,98,47 167,146,90 162,123,66 211,144,94 214,144,95 69,43,4 17,39,11 134,139,92 158,147,85 152,141,77 102,98,77 126,142,194 135,150,207 218,223,219 216,216,200 235,235,219 224,224,208 232,234,217 227,229,212 244,246,229 246,248,231 242,244,227 243,245,228 228,229,219 121,130,155
96,107,138 96,107,138 83,95,119 46,57,97 30,42,77 114,125,154 100,111,140 103,114,143 109,120,149 121,132,161 131,142,171 107,118,147 98,109,138 120,131,160 114,125,154 93,104,133 113,124,153 111,122,153 125,136,167 66,76,110 63,72,113 77,89,111 68,87,138 197,207,223 255,252,229 255,249,226 255,246,221 255,244,217 253,232,205 255,249,222 255,249,224 255,249,224 255,249,217 255,247,215 207,203,155 96,132,57 54,76,39 43,57,36 46,59,43 148,144,123 255,240,213 255,242,212 255,249,222 255,239,212 255,252,225 255,244,217 255,242,215 244,223,196 254,233,206 255,235,208 255,237,210 255,235,208 142,131,128 142,135,145 134,130,141 122,121,138 124,123,140 124,123,140 209,201,190 255,242,216 255,245,213 255,234,207 255,238,211 254,233,206 251,230,203 255,237,210 255,237,210 255,235,208 255,241,214 255,237,210 255,235,208 254,233,206 253,232,205 254,233,206 255,238,211 252,231,204 255,252,225 253,232,205 249,228,201 248,227,200 254,233,206 255,237,210 255,244,217 255,248,221 255,245,218 255,244,217 255,240,213 249,229,199 255,235,208 255,239,212 255,238,208 255,242,212 255,242,212 255,235,206 255,247,217 255,238,206 254,237,202 255,234,200 161,144,77 130,109,55 78,38,4 90,41,5 88,39,1 68,38,0 174,149,92 191,142,91 191,124,79 203,133,86 212,150,108 10,30,3 19,31,0 152,143,83 155,149,83 166,167,148 132,147,202 133,148,205 216,221,217 223,224,205 228,229,210 207,208,189 230,232,215 223,225,208 238,240,223 232,234,217 242,244,227 242,244,227 239,238,227 102,111,134
74,84,118 90,101,132 79,90,117 47,58,98 53,65,100 88,99,128 113,124,153 97,108,137 112,123,152 117,128,157 107,118,147 117,128,157 95,106,135 121,132,161 127,138,167 104,115,144 103,114,143 113,124,153 103,114,145 86,97,128 63,72,111 52,64,86 41,62,99 198,209,220 255,252,229 255,249,226 255,247,222 255,244,217 254,233,208 255,239,214 255,244,221 255,251,228 245,235,213 229,218,201 168,168,136 76,110,51 69,90,58 22,36,17 50,65,49 113,110,86 255,245,218 255,246,216 255,249,222 255,242,215 255,249,222 255,246,219 255,235,208 254,233,206 253,232,205 255,239,212 255,244,217 255,237,210 144,133,130 141,134,144 134,130,141 123,122,139 124,123,140 124,123,140 212,204,193 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 255,234,207 255,237,210 255,240,213 255,246,219 255,235,208 255,247,220 255,239,212 252,231,204 251,230,203 255,235,208 255,238,211 255,235,208 255,247,220 254,233,206 247,226,199 249,228,201 255,237,210 255,246,219 255,245,218 255,245,218 255,240,213 255,242,215 255,237,210 253,233,203 255,241,211 255,241,211 255,242,212 255,248,218 255,244,217 255,239,213 254,236,206 254,236,204 255,241,206 255,234,200 159,146,71 165,147,87 84,38,0 84,38,0 86,40,0 85,43,3 178,140,90 194,140,92 192,143,94 207,148,102 222,145,92 109,95,66 14,40,15 70,76,26 159,149,80 175,172,146 136,151,206 126,141,198 207,212,211 218,219,200 221,222,201 215,216,193 224,227,207 229,231,214 229,231,214 241,243,226 243,245,228 243,245,228 241,238,223 191,201,219
49,60,91 52,62,96 62,71,110 55,66,106 65,76,116 39,50,77 124,135,164 113,124,155 98,109,138 119,130,159 113,124,153 100,111,140 113,124,153 100,111,140 125,136,165 114,125,154 97,108,137 106,117,146 53,64,93 92,102,136 53,62,101 24,35,62 184,204,255 223,228,224 204,198,189 182,176,167 151,156,162 146,154,159 149,158,171 145,153,169 147,150,172 144,147,169 144,153,166 142,152,170 119,139,112 66,96,47 88,108,79 45,60,44 36,51,39 122,121,94 255,246,223 255,245,215 255,249,222 255,240,213 255,249,222 255,253,223 255,253,223 255,246,216 255,243,213 255,243,213 255,248,218 255,247,217 141,132,126 134,131,137 143,147,130 104,108,121 124,123,140 124,123,140 201,189,189 255,247,216 255,247,215 255,238,211 255,241,214 252,231,204 254,233,206 255,244,217 255,247,220 255,245,218 255,241,214 255,240,213 255,235,208 253,232,207 255,234,209 255,241,214 255,246,219 255,241,214 255,249,222 255,244,217 255,237,210 248,227,200 255,238,211 255,245,218 255,242,215 255,241,214 255,246,214 255,248,216 255,243,211 254,234,202 255,245,213 255,240,210 255,239,212 255,239,212 255,238,208 255,236,206 255,243,211 255,240,205 255,239,204 255,235,210 162,147,70 161,148,87 88,55,7 82,36,0 86,40,0 91,37,1 112,81,30 156,119,66 218,143,98 223,145,97 218,143,94 100,88,58 8,36,13 14,27,0 161,149,81 167,167,126 136,151,208 126,141,198 188,192,194 211,212,193 221,222,201 219,220,197 214,215,192 223,226,206 239,241,224 235,237,220 244,246,229 243,245,228 244,245,233 218,228,244
99,110,139 96,107,134 76,88,110 61,72,110 66,77,117 14,25,54 118,129,158 117,130,158 107,118,147 120,131,160 133,144,173 113,124,153 95,106,135 107,118,147 100,111,140 118,129,158 97,108,137 90,101,130 49,59,93 49,59,93 57,66,109 28,38,74 177,196,247 146,158,180 143,149,168 147,153,172 65,75,95 77,87,105 125,133,153 144,151,174 142,152,172 143,153,173 142,152,172 142,151,176 129,154,127 35,63,15 42,59,35 42,58,39 48,63,47 146,145,120 255,251,226 255,243,213 255,251,224 255,242,210 255,248,216 255,252,222 255,240,210 255,235,205 255,236,206 255,246,216 255,240,210 255,239,209 135,126,122 129,127,135 200,216,174 71,81,75 124,123,140 124,123,140 214,202,204 255,245,216 255,243,211 255,238,211 255,242,215 255,239,212 255,238,211 255,245,218 255,245,218 255,247,220 255,249,222 255,239,212 255,241,214 255,234,207 255,241,214 255,242,215 255,241,214 255,238,211 255,251,224 255,241,214 255,234,207 248,227,200 255,242,215 255,238,211 255,240,213 255,242,215 255,250,218 255,247,215 255,242,210 255,238,206 255,240,208 255,236,206 255,240,208 255,242,210 255,245,213 255,245,213 255,243,211 255,242,210 255,242,210 255,245,220 166,151,72 160,148,89 161,142,87 81,32,0 98,44,6 91,37,0 83,44,3 163,142,88 166,118,75 213,148,109 146,100,61 15,32,8 7,35,12 19,31,0 160,148,82 171,171,128 136,151,206 128,143,198 189,192,199 232,233,214 207,210,190 222,223,202 211,212,189 203,206,186 229,231,214 232,234,217 249,251,234 249,251,234 245,246,236 223,231,240
101,109,141 102,110,138 72,80,110 77,87,123 63,72,115 19,31,66 103,116,144 105,118,146 126,139,167 124,135,164 104,115,144 106,117,146 123,134,163 114,125,152 102,113,140 86,97,124 104,115,142 107,118,145 67,76,115 54,64,100 41,52,83 48,59,90 146,158,182 147,153,170 142,150,170 128,137,162 137,145,191 126,132,172 71,81,99 93,102,125 143,152,175 144,153,176 143,152,175 142,151,176 151,176,149 94,120,70 34,53,33 42,58,39 43,57,38 103,106,82 255,248,218 255,242,212 255,252,222 255,248,216 255,251,216 255,250,218 255,247,217 255,241,214 255,240,210 255,250,220 255,242,210 255,240,208 132,122,123 127,123,134 152,171,121 61,72,61 126,125,142 124,123,140 154,152,153 255,243,213 255,239,207 255,238,208 255,234,207 246,225,198 255,240,213 252,231,204 255,245,218 255,252,225 255,244,217 255,238,211 255,241,214 255,241,214 255,245,218 255,244,217 255,245,218 255,238,211 255,251,224 255,246,219 251,230,203 248,228,198 255,243,213 255,242,212 255,237,210 255,240,213 255,249,217 255,246,214 255,245,215 255,241,211 255,247,215 255,241,211 255,236,204 255,241,211 255,240,208 255,239,207 255,250,218 255,236,204 255,238,208 255,248,218 164,153,68 161,149,90 164,150,92 183,134,85 173,112,65 89,43,2 70,43,0 127,112,61 10,29,0 7,33,0 20,55,7 27,65,11 17,52,4 45,52,4 160,148,80 176,174,125 135,151,201 131,147,197 178,181,190 234,236,219 207,210,190 217,220,200 229,232,210 217,219,202 228,230,213 249,251,234 239,241,224 248,250,233 247,246,235 224,231,243
107,115,145 107,115,143 62,70,102 75,85,121 57,66,107 46,58,93 105,118,146 113,126,154 111,124,152 130,141,170 118,129,158 85,96,125 118,129,158 117,128,155 97,108,135 95,106,133 93,104,131 102,113,140 57,66,105 59,66,103 69,77,107 66,71,108 54,60,81 149,157,175 134,143,166 104,112,142 225,226,231 200,213,201 84,95,122 71,79,97 134,144,164 151,160,183 142,152,172 141,153,175 107,132,105 75,104,51 32,52,27 37,53,34 35,50,34 72,77,55 255,248,219 255,246,216 255,249,219 255,252,220 255,251,216 255,250,218 255,253,223 255,240,213 255,240,210 255,252,222 255,248,216 255,247,215 129,122,122 125,123,133 107,128,80 54,67,55 120,122,138 123,122,139 126,121,148 255,241,221 255,244,217 255,240,208 255,250,218 246,226,194 253,233,203 255,239,212 255,244,217 255,249,222 255,244,217 255,240,213 255,246,219 255,238,211 255,242,215 255,245,218 255,245,218 255,238,211 255,249,222 255,239,212 248,227,200 252,232,202 255,239,209 255,238,208 255,237,210 255,246,219 255,242,210 255,236,204 246,226,196 255,239,209 255,241,209 255,242,212 254,234,202 251,231,201 255,236,204 255,240,208 255,241,209 255,247,215 255,243,211 255,244,217 167,156,71 161,149,90 162,149,88 188,136,86 201,131,84 176,158,114 132,142,77 100,116,56 16,54,0 25,64,3 27,65,0 26,66,0 39,68,0 159,155,93 163,149,81 181,168,116 140,156,208 133,149,201 163,168,178 241,243,226 238,240,223 232,234,217 220,223,203 234,236,219 250,252,235 250,252,235 244,246,229 244,246,229 244,246,229 167,175,195
106,114,142 105,113,141 61,68,103 74,83,122 42,51,90 62,73,113 88,101,129 96,109,137 116,129,157 116,127,156 127,138,167 98,109,138 86,97,126 106,117,146 120,131,160 109,120,149 93,104,133 36,47,78 32,42,78 65,64,95 93,89,125 66,77,115 146,155,180 144,154,172 72,79,116 141,144,166 234,236,219 243,242,233 158,170,192 91,99,127 67,79,103 139,151,175 140,152,174 136,151,183 124,157,105 83,112,57 86,104,71 42,58,39 44,60,41 78,97,88 193,201,210 169,173,186 143,145,161 123,141,167 255,251,242 255,249,219 255,245,215 255,240,210 255,240,213 255,245,220 255,248,221 255,246,219 126,120,125 119,125,116 95,117,76 63,76,64 117,124,136 121,122,141 124,123,140 145,132,140 255,245,216 255,242,215 255,237,210 249,228,201 254,233,206 255,240,213 255,249,222 255,248,221 255,240,213 255,238,211 255,242,215 255,241,211 255,240,210 255,245,218 255,247,220 255,241,214 255,244,217 252,231,204 251,230,203 249,229,199 255,236,206 255,240,210 255,243,213 255,246,216 255,242,210 253,233,201 249,229,197 255,236,204 255,246,214 255,240,208 255,240,210 255,236,206 255,233,204 255,238,208 251,231,199 255,247,215 255,243,208 255,240,213 174,162,80 159,150,90 161,150,88 161,142,85 175,147,107 17,39,2 26,66,0 25,68,0 27,67,0 25,68,0 26,66,0 39,68,0 141,141,78 161,150,86 164,149,86 179,165,107 139,155,207 132,147,202 142,146,161 250,250,234 222,224,207 241,243,226 231,233,216 250,252,235 231,233,216 244,246,229 243,245,230 238,240,225 249,250,238 237,243,246
105,113,143 105,113,143 59,66,101 84,94,130 50,60,94 63,74,114 74,87,113 88,101,129 105,118,146 109,120,149 125,136,165 123,134,163 95,106,135 96,107,136 130,141,170 114,125,154 99,110,141 54,64,98 70,81,112 37,50,80 71,80,119 54,63,104 116,127,154 81,93,117 114,124,160 148,161,187 105,118,146 84,96,129 94,107,137 102,118,154 104,123,156 91,108,139 95,111,149 92,108,144 96,134,76 83,112,57 55,72,44 44,61,37 41,56,42 68,86,83 125,137,161 126,138,162 123,139,164 128,145,167 230,227,233 255,249,219 255,243,213 255,240,210 255,246,219 255,247,222 255,247,220 255,249,222 124,118,125 118,124,111 102,124,87 49,62,50 121,125,138 122,120,140 124,120,144 126,122,144 255,249,236 255,242,215 255,242,212 249,229,199 255,241,214 255,239,212 255,245,218 255,251,224 255,240,213 255,235,208 255,241,214 255,241,209 255,238,206 255,238,211 255,245,218 255,242,217 255,248,223 255,245,218 255,235,208 248,228,198 255,238,208 255,246,216 255,249,219 255,242,212 255,241,209 255,240,208 249,229,197 255,236,204 255,236,204 255,238,206 255,243,208 255,244,209 255,248,214 255,246,211 255,245,213 255,239,207 255,241,204 255,236,210 180,165,84 161,149,90 161,150,88 160,149,87 152,151,95 41,64,2 31,65,0 30,66,0 34,68,0 34,61,0 85,102,35 153,149,89 158,149,91 158,150,87 159,151,88 170,162,97 132,152,209 126,148,207 118,124,143 247,246,235 244,245,233 229,231,216 245,247,230 228,230,213 237,239,222 227,229,212 235,235,219 236,238,223 244,241,226 131,127,119
102,110,138 102,110,138 62,70,102 86,96,130 71,80,105 63,72,115 35,46,73 105,118,144 91,104,130 114,125,154 124,135,164 106,117,146 107,118,147 90,101,130 97,108,137 128,139,168 78,88,122 73,83,119 83,94,125 90,100,134 66,77,108 46,55,98 40,56,83 83,102,133 92,111,144 108,126,162 97,115,151 94,112,148 89,107,143 83,101,137 96,114,150 93,111,147 113,131,169 86,102,140 92,133,74 97,127,69 62,80,49 49,64,48 41,61,43 62,81,75 125,136,163 123,140,160 124,140,167 129,138,163 154,159,169 255,250,218 255,244,212 255,245,215 255,248,215 255,249,217 255,247,213 255,247,213 119,117,125 123,137,116 85,103,72 51,66,42 123,122,139 125,120,138 123,120,135 124,121,138 125,119,124 255,243,213 255,245,218 249,228,201 255,240,210 255,246,216 255,238,208 255,245,213 255,239,212 254,233,206 255,239,212 255,238,206 255,238,206 255,238,208 255,246,216 255,241,214 255,248,221 255,243,213 255,235,205 255,235,203 248,228,196 255,241,209 255,241,209 254,234,202 245,225,193 252,232,200 249,229,197 249,229,197 255,238,206 255,242,210 255,239,207 255,249,217 255,245,212 255,250,214 255,247,213 255,243,209 255,240,202 255,241,217 184,167,91 162,149,88 161,150,86 161,149,92 161,150,88 159,149,82 159,151,88 161,154,93 154,150,88 154,148,84 159,151,88 157,151,87 160,149,87 160,149,85 158,149,89 170,159,95 133,153,210 123,145,204 109,116,139 225,226,218 243,244,232 253,254,242 251,253,238 251,253,238 245,247,230 232,234,217 218,223,203 224,232,209 246,213,206 160,88,94
