89,100,131 93,104,131 47,58,98 21,33,68 95,106,135 111,122,151 96,107,136 106,117,146 137,148,177 103,114,143 114,125,154 125,136,165 96,107,136 99,110,141 62,72,106 49,58,99 69,81,105 179,217,255 255,251,228 255,244,221 255,237,210 248,227,200 255,242,215 255,248,223 255,254,231 255,247,222 89,124,56 49,71,34 50,64,45 67,81,60 255,234,207 255,251,224 255,237,210 255,245,218 255,246,219 246,225,198 255,235,208 255,238,211 255,241,214 144,133,130 141,134,144 124,123,138 124,123,140 124,123,140 255,249,223 255,246,214 255,242,215 255,240,213 252,231,204 255,242,215 255,238,211 255,237,210 249,228,201 246,225,198 249,228,201 255,234,207 247,226,199 255,247,220 254,233,206 249,228,201 255,237,210 255,239,212 255,247,220 255,245,218 255,234,209 252,232,202 254,233,208 252,231,206 255,242,212 255,246,214 255,239,207 254,236,204 255,239,204 214,195,129 138,119,64 207,176,139 95,52,17 76,39,0 167,146,90 211,153,100 212,142,93 69,43,4 33,49,16 153,146,87 152,141,77 137,146,198 135,150,207 218,223,219 230,230,214 223,223,207 232,234,217 239,241,224 246,248,231 242,244,227 238,240,223 163,168,176
96,107,138 91,102,129 58,69,109 37,49,84 124,135,164 109,120,149 95,106,135 123,134,163 116,127,156 107,118,147 133,144,173 117,128,157 100,111,140 118,129,160 52,62,96 64,73,114 55,63,91 165,201,255 255,253,230 255,248,225 255,248,221 255,244,217 255,253,226 255,246,221 255,247,218 243,231,201 128,164,93 60,82,45 32,45,29 66,80,59 255,245,218 255,248,221 255,239,212 255,249,222 255,251,224 255,239,212 255,237,210 255,238,211 255,240,213 142,131,128 141,134,144 123,122,137 124,123,140 124,123,140 255,246,220 255,246,214 255,234,207 255,238,211 255,241,214 255,245,218 255,248,221 255,241,214 255,238,211 255,234,207 255,234,207 255,247,220 255,238,211 255,252,225 255,246,219 242,221,194 255,235,208 254,233,206 255,239,212 255,242,215 255,240,215 255,235,205 255,240,210 255,240,210 255,239,209 255,242,215 255,240,213 255,243,211 253,236,201 217,198,132 164,145,88 86,42,4 88,39,0 89,40,0 173,142,89 207,152,107 174,117,73 215,141,89 11,37,14 72,78,37 156,149,81 138,149,207 134,149,206 212,217,213 214,215,196 211,212,189 231,233,216 221,223,206 241,243,226 242,244,227 239,241,224 239,240,232
41,52,83 63,73,109 61,72,112 62,73,113 99,110,139 114,125,156 118,129,158 88,99,128 111,122,151 125,136,165 103,114,143 118,129,158 127,138,167 96,107,134 82,92,126 56,65,104 66,81,115 181,201,254 255,253,244 230,230,225 180,188,193 151,160,173 145,151,170 153,156,178 143,152,165 142,153,166 73,103,54 77,97,68 22,37,23 33,49,30 255,245,222 255,252,225 255,240,213 255,249,222 255,248,218 253,233,203 255,242,212 255,243,213 255,252,222 141,132,126 133,131,139 90,99,80 124,123,140 124,123,140 255,246,215 255,252,220 255,241,214 255,240,213 253,232,205 255,244,217 255,245,218 255,242,215 255,244,217 255,240,215 254,233,208 255,242,215 255,240,213 255,248,221 255,237,210 240,219,192 255,237,210 255,242,215 255,244,217 255,250,218 254,234,202 255,236,204 255,246,214 255,239,209 255,240,213 255,246,216 255,239,209 255,239,204 255,236,201 223,202,132 162,149,88 76,43,0 86,40,0 89,38,1 131,100,49 207,141,93 222,144,96 220,145,96 13,34,11 6,33,5 160,148,80 138,150,199 124,139,196 197,201,203 198,199,178 218,219,196 225,226,203 226,231,211 227,229,212 244,246,229 246,248,231 250,253,233
99,110,139 91,103,125 65,76,114 66,77,117 121,132,161 122,135,163 107,118,147 114,125,154 104,115,144 95,106,135 125,136,165 131,142,171 97,108,137 76,87,116 36,46,80 57,66,109 77,91,139 143,156,182 143,149,168 127,135,153 92,102,120 125,133,153 146,153,176 143,153,171 142,152,172 141,150,173 61,89,41 42,59,35 35,50,36 58,72,53 255,251,226 255,241,214 255,245,213 255,248,216 255,249,219 253,233,203 255,236,206 255,240,210 255,243,213 135,126,122 142,150,138 61,76,50 124,123,140 124,123,140 255,249,220 255,243,211 255,242,215 255,237,210 255,238,211 255,242,215 255,241,214 255,249,222 255,244,217 255,237,210 255,241,214 255,247,220 255,242,215 255,251,224 255,240,213 246,225,198 255,242,215 255,241,214 255,245,218 255,250,218 255,240,208 255,239,207 255,240,208 255,239,209 255,238,206 255,245,213 255,245,213 255,242,210 255,242,210 224,205,137 163,151,92 161,142,87 84,30,0 92,39,0 83,44,3 166,135,82 210,145,106 146,100,61 7,35,10 11,34,15 160,148,82 143,156,202 132,147,202 189,192,199 210,213,193 228,231,211 211,212,189 207,212,192 238,240,223 249,251,234 244,246,229 243,244,223
108,116,146 101,110,135 64,74,110 59,68,111 66,79,109 110,123,149 126,139,167 125,136,165 98,109,138 110,121,150 120,131,158 91,102,129 96,107,134 39,49,83 54,64,100 57,68,97 41,51,71 142,150,166 145,153,173 130,136,164 169,178,203 72,81,104 111,121,141 144,153,176 143,152,175 141,155,176 88,114,64 33,52,30 36,52,33 61,75,54 255,243,213 255,248,218 255,250,218 255,253,218 255,247,217 255,242,212 255,252,222 255,252,220 255,243,211 132,122,123 144,161,125 44,59,33 126,125,142 126,125,142 255,240,217 255,247,220 255,236,204 249,229,199 253,232,205 255,238,211 255,249,222 255,245,218 255,239,212 255,239,212 255,244,217 255,244,217 255,244,217 255,248,221 255,238,211 253,232,205 255,243,213 255,249,222 254,233,206 255,238,206 248,228,198 249,229,199 255,236,204 249,228,201 255,245,215 255,250,218 255,241,209 255,243,211 255,241,211 228,212,156 163,151,92 161,150,88 193,127,79 176,117,71 154,142,85 38,51,10 11,46,0 26,65,2 27,70,1 24,43,0 161,149,81 146,157,186 128,144,194 171,174,185 234,237,217 209,212,192 228,231,209 243,245,228 251,253,236 245,247,230 245,245,229 244,243,234
107,115,143 104,112,142 63,73,109 45,54,93 7,20,48 133,146,174 116,129,157 96,107,136 118,129,158 106,117,146 81,92,121 105,116,145 130,141,170 63,75,108 80,66,94 86,87,119 21,35,58 146,154,172 65,73,103 225,241,241 243,244,236 153,162,201 71,80,93 142,155,174 141,151,171 139,156,176 86,116,58 56,74,41 52,68,49 59,77,60 253,239,223 239,228,211 203,191,179 255,249,221 255,254,224 255,241,211 255,246,219 255,249,222 255,244,217 128,120,126 151,172,120 59,75,54 119,123,136 126,123,140 139,122,125 255,242,215 255,239,212 248,228,198 254,233,206 255,242,215 255,248,221 255,240,213 255,239,212 255,240,213 255,242,215 255,249,222 255,245,218 255,247,220 255,240,213 253,232,205 255,235,205 255,241,211 255,236,206 255,243,211 253,233,201 246,226,194 255,247,215 255,239,207 255,239,209 254,231,202 253,235,205 255,246,214 253,233,201 231,214,163 161,152,92 161,150,88 209,151,100 164,118,81 29,63,2 26,66,0 24,67,0 27,67,0 38,66,0 152,153,87 164,150,84 156,166,182 135,151,203 147,151,164 249,252,232 253,255,238 229,231,214 228,230,213 238,240,223 242,244,229 236,238,223 223,224,216
105,113,143 104,112,142 70,80,116 50,60,94 27,40,70 97,110,138 105,118,146 133,144,173 130,141,170 95,106,135 97,108,137 119,130,159 99,110,141 90,100,134 53,66,96 71,80,119 33,43,77 123,135,159 114,124,160 115,128,154 88,100,133 94,107,137 91,109,147 88,105,136 95,111,149 124,147,170 82,111,56 55,72,44 42,57,41 61,79,62 125,137,161 122,139,161 123,140,162 230,227,233 255,239,209 255,246,216 255,246,219 255,251,224 255,248,221 124,118,125 126,150,97 40,55,39 121,125,138 124,121,136 125,121,143 255,249,236 255,240,215 253,233,203 255,241,214 255,239,212 255,248,221 255,240,213 255,234,207 255,242,210 255,238,206 255,241,214 255,245,220 255,248,223 255,239,212 249,228,201 255,238,208 255,243,213 255,243,213 255,241,209 249,229,197 249,229,197 255,236,204 255,240,208 255,247,212 255,248,214 255,239,204 255,239,207 255,241,204 229,209,161 163,151,92 161,150,88 157,150,89 63,70,15 31,65,0 30,66,0 35,62,0 85,102,35 157,150,91 158,149,89 159,151,88 159,167,176 128,150,209 118,124,143 253,255,240 238,239,227 245,247,230 243,245,228 231,233,216 235,235,219 232,234,219 229,214,203
102,110,138 101,109,137 71,81,115 76,85,110 57,66,105 95,108,134 124,137,163 113,124,153 99,110,139 106,117,146 138,149,178 113,124,155 47,57,91 97,107,141 75,85,119 79,90,121 62,73,111 97,116,147 96,115,148 93,111,147 87,105,141 85,103,139 97,115,151 87,105,141 84,102,140 92,116,134 65,95,37 76,94,63 26,41,27 38,59,38 126,137,164 124,140,165 130,139,164 140,145,155 255,245,213 255,242,213 255,248,215 255,249,217 255,248,214 118,116,124 119,140,88 49,62,46 121,120,137 124,121,136 123,120,137 129,123,128 255,244,217 255,238,211 255,238,208 249,229,199 255,247,215 255,239,212 255,234,207 255,243,211 255,241,209 255,242,212 255,244,217 255,247,220 255,238,208 244,224,194 239,219,187 252,232,200 255,239,207 247,227,195 255,238,206 255,235,203 255,243,211 255,240,208 255,249,217 255,242,209 255,247,211 255,241,207 255,234,196 219,207,170 164,151,90 161,150,86 161,149,92 161,153,88 157,149,86 156,152,90 157,151,87 161,153,90 161,150,88 161,150,88 159,150,90 161,167,170 128,150,209 106,113,136 235,236,224 250,251,239 253,255,240 250,252,237 239,241,224 208,213,193 247,245,225 207,128,136
63,69,113 73,79,123 76,85,124 88,99,126 63,72,115 97,109,133 114,125,154 95,106,135 109,120,149 135,146,175 121,132,161 97,108,137 46,55,94 59,70,101 75,84,125 79,89,125 60,71,111 110,129,160 103,121,159 104,122,160 92,110,146 100,118,154 90,108,144 84,102,138 91,112,147 126,155,146 75,100,53 90,110,67 41,56,40 35,53,36 126,139,167 124,140,165 127,140,166 71,79,107 137,150,176 134,147,173 255,244,209 255,249,214 255,250,214 120,117,123 127,144,106 45,58,42 120,119,134 121,118,135 121,118,135 124,120,131 227,229,214 255,243,213 255,238,211 255,246,214 255,240,208 255,241,209 249,228,201 255,246,214 255,240,208 255,242,210 255,243,213 255,248,218 244,224,192 253,233,201 251,231,199 255,249,214 255,247,212 255,244,209 255,240,208 248,228,196 255,236,204 249,229,197 253,233,201 255,236,206 255,239,204 255,238,203 255,238,203 136,124,136 137,125,88 137,125,84 130,120,78 127,115,87 136,124,96 142,132,90 141,131,89 143,133,95 141,136,83 133,128,77 143,134,87 132,147,165 132,151,213 100,108,138 250,251,241 245,246,238 255,255,247 246,248,233 232,235,215 240,241,220 229,160,161 207,110,127
109,117,145 107,115,143 69,79,115 71,81,115 49,58,97 25,37,59 95,106,135 96,107,136 120,131,160 114,125,154 93,104,133 91,102,129 62,71,112 102,113,140 77,86,125 50,60,94 48,59,97 96,115,148 91,109,147 107,125,163 100,118,154 93,111,147 103,121,157 97,115,151 90,111,146 111,138,141 81,107,57 63,81,48 38,53,37 46,64,47 125,138,166 123,139,164 106,117,144 64,75,102 136,149,175 134,147,173 227,203,179 255,248,215 255,249,213 124,118,123 94,111,73 51,64,48 114,113,128 118,115,132 118,115,132 118,115,130 124,122,134 255,241,216 255,237,210 255,243,211 255,247,215 255,248,216 244,224,194 255,242,210 255,246,214 255,239,207 255,235,205 255,247,217 255,241,209 247,227,195 252,232,200 255,244,209 255,251,216 255,244,209 251,231,199 249,229,197 253,233,201 255,236,204 255,238,206 253,233,203 255,242,207 255,253,218 255,242,210 102,113,151 83,91,111 159,161,188 181,180,195 183,144,172 165,173,232 141,150,191 150,153,164 89,90,111 231,239,255 136,142,161 199,200,203 147,163,229 130,148,215 93,101,133 251,250,243 252,253,245 255,255,247 246,248,233 224,227,207 220,228,205 227,163,164 101,92,73
