136,160,248 198,208,216 211,190,179 94,86,105 120,111,126 255,255,234 165,154,161 71,78,101 112,139,250 102,109,164 163,166,188 116,138,236 101,152,255 104,156,255 99,148,255 99,145,255 106,147,255 246,242,255 252,224,197 254,228,203 249,221,194 253,225,196 254,231,202 252,231,206 236,217,190 236,217,190 242,222,190 243,226,191 242,223,196 246,230,215 241,225,212 255,254,224 255,247,217 255,247,214 255,249,215 255,233,203 255,240,213 112,104,121 75,76,108 75,76,106 79,76,105 175,162,170 255,225,197 255,227,197 243,214,183 226,206,188 106,96,116 105,101,123 103,101,123 102,96,121 109,107,129 103,120,153 93,86,96 89,87,95 91,84,96 91,84,94 98,90,96 122,115,113 238,220,201 242,221,196 233,212,185 226,202,176 229,205,179 240,221,194 240,217,188 245,220,192 234,208,183 233,209,185 233,209,185 241,215,192 236,212,188 235,211,185 255,233,204 243,220,189 233,211,177 233,205,178 222,197,169 221,197,171 240,217,188 247,222,192 229,206,175 239,216,185 245,219,194 249,225,199 240,211,187 228,203,175 230,207,176 226,202,176 227,203,177 242,222,192 255,228,199 249,224,194 242,217,189 229,206,175 255,229,204 227,201,176 236,213,184 226,201,171 251,226,196 243,221,187 245,217,190 238,213,183 241,220,197 151,139,139 85,78,88 81,77,88 96,89,101 104,92,104 98,89,100 99,90,103 101,92,103 108,96,101 241,219,199 236,210,185 236,212,186 241,216,188 235,209,184 243,214,192 255,232,204 255,232,204 250,227,196 250,225,197 243,219,193 229,210,196 128,114,119 109,92,93 223,206,180 241,223,204
147,161,243 255,255,255 255,238,213 245,233,221 246,236,226 219,204,193 105,98,110 71,72,102 132,156,255 55,60,107 59,64,70 86,94,140 161,196,255 122,171,255 113,168,255 106,153,255 113,154,255 248,247,255 254,229,201 250,226,200 254,228,205 255,232,204 255,238,211 248,231,207 255,239,215 242,223,200 232,213,186 255,255,229 255,255,245 255,255,255 187,173,159 255,237,207 255,238,205 255,235,202 255,246,212 255,237,207 255,241,214 104,96,113 75,76,108 75,76,106 79,76,105 214,201,209 253,225,196 255,230,199 255,233,201 242,222,204 111,101,121 106,100,123 105,101,123 97,92,119 124,152,202 88,110,142 90,86,95 90,86,95 93,86,98 88,81,91 97,88,99 100,93,96 242,223,209 246,225,202 245,224,199 237,213,187 240,216,190 233,214,187 234,211,182 237,212,184 238,212,187 235,211,187 240,216,192 237,211,188 233,209,185 236,212,186 248,224,198 236,213,184 244,221,190 240,212,185 248,223,195 240,216,190 237,214,185 237,212,182 235,212,181 223,200,169 234,208,183 240,216,190 237,211,186 237,212,184 233,210,179 233,209,183 226,202,176 221,201,171 235,207,178 240,215,185 242,217,189 247,224,193 243,217,192 234,208,183 240,217,188 242,217,187 241,216,188 220,198,164 220,195,167 236,211,181 235,214,191 151,139,139 84,77,87 86,82,93 90,83,95 93,81,93 97,88,99 100,91,104 99,92,102 109,97,102 243,223,203 251,227,201 243,219,193 237,214,185 228,202,177 227,201,178 233,208,180 248,223,195 250,227,196 247,223,197 255,241,214 255,245,223 137,119,116 165,149,145 214,197,171 251,233,214
138,153,208 67,70,77 85,71,88 65,64,69 98,91,91 143,127,123 105,94,117 68,63,90 67,68,98 71,67,91 78,74,98 76,82,101 149,185,255 133,182,255 134,181,255 122,164,255 137,169,255 252,251,255 255,238,219 255,251,238 185,170,161 235,221,207 242,229,208 148,137,122 81,69,74 100,88,102 151,141,142 203,189,173 82,67,58 112,95,101 96,76,67 255,248,218 255,234,200 255,235,200 255,234,200 255,237,206 255,242,215 106,98,115 76,77,109 75,76,106 80,77,106 206,195,204 250,227,198 255,233,203 255,237,207 252,234,215 105,97,114 107,103,123 104,98,121 96,98,125 115,108,136 123,113,131 93,86,98 95,83,95 91,84,96 95,86,99 97,88,103 97,88,101 144,127,128 237,214,199 241,215,192 233,207,182 237,213,187 230,211,184 230,207,178 237,212,184 243,218,190 236,212,186 232,208,182 229,203,178 238,212,187 245,219,194 241,215,192 245,219,194 251,226,198 243,215,188 245,220,192 255,234,208 228,205,176 240,215,187 233,213,183 239,215,189 237,213,187 244,220,194 251,227,201 246,223,194 239,216,187 244,220,194 225,201,175 222,199,170 238,210,183 244,218,193 254,229,201 245,220,192 239,215,189 248,222,199 253,229,203 233,209,183 226,201,173 225,202,173 236,208,179 240,216,183 248,227,202 144,132,132 94,87,97 91,84,96 90,83,95 94,82,96 94,85,96 97,88,101 98,89,102 102,91,98 249,229,209 235,214,187 242,219,190 236,213,184 228,202,177 241,215,194 236,210,185 243,218,188 255,242,211 255,255,229 209,193,180 255,246,225 255,248,220 255,253,234 255,237,221 255,239,225
158,183,255 255,255,255 255,245,227 255,241,214 255,241,214 255,239,209 118,108,126 72,71,104 68,68,96 65,63,87 195,194,199 255,255,253 138,158,231 157,190,255 208,211,201 132,129,116 91,87,121 103,99,112 229,216,209 84,68,66 85,78,81 88,83,112 133,118,107 236,216,196 255,241,224 100,87,95 84,75,90 255,247,217 255,254,212 255,255,227 152,130,110 250,223,191 255,243,207 255,245,208 255,245,209 255,239,206 255,239,210 105,97,114 76,77,109 72,76,109 83,82,115 211,204,216 237,218,193 255,229,206 255,233,201 255,234,214 108,97,120 105,101,121 105,100,118 103,100,117 111,107,131 126,122,131 91,84,98 91,84,96 93,86,98 93,86,100 94,87,99 94,87,99 102,89,99 234,215,203 240,216,190 236,211,183 242,218,192 255,232,203 247,218,194 242,216,191 237,208,184 237,211,186 244,215,191 238,209,185 243,217,192 250,222,195 251,228,199 242,218,192 235,211,185 229,204,176 243,218,188 240,217,188 247,224,195 241,221,189 236,213,182 242,219,190 227,207,177 251,232,205 255,253,230 255,252,227 232,208,182 230,204,179 226,202,176 215,189,164 230,205,177 237,212,184 255,233,205 248,225,196 248,228,198 255,237,212 247,224,195 246,223,194 222,199,168 215,192,163 229,204,174 228,203,173 231,210,183 159,149,150 95,92,98 93,86,96 88,81,91 89,80,93 95,83,97 94,87,99 92,85,97 102,91,98 250,230,212 253,229,203 249,222,190 247,220,188 234,210,177 227,202,172 241,218,189 241,221,191 233,213,181 255,254,228 255,255,255 134,121,118 89,75,77 102,85,88 184,168,162 70,54,37
157,182,255 250,248,244 255,245,221 255,242,213 255,244,214 255,241,210 108,97,120 77,75,113 74,75,109 74,71,100 68,60,77 82,66,79 86,80,112 78,90,112 253,239,221 245,233,203 104,101,107 86,74,104 255,245,232 255,254,216 246,227,202 119,104,114 222,209,188 255,243,215 255,253,228 255,251,234 237,226,207 209,192,168 142,131,114 94,84,74 119,100,86 255,244,214 255,230,196 255,238,201 255,246,209 251,227,192 232,209,180 101,93,112 75,76,110 74,78,111 76,77,111 79,73,105 240,223,215 255,244,221 254,233,210 234,218,201 108,99,123 109,103,126 108,103,121 106,101,119 115,106,130 125,120,122 95,86,101 94,87,99 92,85,97 92,85,99 94,85,98 92,85,97 97,85,97 118,102,98 242,221,196 250,226,193 254,231,200 253,230,201 236,210,185 234,210,184 227,202,174 237,211,186 243,214,190 238,209,187 241,215,190 247,219,192 251,226,198 240,217,188 241,216,188 252,224,195 249,224,196 247,224,195 233,210,181 236,213,184 250,227,198 249,226,197 251,231,201 255,255,225 211,193,174 192,176,161 249,228,205 246,218,189 232,209,180 239,215,189 233,209,185 248,222,197 253,229,203 247,224,195 255,229,204 255,233,208 248,225,196 248,225,196 235,211,185 237,215,181 228,203,173 225,202,173 229,210,185 169,159,163 99,95,104 92,88,97 94,85,96 96,84,96 99,87,101 98,91,103 99,92,102 103,90,98 252,230,210 249,226,197 250,225,197 255,228,199 231,206,176 247,222,192 233,208,180 239,215,189 225,206,183 255,255,241 204,186,167 255,251,226 255,239,213 255,249,219 255,244,217 255,243,207
171,191,255 238,232,223 254,230,204 255,243,215 255,247,212 255,249,216 97,91,112 74,72,110 71,72,106 63,64,98 64,54,74 255,254,226 101,85,81 84,72,86 255,244,230 255,251,222 210,189,174 238,219,205 255,238,223 245,225,207 232,213,197 183,170,167 114,102,104 73,59,72 66,57,72 70,61,76 71,59,73 68,57,66 62,55,58 64,52,57 126,107,93 255,250,222 255,230,198 255,234,200 255,232,202 255,244,209 255,244,216 99,90,112 73,79,109 74,78,109 71,72,102 80,77,104 255,247,230 168,151,143 254,238,221 235,221,203 113,102,125 113,107,132 106,100,123 110,101,123 116,102,128 134,127,127 96,89,101 94,87,101 96,89,101 95,91,102 93,86,98 94,87,97 91,82,93 95,83,95 234,217,209 255,231,206 255,230,202 251,227,203 243,217,192 237,211,186 235,210,180 236,211,183 240,214,189 238,212,187 239,215,189 242,214,187 236,208,181 230,202,175 244,219,191 237,212,182 241,216,186 254,229,201 234,211,182 235,211,185 232,212,182 239,218,191 216,197,170 255,255,234 185,167,148 96,80,78 253,232,209 253,225,198 251,226,198 249,224,194 243,220,191 239,210,186 236,211,183 244,220,196 246,226,196 249,223,198 248,222,197 254,225,201 245,217,190 251,225,200 249,224,196 243,219,193 242,223,200 172,158,158 101,92,105 95,86,99 93,86,96 95,86,97 92,83,94 95,86,97 92,85,95 100,87,97 242,222,204 254,230,204 254,229,201 249,224,194 248,223,193 245,220,192 243,214,190 242,218,192 245,225,205 82,61,38 255,248,215 255,251,220 255,235,206 255,249,215 255,250,220 255,245,232
94,92,132 97,98,117 238,231,229 250,234,217 255,244,219 255,241,212 88,84,104 68,67,98 59,61,86 58,59,82 175,167,184 249,240,225 209,199,189 152,140,142 86,73,81 67,50,70 61,51,69 69,61,78 66,57,72 69,56,66 65,54,61 77,61,59 100,79,75 145,124,111 208,189,166 251,232,207 255,245,217 255,254,227 255,246,215 255,236,202 255,245,217 255,236,204 255,231,197 255,231,197 255,235,202 255,237,204 255,236,211 97,88,110 70,76,108 71,77,107 73,77,106 76,76,102 254,240,222 83,68,78 177,165,155 240,229,214 106,97,119 110,106,128 110,101,123 112,101,126 115,104,129 117,108,102 95,86,97 93,86,100 94,87,101 91,87,98 92,88,99 94,90,99 92,89,95 90,86,97 125,111,113 247,227,209 249,223,198 244,218,193 241,215,190 249,223,198 234,209,179 216,191,163 226,200,175 248,222,197 247,218,194 247,221,196 249,224,194 232,209,178 236,211,183 243,220,191 251,227,194 243,220,189 253,230,201 247,221,196 242,217,189 239,216,187 221,202,175 255,251,224 243,229,215 101,84,90 250,226,202 248,223,193 252,225,193 242,217,187 249,225,199 247,222,194 235,211,187 224,213,196 239,217,197 247,223,197 248,224,198 243,219,193 245,217,190 245,216,192 237,209,182 248,222,197 238,219,196 175,162,159 97,88,101 100,88,102 93,84,95 92,85,95 97,88,99 93,84,95 94,87,97 94,83,92 229,210,194 235,211,187 244,221,192 233,210,181 240,212,185 236,211,183 255,232,205 247,221,196 243,215,188 255,251,218 255,252,214 255,253,219 255,246,215 255,248,221 255,255,255 82,64,43
66,69,107 85,84,117 39,40,70 109,102,130 145,136,160 255,246,241 74,71,98 61,61,87 50,48,70 48,46,66 52,50,70 58,54,67 77,67,71 94,79,68 141,125,110 204,185,169 249,229,211 255,247,227 255,252,227 255,240,215 255,233,209 255,243,219 255,240,214 255,230,202 255,230,201 255,244,212 255,245,212 255,244,213 255,232,201 255,241,210 255,244,214 255,252,220 255,233,198 255,251,218 255,247,216 255,235,203 246,226,196 94,88,113 73,77,108 73,77,106 76,77,109 62,61,92 83,76,88 77,72,90 255,255,255 219,205,207 115,110,126 105,101,112 113,106,118 108,99,121 114,103,130 193,182,179 148,141,139 97,88,101 94,87,99 88,84,93 88,84,97 89,85,98 91,87,98 92,88,101 97,85,97 179,162,154 249,225,201 254,228,203 235,210,182 245,220,192 227,202,172 224,200,167 243,218,188 243,218,190 249,224,196 251,227,201 253,224,202 241,210,187 241,215,192 246,222,196 244,216,189 241,215,190 248,227,200 238,220,190 243,217,192 226,200,175 255,246,221 255,252,224 99,81,78 162,145,135 253,229,205 250,225,197 246,218,189 245,217,188 252,226,201 250,221,197 111,169,216 180,186,187 233,213,183 230,209,184 246,222,196 241,216,188 242,217,189 245,216,194 246,217,193 248,223,195 245,219,196 182,169,166 95,86,99 97,90,102 92,88,99 94,92,102 96,89,101 90,86,97 93,86,98 94,82,94 214,195,179 225,204,179 235,211,185 248,225,196 255,233,206 243,220,191 254,229,201 249,221,192 252,228,195 255,248,212 255,253,213 255,253,217 254,229,199 245,228,200 105,90,68 255,248,227
55,109,182 96,122,188 71,77,121 69,72,108 63,64,98 47,46,77 89,88,121 113,112,143 46,43,70 58,54,78 54,50,70 170,157,152 250,226,193 255,228,197 255,238,209 255,237,206 255,242,209 255,244,211 255,244,215 255,254,227 255,237,210 255,245,217 255,240,212 255,238,208 255,230,201 255,245,213 255,244,212 255,244,214 255,239,209 255,243,213 255,243,215 255,232,202 255,242,209 255,247,214 255,250,220 255,249,218 252,234,202 93,83,112 72,76,105 74,75,105 75,76,108 73,74,106 66,71,97 62,65,87 205,199,194 176,164,178 127,117,118 237,225,225 73,61,75 98,88,106 117,104,123 127,113,97 118,107,100 92,87,105 93,86,98 94,87,101 98,91,103 94,90,101 89,85,96 90,86,99 94,85,98 94,77,80 241,219,199 247,222,194 247,222,194 236,211,183 242,217,187 247,222,194 235,210,182 240,215,187 240,217,188 240,220,190 240,219,192 237,219,198 219,205,187 229,203,180 244,218,193 240,216,190 240,216,190 244,225,198 239,210,186 241,215,190 236,212,186 255,254,231 225,210,190 236,219,195 248,227,200 243,219,193 241,216,188 243,218,190 233,209,183 187,200,215 203,202,207 206,188,167 239,216,187 233,212,185 242,218,192 250,225,197 254,229,201 238,212,187 247,216,195 244,218,193 244,220,196 201,185,183 92,83,96 94,87,99 90,86,97 87,85,95 96,89,101 91,87,98 96,89,101 96,84,96 209,190,174 230,209,184 238,212,187 240,215,187 233,205,178 243,218,190 247,224,195 250,224,199 248,224,189 255,250,214 255,253,213 255,252,216 255,238,213 255,238,210 255,253,216 255,251,212
61,183,255 102,210,255 160,186,219 119,119,158 102,101,147 75,77,122 71,74,112 60,61,93 66,68,93 90,93,115 107,103,127 72,58,71 255,235,212 255,230,199 255,234,198 255,232,198 255,238,202 254,230,195 255,233,203 255,250,222 255,246,218 255,240,208 255,237,204 255,239,209 255,229,202 255,230,201 255,237,205 255,237,204 255,236,206 255,241,211 255,243,218 255,242,215 255,243,216 255,243,214 255,249,215 255,239,202 240,222,190 81,74,102 71,76,102 72,76,105 71,75,104 70,71,101 69,73,102 71,75,106 56,58,83 74,70,94 150,141,135 145,133,145 148,132,126 189,174,163 248,238,226 231,217,203 195,184,181 65,61,83 91,86,104 90,86,95 94,87,97 96,92,101 97,90,100 96,89,101 93,86,98 97,86,95 137,119,114 234,213,190 240,217,188 246,223,194 247,223,197 254,230,204 238,212,187 255,231,205 241,218,187 250,221,199 230,211,186 176,195,216 241,230,215 253,233,203 249,223,200 255,236,212 240,219,192 244,218,195 249,223,200 235,209,184 227,202,174 255,251,225 245,226,199 231,214,188 251,232,205 249,226,197 237,211,186 244,223,200 230,220,208 243,242,235 242,217,189 220,196,170 245,220,190 244,220,194 250,226,200 237,213,187 241,217,191 247,221,196 249,220,196 245,220,192 244,223,198 200,182,179 93,84,97 96,89,101 96,89,99 93,86,96 94,87,97 93,86,96 91,84,98 101,89,103 208,187,176 230,209,186 225,202,173 240,216,190 239,210,188 242,217,189 254,229,201 255,229,202 243,219,186 255,252,216 255,250,214 255,253,215 255,234,207 255,240,209 255,253,217 255,254,218
