55,69,65 54,68,64 102,98,107 99,95,104 95,91,100 86,82,91 88,84,93 89,85,94 88,86,94 89,87,95 87,90,99 91,94,103 96,96,106 96,96,106 98,98,108 93,93,103 97,95,105 89,92,103 91,93,107 93,95,109 94,96,110 93,97,110 87,87,97 95,91,100 88,84,93 88,84,93 88,98,74 43,55,37 55,65,57 54,72,59 78,76,86 42,55,85 83,95,117 74,91,122 101,115,138 70,82,115 106,117,144 53,67,104 36,54,80 40,49,72 40,49,74 40,49,74 40,56,83 110,131,168 105,125,167 110,128,164 60,71,100 90,96,126 83,81,103 59,57,69 76,76,86 35,49,70 57,73,111 61,74,118 61,72,114 59,70,101 66,77,108 81,92,123 103,114,143 105,118,146 106,117,146 81,96,128 45,55,73 50,56,75 41,58,89 49,66,97 97,119,160 103,125,166 73,93,68 57,72,48 50,65,51 56,74,61 86,104,89 49,62,79 53,64,106 53,67,88 55,65,83 54,67,84 58,73,89 149,146,131 153,148,134 118,113,110 105,105,115 92,92,104 95,94,111 107,106,123 99,98,115 106,105,122 112,111,128 99,98,115 109,108,125 110,109,126 96,95,112 100,99,114 96,95,110 105,104,119
50,64,60 61,75,71 90,86,95 90,86,95 92,88,97 90,86,95 86,82,91 84,80,89 80,78,86 91,89,97 89,89,99 95,95,105 93,93,103 101,101,111 100,100,110 94,94,104 96,99,108 99,99,111 95,93,103 98,96,106 97,95,105 96,96,108 95,91,100 99,95,104 102,98,107 102,98,107 81,93,75 35,48,34 41,52,37 67,85,72 91,89,99 48,60,95 86,98,120 75,92,123 101,115,138 72,84,117 105,116,143 60,69,108 50,65,99 41,50,73 43,52,77 40,49,74 44,60,87 126,147,184 104,124,166 100,118,154 66,77,106 90,98,116 92,90,110 58,56,68 55,60,84 63,80,113 57,74,107 101,117,144 104,117,143 105,116,147 106,117,148 104,115,146 99,110,141 88,100,133 70,86,122 60,74,113 50,58,88 42,54,76 43,59,88 57,74,105 103,125,166 103,125,166 88,109,77 61,76,52 44,59,45 73,91,78 95,113,98 67,80,97 49,61,94 49,63,86 50,66,93 38,51,77 33,46,72 171,169,147 146,140,131 139,134,131 94,94,104 106,106,118 108,107,124 95,94,111 105,104,121 106,105,122 109,108,125 103,102,119 107,106,123 114,113,130 105,104,121 102,101,116 102,101,116 106,105,120
43,57,53 56,70,66 99,96,102 102,98,109 106,102,113 91,87,98 89,85,96 89,85,96 88,88,98 93,93,103 91,89,97 95,93,101 98,96,104 100,100,110 96,96,106 93,91,101 98,98,108 96,96,106 99,95,106 96,92,103 98,94,103 99,95,104 102,98,107 94,90,99 95,91,100 99,95,104 76,85,66 42,48,39 46,57,46 83,94,81 84,86,100 48,59,97 82,98,123 78,92,129 90,105,137 65,80,112 92,98,138 56,72,112 57,73,111 35,46,73 38,47,72 40,49,74 54,69,101 98,120,163 114,131,174 49,62,92 97,101,114 89,95,114 90,91,112 55,58,76 35,54,87 78,96,132 62,78,116 61,75,116 54,68,109 58,70,105 49,63,86 47,61,84 52,64,88 48,65,98 58,64,92 50,61,90 33,44,71 35,51,78 43,58,90 51,66,98 109,139,177 126,153,192 84,103,67 48,59,48 49,62,50 65,80,68 65,86,63 95,103,121 95,107,129 66,77,106 55,71,107 38,55,88 32,39,64 159,152,132 147,142,130 120,115,112 110,110,118 96,95,110 96,95,112 94,93,110 99,98,115 115,114,131 109,108,125 110,109,126 102,101,118 112,111,128 109,108,125 105,104,119 92,91,106 87,86,101
49,63,59 57,71,67 97,94,100 101,97,108 102,98,109 86,82,93 88,84,95 87,85,95 92,92,102 93,93,103 94,90,99 94,90,99 96,92,101 92,88,99 102,98,109 102,100,110 96,96,106 98,98,108 95,91,102 96,92,103 96,92,101 99,95,104 101,97,106 99,95,104 103,99,108 103,99,108 75,87,69 42,48,39 104,100,90 107,99,88 109,103,98 66,75,100 57,71,110 63,78,112 78,90,125 89,103,140 99,107,137 104,112,142 81,90,129 54,65,92 54,63,88 41,50,75 68,83,115 109,129,173 96,115,146 62,73,100 100,103,110 76,82,103 59,70,101 146,162,191 62,80,118 93,111,149 120,136,174 47,63,88 53,66,94 48,61,89 54,68,89 35,49,70 39,51,84 42,56,97 79,88,111 53,68,102 38,54,83 39,52,80 29,45,70 22,38,63 26,39,58 27,40,59 113,129,98 48,59,48 51,64,52 52,67,55 81,103,75 105,114,139 100,112,136 70,81,112 60,76,112 42,59,92 35,36,59 162,151,132 150,145,131 136,132,126 109,109,117 102,101,116 95,94,111 98,97,114 96,95,112 112,111,128 115,114,131 117,116,133 112,111,128 113,112,129 96,95,112 107,106,121 100,99,114 96,95,110
40,54,47 68,82,75 101,98,104 99,96,102 103,99,108 91,87,96 91,87,96 91,87,96 97,95,105 96,94,104 91,87,96 90,86,95 94,90,99 94,90,99 102,98,107 105,101,110 100,98,106 100,98,106 102,98,107 97,93,102 101,101,109 98,94,103 89,85,94 98,94,103 102,98,107 99,95,104 80,95,71 41,49,37 108,102,95 82,71,66 142,117,100 111,88,75 111,103,111 105,113,145 89,106,139 82,99,132 69,86,119 57,71,108 58,73,105 48,59,90 49,57,87 49,57,85 76,89,119 112,129,172 42,54,78 78,87,110 99,100,105 86,89,111 78,89,118 112,133,170 75,101,136 92,118,153 100,123,157 48,66,102 89,100,127 76,87,116 56,69,97 40,53,81 54,68,105 78,91,117 96,108,130 59,73,110 52,61,74 46,57,84 48,58,78 35,45,65 33,42,65 42,55,74 90,104,83 52,63,52 51,61,53 54,68,59 69,91,61 104,116,138 104,115,144 68,78,112 68,73,99 57,59,84 47,43,33 163,148,126 150,146,129 144,143,134 118,117,122 108,108,120 98,97,114 102,101,118 105,104,121 103,102,119 113,112,129 108,107,124 114,113,130 113,112,129 110,109,126 103,102,117 96,95,110 89,88,103
43,57,50 61,75,68 103,100,106 99,96,102 97,93,102 89,85,94 91,87,96 91,87,96 97,95,103 96,94,106 98,96,104 100,98,106 93,91,99 100,98,106 101,99,107 98,96,104 98,94,103 99,95,104 101,97,106 95,91,100 101,101,109 100,98,106 101,94,104 103,99,108 101,100,105 101,101,111 67,76,57 37,49,42 85,79,74 71,61,65 133,104,84 155,125,108 114,98,83 98,98,98 49,63,86 60,73,92 44,64,92 40,51,78 59,67,95 47,60,90 42,53,82 48,59,88 79,95,124 76,91,123 50,61,90 58,67,92 58,73,91 73,80,103 78,84,103 48,47,62 35,43,63 35,43,63 43,49,70 53,65,100 98,109,136 84,95,126 60,74,111 46,60,97 59,73,114 86,97,128 103,116,142 61,72,112 51,59,75 48,58,78 44,60,87 31,47,74 26,42,67 62,81,100 91,107,86 55,62,55 52,59,52 51,64,52 72,93,72 102,114,136 102,113,142 64,75,104 53,54,84 43,49,79 114,105,97 168,154,129 165,158,138 156,153,138 132,130,126 117,115,125 103,102,119 103,102,119 109,108,125 107,106,123 105,104,121 100,99,116 113,112,129 113,112,129 106,105,122 94,93,108 72,71,86 95,94,109
44,58,51 61,75,68 101,98,104 101,98,104 94,91,95 94,91,95 91,88,92 92,89,93 93,92,95 91,89,97 95,93,101 100,98,106 101,99,107 101,99,107 101,99,107 100,98,106 103,103,111 101,101,109 102,98,107 102,98,107 103,99,108 100,98,106 99,92,102 99,95,104 100,99,104 101,101,111 79,86,68 36,46,40 58,64,53 62,56,51 76,65,60 121,102,88 150,125,108 129,104,87 115,111,103 40,48,78 47,59,94 84,92,122 77,85,115 49,58,83 40,47,70 43,50,73 39,52,69 41,51,69 50,56,84 74,80,97 75,82,94 73,81,97 59,65,86 42,41,56 39,46,69 38,46,64 57,63,84 55,65,101 101,114,140 87,100,128 68,72,103 54,58,89 49,65,105 82,95,121 102,114,138 61,72,112 51,59,75 57,67,87 49,65,92 42,58,85 36,52,77 78,97,116 88,104,83 55,62,55 49,57,47 60,73,61 77,98,77 100,112,134 102,113,142 102,113,142 64,78,117 78,91,110 139,131,107 187,171,140 181,171,149 180,173,155 151,145,140 127,124,130 110,109,124 95,94,111 107,106,123 107,106,123 107,106,123 112,111,128 107,106,123 112,111,128 112,111,128 101,100,115 99,98,113 94,93,108
39,51,44 43,55,48 85,85,85 90,89,92 86,85,90 96,93,97 94,91,95 96,90,97 91,89,97 93,91,99 91,89,97 91,89,97 90,88,96 94,93,96 98,97,100 93,93,101 100,98,108 107,105,115 103,99,108 101,97,106 103,100,106 102,101,106 101,100,105 95,93,101 107,106,111 103,101,111 59,72,47 49,62,46 52,65,49 84,83,76 56,49,49 89,76,71 110,91,79 144,117,101 139,117,99 103,96,106 50,64,103 98,109,140 82,93,124 56,62,90 57,60,78 46,57,86 56,66,84 42,55,74 47,58,85 62,65,83 39,50,77 49,57,85 57,64,89 36,39,50 46,57,88 78,84,101 76,86,106 55,64,103 102,113,140 86,102,127 35,51,80 35,50,84 53,62,101 100,116,141 104,113,138 79,85,104 113,106,90 115,105,93 92,98,130 60,60,88 45,56,87 83,105,119 88,104,83 54,66,48 46,57,44 50,64,55 63,84,61 101,112,125 102,113,140 102,113,140 63,79,117 80,88,118 182,168,139 194,181,147 200,188,160 187,174,151 170,162,149 146,141,140 121,119,129 101,100,117 113,112,129 106,107,126 109,107,127 109,107,127 115,114,131 108,107,124 99,98,115 102,101,116 101,101,113 96,96,108
47,59,52 51,63,56 88,86,87 101,103,103 98,99,102 92,89,93 92,89,93 89,88,91 91,89,97 91,89,97 90,87,91 91,88,92 95,92,96 94,91,95 92,96,98 101,102,105 99,100,103 105,102,106 99,96,100 97,94,98 99,96,100 99,100,103 100,101,104 94,95,98 109,107,115 105,106,111 83,93,67 48,59,48 52,64,57 75,84,65 56,49,49 73,63,64 92,78,78 130,111,97 189,157,141 122,96,73 67,72,96 98,109,138 83,94,123 56,63,88 60,64,79 48,59,86 69,81,105 83,96,113 55,66,97 60,66,83 38,50,83 48,56,86 56,63,88 40,45,53 53,65,98 99,107,127 66,79,107 57,66,105 100,111,138 104,110,138 62,73,104 102,110,128 62,68,89 108,108,120 118,107,90 123,109,93 133,115,96 169,145,123 39,65,98 28,46,84 44,55,95 101,130,118 82,97,71 48,59,46 46,57,44 51,66,52 72,94,66 101,113,121 102,113,140 102,113,140 72,86,123 73,81,113 212,202,164 206,194,157 206,194,164 208,196,170 178,171,151 162,154,141 137,135,143 119,118,135 105,104,121 103,109,126 107,113,130 105,103,123 110,109,126 114,113,130 107,106,123 89,89,101 94,94,104 92,92,102
39,51,44 50,62,55 90,85,87 101,103,103 101,102,105 90,87,91 87,84,88 86,85,88 90,89,94 94,93,98 89,86,90 90,87,91 89,86,90 91,88,92 83,87,89 92,93,96 88,89,92 97,94,98 99,96,100 97,94,98 103,100,104 101,100,103 100,99,102 94,95,98 108,106,114 103,104,107 60,70,44 41,52,41 47,59,52 59,73,52 82,76,71 56,51,53 95,83,88 85,69,65 135,112,97 179,143,125 118,99,87 97,110,138 83,94,121 56,63,88 60,64,79 56,67,94 61,71,105 99,112,131 60,69,108 57,62,86 40,53,79 45,53,83 53,60,85 33,38,46 54,65,103 106,112,140 73,86,114 59,68,107 102,110,138 102,111,136 87,85,97 102,101,104 123,111,101 113,98,87 130,113,89 157,139,118 136,115,102 90,77,72 57,66,89 100,102,127 75,88,118 111,130,121 71,84,61 44,55,44 51,64,52 49,64,50 66,88,60 100,112,120 100,111,138 97,108,135 64,78,115 101,107,128 225,213,172 220,208,169 222,210,180 211,199,173 186,179,159 178,170,157 146,145,148 122,121,136 109,108,125 121,122,141 109,112,130 117,115,135 109,108,125 113,112,129 110,109,126 95,95,107 95,95,105 89,89,99
