15,25,59 123,134,163 124,135,166 95,106,137 105,116,147 116,127,156 130,141,170 138,149,178 90,101,130 99,110,139 104,115,144 135,146,175 134,145,174 109,120,147 103,114,141 39,49,83 97,109,131 61,70,111 54,64,98 84,95,122 47,63,90 171,203,255 181,217,255 238,239,229 255,249,226 255,246,223 255,248,223 255,238,215 255,239,215 247,244,204 107,138,84 99,117,86 36,51,27 42,56,35 41,59,42 115,129,110 255,244,229 255,246,225 255,247,221 255,249,217 254,233,206 255,254,224 255,247,220 255,238,213 255,242,217 255,248,223 255,245,220 248,227,202 255,238,213 255,238,213 255,241,214 247,228,203 147,141,132 111,117,104 127,129,143 121,122,141 123,122,139 124,123,140 245,237,226 255,247,211 255,246,214 255,239,212 255,242,215 253,232,205 255,235,208 255,242,215 255,239,212 255,234,207 255,238,211 255,241,216 247,226,201 247,226,201 249,228,203 255,234,207 255,240,213 249,228,201 255,248,221 255,238,211 251,230,203 253,232,205 252,231,204 255,238,211 255,242,215 255,238,211 255,242,212 255,243,213 255,237,210 255,242,212 255,235,210 255,240,215 255,241,214 255,246,216 255,245,218 255,233,207 255,242,215 254,236,206 255,237,214 255,236,201 108,126,143 115,122,157 101,120,141 74,86,110 130,128,152 58,54,74 50,48,68 54,60,90 61,76,110 71,78,103 74,77,99 72,78,99 71,79,99 154,165,205 93,104,133 65,70,94 143,149,166 139,149,196 249,255,255 168,177,229 141,144,164 92,94,121 90,93,115 98,102,106 250,249,238 218,222,205 242,244,227 230,232,215 244,246,229 245,247,230
13,23,57 92,103,132 99,110,141 121,132,163 119,130,161 134,145,174 105,116,145 91,102,131 107,118,147 113,124,153 145,156,185 116,127,156 89,100,129 95,106,133 103,114,141 47,57,91 98,110,132 50,59,98 55,65,99 68,79,106 50,67,100 173,210,255 167,207,255 241,242,232 255,246,219 255,251,226 255,248,222 255,241,217 255,246,221 250,255,221 63,93,44 49,63,44 43,57,38 43,57,38 42,60,43 88,101,89 149,139,129 255,248,225 255,241,215 255,246,214 255,245,218 255,252,222 255,251,224 255,238,213 255,249,224 255,245,220 255,242,217 252,231,206 255,238,213 255,237,212 255,242,215 255,242,217 169,167,145 60,68,47 126,128,142 121,119,139 123,122,139 124,123,140 245,237,226 255,244,208 255,246,214 255,239,212 255,234,207 253,232,205 255,235,208 255,241,214 255,238,211 255,247,220 255,246,219 255,240,213 255,238,211 251,230,205 254,233,208 252,231,204 255,239,212 254,233,206 255,248,221 255,235,208 251,230,203 248,227,200 255,235,208 255,242,215 255,239,212 255,244,217 255,242,212 255,241,211 255,237,210 253,233,203 255,235,208 255,239,212 255,239,214 255,241,214 255,240,215 255,232,208 255,244,217 254,236,206 254,233,206 252,232,200 113,129,156 85,98,126 95,109,132 19,31,55 131,129,153 52,48,68 53,51,73 52,60,90 58,73,107 66,75,100 74,77,99 71,77,96 72,79,104 153,162,205 63,72,97 85,88,110 255,255,255 157,170,227 242,251,251 169,178,230 209,214,224 100,103,125 93,96,118 90,93,100 236,235,224 242,244,229 236,240,225 236,238,221 236,238,223 234,236,221
31,41,77 103,114,143 93,104,133 110,121,152 138,149,178 131,142,171 141,152,181 106,117,146 86,97,126 97,108,137 117,128,155 131,142,169 104,115,144 104,115,142 86,97,126 59,69,105 63,74,105 46,56,92 20,31,62 81,89,119 185,205,255 156,187,243 147,175,227 169,175,178 162,160,161 151,148,152 154,152,160 154,153,168 146,147,166 139,152,151 94,123,68 44,59,35 37,50,34 44,59,45 34,54,36 79,97,82 90,88,98 255,253,228 255,249,222 255,253,221 255,245,220 255,249,219 255,249,222 255,240,215 255,249,224 255,247,222 255,237,212 255,237,212 255,241,216 255,244,219 255,246,219 255,241,214 192,204,157 62,74,56 124,127,138 119,117,137 124,123,140 124,123,140 244,235,227 255,243,208 255,250,218 255,242,215 255,241,214 254,233,206 255,237,210 255,245,218 255,242,215 255,249,222 255,238,211 255,239,212 255,235,208 248,227,202 252,231,206 255,241,214 255,241,214 255,237,210 255,251,224 255,235,208 248,227,200 255,234,207 254,233,206 255,248,221 255,238,211 255,240,213 255,246,216 255,246,216 255,239,212 254,234,204 255,246,216 255,245,215 255,241,216 255,246,219 255,241,214 255,243,217 255,238,211 255,238,208 255,235,208 249,229,197 122,136,157 77,92,110 67,78,105 48,57,80 79,77,99 55,52,67 52,51,68 47,56,81 66,77,115 69,75,94 71,74,96 73,76,94 75,82,107 158,168,204 68,75,98 103,107,136 105,108,115 151,164,221 237,247,251 167,176,230 238,243,249 168,172,187 107,112,136 65,67,81 236,235,224 234,236,221 250,252,237 255,255,243 252,254,239 252,254,239
57,67,103 96,107,136 111,124,152 90,101,130 106,114,144 107,118,147 138,149,178 131,142,171 99,110,139 88,99,128 91,102,129 103,114,141 113,124,153 97,108,139 67,78,109 55,64,105 74,85,112 44,56,89 29,39,73 59,67,95 160,183,237 137,153,178 142,154,176 143,153,171 85,96,123 118,129,156 85,94,117 143,153,171 142,152,170 142,159,151 131,158,99 80,98,67 40,54,35 43,58,42 46,69,50 60,84,60 71,75,90 255,255,230 255,252,225 255,246,220 255,243,213 255,245,215 255,250,220 255,240,215 255,249,224 255,252,225 255,249,222 255,238,213 255,242,217 255,237,210 255,245,218 255,242,215 107,130,70 38,54,35 122,130,139 123,122,139 124,123,140 124,123,140 241,231,221 255,242,208 255,245,215 255,240,210 255,244,217 253,232,205 255,235,208 255,246,219 255,242,215 255,242,215 255,244,217 255,235,208 255,237,210 255,235,210 255,242,217 255,241,214 255,247,220 255,239,212 255,251,224 255,245,218 255,237,210 249,228,201 255,238,211 255,244,217 255,246,216 255,247,217 255,249,217 255,252,220 255,243,211 255,235,203 255,242,212 255,237,210 255,238,208 255,240,210 255,241,211 255,243,213 255,245,215 255,243,211 255,239,209 255,235,204 110,127,147 93,110,130 101,119,147 76,90,111 43,49,68 62,61,76 43,44,63 107,118,145 138,151,197 145,150,160 78,79,100 74,75,94 74,79,103 69,77,107 64,72,100 143,149,191 253,255,255 152,167,224 231,237,255 169,178,232 245,252,250 209,214,220 145,147,174 61,63,79 237,236,229 235,237,222 246,248,233 250,252,237 252,253,241 255,255,246
60,71,111 35,47,80 130,143,171 113,124,153 94,102,132 89,100,129 102,113,142 123,134,163 138,149,178 103,114,143 89,100,129 91,102,131 102,113,142 111,122,153 40,47,84 54,63,102 75,86,115 71,82,111 45,55,91 50,57,80 88,103,137 140,153,168 144,153,176 132,141,164 133,144,175 148,159,190 88,101,131 73,80,94 143,151,167 161,186,157 96,131,63 57,79,40 85,100,76 39,53,34 48,66,51 49,69,51 66,72,91 255,249,223 255,248,221 255,245,220 255,248,218 255,248,216 255,253,218 255,247,217 255,250,220 255,248,218 255,238,211 254,233,208 255,244,217 255,246,219 255,241,214 250,231,204 106,129,69 51,64,48 117,122,132 120,121,140 126,125,142 126,125,142 238,229,221 255,247,215 255,246,219 255,247,220 255,245,218 255,239,212 255,240,213 255,234,207 255,242,215 255,247,220 255,248,221 255,238,211 255,242,215 255,240,213 255,240,213 255,239,212 255,242,215 255,237,210 255,251,224 255,240,213 254,233,206 249,228,201 255,242,215 255,240,213 255,241,211 255,247,217 255,249,217 255,245,213 255,240,208 255,238,206 255,241,209 255,238,208 255,240,208 255,249,219 255,252,220 255,246,214 255,247,217 255,245,215 255,238,209 255,248,214 111,123,147 103,119,146 111,126,158 82,98,123 61,64,84 51,50,67 46,52,73 103,114,152 131,145,195 221,231,228 80,80,88 80,78,100 73,78,102 107,115,147 70,84,107 78,91,137 239,248,248 157,171,223 215,222,247 187,196,246 245,248,255 212,217,216 200,200,208 72,72,84 239,239,236 255,255,247 245,246,236 245,246,234 253,254,242 245,247,232
67,78,118 21,34,64 91,102,131 92,103,132 125,133,163 109,120,149 139,150,179 104,115,144 85,96,125 86,97,126 99,110,139 130,141,170 131,142,171 113,124,153 70,74,114 72,71,104 100,91,115 89,92,114 61,68,105 62,71,94 52,60,78 129,139,157 145,157,179 62,74,98 139,150,151 222,233,218 162,168,196 70,78,106 80,90,110 156,184,147 90,125,61 92,116,74 38,55,29 40,54,33 40,53,39 72,87,71 64,73,96 224,215,200 255,248,224 255,249,222 255,250,218 255,247,215 255,249,219 255,252,220 255,254,219 255,250,218 255,246,216 255,234,207 255,245,213 255,250,220 255,241,211 254,235,208 94,115,65 65,80,64 118,124,127 121,120,135 128,125,142 128,125,142 159,157,158 255,244,217 255,242,212 255,239,212 255,238,213 252,231,206 255,238,211 251,230,203 255,242,215 255,249,222 255,246,219 255,237,212 255,245,220 255,245,218 255,245,218 255,241,214 255,243,211 255,238,211 255,249,222 255,240,213 246,225,198 248,228,198 255,245,215 255,241,211 255,239,212 255,242,215 255,248,218 255,247,217 255,241,211 255,242,212 255,247,215 255,239,209 255,235,205 255,240,208 255,243,211 255,240,208 255,250,220 255,241,211 255,238,214 255,247,218 109,118,141 90,101,128 104,117,145 110,123,149 84,85,104 50,47,62 36,45,68 102,111,152 133,146,203 227,231,233 214,217,209 83,81,101 72,77,101 123,132,175 168,181,196 130,140,185 234,244,252 136,149,195 212,220,248 194,204,249 240,247,245 216,221,220 209,209,217 89,89,99 246,248,243 251,253,248 248,249,241 248,249,239 255,255,244 248,250,235
60,71,113 26,37,75 112,123,152 88,99,128 85,96,125 106,117,146 114,125,154 145,156,185 125,136,165 92,103,132 98,109,138 92,103,132 120,131,160 83,94,125 69,79,113 37,44,81 32,50,86 85,94,135 62,71,112 89,100,129 142,151,174 139,148,173 104,115,142 133,144,171 227,237,241 225,233,240 210,219,242 121,135,174 95,111,140 135,166,126 85,119,60 84,108,68 55,71,50 41,56,40 47,62,46 62,81,59 75,88,105 132,138,129 255,255,237 255,251,243 248,243,240 226,224,222 202,200,198 221,215,208 255,254,222 255,250,220 255,247,217 255,239,212 255,245,213 255,250,220 255,247,217 255,240,210 99,117,72 40,54,35 96,106,103 119,124,134 123,122,139 128,125,142 125,121,143 255,248,232 255,246,221 255,239,209 255,243,213 252,232,202 255,236,206 255,240,213 255,248,221 255,249,222 255,246,219 255,240,215 255,245,220 255,234,207 255,240,213 255,245,218 255,248,216 255,240,213 255,249,222 255,241,214 245,224,197 252,232,202 255,239,209 255,238,208 255,238,211 255,246,219 255,245,215 255,235,205 246,226,196 255,236,206 255,241,209 255,240,210 252,232,202 252,232,200 252,232,200 255,239,207 255,247,217 255,245,215 255,240,218 255,240,211 114,124,144 85,98,126 106,119,149 108,121,147 46,49,71 44,46,62 33,44,71 92,103,145 134,147,202 231,235,237 227,231,214 215,217,217 74,75,94 125,130,179 217,225,230 153,162,201 209,217,233 67,84,115 182,193,224 198,209,249 236,245,245 213,217,219 211,211,219 109,109,117 249,251,248 249,251,246 250,250,245 255,255,251 250,251,241 248,249,237
57,66,109 46,55,96 127,138,167 125,136,163 103,114,143 91,102,131 97,108,137 95,106,135 124,135,164 113,124,153 132,143,172 98,109,138 84,95,126 28,37,76 93,104,133 53,62,103 79,90,117 41,52,81 57,66,109 62,75,105 99,112,142 93,110,143 96,112,150 91,109,149 103,121,161 85,103,141 92,108,146 105,121,159 107,124,155 109,145,88 92,124,63 76,100,60 31,47,26 24,40,21 46,64,47 38,57,35 75,88,105 59,72,91 130,141,168 130,143,173 125,141,168 127,143,170 122,140,166 136,143,157 255,246,216 255,248,218 255,239,209 255,241,214 255,246,216 255,252,222 255,248,218 230,224,188 78,95,55 44,56,38 89,96,91 119,121,135 121,123,139 125,122,139 122,121,138 153,145,151 255,246,217 255,245,213 255,239,209 253,233,203 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,244,217 255,240,213 255,244,217 255,246,219 255,248,221 255,240,213 255,237,210 240,219,192 251,230,203 252,232,202 255,240,210 255,245,215 255,249,217 255,247,215 255,242,212 249,229,199 249,229,199 255,236,206 255,241,209 255,241,209 255,241,212 255,237,208 255,238,212 255,241,215 255,238,208 255,241,211 255,232,206 255,231,205 122,130,146 99,111,135 118,134,161 50,66,91 52,59,82 44,52,70 35,47,82 165,174,224 132,151,202 227,232,238 232,236,219 220,224,209 108,111,118 116,125,168 227,236,238 150,162,195 204,207,227 135,150,184 175,184,227 210,219,242 235,244,244 209,216,211 213,214,219 127,128,133 251,253,253 251,253,250 255,255,251 255,255,249 249,248,239 236,235,224
49,58,97 62,71,112 88,99,130 118,129,156 149,160,189 117,128,157 96,107,136 92,103,132 88,99,128 106,117,144 118,129,158 133,144,173 134,145,174 52,61,100 92,102,138 52,61,104 96,107,134 85,96,125 47,56,99 28,43,75 107,123,159 90,108,146 82,100,140 100,118,158 100,118,156 89,107,147 89,107,147 100,118,156 103,123,151 107,139,90 82,110,62 97,119,82 64,79,53 41,57,36 42,57,41 44,60,39 64,77,94 63,74,101 126,138,171 127,142,174 124,142,168 126,144,172 125,141,170 79,87,103 255,246,219 255,248,218 255,246,216 255,244,219 255,249,219 255,250,220 255,245,214 171,165,131 89,106,70 50,63,47 72,77,73 122,119,134 122,119,136 125,120,138 122,120,140 128,125,142 255,245,231 255,243,213 255,243,213 251,231,201 255,241,214 255,237,210 255,242,215 255,249,222 255,240,213 255,238,211 255,240,213 255,241,214 255,237,210 255,240,213 255,245,218 255,242,215 255,252,225 255,246,219 255,237,210 255,235,205 255,242,212 255,245,215 255,247,215 255,239,207 255,235,205 255,236,206 245,225,195 255,235,205 255,238,206 255,240,208 255,246,215 255,246,215 255,245,211 255,242,207 255,241,210 255,243,213 255,243,206 255,239,209 124,125,148 91,105,126 95,106,135 47,54,91 66,74,94 71,77,98 117,128,170 148,161,216 134,153,204 233,238,244 230,232,215 224,225,206 234,235,227 98,110,143 196,207,208 157,169,202 183,189,206 164,176,225 155,160,207 219,228,253 224,232,239 212,219,214 212,213,218 145,146,149 251,253,250 253,253,248 250,250,247 243,243,238 235,238,230 240,243,233
49,58,97 66,75,114 29,40,69 113,124,151 110,121,150 132,143,172 118,129,158 102,113,142 98,109,138 84,95,122 99,110,139 97,108,135 68,79,108 69,78,119 48,57,96 67,75,121 89,100,131 80,92,127 41,52,94 15,29,70 105,123,161 92,110,150 79,97,137 96,114,154 103,121,159 101,119,159 83,101,141 85,103,143 94,113,146 112,144,95 96,124,76 69,88,52 30,45,19 58,72,53 53,66,52 55,71,52 88,99,112 61,73,95 129,142,172 124,140,167 127,144,164 125,142,164 128,144,171 64,77,94 245,243,244 242,235,233 228,216,232 220,207,184 255,250,215 255,250,215 255,245,210 166,160,124 61,77,46 44,60,41 74,81,76 122,119,136 124,121,138 124,121,136 123,120,135 124,121,138 131,125,132 255,245,220 255,247,220 255,237,210 255,240,215 255,245,220 255,237,212 255,244,219 255,241,216 252,231,204 255,239,212 255,240,213 255,241,214 255,237,210 255,244,217 255,241,211 255,252,222 255,243,213 249,229,199 254,234,202 244,224,192 255,236,204 252,232,200 254,234,202 244,224,192 253,233,201 255,235,203 252,232,200 255,243,211 255,247,215 255,242,211 255,253,222 255,241,207 255,251,216 255,242,208 255,242,207 255,240,207 224,207,181 127,129,156 85,103,127 96,109,139 127,138,176 105,109,122 125,128,146 123,137,176 148,166,220 138,154,206 244,249,255 234,236,221 227,230,210 234,235,223 195,209,232 194,205,218 149,157,187 174,178,211 159,173,225 137,144,199 228,244,255 226,236,242 216,223,221 209,213,217 158,163,169 234,245,255 229,240,255 208,220,253 201,212,250 176,187,229 163,172,224
